 $DATA  
Title                                                                           
CNV      2
12  1-7.61553575E-02 1.25263840E-01 5.62438480E-01 0.00000000E+00 0.00000000E+00
12  2-4.20470161E-01 0.00000000E+00 0.00000000E+00-2.51372198E-01-4.37395205E-02
12  3 1.75322092E-02 2.62073114E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 1.63590530E-02-5.22545341E-02-8.38972031E-02-6.23268779E-02 0.00000000E+00
12  5 4.16629261E-01-4.53696606E-02 0.00000000E+00 3.28977941E-01-4.24682470E-03
12  6 1.27589488E-03 2.97092983E-03 0.00000000E+00 2.93186827E-03 0.00000000E+00
12  7 1.63590530E-02-5.22545341E-02-8.38972031E-02 6.23268779E-02 0.00000000E+00
12  8 4.16629261E-01 4.53696606E-02 0.00000000E+00 3.28977941E-01-4.24682470E-03
12  9 1.27589488E-03 2.97092983E-03 0.00000000E+00-2.93186827E-03 0.00000000E+00
 $END   
 $GRAD  
E=     -204.8565800514  GMAX=   0.0026430  GRMS=   0.0014256
N            7.    2.7105054312E-20   -3.7702274245E-19   -2.6429891141E-03
O            8.   -1.9763590549E-03    3.0952846075E-19    1.3214945571E-03
O            8.    1.9763590549E-03    6.7494281699E-20    1.3214945571E-03
 $END
-------------------- DATA FROM NSERCH=   5 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.0000000000   0.0000000000  -0.3306483460
 O           8.0   1.1142426160   0.0000000000   0.1441864454
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:15:06 2015
Title                                                                           
E(RO-PBE)=     -204.8565888320, E(NUC)=   64.1306525205,   10 ITERS
 $VEC   
 1  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.67603647E-04 0.00000000E+00
 1  2 0.00000000E+00-1.08463042E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.56243054E-04 0.00000000E+00
 1  4 7.03350450E-01 2.68214438E-02-1.73772470E-02 1.41532975E-03 0.00000000E+00
 1  5-5.95532482E-04-4.10269935E-03 0.00000000E+00 3.16282631E-03 1.63632950E-04
 1  6 1.29691366E-04-2.93324316E-04 0.00000000E+00 2.89694979E-04 0.00000000E+00
 1  7-7.03350450E-01-2.68214438E-02 1.73772470E-02 1.41532975E-03 0.00000000E+00
 1  8 5.95532482E-04-4.10269935E-03 0.00000000E+00-3.16282631E-03-1.63632950E-04
 1  9-1.29691366E-04 2.93324316E-04 0.00000000E+00 2.89694979E-04 0.00000000E+00
 2  1 4.97107197E-05-1.95507763E-03 1.48877793E-02 0.00000000E+00 0.00000000E+00
 2  2-7.14480692E-05 0.00000000E+00 0.00000000E+00 4.62806395E-03-1.18158794E-03
 2  3 5.00822872E-04 6.80765073E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 7.03303977E-01 2.60740475E-02-1.49401940E-02 1.23666740E-03 0.00000000E+00
 2  5-5.18681804E-04-4.87859426E-03 0.00000000E+00 8.92799927E-04-3.77618980E-04
 2  6 2.52905110E-05 3.52328469E-04 0.00000000E+00-1.34287260E-04 0.00000000E+00
 2  7 7.03303977E-01 2.60740475E-02-1.49401940E-02-1.23666740E-03 0.00000000E+00
 2  8-5.18681804E-04 4.87859426E-03 0.00000000E+00 8.92799927E-04-3.77618980E-04
 2  9 2.52905110E-05 3.52328469E-04 0.00000000E+00 1.34287260E-04 0.00000000E+00
 3  1 9.94515989E-01 3.53458943E-02-1.07472767E-02 0.00000000E+00 0.00000000E+00
 3  2 2.25093583E-03 0.00000000E+00 0.00000000E+00-1.83368254E-03 1.73303908E-03
 3  3-9.23907417E-04-8.09131660E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 1.09149705E-04-6.68812929E-04 1.15039387E-03-1.23394403E-03 0.00000000E+00
 3  5 5.13260663E-04-2.52761585E-04 0.00000000E+00 9.20876577E-04-1.29601297E-03
 3  6 9.81867789E-04 3.14145179E-04 0.00000000E+00 1.38560099E-03 0.00000000E+00
 3  7 1.09149705E-04-6.68812929E-04 1.15039387E-03 1.23394403E-03 0.00000000E+00
 3  8 5.13260663E-04 2.52761585E-04 0.00000000E+00 9.20876577E-04-1.29601297E-03
 3  9 9.81867789E-04 3.14145179E-04 0.00000000E+00-1.38560099E-03 0.00000000E+00
 4  1-1.50934928E-01 3.23570459E-01 1.65670585E-01 0.00000000E+00 0.00000000E+00
 4  2 1.24530051E-01 0.00000000E+00 0.00000000E+00 1.47717563E-02 2.34829399E-02
 4  3-1.64328123E-02-7.05012759E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.10980644E-01 2.24937878E-01 2.17746964E-01 1.37507838E-01 0.00000000E+00
 4  5-4.29001851E-02 4.34658827E-02 0.00000000E+00-1.30329052E-02 1.59141984E-02
 4  6-8.21867699E-03-7.69552142E-03 0.00000000E+00-9.30248705E-03 0.00000000E+00
 4  7-1.10980644E-01 2.24937878E-01 2.17746964E-01-1.37507838E-01 0.00000000E+00
 4  8-4.29001851E-02-4.34658827E-02 0.00000000E+00-1.30329052E-02 1.59141984E-02
 4  9-8.21867699E-03-7.69552142E-03 0.00000000E+00 9.30248705E-03 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.24343494E-01 0.00000000E+00
 5  2 0.00000000E+00 1.17695919E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.02144098E-02 0.00000000E+00
 5  4 1.39372290E-01-2.83353715E-01-3.23683583E-01-1.23988748E-01 0.00000000E+00
 5  5 6.00386410E-02-4.74131693E-02 0.00000000E+00 2.40218686E-02-6.69555485E-03
 5  6 5.12136690E-03 1.57418795E-03 0.00000000E+00 1.07750090E-02 0.00000000E+00
 5  7-1.39372290E-01 2.83353715E-01 3.23683583E-01-1.23988748E-01 0.00000000E+00
 5  8-6.00386410E-02-4.74131693E-02 0.00000000E+00-2.40218686E-02 6.69555485E-03
 5  9-5.12136690E-03-1.57418795E-03 0.00000000E+00 1.07750090E-02 0.00000000E+00
 6  1 1.22905797E-01-3.13544773E-01-2.80495945E-01 0.00000000E+00 0.00000000E+00
 6  2-4.13299802E-03 0.00000000E+00 0.00000000E+00 8.28122209E-03 6.42309555E-03
 6  3-5.74595874E-03-6.77136812E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-1.15792009E-01 2.37351540E-01 3.94924898E-01-2.26882781E-01 0.00000000E+00
 6  5 9.83303064E-02-1.03273927E-01 0.00000000E+00 4.82794904E-02-1.34048342E-02
 6  6 9.41634930E-03 3.98848494E-03 0.00000000E+00 1.10632969E-02 0.00000000E+00
 6  7-1.15792009E-01 2.37351540E-01 3.94924898E-01 2.26882781E-01 0.00000000E+00
 6  8 9.83303064E-02 1.03273927E-01 0.00000000E+00 4.82794904E-02-1.34048342E-02
 6  9 9.41634930E-03 3.98848494E-03 0.00000000E+00-1.10632969E-02 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.82824313E-01
 7  2 0.00000000E+00 0.00000000E+00 2.31075080E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.43773933E-02
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.14546386E-01
 7  5 0.00000000E+00 0.00000000E+00 1.59682417E-01 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 2.64413661E-02 0.00000000E+00-1.00880979E-02
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.14546386E-01
 7  8 0.00000000E+00 0.00000000E+00 1.59682417E-01 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00-2.64413661E-02 0.00000000E+00-1.00880979E-02
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.66753077E-01 0.00000000E+00
 8  2 0.00000000E+00 1.78955917E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.55910897E-03 0.00000000E+00
 8  4-7.80049131E-02 1.60326062E-01 2.53285326E-01-3.20380250E-01 0.00000000E+00
 8  5 1.88931837E-01-1.81485235E-01 0.00000000E+00 1.07623368E-01-1.20668242E-02
 8  6 1.07445701E-02 1.32225405E-03 0.00000000E+00 1.58191754E-02 0.00000000E+00
 8  7 7.80049131E-02-1.60326062E-01-2.53285326E-01-3.20380250E-01 0.00000000E+00
 8  8-1.88931837E-01-1.81485235E-01 0.00000000E+00-1.07623368E-01 1.20668242E-02
 8  9-1.07445701E-02-1.32225405E-03 0.00000000E+00 1.58191754E-02 0.00000000E+00
 9  1 4.63418214E-02-8.71441974E-02-1.91887421E-01 0.00000000E+00 0.00000000E+00
 9  2 4.55060319E-01 0.00000000E+00 0.00000000E+00 2.03542125E-01-2.92015517E-02
 9  3-5.62990903E-03 3.48314607E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 1.19330262E-02-2.10925360E-02-4.87194223E-02 1.93367035E-01 0.00000000E+00
 9  5 2.53652369E-01 1.08920289E-01 0.00000000E+00 1.32208822E-01 2.01792492E-02
 9  6-3.97059854E-03-1.62086507E-02 0.00000000E+00 1.41136170E-02 0.00000000E+00
 9  7 1.19330262E-02-2.10925360E-02-4.87194223E-02-1.93367035E-01 0.00000000E+00
 9  8 2.53652369E-01-1.08920289E-01 0.00000000E+00 1.32208822E-01 2.01792492E-02
 9  9-3.97059854E-03-1.62086507E-02 0.00000000E+00-1.41136170E-02 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-5.10391623E-02 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.92578219E-01
10  5 0.00000000E+00 0.00000000E+00 3.27347371E-01 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 1.76140602E-02 0.00000000E+00-7.47513637E-03
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.92578219E-01
10  8 0.00000000E+00 0.00000000E+00-3.27347371E-01 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 1.76140602E-02 0.00000000E+00 7.47513637E-03
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78736457E-03 0.00000000E+00
11  2 0.00000000E+00 7.55823844E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.44093616E-02 0.00000000E+00
11  4-3.64127939E-03 5.78456390E-03 5.06118529E-02 2.71653073E-01 0.00000000E+00
11  5 4.19561354E-01 1.90393029E-01 0.00000000E+00 2.68321207E-01 1.24560450E-02
11  6-1.55513764E-04-1.23005312E-02 0.00000000E+00 1.29080266E-02 0.00000000E+00
11  7 3.64127939E-03-5.78456390E-03-5.06118529E-02 2.71653073E-01 0.00000000E+00
11  8-4.19561354E-01 1.90393029E-01 0.00000000E+00-2.68321207E-01-1.24560450E-02
11  9 1.55513764E-04 1.23005312E-02 0.00000000E+00 1.29080266E-02 0.00000000E+00
12  1-7.61531427E-02 1.24954724E-01 5.64776913E-01 0.00000000E+00 0.00000000E+00
12  2-4.21776316E-01 0.00000000E+00 0.00000000E+00-2.52917115E-01-4.38118398E-02
12  3 1.75541729E-02 2.62576669E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 1.65136269E-02-5.25710930E-02-8.50500947E-02-6.30939613E-02 0.00000000E+00
12  5 4.16148906E-01-4.62123031E-02 0.00000000E+00 3.29378230E-01-4.31134946E-03
12  6 1.26395709E-03 3.04739238E-03 0.00000000E+00 2.82183907E-03 0.00000000E+00
12  7 1.65136269E-02-5.25710930E-02-8.50500947E-02 6.30939613E-02 0.00000000E+00
12  8 4.16148906E-01 4.62123031E-02 0.00000000E+00 3.29378230E-01-4.31134946E-03
12  9 1.26395709E-03 3.04739238E-03 0.00000000E+00-2.82183907E-03 0.00000000E+00
 $END   
 $GRAD  
E=     -204.8565888320  GMAX=   0.0004893  GRMS=   0.0001999
N            7.    0.0000000000E+00    7.0298968093E-20    4.8925003093E-04
O            8.   -1.4433097926E-05   -3.4265711688E-20   -2.4462501546E-04
O            8.    1.4433097926E-05   -3.6033256405E-20   -2.4462501546E-04
 $END
-------------------- DATA FROM NSERCH=   6 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.0000000000   0.0000000000  -0.3312716889
 O           8.0   1.1139440897   0.0000000000   0.1444981169
--- OPEN SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:15:12 2015
Title                                                                           
E(RO-PBE)=     -204.8565892513, E(NUC)=   64.1309955930,   11 ITERS
 $VEC   
 1  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.67324839E-04 0.00000000E+00
 1  2 0.00000000E+00-1.08248216E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.57657638E-04 0.00000000E+00
 1  4 7.03350164E-01 2.68189099E-02-1.73600241E-02 1.41563567E-03 0.00000000E+00
 1  5-5.96952374E-04-4.09744349E-03 0.00000000E+00 3.16265441E-03 1.63407145E-04
 1  6 1.29978133E-04-2.93385278E-04 0.00000000E+00 2.88521033E-04 0.00000000E+00
 1  7-7.03350164E-01-2.68189099E-02 1.73600241E-02 1.41563567E-03 0.00000000E+00
 1  8 5.96952374E-04-4.09744349E-03 0.00000000E+00-3.16265441E-03-1.63407145E-04
 1  9-1.29978133E-04 2.93385278E-04 0.00000000E+00 2.88521033E-04 0.00000000E+00
 2  1 4.92761619E-05-1.95665352E-03 1.48921580E-02 0.00000000E+00 0.00000000E+00
 2  2-7.10344628E-05 0.00000000E+00 0.00000000E+00 4.63455648E-03-1.17821834E-03
 2  3 4.99175954E-04 6.79042385E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 7.03304012E-01 2.60727521E-02-1.49427517E-02 1.23443493E-03 0.00000000E+00
 2  5-5.19400193E-04-4.87724828E-03 0.00000000E+00 8.97788942E-04-3.77875628E-04
 2  6 2.53244458E-05 3.52551183E-04 0.00000000E+00-1.32469962E-04 0.00000000E+00
 2  7 7.03304012E-01 2.60727521E-02-1.49427517E-02-1.23443493E-03 0.00000000E+00
 2  8-5.19400193E-04 4.87724828E-03 0.00000000E+00 8.97788942E-04-3.77875628E-04
 2  9 2.53244458E-05 3.52551183E-04 0.00000000E+00 1.32469962E-04 0.00000000E+00
 3  1 9.94516448E-01 3.53469928E-02-1.07639804E-02 0.00000000E+00 0.00000000E+00
 3  2 2.25192889E-03 0.00000000E+00 0.00000000E+00-1.84005396E-03 1.72855880E-03
 3  3-9.21730411E-04-8.06828387E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 1.08959183E-04-6.69806268E-04 1.16032489E-03-1.23175314E-03 0.00000000E+00
 3  5 5.13407719E-04-2.47387616E-04 0.00000000E+00 9.20111144E-04-1.29321494E-03
 3  6 9.81352518E-04 3.11862419E-04 0.00000000E+00 1.38621928E-03 0.00000000E+00
 3  7 1.08959183E-04-6.69806268E-04 1.16032489E-03 1.23175314E-03 0.00000000E+00
 3  8 5.13407719E-04 2.47387616E-04 0.00000000E+00 9.20111144E-04-1.29321494E-03
 3  9 9.81352518E-04 3.11862419E-04 0.00000000E+00-1.38621928E-03 0.00000000E+00
 4  1-1.50912818E-01 3.23527307E-01 1.65684963E-01 0.00000000E+00 0.00000000E+00
 4  2 1.24680797E-01 0.00000000E+00 0.00000000E+00 1.47896461E-02 2.34446804E-02
 4  3-1.64341630E-02-7.01051748E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.10975940E-01 2.24932911E-01 2.17725130E-01 1.37477553E-01 0.00000000E+00
 4  5-4.30087632E-02 4.34490714E-02 0.00000000E+00-1.30710640E-02 1.59005736E-02
 4  6-8.22098196E-03-7.67959163E-03 0.00000000E+00-9.32973849E-03 0.00000000E+00
 4  7-1.10975940E-01 2.24932911E-01 2.17725130E-01-1.37477553E-01 0.00000000E+00
 4  8-4.30087632E-02-4.34490714E-02 0.00000000E+00-1.30710640E-02 1.59005736E-02
 4  9-8.22098196E-03-7.67959163E-03 0.00000000E+00 9.32973849E-03 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.24265398E-01 0.00000000E+00
 5  2 0.00000000E+00 1.18586754E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.02526318E-02 0.00000000E+00
 5  4 1.39384704E-01-2.83386808E-01-3.23704841E-01-1.23884874E-01 0.00000000E+00
 5  5 6.01587614E-02-4.73798132E-02 0.00000000E+00 2.40605232E-02-6.67125333E-03
 5  6 5.11830442E-03 1.55294891E-03 0.00000000E+00 1.07822111E-02 0.00000000E+00
 5  7-1.39384704E-01 2.83386808E-01 3.23704841E-01-1.23884874E-01 0.00000000E+00
 5  8-6.01587614E-02-4.73798132E-02 0.00000000E+00-2.40605232E-02 6.67125333E-03
 5  9-5.11830442E-03-1.55294891E-03 0.00000000E+00 1.07822111E-02 0.00000000E+00
 6  1 1.22947953E-01-3.13617263E-01-2.80720941E-01 0.00000000E+00 0.00000000E+00
 6  2-3.90324526E-03 0.00000000E+00 0.00000000E+00 8.37358703E-03 6.39560892E-03
 6  3-5.74250033E-03-6.53108588E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-1.15786046E-01 2.37330404E-01 3.94929938E-01-2.26684806E-01 0.00000000E+00
 6  5 9.85859164E-02-1.03150011E-01 0.00000000E+00 4.83989824E-02-1.33777355E-02
 6  6 9.41079371E-03 3.96694183E-03 0.00000000E+00 1.10830023E-02 0.00000000E+00
 6  7-1.15786046E-01 2.37330404E-01 3.94929938E-01 2.26684806E-01 0.00000000E+00
 6  8 9.85859164E-02 1.03150011E-01 0.00000000E+00 4.83989824E-02-1.33777355E-02
 6  9 9.41079371E-03 3.96694183E-03 0.00000000E+00-1.10830023E-02 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.82815832E-01
 7  2 0.00000000E+00 0.00000000E+00 2.31086723E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.44066065E-02
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.14537593E-01
 7  5 0.00000000E+00 0.00000000E+00 1.59695789E-01 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 2.64285774E-02 0.00000000E+00-1.01072583E-02
 7  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.14537593E-01
 7  8 0.00000000E+00 0.00000000E+00 1.59695789E-01 0.00000000E+00 0.00000000E+00
 7  9 0.00000000E+00 0.00000000E+00-2.64285774E-02 0.00000000E+00-1.01072583E-02
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.66820535E-01 0.00000000E+00
 8  2 0.00000000E+00 1.81012304E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.57191014E-03 0.00000000E+00
 8  4-7.79940745E-02 1.60293347E-01 2.53332819E-01-3.20154505E-01 0.00000000E+00
 8  5 1.89286107E-01-1.81360376E-01 0.00000000E+00 1.07796372E-01-1.20359782E-02
 8  6 1.07437941E-02 1.29218412E-03 0.00000000E+00 1.58366802E-02 0.00000000E+00
 8  7 7.79940745E-02-1.60293347E-01-2.53332819E-01-3.20154505E-01 0.00000000E+00
 8  8-1.89286107E-01-1.81360376E-01 0.00000000E+00-1.07796372E-01 1.20359782E-02
 8  9-1.07437941E-02-1.29218412E-03 0.00000000E+00 1.58366802E-02 0.00000000E+00
 9  1 4.63706158E-02-8.71507756E-02-1.92173850E-01 0.00000000E+00 0.00000000E+00
 9  2 4.55040920E-01 0.00000000E+00 0.00000000E+00 2.03491714E-01-2.92191711E-02
 9  3-5.63809134E-03 3.48572624E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 1.19956163E-02-2.12138133E-02-4.89620548E-02 1.93825870E-01 0.00000000E+00
 9  5 2.53293897E-01 1.09175834E-01 0.00000000E+00 1.32027391E-01 2.02005883E-02
 9  6-3.97678250E-03-1.62238058E-02 0.00000000E+00 1.40642434E-02 0.00000000E+00
 9  7 1.19956163E-02-2.12138133E-02-4.89620548E-02-1.93825870E-01 0.00000000E+00
 9  8 2.53293897E-01-1.09175834E-01 0.00000000E+00 1.32027391E-01 2.02005883E-02
 9  9-3.97678250E-03-1.62238058E-02 0.00000000E+00-1.40642434E-02 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-5.10162283E-02 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.92590108E-01
10  5 0.00000000E+00 0.00000000E+00 3.27369137E-01 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 1.76068846E-02 0.00000000E+00-7.49379482E-03
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.92590108E-01
10  8 0.00000000E+00 0.00000000E+00-3.27369137E-01 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 1.76068846E-02 0.00000000E+00 7.49379482E-03
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.85026129E-03 0.00000000E+00
11  2 0.00000000E+00 7.56492778E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.43662316E-02 0.00000000E+00
11  4-3.65595489E-03 5.83006723E-03 5.06798515E-02 2.72177128E-01 0.00000000E+00
11  5 4.19275376E-01 1.90742607E-01 0.00000000E+00 2.68125691E-01 1.24813816E-02
11  6-1.56870482E-04-1.23245112E-02 0.00000000E+00 1.28732971E-02 0.00000000E+00
11  7 3.65595489E-03-5.83006723E-03-5.06798515E-02 2.72177128E-01 0.00000000E+00
11  8-4.19275376E-01 1.90742607E-01 0.00000000E+00-2.68125691E-01-1.24813816E-02
11  9 1.56870482E-04 1.23245112E-02 0.00000000E+00 1.28732971E-02 0.00000000E+00
12  1-7.61498531E-02 1.24974717E-01 5.64463101E-01 0.00000000E+00 0.00000000E+00
12  2-4.21512118E-01 0.00000000E+00 0.00000000E+00-2.52601319E-01-4.38081649E-02
12  3 1.75462570E-02 2.62619079E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 1.64881290E-02-5.25255541E-02-8.48464430E-02-6.27454024E-02 0.00000000E+00
12  5 4.16241413E-01-4.58940399E-02 0.00000000E+00 3.29339123E-01-4.29779193E-03
12  6 1.26757074E-03 3.03022119E-03 0.00000000E+00 2.85388441E-03 0.00000000E+00
12  7 1.64881290E-02-5.25255541E-02-8.48464430E-02 6.27454024E-02 0.00000000E+00
12  8 4.16241413E-01 4.58940399E-02 0.00000000E+00 3.29339123E-01-4.29779193E-03
12  9 1.26757074E-03 3.03022119E-03 0.00000000E+00-2.85388441E-03 0.00000000E+00
 $END   
 $GRAD  
E=     -204.8565892513  GMAX=   0.0000289  GRMS=   0.0000138
N            7.   -4.7645603283E-22   -7.7143721498E-22   -5.3808788344E-06
O            8.    2.8871768742E-05   -1.3821673513E-21    2.6904394172E-06
O            8.   -2.8871768742E-05    2.1536045663E-21    2.6904394172E-06
 $END
----- RESULTS FROM SUCCESSFUL ROHF     GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.0000000000   0.0000000000  -0.3312716889
 O           8.0   1.1139440897   0.0000000000   0.1444981169
--- OPTIMIZED ROHF     MO-S --- GENERATED AT Thu Feb 26 01:15:13 2015
E=     -204.8565892513, E(NUC)=   64.1309955930
 $VEC   
 1  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.67324839E-04 0.00000000E+00
 1  2 0.00000000E+00-1.08248216E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.57657638E-04 0.00000000E+00
 1  4 7.03350164E-01 2.68189099E-02-1.73600241E-02 1.41563567E-03 0.00000000E+00
 1  5-5.96952374E-04-4.09744349E-03 0.00000000E+00 3.16265441E-03 1.63407145E-04
 1  6 1.29978133E-04-2.93385278E-04 0.00000000E+00 2.88521033E-04 0.00000000E+00
 1  7-7.03350164E-01-2.68189099E-02 1.73600241E-02 1.41563567E-03 0.00000000E+00
 1  8 5.96952374E-04-4.09744349E-03 0.00000000E+00-3.16265441E-03-1.63407145E-04
 1  9-1.29978133E-04 2.93385278E-04 0.00000000E+00 2.88521033E-04 0.00000000E+00
 2  1-4.92761619E-05 1.95665352E-03-1.48921580E-02 0.00000000E+00 0.00000000E+00
 2  2 7.10344628E-05 0.00000000E+00 0.00000000E+00-4.63455648E-03 1.17821834E-03
 2  3-4.99175954E-04-6.79042385E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4-7.03304012E-01-2.60727521E-02 1.49427517E-02-1.23443493E-03 0.00000000E+00
 2  5 5.19400193E-04 4.87724828E-03 0.00000000E+00-8.97788942E-04 3.77875628E-04
 2  6-2.53244458E-05-3.52551183E-04 0.00000000E+00 1.32469962E-04 0.00000000E+00
 2  7-7.03304012E-01-2.60727521E-02 1.49427517E-02 1.23443493E-03 0.00000000E+00
 2  8 5.19400193E-04-4.87724828E-03 0.00000000E+00-8.97788942E-04 3.77875628E-04
 2  9-2.53244458E-05-3.52551183E-04 0.00000000E+00-1.32469962E-04 0.00000000E+00
 3  1 9.94516448E-01 3.53469928E-02-1.07639804E-02 0.00000000E+00 0.00000000E+00
 3  2 2.25192889E-03 0.00000000E+00 0.00000000E+00-1.84005396E-03 1.72855880E-03
 3  3-9.21730411E-04-8.06828387E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 1.08959183E-04-6.69806268E-04 1.16032489E-03-1.23175314E-03 0.00000000E+00
 3  5 5.13407719E-04-2.47387616E-04 0.00000000E+00 9.20111144E-04-1.29321494E-03
 3  6 9.81352518E-04 3.11862419E-04 0.00000000E+00 1.38621928E-03 0.00000000E+00
 3  7 1.08959183E-04-6.69806268E-04 1.16032489E-03 1.23175314E-03 0.00000000E+00
 3  8 5.13407719E-04 2.47387616E-04 0.00000000E+00 9.20111144E-04-1.29321494E-03
 3  9 9.81352518E-04 3.11862419E-04 0.00000000E+00-1.38621928E-03 0.00000000E+00
 4  1 1.50912818E-01-3.23527307E-01-1.65684963E-01 0.00000000E+00 0.00000000E+00
 4  2-1.24680797E-01 0.00000000E+00 0.00000000E+00-1.47896461E-02-2.34446804E-02
 4  3 1.64341630E-02 7.01051748E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
