 $DATA  
Title                                                                           
CNV      2
 3  2 1.11337330E-04 0.00000000E+00 0.00000000E+00 5.76500065E-05 4.93850213E-03
 3  3-2.47000217E-03-2.46849995E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-1.04268902E-04-1.73739238E-04-5.88602836E-03-2.19280030E-03 0.00000000E+00
 3  5 5.46009865E-05-4.74300100E-03 0.00000000E+00 9.76405457E-05-1.54574202E-03
 3  6 7.74050152E-04 7.71691865E-04 0.00000000E+00 8.90140972E-05 0.00000000E+00
 3  7-1.04268902E-04-1.73739238E-04-5.88602836E-03 2.19280030E-03 0.00000000E+00
 3  8 5.46009865E-05 4.74300100E-03 0.00000000E+00 9.76405457E-05-1.54574202E-03
 3  9 7.74050152E-04 7.71691865E-04 0.00000000E+00-8.90140972E-05 0.00000000E+00
 4  1-1.49813983E-01 2.87769412E-01 7.01926191E-02 0.00000000E+00 0.00000000E+00
 4  2 4.95658462E-03 0.00000000E+00 0.00000000E+00-8.17895022E-04 4.38798932E-02
 4  3-2.19490082E-02-2.19308850E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.30622565E-01 2.57665125E-01 2.75696025E-01 1.29798286E-01 0.00000000E+00
 4  5-2.19226419E-03 4.38539029E-02 0.00000000E+00-4.78662753E-04 9.35750054E-03
 4  6-4.67851048E-03-4.67899006E-03 0.00000000E+00-1.60136350E-04 0.00000000E+00
 4  7-1.30622565E-01 2.57665125E-01 2.75696025E-01-1.29798286E-01 0.00000000E+00
 4  8-2.19226419E-03-4.38539029E-02 0.00000000E+00-4.78662753E-04 9.35750054E-03
 4  9-4.67851048E-03-4.67899006E-03 0.00000000E+00 1.60136350E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.33400187E-01 0.00000000E+00
 5  2 0.00000000E+00 8.86724245E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.56283268E-03 0.00000000E+00
 5  4 1.42554466E-01-2.88239517E-01-2.83449172E-01-1.36182871E-01 0.00000000E+00
 5  5 3.32527548E-03-1.85379400E-02 0.00000000E+00 6.72682258E-04-1.17945287E-02
 5  6 5.90702169E-03 5.88750698E-03 0.00000000E+00 7.34696481E-04 0.00000000E+00
 5  7-1.42554466E-01 2.88239517E-01 2.83449172E-01-1.36182871E-01 0.00000000E+00
 5  8-3.32527548E-03-1.85379400E-02 0.00000000E+00-6.72682258E-04 1.17945287E-02
 5  9-5.90702169E-03-5.88750698E-03 0.00000000E+00 7.34696481E-04 0.00000000E+00
 6  1-1.25171014E-01 3.09614322E-01 1.02252453E-01 0.00000000E+00 0.00000000E+00
 6  2-3.02537564E-03 0.00000000E+00 0.00000000E+00-3.99318203E-03-4.01234706E-03
 6  3 2.01299124E-03 1.99935582E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 9.22837799E-02-1.94357008E-01-3.14498044E-01 3.26959927E-01 0.00000000E+00
 6  5-8.79083963E-03 1.85091994E-01 0.00000000E+00-4.22254124E-03 1.85014137E-02
 6  6-9.25848773E-03-9.24292594E-03 0.00000000E+00-8.12936896E-04 0.00000000E+00
 6  7 9.22837799E-02-1.94357008E-01-3.14498044E-01-3.26959927E-01 0.00000000E+00
 6  8-8.79083963E-03-1.85091994E-01 0.00000000E+00-4.22254124E-03 1.85014137E-02
 6  9-9.25848773E-03-9.24292594E-03 0.00000000E+00 8.12936896E-04 0.00000000E+00
 7  1 9.35320037E-04-2.04275237E-03-8.14642566E-03 0.00000000E+00 0.00000000E+00
 7  2 4.33917976E-01 0.00000000E+00 0.00000000E+00 1.42189270E-01-1.80184579E-03
 7  3 2.30970599E-04 1.57087519E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 9.07533816E-04-1.79087374E-03-2.98492740E-03 1.23232276E-02 0.00000000E+00
 7  5 3.52432401E-01 6.92301750E-03 0.00000000E+00 1.89797585E-01 1.51258739E-03
 7  6-2.89147794E-04-1.22343959E-03 0.00000000E+00 2.72368039E-02 0.00000000E+00
 7  7 9.07533816E-04-1.79087374E-03-2.98492740E-03-1.23232276E-02 0.00000000E+00
 7  8 3.52432401E-01-6.92301750E-03 0.00000000E+00 1.89797585E-01 1.51258739E-03
 7  9-2.89147794E-04-1.22343959E-03 0.00000000E+00-2.72368039E-02 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.33950958E-01
 8  2 0.00000000E+00 0.00000000E+00 1.42254351E-01 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.73820841E-04
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.52641192E-01
 8  5 0.00000000E+00 0.00000000E+00 1.89900843E-01 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 2.72846899E-02 0.00000000E+00-5.39897169E-04
 8  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.52641192E-01
 8  8 0.00000000E+00 0.00000000E+00 1.89900843E-01 0.00000000E+00 0.00000000E+00
 8  9 0.00000000E+00 0.00000000E+00-2.72846899E-02 0.00000000E+00-5.39897169E-04
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.54167017E-01 0.00000000E+00
 9  2 0.00000000E+00 6.58127947E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.65813041E-04 0.00000000E+00
 9  4 6.86239478E-02-1.45969180E-01-2.42541058E-01 3.97740296E-01 0.00000000E+00
 9  5-1.25646264E-02 1.94526419E-01 0.00000000E+00-7.15662463E-03 1.90574752E-02
 9  6-9.53972518E-03-9.51775004E-03 0.00000000E+00-9.39355144E-04 0.00000000E+00
 9  7-6.86239478E-02 1.45969180E-01 2.42541058E-01 3.97740296E-01 0.00000000E+00
 9  8 1.25646264E-02 1.94526419E-01 0.00000000E+00 7.15662463E-03-1.90574752E-02
 9  9 9.53972518E-03 9.51775004E-03 0.00000000E+00-9.39355144E-04 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-6.40663085E-02 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.83542093E-01
10  5 0.00000000E+00 0.00000000E+00 3.24865239E-01 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 1.69604597E-02 0.00000000E+00-3.78822537E-04
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.83542093E-01
10  8 0.00000000E+00 0.00000000E+00-3.24865239E-01 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 1.69604597E-02 0.00000000E+00 3.78822537E-04
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.41064218E-03 0.00000000E+00
11  2 0.00000000E+00 4.79062405E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.40561906E-02 0.00000000E+00
11  4 4.82584611E-05-4.53601685E-04 1.33180988E-03 1.53820372E-02 0.00000000E+00
11  5 4.83317833E-01 9.53500860E-03 0.00000000E+00 3.24702478E-01 5.63864730E-04
11  6 4.61848715E-05-6.10049601E-04 0.00000000E+00 1.69526383E-02 0.00000000E+00
11  7-4.82584611E-05 4.53601685E-04-1.33180988E-03 1.53820372E-02 0.00000000E+00
11  8-4.83317833E-01 9.53500860E-03 0.00000000E+00-3.24702478E-01-5.63864730E-04
11  9-4.61848715E-05 6.10049601E-04 0.00000000E+00 1.69526383E-02 0.00000000E+00
 $END   
 $GRAD  
E=     -188.3705043671  GMAX=   0.0055288  GRMS=   0.0027898
C            6.   -6.4374503991E-20   -1.7932781800E-17   -5.5287777983E-03
O            8.    3.4782194929E-03    8.7534113815E-18    2.7643888992E-03
O            8.   -3.4782194929E-03    9.1793704184E-18    2.7643888992E-03
 $END
-------------------- DATA FROM NSERCH=   6 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000   0.0449076564
 O           8.0   1.1954573333   0.0000000000  -0.0242764979
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:16:25 2015
Title                                                                           
E(R-PBE)=     -188.3678895663, E(NUC)=   56.5890784609,   12 ITERS
 $VEC   
 1  1 5.44058187E-04 7.62243404E-05 8.77105474E-03 0.00000000E+00 0.00000000E+00
 1  2-2.87312454E-05 0.00000000E+00 0.00000000E+00-6.33508088E-04-2.90555070E-03
 1  3 1.44919740E-03 1.45635330E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 7.03247865E-01 2.65131046E-02-1.24300876E-02 2.26477860E-03 0.00000000E+00
 1  5 1.29353443E-04-3.49069994E-03 0.00000000E+00 1.02343281E-04 4.20794711E-04
 1  6-2.19075150E-04-2.01719562E-04 0.00000000E+00 1.67478939E-04 0.00000000E+00
 1  7 7.03247865E-01 2.65131046E-02-1.24300876E-02-2.26477860E-03 0.00000000E+00
 1  8 1.29353443E-04 3.49069994E-03 0.00000000E+00 1.02343281E-04 4.20794711E-04
 1  9-2.19075150E-04-2.01719562E-04 0.00000000E+00-1.67478939E-04 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.04230073E-04 0.00000000E+00
 2  2 0.00000000E+00-9.90910803E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.77777260E-04 0.00000000E+00
 2  4 7.03334869E-01 2.67838498E-02-1.65838838E-02 1.18130175E-03 0.00000000E+00
 2  5 9.36881827E-05-2.35885560E-03 0.00000000E+00-4.35040928E-04 9.50517694E-05
 2  6-4.02639507E-05-5.47878187E-05 0.00000000E+00-1.05048161E-04 0.00000000E+00
 2  7-7.03334869E-01-2.67838498E-02 1.65838838E-02 1.18130175E-03 0.00000000E+00
 2  8-9.36881827E-05-2.35885560E-03 0.00000000E+00 4.35040928E-04-9.50517694E-05
 2  9 4.02639507E-05 5.47878187E-05 0.00000000E+00-1.05048161E-04 0.00000000E+00
 3  1 9.94671793E-01 3.84739329E-02-2.51914366E-03 0.00000000E+00 0.00000000E+00
 3  2-3.21101217E-04 0.00000000E+00 0.00000000E+00-1.72064606E-04 4.62890852E-03
 3  3-2.32163470E-03-2.30727381E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-2.67647841E-05-9.57316212E-06-5.47133625E-03-2.04497245E-03 0.00000000E+00
 3  5-1.52094247E-04-4.55198648E-03 0.00000000E+00-2.82102734E-04-1.64613055E-03
 3  6 8.33464385E-04 8.12666161E-04 0.00000000E+00-2.69793930E-04 0.00000000E+00
 3  7-2.67647841E-05-9.57316212E-06-5.47133625E-03 2.04497245E-03 0.00000000E+00
 3  8-1.52094247E-04 4.55198648E-03 0.00000000E+00-2.82102734E-04-1.64613055E-03
 3  9 8.33464385E-04 8.12666161E-04 0.00000000E+00 2.69793930E-04 0.00000000E+00
 4  1-1.45477632E-01 2.83761460E-01 7.40767037E-02 0.00000000E+00 0.00000000E+00
 4  2-1.47670358E-02 0.00000000E+00 0.00000000E+00 2.32934946E-03 4.30904579E-02
 4  3-2.16297403E-02-2.14607176E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.30732851E-01 2.59734641E-01 2.79841889E-01 1.27020291E-01 0.00000000E+00
 4  5 6.64733768E-03 4.40537959E-02 0.00000000E+00 1.50755167E-03 9.20704815E-03
 4  6-4.60435685E-03-4.60269130E-03 0.00000000E+00 5.21057049E-04 0.00000000E+00
 4  7-1.30732851E-01 2.59734641E-01 2.79841889E-01-1.27020291E-01 0.00000000E+00
 4  8 6.64733768E-03-4.40537959E-02 0.00000000E+00 1.50755167E-03 9.20704815E-03
 4  9-4.60435685E-03-4.60269130E-03 0.00000000E+00-5.21057049E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.22454938E-01 0.00000000E+00
 5  2 0.00000000E+00 3.13328725E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.67001709E-03 0.00000000E+00
 5  4 1.42910135E-01-2.89878775E-01-2.93770176E-01-1.31718222E-01 0.00000000E+00
 5  5-9.73586291E-03-2.11386693E-02 0.00000000E+00-2.22070813E-03-1.12015112E-02
 5  6 5.68694033E-03 5.51457092E-03 0.00000000E+00-2.13573008E-03 0.00000000E+00
 5  7-1.42910135E-01 2.89878775E-01 2.93770176E-01-1.31718222E-01 0.00000000E+00
 5  8 9.73586291E-03-2.11386693E-02 0.00000000E+00 2.22070813E-03 1.12015112E-02
 5  9-5.68694033E-03-5.51457092E-03 0.00000000E+00-2.13573008E-03 0.00000000E+00
 6  1-1.27302183E-01 3.18195804E-01 1.20968190E-01 0.00000000E+00 0.00000000E+00
 6  2 7.43713792E-03 0.00000000E+00 0.00000000E+00 1.13690490E-02-2.64614570E-03
 6  3 1.37596435E-03 1.27018135E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 9.25634793E-02-1.95036684E-01-3.15952165E-01 3.19968648E-01 0.00000000E+00
 6  5 2.50322535E-02 1.80347438E-01 0.00000000E+00 1.19505353E-02 1.76871591E-02
 6  6-8.90487126E-03-8.78228789E-03 0.00000000E+00 2.22672446E-03 0.00000000E+00
 6  7 9.25634793E-02-1.95036684E-01-3.15952165E-01-3.19968648E-01 0.00000000E+00
 6  8 2.50322535E-02-1.80347438E-01 0.00000000E+00 1.19505353E-02 1.76871591E-02
 6  9-8.90487126E-03-8.78228789E-03 0.00000000E+00-2.22672446E-03 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.58294286E-01 0.00000000E+00
 7  2 0.00000000E+00 6.22279220E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.47770980E-04 0.00000000E+00
 7  4 6.79801819E-02-1.44603428E-01-2.36692548E-01 3.95466272E-01 0.00000000E+00
 7  5 3.79581573E-02 1.96821202E-01 0.00000000E+00 2.19047032E-02 1.82230187E-02
 7  6-9.21193409E-03-9.01108462E-03 0.00000000E+00 2.80434479E-03 0.00000000E+00
 7  7-6.79801819E-02 1.44603428E-01 2.36692548E-01 3.95466272E-01 0.00000000E+00
 7  8-3.79581573E-02 1.96821202E-01 0.00000000E+00-2.19047032E-02-1.82230187E-02
 7  9 9.21193409E-03 9.01108462E-03 0.00000000E+00 2.80434479E-03 0.00000000E+00
 8  1-3.30493371E-03 7.08047907E-03 2.50768513E-02 0.00000000E+00 0.00000000E+00
 8  2 4.31195319E-01 0.00000000E+00 0.00000000E+00 1.47564366E-01 5.19340519E-03
 8  3-5.85342553E-04-4.60806264E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4-2.39454188E-03 4.79021813E-03 7.92573988E-03-3.64864706E-02 0.00000000E+00
 8  5 3.51371188E-01-2.08339299E-02 0.00000000E+00 1.91509777E-01-4.40224766E-03
 8  6 8.31263252E-04 3.57098441E-03 0.00000000E+00 2.61511979E-02 0.00000000E+00
 8  7-2.39454188E-03 4.79021813E-03 7.92573988E-03 3.64864706E-02 0.00000000E+00
 8  8 3.51371188E-01 2.08339299E-02 0.00000000E+00 1.91509777E-01-4.40224766E-03
 8  9 8.31263252E-04 3.57098441E-03 0.00000000E+00-2.61511979E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.31439945E-01
 9  2 0.00000000E+00 0.00000000E+00 1.48138584E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.32893532E-03
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.53234655E-01
 9  5 0.00000000E+00 0.00000000E+00 1.92445461E-01 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 2.65651747E-02 0.00000000E+00 1.59569852E-03
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.53234655E-01
 9  8 0.00000000E+00 0.00000000E+00 1.92445461E-01 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00-2.65651747E-02 0.00000000E+00 1.59569852E-03
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-6.18443290E-02 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.83632313E-01
10  5 0.00000000E+00 0.00000000E+00 3.25494091E-01 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 1.69809419E-02 0.00000000E+00 1.15193582E-03
10  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.83632313E-01
10  8 0.00000000E+00 0.00000000E+00-3.25494091E-01 0.00000000E+00 0.00000000E+00
10  9 0.00000000E+00 0.00000000E+00 1.69809419E-02 0.00000000E+00-1.15193582E-03
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.94431763E-03 0.00000000E+00
11  2 0.00000000E+00-1.45105609E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.17577358E-02 0.00000000E+00
11  4-1.85394447E-04 1.34538076E-03-4.17451722E-03-4.66353905E-02 0.00000000E+00
11  5 4.81562093E-01-2.92211961E-02 0.00000000E+00 3.23962722E-01-1.68173083E-03
11  6-1.56242657E-04 1.83797349E-03 0.00000000E+00 1.69055627E-02 0.00000000E+00
11  7 1.85394447E-04-1.34538076E-03 4.17451722E-03-4.66353905E-02 0.00000000E+00
11  8-4.81562093E-01-2.92211961E-02 0.00000000E+00-3.23962722E-01 1.68173083E-03
11  9 1.56242657E-04-1.83797349E-03 0.00000000E+00 1.69055627E-02 0.00000000E+00
 $END   
 $GRAD  
E=     -188.3678895663  GMAX=   0.0391062  GRMS=   0.0202358
C            6.    4.8789097762E-19   -2.1628695914E-17    2.0441936499E-02
O            8.   -3.9106158465E-02    1.3208909547E-17   -1.0220968249E-02
O            8.    3.9106158465E-02    8.4197863675E-18   -1.0220968249E-02
 $END
-------------------- DATA FROM NSERCH=   7 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000   0.0192905317
 O           8.0   1.1775705469   0.0000000000  -0.0114679355
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:16:28 2015
Title                                                                           
E(R-PBE)=     -188.3703896220, E(NUC)=   57.5059956853,    9 ITERS
 $VEC   
 1  1 5.72707756E-04-8.08375453E-05 8.87902475E-03 0.00000000E+00 0.00000000E+00
 1  2-8.60358997E-06 0.00000000E+00 0.00000000E+00-2.94555434E-04-3.22366170E-03
 1  3 1.61105921E-03 1.61260249E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 7.03251721E-01 2.67065897E-02-1.25058103E-02 2.43862961E-03 0.00000000E+00
 1  5 6.57760675E-05-3.48075345E-03 0.00000000E+00 5.21655558E-05 5.23772573E-04
 1  6-2.63860526E-04-2.59912047E-04 0.00000000E+00 8.52725347E-05 0.00000000E+00
 1  7 7.03251721E-01 2.67065897E-02-1.25058103E-02-2.43862961E-03 0.00000000E+00
 1  8 6.57760675E-05 3.48075345E-03 0.00000000E+00 5.21655558E-05 5.23772573E-04
 1  9-2.63860526E-04-2.59912047E-04 0.00000000E+00-8.52725347E-05 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.67248768E-04 0.00000000E+00
 2  2 0.00000000E+00-9.86215901E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.41015742E-04 0.00000000E+00
 2  4 7.03326251E-01 2.67993743E-02-1.65136078E-02 1.23517735E-03 0.00000000E+00
 2  5 4.09635018E-05-2.22602080E-03 0.00000000E+00-1.94836865E-04 1.42398016E-04
 2  6-6.95709244E-05-7.28270913E-05 0.00000000E+00-5.01431517E-05 0.00000000E+00
 2  7-7.03326251E-01-2.67993743E-02 1.65136078E-02 1.23517735E-03 0.00000000E+00
 2  8-4.09635018E-05-2.22602080E-03 0.00000000E+00 1.94836865E-04-1.42398016E-04
 2  9 6.95709244E-05 7.28270913E-05 0.00000000E+00-5.01431517E-05 0.00000000E+00
 3  1 9.94668842E-01 3.90521983E-02-2.12707558E-03 0.00000000E+00 0.00000000E+00
 3  2-1.52614281E-04 0.00000000E+00 0.00000000E+00-7.95442140E-05 4.88865399E-03
 3  3-2.44577102E-03-2.44288297E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4-8.99657185E-05-1.44711511E-04-5.81916998E-03-2.17008880E-03 0.00000000E+00
 3  5-7.44070952E-05-4.71380437E-03 0.00000000E+00-1.33807925E-04-1.56650762E-03
 3  6 7.85486830E-04 7.81020786E-04 0.00000000E+00-1.23090823E-04 0.00000000E+00
 3  7-8.99657185E-05-1.44711511E-04-5.81916998E-03 2.17008880E-03 0.00000000E+00
 3  8-7.44070952E-05 4.71380437E-03 0.00000000E+00-1.33807925E-04-1.56650762E-03
 3  9 7.85486830E-04 7.81020786E-04 0.00000000E+00 1.23090823E-04 0.00000000E+00
 4  1-1.49078001E-01 2.87137869E-01 7.08674764E-02 0.00000000E+00 0.00000000E+00
 4  2-6.82647824E-03 0.00000000E+00 0.00000000E+00 1.11861435E-03 4.37721594E-02
 4  3-2.19034056E-02-2.18687538E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.30632485E-01 2.58009885E-01 2.76373044E-01 1.29338242E-01 0.00000000E+00
 4  5 3.02798958E-03 4.38935334E-02 0.00000000E+00 6.64916266E-04 9.32223503E-03
 4  6-4.66075292E-03-4.66148211E-03 0.00000000E+00 2.23061056E-04 0.00000000E+00
 4  7-1.30632485E-01 2.58009885E-01 2.76373044E-01-1.29338242E-01 0.00000000E+00
 4  8 3.02798958E-03-4.38935334E-02 0.00000000E+00 6.64916266E-04 9.32223503E-03
 4  9-4.66075292E-03-4.66148211E-03 0.00000000E+00-2.23061056E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.31584352E-01 0.00000000E+00
 5  2 0.00000000E+00 7.81392823E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.15387847E-03 0.00000000E+00
 5  4 1.42604325E-01-2.88510264E-01-2.85193437E-01-1.35461092E-01 0.00000000E+00
 5  5-4.56628240E-03-1.89905485E-02 0.00000000E+00-9.43264152E-04-1.17011732E-02
 5  6 5.86908161E-03 5.83209157E-03 0.00000000E+00-1.00802429E-03 0.00000000E+00
 5  7-1.42604325E-01 2.88510264E-01 2.85193437E-01-1.35461092E-01 0.00000000E+00
 5  8 4.56628240E-03-1.89905485E-02 0.00000000E+00 9.43264152E-04 1.17011732E-02
 5  9-5.86908161E-03-5.83209157E-03 0.00000000E+00-1.00802429E-03 0.00000000E+00
 6  1-1.25503697E-01 3.11049188E-01 1.05385124E-01 0.00000000E+00 0.00000000E+00
 6  2 4.01741659E-03 0.00000000E+00 0.00000000E+00 5.45188395E-03-3.79316797E-03
 6  3 1.90919839E-03 1.88396958E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 9.23412904E-02-1.94496448E-01-3.14789343E-01 3.25839622E-01 0.00000000E+00
 6  5 1.19951519E-02 1.84329701E-01 0.00000000E+00 5.75497739E-03 1.83721169E-02
 6  6-9.20049954E-03-9.17161732E-03 0.00000000E+00 1.10276919E-03 0.00000000E+00
 6  7 9.23412904E-02-1.94496448E-01-3.14789343E-01-3.25839622E-01 0.00000000E+00
 6  8 1.19951519E-02-1.84329701E-01 0.00000000E+00 5.75497739E-03 1.83721169E-02
 6  9-9.20049954E-03-9.17161732E-03 0.00000000E+00-1.10276919E-03 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.54870968E-01 0.00000000E+00
 7  2 0.00000000E+00 6.52720804E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09533622E-04 0.00000000E+00
 7  4 6.85252823E-02-1.45759937E-01-2.41555808E-01 3.97446832E-01 0.00000000E+00
 7  5 1.73453780E-02 1.94959998E-01 0.00000000E+00 9.90211124E-03 1.89234761E-02
 7  6-9.48268163E-03-9.44079449E-03 0.00000000E+00 1.29434436E-03 0.00000000E+00
 7  7-6.85252823E-02 1.45759937E-01 2.41555808E-01 3.97446832E-01 0.00000000E+00
 7  8-1.73453780E-02 1.94959998E-01 0.00000000E+00-9.90211124E-03-1.89234761E-02
 7  9 9.48268163E-03 9.44079449E-03 0.00000000E+00 1.29434436E-03 0.00000000E+00
 8  1-1.33560309E-03 2.90807460E-03 1.12866810E-02 0.00000000E+00 0.00000000E+00
 8  2 4.33475148E-01 0.00000000E+00 0.00000000E+00 1.43130949E-01 2.46885060E-03
 8  3-3.10412311E-04-2.15843829E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4-1.21998873E-03 2.41250088E-03 4.01423856E-03-1.69311101E-02 0.00000000E+00
 8  5 3.52340077E-01-9.53869221E-03 0.00000000E+00 1.90138266E-01-2.07516953E-03
 8  6 3.95655925E-04 1.67951361E-03 0.00000000E+00 2.70793860E-02 0.00000000E+00
 8  7-1.21998873E-03 2.41250088E-03 4.01423856E-03 1.69311101E-02 0.00000000E+00
 8  8 3.52340077E-01 9.53869221E-03 0.00000000E+00 1.90138266E-01-2.07516953E-03
 8  9 3.95655925E-04 1.67951361E-03 0.00000000E+00-2.70793860E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.33535727E-01
 9  2 0.00000000E+00 0.00000000E+00 1.43253950E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.06755790E-03
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.52735501E-01
 9  5 0.00000000E+00 0.00000000E+00 1.90334320E-01 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 2.71697899E-02 0.00000000E+00 7.42570964E-04
 9  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.52735501E-01
 9  8 0.00000000E+00 0.00000000E+00 1.90334320E-01 0.00000000E+00 0.00000000E+00
 9  9 0.00000000E+00 0.00000000E+00-2.71697899E-02 0.00000000E+00 7.42570964E-04
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-6.36971201E-02 0.00000000E+00 0.00000000E+00
