 $DATA  
H2ON2                                                                           
C1       1
 7  1-4.19922025E-02 8.72837809E-02 1.05204837E-01-3.74723860E-01 6.90180504E-03
 7  2 2.07279352E-03-1.48315133E-01 4.19869961E-03 1.11638183E-03-5.30803637E-03
 7  3 9.53392983E-04 4.35464339E-03-2.05206665E-02-4.10351627E-03-7.82320634E-04
 7  4 1.07504772E-02-3.05109177E-02-1.06663899E-02 2.30374822E-01 1.68510153E-01
 7  5 3.34627010E-02 6.51778611E-02 7.69155536E-02 1.53482652E-02 2.48650023E-02
 7  6-2.44249025E-02-4.40099823E-04-1.39770927E-02-2.86047773E-03-5.77568551E-03
 7  7-3.86958842E-02 8.55216802E-02 1.35475098E-01 9.29148388E-03 3.06307682E-01
 7  8 6.15926171E-02 1.24664667E-03 1.44676364E-01 2.90963161E-02-3.51013708E-03
 7  9 1.51252817E-03 1.99760891E-03-1.58500671E-02-3.17602247E-03-8.69389885E-05
 7 10-1.94804626E-01-1.20864371E-02-2.79369195E-03-1.49207166E-02-2.99701766E-03
 7 11 2.87786445E-01 4.77701229E-02 1.27124492E-02-1.36286950E-02-2.76234858E-03
 8  1 8.06786959E-02-1.72454829E-01-2.31329187E-01 3.43918216E-02 2.75420732E-01
 8  2 5.53179060E-02 3.25944045E-03 1.59986410E-01 3.21647878E-02-1.91108139E-02
 8  3 2.50371364E-02-5.92632250E-03 1.22687073E-02 2.49230827E-03 7.46652183E-03
 8  4-7.40424619E-02 1.64313508E-01 2.27628873E-01-2.51072530E-01 2.67386299E-01
 8  5 5.42288985E-02-9.23593305E-02 1.44988607E-01 2.93239290E-02 1.56257296E-02
 8  6-2.51380856E-02 9.51235605E-03 1.25364784E-02 2.51051556E-03-8.40883741E-03
 8  7-4.37811817E-02 9.13600667E-02 1.41259055E-01 3.33778313E-01-2.34651586E-02
 8  8-5.32387947E-03 2.08810222E-01-2.61576107E-03-9.04316800E-04-1.88882388E-02
 8  9 1.09371363E-02 7.95110244E-03-5.71739478E-03-1.09457963E-03 7.34199536E-04
 8 10-7.44842617E-03 1.50974283E-02 1.39823274E-02-1.65257953E-03-3.57934054E-04
 8 11-1.21933445E-02-2.18491119E-02 5.68432817E-03 9.61082265E-03 1.92202316E-03
 9  1-9.95862032E-06 2.47155937E-05 1.62829925E-05 5.50660344E-04-5.78273273E-02
 9  2 2.87566255E-01 3.09230440E-04-3.30690174E-02 1.64420599E-01 5.51890971E-05
 9  3-6.99021135E-03 6.93502226E-03-3.39534317E-03 1.70825257E-02 1.92654568E-02
 9  4 1.21271531E-05-3.08673075E-05-1.65863450E-05 7.69755390E-04-8.61696028E-02
 9  5 4.28461262E-01 4.23015714E-04-4.66052658E-02 2.31706077E-01-3.42659022E-06
 9  6 1.05909780E-02-1.05875514E-02 1.26592490E-04-9.07304480E-04-2.91793251E-02
 9  7-1.07743359E-05 2.39607979E-05 3.09315052E-05 6.30577765E-04-6.64838057E-02
 9  8 3.30672066E-01 3.91649794E-04-4.08530248E-02 2.03154349E-01-7.18965214E-05
 9  9-3.18250494E-04 3.90147016E-04 4.54486790E-03-2.25919840E-02 8.71291492E-04
 9 10-2.76489875E-05-8.35989953E-06 2.18023436E-05-2.39723418E-03 1.19045474E-02
 9 11-1.78094143E-05-3.13211825E-06 1.48168388E-05-1.68688543E-03 8.39153272E-03
10  1 6.76323769E-02-1.58193266E-01-2.37880054E-01-2.21141900E-01 1.21785625E-01
10  2 2.49507065E-02-9.91303102E-02 5.87786186E-02 1.20380996E-02-5.82408420E-03
10  3 1.04601368E-02-4.63605262E-03-9.35373736E-03-1.87639148E-03 3.67488518E-03
10  4-6.50896564E-02 1.46865027E-01 2.00847652E-01 1.10135006E-01 1.87162436E-01
10  5 3.74889062E-02-1.93044722E-02 1.05684846E-01 2.13184926E-02-2.01308560E-06
10  6-5.67505943E-03 5.67707251E-03-2.35077154E-02-4.71626990E-03-2.70306883E-03
10  7 6.80464074E-02-1.46701426E-01-2.22376262E-01-3.74313156E-01-2.92300872E-01
10  8-5.81031834E-02-2.53686438E-01-1.49261157E-01-2.95550179E-02 6.96880371E-03
10  9 1.78579131E-03-8.75459501E-03 8.43622075E-03 1.66209681E-03 2.53540897E-03
10 10 2.46577752E-01 3.60927709E-02-2.21163680E-03 1.59918978E-02 3.22227732E-03
10 11 1.72881024E-01 7.01322335E-02 4.26938285E-03-1.35644503E-03-2.77997400E-04
11  1 1.51991274E-05-3.59247982E-05-4.18319616E-05-7.09005588E-04 7.65952990E-02
11  2-3.80691717E-01-4.81733403E-04 5.35704357E-02-2.66250228E-01-2.06480994E-05
11  3 6.80993618E-03-6.78928808E-03 1.26631922E-03-6.48536140E-03-1.87623621E-02
11  4 3.52935051E-06-2.27169516E-06-4.18912838E-05-2.68150796E-04 2.82628862E-02
11  5-1.40730261E-01-1.54318493E-04 1.64636550E-02-8.19308957E-02 1.05984986E-04
11  6-1.97197899E-03 1.86599401E-03-6.71383030E-03 3.34297794E-02 5.44967126E-03
11  7-3.90711582E-06 7.80111027E-06 2.64450579E-05 9.21953296E-04-1.07382807E-01
11  8 5.33854195E-01 6.73432880E-04-7.85317886E-02 3.90414675E-01-4.03438117E-05
11  9 2.61792010E-03-2.57757629E-03 2.76786190E-03-1.38253897E-02-7.21901677E-03
11 10-1.35105743E-05-1.76819704E-05 3.14888707E-05-3.66364428E-03 1.82100829E-02
11 11 3.99104114E-05 1.22788412E-05-2.44305091E-05 2.87178754E-03-1.42831501E-02
12  1 5.14583281E-02-8.75148591E-02-2.74021102E-01 9.58312544E-03 4.21688316E-01
12  2 8.48044961E-02-2.21915472E-02 2.88359100E-01 5.80467033E-02 1.17292104E-03
12  3 9.91840495E-03-1.10913260E-02-8.23482169E-04-1.92476742E-04 5.08595284E-03
12  4 6.92829947E-02-1.32572950E-01-3.31244369E-01-8.30318570E-02-3.82158327E-01
12  5-7.66653227E-02-5.18337013E-02-2.51391687E-01-5.04381959E-02 1.49806085E-02
12  6 2.84648523E-03-1.78270938E-02-8.24364546E-03-1.73309995E-03 5.01762077E-03
12  7-3.63444672E-02 8.49440822E-02 1.75183198E-01-1.75582659E-01 9.29939652E-02
12  8 1.89455505E-02-1.12039371E-01 4.75502099E-02 9.70628031E-03 1.39860923E-02
12  9-1.35878544E-02-3.98237924E-04 3.52508630E-03 6.82048250E-04-3.19761152E-03
12 10-1.10646601E-01-1.47978472E-01-2.86239185E-03 2.83719461E-03 5.72705068E-04
12 11 1.93744209E-01 1.80333902E-02 1.06709722E-02 4.29845244E-03 8.47016534E-04
13  1-1.65876233E-06 6.74215617E-06-7.37952122E-06 7.98283172E-04-8.87362555E-02
13  2 4.41364211E-01 8.59968667E-04-9.51730401E-02 4.73339280E-01-5.71545488E-05
13  3 5.28881120E-04-4.71726571E-04 3.57395907E-03-1.77891279E-02-1.46310096E-03
13  4-6.03877176E-07 1.45613279E-06 1.27816551E-05-9.93557759E-04 1.08128864E-01
13  5-5.37802823E-01-9.39865672E-04 1.00811665E-01-5.01412386E-01-3.05684390E-05
13  6 3.39299160E-05-3.36147699E-06 1.87261683E-03-9.31913221E-03-9.68815310E-05
13  7-5.43116808E-06 8.52411126E-06 4.63206588E-05 4.27945956E-04-4.82398997E-02
13  8 2.39790918E-01 4.03598834E-04-4.59978534E-02 2.28653161E-01 2.60968289E-05
13  9 5.21392274E-03-5.24001957E-03-1.59170329E-03 7.77847849E-03-1.43655879E-02
13 10-3.09214420E-05-3.88133079E-05 2.37746906E-05-2.64576385E-03 1.31557530E-02
13 11-8.52866126E-06 3.04639932E-06 3.39760165E-05-3.70857852E-03 1.84473644E-02
14  1 6.32702843E-02-1.30583700E-01-5.11906702E-01 1.58597239E-01 2.94083718E-02
14  2 5.65362217E-03 2.35618927E-01 3.80799652E-02 7.25764410E-03 1.20489572E-02
14  3-6.59208011E-03-5.45687704E-03-1.21059338E-02-2.47164235E-03-2.49769887E-04
14  4 7.42173455E-03 1.08073668E-02-2.53725476E-01 9.52760197E-02-1.45657858E-01
14  5-2.94753770E-02 1.04431794E-01-5.96599748E-02-1.22058789E-02-9.35159825E-03
14  6 4.54177706E-03 4.80982118E-03 7.16311243E-03 1.47043411E-03-8.01958882E-05
14  7 6.79778465E-02-1.45762991E-01-5.38358047E-01 1.36130538E-01 2.17876397E-01
14  8 4.35940147E-02 1.04740631E-01 2.55855779E-01 5.12893748E-02-1.99439956E-03
14  9 4.65343389E-03-2.65903433E-03-4.83679592E-03-9.74796709E-04 1.77962608E-03
14 10 1.64945320E-01 9.51239781E-01-8.04555634E-04-2.62306805E-02-5.27540821E-03
14 11 1.84424810E-01 7.90754489E-01-1.37344312E-02 1.26212882E-02 2.56335255E-03
15  1-5.23937498E-02 1.07709782E-01 5.84029771E-01-1.88575359E-01 2.22628303E-01
15  2 4.51131654E-02-3.70178428E-01 2.68221315E-01 5.46049775E-02-1.34830194E-02
15  3 1.15875175E-02 1.89550191E-03-7.09934941E-03-1.39677429E-03 2.35863391E-03
15  4 1.64664799E-02-2.81146965E-02-1.65664154E-01 1.70534494E-02 3.67708372E-02
15  5 7.34793008E-03-1.01634296E-01 6.30172784E-02 1.28457980E-02 2.44309076E-02
15  6-1.82637997E-02-6.16710796E-03 9.88450331E-03 1.92405151E-03-2.94597958E-03
15  7 3.24230192E-02-6.50505974E-02-2.73398171E-01-6.87683402E-02 2.02453093E-01
15  8 4.08666104E-02-1.17549376E-01 2.85091532E-01 5.75717344E-02-6.78293236E-03
15  9 9.01335314E-03-2.23042078E-03-3.43413793E-03-6.81487032E-04 2.72834834E-03
15 10 1.81459439E-01 8.59136054E-01 7.14964933E-05-1.74436656E-02-3.50919328E-03
15 11-1.00497520E-01-1.25265639E+00 2.08956300E-02-8.26699885E-03-1.69815157E-03
16  1 1.01170350E-02-4.44226021E-03-1.46928728E-01-1.25100407E-01 3.37551103E-02
16  2 7.01540819E-03-4.30402992E-01 1.09945886E-01 2.28912265E-02 3.00486317E-02
16  3-2.65188298E-02-3.52980189E-03-4.15219820E-03-9.03251497E-04-5.55391989E-03
16  4-1.06430573E-01 2.63267597E-01 1.09161509E+00 4.28791415E-01-3.14395351E-01
16  5-6.39987047E-02 6.53885563E-01-6.04231227E-01-1.22670299E-01-3.21301747E-02
16  6 1.50162265E-02 1.71139482E-02 1.51006057E-02 3.14054517E-03-5.38383816E-04
16  7 7.72138385E-02-1.55049988E-01-7.16928129E-01 3.78460518E-01-2.94446777E-01
16  8-5.98954572E-02 6.18326669E-01-4.43890430E-01-9.03865733E-02 8.91011400E-03
16  9-1.07821767E-03-7.83189632E-03-2.74228897E-02-5.55041663E-03 1.68766722E-03
16 10-5.51295167E-02-2.05401033E-01 2.76637185E-02 2.71919706E-03 4.97570459E-04
16 11 1.08630132E-01-2.92057355E-01-9.42535482E-03-1.44775326E-02-2.89301612E-03
17  1 9.36121343E-02-1.30533008E-01-2.11324663E+00-2.98801489E-01-9.92470888E-02
17  2-1.94059351E-02-1.47765070E+00-9.59950520E-01-1.90282525E-01-8.08018975E-03
17  3 6.67019354E-03 1.40999621E-03 3.97936546E-02 8.01998014E-03 1.19670005E-03
17  4-9.26852225E-02 1.80972375E-01 2.11468331E+00-3.66578075E-01-1.58822015E-01
17  5-3.12474006E-02-1.26877000E+00-1.02729965E+00-2.04189458E-01 6.52258681E-03
17  6-1.02856187E-02 3.76303193E-03-2.87974320E-02-5.79423067E-03-3.34037245E-03
17  7-1.64631360E-02 8.73879740E-02-7.91526846E-02-5.36384864E-02 5.28397117E-02
17  8 1.07194460E-02 8.78376511E-02 1.51259768E-01 3.02439423E-02 1.22238232E-02
17  9-2.81554791E-02 1.59316559E-02-5.62160777E-03-1.11907519E-03-1.06576667E-02
17 10-1.99358642E-01 4.60458932E-01 1.23930869E-02 1.35623542E-02 2.70327902E-03
17 11-2.07046108E-01-1.21075447E-01 4.13355126E-03-2.15161905E-02-4.33256684E-03
18  1-4.10396262E-03 1.01198193E-01-1.18088694E-01-4.05643023E-02 2.28054508E-01
18  2 4.59444954E-02-2.44522177E-01-2.65650755E-01-5.29952723E-02-5.76270294E-04
18  3-4.49287812E-03 5.06914842E-03 5.37209035E-02 1.08076514E-02-2.41895140E-03
18  4-2.23875740E-02 1.46105538E-01 3.13402107E-01-1.56897260E-01-4.94811946E-02
18  5-9.68947173E-03 4.30599016E-01-2.21436301E-01-4.52832212E-02 4.44103914E-02
18  6-3.07398462E-02-1.36705452E-02 3.62999311E-02 7.18173611E-03-4.20146645E-03
18  7 3.63450932E-02-1.33588728E-01-1.78442320E-01 1.50181999E-01 3.17011106E-01
18  8 6.35179125E-02 1.31543720E-01 3.41755889E-02 6.63868820E-03-5.15736687E-02
18  9 9.50553088E-02-4.34816401E-02 3.82967022E-02 7.71066253E-03 3.34652324E-02
18 10 1.10436018E+00-9.67621269E-01-2.65776481E-02-1.03787022E-01-2.08324022E-02
18 11-3.39758763E-01 4.29488165E-01 1.74088036E-02-4.21454351E-02-8.50204085E-03
19  1 6.42200323E-02-3.08766410E-01-2.88822194E-01 6.73508291E-02-4.16531331E-01
19  2-8.38342808E-02 6.04073962E-02-2.80980469E-01-5.66093044E-02 7.77116541E-02
19  3-2.29100123E-05-7.76887441E-02-7.29637233E-02-1.49998177E-02 1.89302990E-02
19  4-5.25249335E-02 2.51458805E-01-3.77148422E-02-4.88369103E-02 2.19415650E-02
19  5 4.49730030E-03-9.38410600E-01-9.10491645E-03-1.12923179E-04-4.69162643E-02
19  6 2.94441903E-02 1.74720741E-02-1.02922253E-02-1.93310046E-03 2.91539369E-03
19  7-9.96022662E-03-7.77295818E-02 6.26817551E-01 2.80723533E-01 2.43397711E-01
19  8 4.84392248E-02-4.00472913E-01 1.59329481E-01 3.27639788E-02 1.17880553E-02
19  9 2.40395156E-02-3.58275709E-02 8.77797071E-03 1.66133216E-03 1.44777513E-02
19 10 3.33885695E-01-3.05251451E-01-3.33830868E-02-6.97515716E-02-1.39726594E-02
19 11 9.76747534E-01-8.25657827E-01-8.01477214E-02 5.78870266E-02 1.17814779E-02
20  1-6.36594392E-03-6.15258497E-02 2.90462365E-01-5.35152926E-01 4.27324607E-03
20  2 1.83879184E-03 8.98260019E-01-1.52845495E-02-4.71369502E-03-4.34150949E-03
20  3-1.64511091E-02 2.07926186E-02 2.95614746E-02 5.99690788E-03-9.06524659E-03
20  4 1.01416937E-02 2.93276733E-02-1.18470599E+00 3.78577404E-01-4.66146140E-01
20  5-9.43745888E-02-1.01688564E+00 9.64548038E-01 1.95738930E-01-4.31331104E-02
20  6-6.86046957E-03 4.99935800E-02-3.59247143E-02-7.01993823E-03-1.36813778E-02
20  7-8.56964892E-03-1.02038015E-01 9.85667418E-01 3.14863259E-01 6.56156875E-02
20  8 1.26261024E-02-5.90541138E-01 1.59928839E-01 3.32267793E-02 5.11980592E-02
20  9-6.46428214E-03-4.47337771E-02-2.79995446E-02-5.83571293E-03 9.31960881E-03
20 10 2.48039146E-02-4.94874246E-02-5.14445015E-03-5.04595447E-02-1.01401133E-02
20 11-3.54232859E-01 3.42229094E-01 8.59950405E-02-1.34829894E-02-2.86527670E-03
21  1-5.70413096E-06 3.87905665E-05-2.69882246E-05 1.29909341E-03-1.40378762E-01
21  2 6.98235168E-01-1.25943700E-03 1.33455926E-01-6.63719954E-01 1.13991906E-04
21  3-1.09053027E-02 1.07913108E-02-7.25897308E-03 3.64067407E-02 3.00652740E-02
21  4-4.80752742E-07 7.34381109E-06 1.30081993E-05 1.00427275E-03-1.09305115E-01
21  5 5.43778526E-01-8.97088007E-04 9.91237920E-02-4.93217213E-01-8.35390714E-05
21  6 1.62965751E-02-1.62130360E-02 5.26432260E-03-2.66116857E-02-4.49164952E-02
21  7-3.03223634E-06 2.02148152E-05-1.93032436E-05 3.98038656E-04-4.47067719E-02
21  8 2.22202822E-01-1.23038961E-04 1.44828472E-02-7.19256417E-02-1.30761951E-05
21  9-3.07107935E-03 3.08415554E-03 8.31341570E-04-4.06292127E-03 8.45840455E-03
21 10-1.03109655E-05-5.04541885E-06-3.10647910E-05 3.19142174E-03-1.58445926E-02
21 11-2.10171574E-05-1.05344352E-05-9.50928643E-06 6.95106208E-04-3.45156168E-03
22  1-6.36918015E-03 4.25060537E-02-1.30694422E+00 1.66552865E-01 4.93201287E-01
22  2 9.88401209E-02-3.51627346E-01-8.45806127E-01-1.69380474E-01-8.83428674E-02
22  3 2.15606587E-02 6.67822087E-02-7.98897633E-02-1.57282695E-02-1.07793068E-02
22  4-1.47766043E-02 6.90471714E-02 7.40475423E-01 5.38941766E-01 5.89712667E-01
22  5 1.17573112E-01-1.25419607E+00-8.94689416E-01-1.77580415E-01 7.10724004E-02
22  6-3.84054262E-02-3.26669742E-02 6.67084775E-02 1.31912595E-02-1.52096894E-03
22  7-2.07438405E-02 9.34069550E-02 2.17543806E-01 1.87188775E-01 2.51932902E-02
22  8 4.70532926E-03-1.36317589E-01 1.74257767E-01 3.52946188E-02-1.43026748E-03
22  9 1.07640004E-02-9.33373297E-03-3.76550398E-02-7.58928678E-03 4.93507288E-03
22 10-4.78363427E-02-4.51956199E-02-1.94012005E-02-1.32795736E-03-2.30124478E-04
22 11 6.15435567E-03 1.34685892E-01 6.20059370E-02 2.08964726E-02 4.08718396E-03
23  1 4.93882949E-02-1.31583616E-01 6.76015102E-02 2.71444692E-01 5.18002276E-01
23  2 1.03591385E-01-1.36599353E-01-1.12956872E+00-2.26721867E-01 5.30522444E-02
23  3 9.70680595E-03-6.27590503E-02-1.71489686E-02-3.69408944E-03 1.75633848E-02
23  4 2.85024192E-02 3.81615214E-02-2.02993128E-01-4.20502630E-02-3.84978583E-01
23  5-7.72360354E-02-4.78632302E-01 1.06972384E+00 2.15782001E-01 8.40032630E-04
23  6 3.77421320E-02-3.85821646E-02 6.58412205E-02 1.31456352E-02 1.83303425E-02
23  7-3.08037571E-02 6.74406895E-02 5.50609413E-01 1.57129248E-01-1.97265312E-01
23  8-3.99694795E-02-6.07229379E-01 2.39899901E-01 4.93898601E-02 2.50713984E-02
23  9-1.32723212E-02-1.17990771E-02-1.05313864E-02-2.19873292E-03-3.43811016E-04
23 10-1.58446923E-01 1.78674503E-01 1.51520099E-03 3.27889287E-02 6.60471588E-03
23 11 5.07218346E-01-3.67146320E-01 1.42604925E-03 2.32751784E-02 4.67541439E-03
24  1-7.44629829E-06 5.28954024E-05-4.55692167E-05-1.04930014E-03 1.17113719E-01
24  2-5.82880694E-01 1.89095860E-03-2.13630978E-01 1.06322923E+00 1.01793604E-05
24  3 1.09656889E-03-1.10674825E-03-7.76137769E-04 3.84876861E-03-3.02752389E-03
24  4-3.81140986E-06 2.84991126E-05 2.86217040E-05 1.22443224E-03-1.33635408E-01
24  5 6.64911709E-01-2.12882150E-03 2.39385777E-01-1.19124218E+00 8.11111415E-05
24  6 6.29730806E-03-6.37841920E-03-4.78618441E-03 2.36292035E-02-1.73547205E-02
24  7 2.97974747E-06-1.43537813E-05-3.05495190E-05 2.63336536E-04-3.13775654E-02
24  8 1.56325905E-01 1.47741346E-04-1.05320999E-02 5.20358161E-02-7.95684050E-05
24  9 3.31795425E-03-3.23838585E-03 4.59328250E-03-2.29411360E-02-9.12084964E-03
24 10 3.33671911E-05-3.98338627E-05 3.79367193E-05-3.58718420E-03 1.77437290E-02
24 11-4.43527755E-05 2.40930254E-05-4.09124886E-06 3.44753337E-04-1.72563765E-03
25  1 5.44161106E-02-4.79452791E-01 5.50539117E-01-5.69215373E-01 2.07486590E-01
25  2 4.27431845E-02 1.06017339E+00-8.85936219E-02-1.96862402E-02-1.89129360E-03
25  3 3.89849004E-03-2.00719644E-03 6.44153899E-03 1.29870071E-03 1.41319139E-03
25  4-4.68986621E-03-3.20050550E-01 7.98422702E-03-4.07831758E-01 1.93281829E-01
25  5 3.96776274E-02 8.64827538E-01-3.60342074E-01-7.41796294E-02-7.96396783E-02
25  6-1.15458813E-02 9.11855596E-02-3.78480948E-02-7.23831210E-03-2.47825451E-02
25  7 2.23060828E-02-9.93322947E-02-4.21700006E-01 1.82077599E-01-1.75053629E-01
25  8-3.56022425E-02 1.55846272E-01 1.50862952E-01 3.01494364E-02-4.66937394E-03
25  9-4.36726211E-02 4.83419950E-02 8.79663557E-02 1.78049536E-02-2.24453869E-02
25 10-2.20880344E-02-2.97111049E-01-1.13183480E-01 6.82795540E-02 1.39428452E-02
25 11 2.52594492E-01 3.97979407E-01 2.33613504E-02-5.18089117E-02-1.04597633E-02
26  1 5.80717181E-06-7.28719660E-05 7.39973895E-05-1.63586382E-04 1.66129707E-02
26  2-8.25680014E-02-1.38590758E-04 1.52861246E-02-7.59465087E-02-1.05655675E-04
26  3-8.37320059E-03 8.47885626E-03 6.60735521E-03-3.26567794E-02 2.30560606E-02
26  4 2.38117458E-06-5.19774582E-05-8.43578486E-05-4.06112422E-04 4.17625794E-02
26  5-2.07608166E-01 1.14839339E-03-1.29917062E-01 6.46077029E-01-2.46350390E-05
26  6-1.00384860E-02 1.00631210E-02 3.12969335E-04-1.23736355E-03 2.76670405E-02
26  7-7.91075124E-06 2.85602045E-05 2.00522919E-05 1.62420347E-03-1.70797823E-01
26  8 8.48870969E-01-2.24506080E-03 2.31537021E-01-1.15070577E+00-5.37328641E-05
26  9-6.81895975E-03 6.87269261E-03 3.42442200E-03-1.68022844E-02 1.87528741E-02
26 10-5.03259637E-05 6.08875482E-05-5.99868641E-05 5.76964274E-03-2.86491061E-02
26 11-1.11864556E-05-2.11634198E-05 3.74602386E-05-4.65610202E-03 2.31614139E-02
27  1-4.57766407E-02 5.85523532E-01 1.52157360E-01-1.64006886E-02-1.26088429E-01
27  2-2.53218091E-02 8.26364610E-02 6.86145606E-01 1.37791191E-01 5.63910377E-02
27  3-3.14318258E-02-2.49592119E-02 5.91056556E-02 1.17103130E-02-1.68121321E-03
27  4-2.29987754E-02 5.67924840E-01-1.97913993E+00-2.44719112E-01 1.39611265E-01
27  5 2.85127062E-02 5.59539357E-01 4.43917658E-01 8.82188426E-02-3.00660343E-02
27  6 1.12391287E-02 1.88269056E-02 8.39580888E-02 1.69795243E-02-2.00319912E-03
27  7-6.82114546E-02 3.67273460E-01-5.00852806E-02 5.65586755E-01-4.70706849E-02
27  8-1.05613982E-02-1.31303738E+00 2.40529917E-02 7.30187420E-03-3.91227175E-02
27  9-2.27553486E-03 4.13982524E-02-3.07761252E-02-6.01536235E-03-1.05186557E-02
27 10-4.43520316E-01 7.02803648E-01 6.30632889E-02-5.90622652E-03-1.29852563E-03
27 11-2.66225968E-01 3.30365692E-01-3.22076718E-02-7.34354574E-02-1.46997744E-02
28  1-3.68377047E-02 8.13690421E-01-9.21344515E-01-3.40501745E-01 1.39750897E-01
28  2 2.87199272E-02 1.43755000E+00-6.19123133E-01-1.27104213E-01 4.38468394E-02
28  3 6.50555471E-02-1.08902387E-01 2.95084956E-02 5.59704799E-03 4.20249538E-02
28  4-5.20628104E-02 9.14417268E-01-1.20497805E+00-9.63608491E-02 1.57233783E-02
28  5 3.31350690E-03 2.50530599E-01 4.87307218E-01 9.75822545E-02 7.77552601E-02
28  6 3.70731000E-02-1.14828360E-01-4.65677176E-02-9.78850527E-03 3.68401029E-02
28  7 2.08001875E-03-8.80002407E-03 2.29112603E-01-3.27379883E-01 1.46632071E-01
28  8 3.01563905E-02 4.85083300E-01-3.82200074E-01-7.78747632E-02 6.22605006E-02
28  9-1.64591127E-02-4.58013879E-02-3.15186118E-02-6.57293210E-03 7.15516496E-03
28 10-1.63900046E-01-2.71740003E-01-2.35482622E-02-1.85581111E-02-3.67870688E-03
28 11 6.06150695E-01 9.45923283E-01 6.93740559E-02-5.78949614E-02-1.17642489E-02
29  1 5.60351178E-03-7.60632593E-02 3.25442494E-01 2.46551492E-02 1.72769950E-01
29  2 3.47130260E-02-1.33351838E-01-1.79646906E-02-3.44089892E-03 3.36912112E-02
29  3-5.29053416E-02 1.92141304E-02-3.56912077E-02-7.19288126E-03-1.73707533E-02
29  4 4.30300440E-02-6.20385041E-01 1.47098471E+00-1.10727556E-01 3.13891554E-02
29  5 6.50027075E-03 1.09645284E+00 9.00450025E-03-1.07824990E-04-1.83549010E-02
29  6 2.08428013E-02-2.48790029E-03-2.37171503E-02-4.74849199E-03 5.68882257E-03
29  7-6.68743949E-03-2.62523259E-02-2.07379432E-01 5.68095300E-02 6.36776857E-01
29  8 1.27989189E-01 1.98390536E-01-1.89666636E+00-3.81887453E-01-2.92020190E-02
29  9-2.08995005E-02 5.01015195E-02-5.06925026E-03-8.50976819E-04-1.71807541E-02
29 10-7.36226236E-01-6.22260880E-01-1.81762154E-02-1.30891602E-01-2.62999772E-02
29 11-1.54046338E-02-2.67634203E-02-2.02041040E-02-4.38702058E-02-8.78640691E-03
30  1-4.49644059E-02 1.42635454E+00-5.21448115E+00 4.00482792E-02-3.81262149E-02
30  2-7.74476599E-03-1.41254572E+00-1.56423765E+00-3.11840926E-01 1.11302376E-01
30  3-3.57210403E-02-7.55813357E-02-8.20363377E-02-1.68944305E-02 9.80193577E-03
30  4 3.13981402E-02-1.14976066E+00 4.39218984E+00 8.61993439E-02 2.29701540E-02
30  5 4.45714875E-03-2.10583844E+00-1.39651162E+00-2.76911719E-01-1.10243323E-01
30  6 6.89105238E-02 4.13327990E-02 9.75840193E-02 1.99555088E-02 6.47721443E-03
30  7 3.04048520E-02-3.62847946E-01 2.88072564E-01 7.27058257E-02-1.27453988E-01
30  8-2.57710746E-02 6.56109147E-02 5.68727627E-01 1.14280839E-01-4.55935181E-02
30  9-2.66769162E-02 7.22704343E-02 1.06207401E-01 2.16208572E-02-2.41125400E-02
30 10 2.18538290E-01 7.99266697E-02-6.64858625E-02 7.96785143E-03 1.66587054E-03
30 11 4.49938626E-01 1.21360263E-01 6.51267861E-02-9.05461539E-02-1.83119197E-02
31  1 1.45532652E-06 1.16186947E-04-5.61711401E-04-1.14867071E-04 9.30883218E-03
31  2-4.64643160E-02 1.76116203E-04-2.93325880E-02 1.44839716E-01 1.55400872E-03
31  3 5.90392403E-02-6.05932490E-02-1.04132197E-01 5.16432067E-01-1.62284718E-01
31  4 1.10262104E-06-1.47117448E-04 5.45008987E-04-2.28951911E-04 2.18511274E-02
31  5-1.08841352E-01-9.21683297E-05-4.63456517E-03 2.20338574E-02-3.58327971E-04
31  6 1.10453580E-01-1.10095252E-01 2.64867647E-02-1.34652106E-01-3.04822461E-01
31  7 1.10831601E-06 1.84189904E-05-1.09988908E-04 1.06260945E-04-9.89372914E-03
31  8 4.90686809E-02-2.32625594E-04 2.58244053E-02-1.28228190E-01-2.61403880E-04
31  9 3.30611501E-02-3.27997462E-02 1.19322622E-02-6.04740401E-02-9.09689129E-02
31 10 2.56472562E-05-1.26565049E-05 2.92538114E-04-2.15499805E-02 1.06959589E-01
31 11 1.13367084E-04 3.82086776E-05-9.03836477E-04 1.04887393E-01-5.21531091E-01
32  1 7.44111894E-03 3.20749426E-01-1.51823124E+00-1.15833626E-01-9.86221104E-02
32  2-1.86789654E-02-1.73295400E-01-6.25075588E-01-1.24238503E-01-3.16099998E-01
32  3 3.79929092E-01-6.38290939E-02-1.43866736E-02-3.10204464E-03 1.02929945E-01
32  4 6.08729492E-04-4.49922391E-01 1.78593432E+00-1.36664379E-01-1.12383837E-01
32  5-2.21049506E-02-9.96578386E-03-6.04170434E-01-1.22111145E-01 2.82139049E-01
32  6-4.47882488E-01 1.65743439E-01 4.73172641E-02 1.50454020E-02-1.49444583E-01
32  7 4.02193177E-03 1.30782760E-01-6.12860186E-01 5.94478638E-02-1.95752322E-02
32  8-4.14729805E-03 1.43479119E-01-1.68771340E-01-3.38613400E-02-2.23790120E-01
32  9 1.30966237E-01 9.28238831E-02-2.02637300E-01-4.18492878E-02 1.34303044E-02
