 $DATA  
Title                                                                           
CNV      2
 7  5-2.36474131E-03-4.47377901E-05-4.09277235E-03 0.00000000E+00-2.29093993E-07
 7  6 8.93795693E-04 0.00000000E+00 5.23634766E-08-2.31854221E-03 1.15927105E-03
 7  7 1.15927116E-03 0.00000000E+00-2.32749239E-07 0.00000000E+00-1.74901833E-03
 7  8 2.36474131E-03 4.47377901E-05-4.09277235E-03 0.00000000E+00 2.29093993E-07
 7  9 8.93795693E-04 0.00000000E+00-5.23634766E-08 2.31854221E-03-1.15927105E-03
 7 10-1.15927116E-03 0.00000000E+00-2.32749239E-07 0.00000000E+00
 8  1 3.44638734E-02-1.14045384E-01 2.04540993E-01 5.42200457E-02 0.00000000E+00
 8  2 0.00000000E+00 6.12198227E-06 0.00000000E+00 0.00000000E+00-8.16057612E-06
 8  3 0.00000000E+00 0.00000000E+00 7.80635157E-07 8.50525033E-02-4.25262522E-02
 8  4-4.25262511E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45457133E-01
 8  5 2.93897973E-01 3.28189750E-01 9.27769564E-02 0.00000000E+00 5.31923323E-06
 8  6 2.38654166E-02 0.00000000E+00 5.42045805E-07 6.25340266E-03-3.12670124E-03
 8  7-3.12670142E-03 0.00000000E+00 3.86692991E-07 0.00000000E+00-1.45457133E-01
 8  8 2.93897973E-01 3.28189750E-01-9.27769564E-02 0.00000000E+00 5.31923323E-06
 8  9-2.38654166E-02 0.00000000E+00 5.42045805E-07 6.25340266E-03-3.12670124E-03
 8 10-3.12670142E-03 0.00000000E+00-3.86692991E-07 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29884601E-01
 9  2 0.00000000E+00 0.00000000E+00-1.82003188E-01 0.00000000E+00 0.00000000E+00
 9  3-1.94393537E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 6.93946421E-06 0.00000000E+00-1.52681515E-01
 9  5 3.05635119E-01 3.62909457E-01 9.02760825E-02 0.00000000E+00 5.16627984E-06
 9  6 2.58493645E-02 0.00000000E+00 2.14000100E-06 1.22562954E-02-6.12814770E-03
 9  7-6.12814771E-03 0.00000000E+00 1.79911188E-06 0.00000000E+00 1.52681515E-01
 9  8-3.05635119E-01-3.62909457E-01 9.02760825E-02 0.00000000E+00-5.16627984E-06
 9  9 2.58493645E-02 0.00000000E+00-2.14000100E-06-1.22562954E-02 6.12814770E-03
 9 10 6.12814771E-03 0.00000000E+00 1.79911188E-06 0.00000000E+00
10  1 5.66586983E-02-1.71620422E-01 4.08598497E-01 2.06598276E-01 0.00000000E+00
10  2 0.00000000E+00-3.44467737E-06 0.00000000E+00 0.00000000E+00 9.62636639E-06
10  3 0.00000000E+00 0.00000000E+00 1.16370341E-05 2.96286740E-02-1.48143381E-02
10  4-1.48143359E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.15631549E-02
10  5-1.41947171E-01-2.94430748E-01 3.13562462E-01 0.00000000E+00 2.43161191E-05
10  6 1.71942597E-01 0.00000000E+00 1.11692807E-05 1.11922503E-02-5.59612508E-03
10  7-5.59612524E-03 0.00000000E+00 1.09287074E-06 0.00000000E+00 7.15631549E-02
10  8-1.41947171E-01-2.94430748E-01-3.13562462E-01 0.00000000E+00 2.43161191E-05
10  9-1.71942597E-01 0.00000000E+00 1.11692807E-05 1.11922503E-02-5.59612508E-03
10 10-5.59612524E-03 0.00000000E+00-1.09287074E-06 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.60244772E-01
11  2 0.00000000E+00 0.00000000E+00-3.34982358E-01 0.00000000E+00 0.00000000E+00
11  3 7.09774715E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 3.46199530E-06 0.00000000E+00 4.53637241E-02
11  5-9.52576032E-02-1.81651184E-01 4.29517166E-01 0.00000000E+00 3.89181435E-05
11  6 2.32063862E-01 0.00000000E+00 2.54670543E-05 1.66232406E-02-8.31162029E-03
11  7-8.31162036E-03 0.00000000E+00 2.52361734E-06 0.00000000E+00-4.53637241E-02
11  8 9.52576032E-02 1.81651184E-01 4.29517166E-01 0.00000000E+00-3.89181435E-05
11  9 2.32063862E-01 0.00000000E+00-2.54670543E-05-1.66232406E-02 8.31162029E-03
11 10 8.31162036E-03 0.00000000E+00 2.52361734E-06 0.00000000E+00
12  1-8.06626948E-08 9.14004161E-08-4.44298154E-07 1.55190233E-05 0.00000000E+00
12  2 0.00000000E+00-1.46245224E-01 0.00000000E+00 0.00000000E+00 3.21727293E-01
12  3 0.00000000E+00 0.00000000E+00 1.65286752E-01 6.93953819E-06-4.25527525E-07
12  4-6.51401067E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.76987468E-06
12  5 3.85031298E-06 6.92411419E-06-3.70750112E-05 0.00000000E+00 3.81632864E-01
12  6-2.50086180E-05 0.00000000E+00 2.47123313E-01-3.20881820E-06 6.59200923E-07
12  7 2.54961727E-06 0.00000000E+00 1.99765011E-02 0.00000000E+00-1.76987468E-06
12  8 3.85031298E-06 6.92411419E-06 3.70750112E-05 0.00000000E+00 3.81632864E-01
12  9 2.50086180E-05 0.00000000E+00 2.47123313E-01-3.20881820E-06 6.59200923E-07
12 10 2.54961727E-06 0.00000000E+00-1.99765011E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-1.46245224E-01 0.00000000E+00 0.00000000E+00 3.21727300E-01 0.00000000E+00
13  3 0.00000000E+00 1.65286730E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.52847716E-06 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.81632868E-01 0.00000000E+00
13  6 0.00000000E+00 2.47123320E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00 1.99765016E-02 0.00000000E+00 1.07856121E-06 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.81632868E-01 0.00000000E+00
13  9 0.00000000E+00 2.47123320E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00-1.99765016E-02 0.00000000E+00 1.07856121E-06
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15219087E-06
14  2 0.00000000E+00 0.00000000E+00 4.51395247E-06 0.00000000E+00 0.00000000E+00
14  3-1.56707616E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00-1.26470760E-01 0.00000000E+00-6.70486360E-07
14  5 1.69155700E-06 8.05657740E-07-4.31155015E-05 0.00000000E+00 4.52878463E-01
14  6-2.59082723E-05 0.00000000E+00 3.27019299E-01-1.46686087E-06-1.28382365E-07
14  7 1.59524324E-06 0.00000000E+00 1.70719359E-02 0.00000000E+00 6.70486360E-07
14  8-1.69155700E-06-8.05657740E-07-4.31155015E-05 0.00000000E+00-4.52878463E-01
14  9-2.59082723E-05 0.00000000E+00-3.27019299E-01 1.46686087E-06 1.28382365E-07
14 10-1.59524324E-06 0.00000000E+00 1.70719359E-02 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00-1.26470760E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.52878465E-01 0.00000000E+00
15  6 0.00000000E+00 3.27019300E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  7 0.00000000E+00 1.70719360E-02 0.00000000E+00 9.81011219E-07 0.00000000E+00
15  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.52878465E-01 0.00000000E+00
15  9 0.00000000E+00-3.27019300E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 10 0.00000000E+00 1.70719360E-02 0.00000000E+00-9.81011219E-07
 $END   
 $GRAD  
E=     -439.6251545430  GMAX=   0.0000064  GRMS=   0.0000029
SI          14.   -7.0698092979E-24   -7.2566553961E-18    6.3875152543E-06
O            8.    2.4960097011E-06    3.6281748616E-18   -3.1937576271E-06
O            8.   -2.4960097011E-06    3.6284805346E-18   -3.1937576271E-06
 $END
----- RESULTS FROM SUCCESSFUL RHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 SI         14.0   0.0000000000   0.0000000000   0.0035424656
 O           8.0   1.5384967375   0.0000000000   0.0034595430
--- OPTIMIZED RHF      MO-S --- GENERATED AT Thu Feb 26 01:18:13 2015
E=     -439.6251545430, E(NUC)=   88.0530795600
 $VEC   
 1  1-1.00253594E+00 8.98096957E-03-2.08546434E-03 5.18097428E-04 0.00000000E+00
 1  2 0.00000000E+00-1.06750170E-08 0.00000000E+00 0.00000000E+00 4.62155130E-08
 1  3 0.00000000E+00 0.00000000E+00-6.34587896E-09-4.81685316E-04 2.40842660E-04
 1  4 2.40842656E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.22299108E-05
 1  5-1.08979029E-04 5.30927918E-04 9.87241849E-05 0.00000000E+00 4.11117373E-09
 1  6 4.53995540E-04 0.00000000E+00 3.38155864E-08 1.70259679E-04-8.51298529E-05
 1  7-8.51298257E-05 0.00000000E+00 2.19164668E-08 0.00000000E+00-2.22299108E-05
 1  8-1.08979029E-04 5.30927918E-04-9.87241849E-05 0.00000000E+00 4.11117373E-09
 1  9-4.53995540E-04 0.00000000E+00 3.38155864E-08 1.70259679E-04-8.51298529E-05
 1 10-8.51298257E-05 0.00000000E+00-2.19164668E-08 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.25448583E-04
 2  2 0.00000000E+00 0.00000000E+00 4.73550396E-03 0.00000000E+00 0.00000000E+00
 2  3 4.62732110E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00-1.38986275E-07 0.00000000E+00-7.03310994E-01
 2  5-2.61847185E-02 1.37370600E-02-7.64872195E-04 0.00000000E+00-7.88048899E-08
 2  6 2.94754170E-03 0.00000000E+00 2.80018069E-07 5.07381307E-04-2.53690654E-04
 2  7-2.53690653E-04 0.00000000E+00 4.99884527E-08 0.00000000E+00 7.03310994E-01
 2  8 2.61847185E-02-1.37370600E-02-7.64872195E-04 0.00000000E+00 7.88048899E-08
 2  9 2.94754170E-03 0.00000000E+00-2.80018069E-07-5.07381307E-04 2.53690654E-04
 2 10 2.53690653E-04 0.00000000E+00 4.99884527E-08 0.00000000E+00
 3  1 2.96384687E-05 8.43683710E-04 1.95499077E-03 4.01571639E-03 0.00000000E+00
 3  2 0.00000000E+00 1.30420369E-10 0.00000000E+00 0.00000000E+00-1.99853963E-07
 3  3 0.00000000E+00 0.00000000E+00-2.12695058E-07 6.06629661E-04-3.03314836E-04
 3  4-3.03314825E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03221643E-01
 3  5 2.51482726E-02-1.04939745E-02 9.99765510E-04 0.00000000E+00 2.79309067E-08
 3  6-2.59507023E-03 0.00000000E+00-2.58016409E-08-3.54215455E-04 1.77107728E-04
 3  7 1.77107727E-04 0.00000000E+00-1.53853952E-08 0.00000000E+00 7.03221643E-01
 3  8 2.51482726E-02-1.04939745E-02-9.99765510E-04 0.00000000E+00 2.79309067E-08
 3  9 2.59507023E-03 0.00000000E+00-2.58016409E-08-3.54215455E-04 1.77107728E-04
 3 10 1.77107727E-04 0.00000000E+00 1.53853952E-08 0.00000000E+00
 4  1 2.64078377E-01-1.03658151E+00-4.33775786E-02 1.16786955E-02 0.00000000E+00
 4  2 0.00000000E+00-1.39723650E-06 0.00000000E+00 0.00000000E+00 1.48450836E-07
 4  3 0.00000000E+00 0.00000000E+00 1.81286707E-08-2.80439967E-03 1.40219984E-03
 4  4 1.40219983E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.01555924E-04
 4  5-4.87727260E-04 2.41780898E-03-4.41828019E-04 0.00000000E+00-1.68813431E-08
 4  6 3.13763424E-03 0.00000000E+00 2.05393903E-07-5.35987752E-04 2.67993888E-04
 4  7 2.67993864E-04 0.00000000E+00-1.41363794E-08 0.00000000E+00 4.01555924E-04
 4  8-4.87727260E-04 2.41780898E-03 4.41828019E-04 0.00000000E+00-1.68813431E-08
 4  9-3.13763424E-03 0.00000000E+00 2.05393903E-07-5.35987752E-04 2.67993888E-04
 4 10 2.67993864E-04 0.00000000E+00 1.41363794E-08 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  2-9.93447976E-01 0.00000000E+00 0.00000000E+00-2.12605376E-02 0.00000000E+00
 5  3 0.00000000E+00 3.12781827E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69695766E-07 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.92046090E-04 0.00000000E+00
 5  6 0.00000000E+00 1.54149030E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  7 0.00000000E+00-4.08566155E-04 0.00000000E+00-1.42717335E-08 0.00000000E+00
 5  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.92046090E-04 0.00000000E+00
 5  9 0.00000000E+00 1.54149030E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5 10 0.00000000E+00 4.08566155E-04 0.00000000E+00-1.42717335E-08
 6  1 3.69727804E-07-1.42211271E-06 8.59704376E-08-1.78014470E-07 0.00000000E+00
 6  2 0.00000000E+00 9.93447976E-01 0.00000000E+00 0.00000000E+00 2.12605376E-02
 6  3 0.00000000E+00 0.00000000E+00-3.12781825E-03-2.51563923E-07-2.01437403E-08
 6  4 2.71707663E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.34446608E-08
 6  5-1.28314028E-07 6.33551299E-08-2.19928766E-07 0.00000000E+00 3.92046445E-04
 6  6 7.31340240E-08 0.00000000E+00-1.54149169E-04-1.49847452E-07 5.94798208E-08
 6  7 9.03676313E-08 0.00000000E+00 4.08566169E-04 0.00000000E+00 9.34446608E-08
 6  8-1.28314028E-07 6.33551299E-08 2.19928766E-07 0.00000000E+00 3.92046445E-04
 6  9-7.31340240E-08 0.00000000E+00-1.54149169E-04-1.49847452E-07 5.94798208E-08
 6 10 9.03676313E-08 0.00000000E+00-4.08566169E-04 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.92260704E-01
 7  2 0.00000000E+00 0.00000000E+00-2.37254147E-02 0.00000000E+00 0.00000000E+00
 7  3 3.07409923E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00-8.55372433E-09 0.00000000E+00-1.74901833E-03
 7  5 2.36474131E-03 4.47377901E-05 4.09277235E-03 0.00000000E+00 2.29093993E-07
 7  6-8.93795693E-04 0.00000000E+00-5.23634766E-08 2.31854221E-03-1.15927105E-03
 7  7-1.15927116E-03 0.00000000E+00 2.32749239E-07 0.00000000E+00 1.74901833E-03
 7  8-2.36474131E-03-4.47377901E-05 4.09277235E-03 0.00000000E+00-2.29093993E-07
 7  9-8.93795693E-04 0.00000000E+00 5.23634766E-08-2.31854221E-03 1.15927105E-03
 7 10 1.15927116E-03 0.00000000E+00 2.32749239E-07 0.00000000E+00
 8  1 3.44638734E-02-1.14045384E-01 2.04540993E-01 5.42200457E-02 0.00000000E+00
 8  2 0.00000000E+00 6.12198227E-06 0.00000000E+00 0.00000000E+00-8.16057612E-06
 8  3 0.00000000E+00 0.00000000E+00 7.80635157E-07 8.50525033E-02-4.25262522E-02
 8  4-4.25262511E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.45457133E-01
 8  5 2.93897973E-01 3.28189750E-01 9.27769564E-02 0.00000000E+00 5.31923323E-06
 8  6 2.38654166E-02 0.00000000E+00 5.42045805E-07 6.25340266E-03-3.12670124E-03
 8  7-3.12670142E-03 0.00000000E+00 3.86692991E-07 0.00000000E+00-1.45457133E-01
 8  8 2.93897973E-01 3.28189750E-01-9.27769564E-02 0.00000000E+00 5.31923323E-06
 8  9-2.38654166E-02 0.00000000E+00 5.42045805E-07 6.25340266E-03-3.12670124E-03
 8 10-3.12670142E-03 0.00000000E+00-3.86692991E-07 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29884601E-01
 9  2 0.00000000E+00 0.00000000E+00 1.82003188E-01 0.00000000E+00 0.00000000E+00
 9  3 1.94393537E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-6.93946421E-06 0.00000000E+00 1.52681515E-01
 9  5-3.05635119E-01-3.62909457E-01-9.02760825E-02 0.00000000E+00-5.16627984E-06
 9  6-2.58493645E-02 0.00000000E+00-2.14000100E-06-1.22562954E-02 6.12814770E-03
 9  7 6.12814771E-03 0.00000000E+00-1.79911188E-06 0.00000000E+00-1.52681515E-01
 9  8 3.05635119E-01 3.62909457E-01-9.02760825E-02 0.00000000E+00 5.16627984E-06
 9  9-2.58493645E-02 0.00000000E+00 2.14000100E-06 1.22562954E-02-6.12814770E-03
 9 10-6.12814771E-03 0.00000000E+00-1.79911188E-06 0.00000000E+00
10  1-5.66586983E-02 1.71620422E-01-4.08598497E-01-2.06598276E-01 0.00000000E+00
10  2 0.00000000E+00 3.44467737E-06 0.00000000E+00 0.00000000E+00-9.62636639E-06
10  3 0.00000000E+00 0.00000000E+00-1.16370341E-05-2.96286740E-02 1.48143381E-02
10  4 1.48143359E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.15631549E-02
10  5 1.41947171E-01 2.94430748E-01-3.13562462E-01 0.00000000E+00-2.43161191E-05
10  6-1.71942597E-01 0.00000000E+00-1.11692807E-05-1.11922503E-02 5.59612508E-03
10  7 5.59612524E-03 0.00000000E+00-1.09287074E-06 0.00000000E+00-7.15631549E-02
10  8 1.41947171E-01 2.94430748E-01 3.13562462E-01 0.00000000E+00-2.43161191E-05
10  9 1.71942597E-01 0.00000000E+00-1.11692807E-05-1.11922503E-02 5.59612508E-03
10 10 5.59612524E-03 0.00000000E+00 1.09287074E-06 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.60244772E-01
11  2 0.00000000E+00 0.00000000E+00 3.34982358E-01 0.00000000E+00 0.00000000E+00
11  3-7.09774715E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-3.46199530E-06 0.00000000E+00-4.53637241E-02
11  5 9.52576032E-02 1.81651184E-01-4.29517166E-01 0.00000000E+00-3.89181435E-05
11  6-2.32063862E-01 0.00000000E+00-2.54670543E-05-1.66232406E-02 8.31162029E-03
11  7 8.31162036E-03 0.00000000E+00-2.52361734E-06 0.00000000E+00 4.53637241E-02
11  8-9.52576032E-02-1.81651184E-01-4.29517166E-01 0.00000000E+00 3.89181435E-05
11  9-2.32063862E-01 0.00000000E+00 2.54670543E-05 1.66232406E-02-8.31162029E-03
11 10-8.31162036E-03 0.00000000E+00-2.52361734E-06 0.00000000E+00
12  1 8.06626948E-08-9.14004161E-08 4.44298154E-07-1.55190233E-05 0.00000000E+00
12  2 0.00000000E+00 1.46245224E-01 0.00000000E+00 0.00000000E+00-3.21727293E-01
12  3 0.00000000E+00 0.00000000E+00-1.65286752E-01-6.93953819E-06 4.25527525E-07
12  4 6.51401067E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.76987468E-06
12  5-3.85031298E-06-6.92411419E-06 3.70750112E-05 0.00000000E+00-3.81632864E-01
12  6 2.50086180E-05 0.00000000E+00-2.47123313E-01 3.20881820E-06-6.59200923E-07
12  7-2.54961727E-06 0.00000000E+00-1.99765011E-02 0.00000000E+00 1.76987468E-06
12  8-3.85031298E-06-6.92411419E-06-3.70750112E-05 0.00000000E+00-3.81632864E-01
12  9-2.50086180E-05 0.00000000E+00-2.47123313E-01 3.20881820E-06-6.59200923E-07
12 10-2.54961727E-06 0.00000000E+00 1.99765011E-02 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 1.46245224E-01 0.00000000E+00 0.00000000E+00-3.21727300E-01 0.00000000E+00
13  3 0.00000000E+00-1.65286730E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.52847716E-06 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.81632868E-01 0.00000000E+00
13  6 0.00000000E+00-2.47123320E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 0.00000000E+00-1.99765016E-02 0.00000000E+00-1.07856121E-06 0.00000000E+00
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.81632868E-01 0.00000000E+00
13  9 0.00000000E+00-2.47123320E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13 10 0.00000000E+00 1.99765016E-02 0.00000000E+00-1.07856121E-06
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.15219087E-06
14  2 0.00000000E+00 0.00000000E+00 4.51395247E-06 0.00000000E+00 0.00000000E+00
14  3-1.56707616E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00-1.26470760E-01 0.00000000E+00-6.70486360E-07
14  5 1.69155700E-06 8.05657740E-07-4.31155015E-05 0.00000000E+00 4.52878463E-01
14  6-2.59082723E-05 0.00000000E+00 3.27019299E-01-1.46686087E-06-1.28382365E-07
14  7 1.59524324E-06 0.00000000E+00 1.70719359E-02 0.00000000E+00 6.70486360E-07
14  8-1.69155700E-06-8.05657740E-07-4.31155015E-05 0.00000000E+00-4.52878463E-01
14  9-2.59082723E-05 0.00000000E+00-3.27019299E-01 1.46686087E-06 1.28382365E-07
14 10-1.59524324E-06 0.00000000E+00 1.70719359E-02 0.00000000E+00
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00-1.26470760E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.52878465E-01 0.00000000E+00
15  6 0.00000000E+00 3.27019300E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  7 0.00000000E+00 1.70719360E-02 0.00000000E+00 9.81011219E-07 0.00000000E+00
15  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.52878465E-01 0.00000000E+00
15  9 0.00000000E+00-3.27019300E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15 10 0.00000000E+00 1.70719360E-02 0.00000000E+00-9.81011219E-07
16  1-3.27700745E-02 1.74844771E-01-1.30206488E-01-9.72468605E-01 0.00000000E+00
16  2 0.00000000E+00 3.74944086E-05 0.00000000E+00 0.00000000E+00-9.46932473E-05
16  3 0.00000000E+00 0.00000000E+00-6.79128229E-05 2.20800979E-01-1.10400487E-01
16  4-1.10400493E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.37431480E-02
16  5 7.06342798E-02 2.30071716E-01 3.25252566E-01 0.00000000E+00 7.64432976E-05
16  6 2.28296763E-01 0.00000000E+00 6.42552715E-05 1.16668778E-03-5.83343817E-04
16  7-5.83343960E-04 0.00000000E+00 8.48622175E-07 0.00000000E+00-3.37431480E-02
16  8 7.06342798E-02 2.30071716E-01-3.25252566E-01 0.00000000E+00 7.64432976E-05
16  9-2.28296763E-01 0.00000000E+00 6.42552715E-05 1.16668778E-03-5.83343817E-04
16 10-5.83343960E-04 0.00000000E+00-8.48622175E-07 0.00000000E+00
17  1 4.96457404E-06-3.30628141E-05 1.04409774E-05 2.02668499E-04 0.00000000E+00
17  2 0.00000000E+00 1.98793453E-01 0.00000000E+00 0.00000000E+00-5.26412487E-01
17  3 0.00000000E+00 0.00000000E+00-6.41939892E-01-3.89045518E-05 3.06879187E-05
17  4 8.21663308E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.70009533E-06
17  5-1.99723169E-05-7.38463501E-05-7.01441509E-05 0.00000000E+00 3.23565238E-01
17  6-5.87475223E-05 0.00000000E+00 3.09642980E-01-5.92286963E-07 3.94152446E-07
17  7 1.98134516E-07 0.00000000E+00 8.32074045E-04 0.00000000E+00 9.70009533E-06
17  8-1.99723169E-05-7.38463501E-05 7.01441509E-05 0.00000000E+00 3.23565238E-01
17  9 5.87475223E-05 0.00000000E+00 3.09642980E-01-5.92286963E-07 3.94152446E-07
17 10 1.98134516E-07 0.00000000E+00-8.32074045E-04 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 1.98793483E-01 0.00000000E+00 0.00000000E+00-5.26412595E-01 0.00000000E+00
18  3 0.00000000E+00-6.41939793E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.31059880E-05 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23565250E-01 0.00000000E+00
18  6 0.00000000E+00 3.09642970E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  7 0.00000000E+00 8.32072827E-04 0.00000000E+00-1.22102369E-07 0.00000000E+00
18  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.23565250E-01 0.00000000E+00
18  9 0.00000000E+00 3.09642970E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
18 10 0.00000000E+00-8.32072827E-04 0.00000000E+00-1.22102369E-07
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.18773711E-02
19  2 0.00000000E+00 0.00000000E+00-5.67766554E-02 0.00000000E+00 0.00000000E+00
19  3-1.55887024E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-2.32704028E-05 0.00000000E+00 6.81648525E-02
19  5-1.09256866E-01-7.38024812E-01-3.31519797E-02 0.00000000E+00-2.87890206E-05
19  6-7.59261437E-02 0.00000000E+00-2.41980096E-05-1.25041557E-02 6.25207784E-03
19  7 6.25207790E-03 0.00000000E+00-9.17447417E-07 0.00000000E+00-6.81648525E-02
19  8 1.09256866E-01 7.38024812E-01-3.31519797E-02 0.00000000E+00 2.87890206E-05
19  9-7.59261437E-02 0.00000000E+00 2.41980096E-05 1.25041557E-02-6.25207784E-03
19 10-6.25207790E-03 0.00000000E+00-9.17447417E-07 0.00000000E+00
20  1 1.72895524E-05 5.08195432E-05 3.02394926E-04-3.57414218E-04 0.00000000E+00
20  2 0.00000000E+00-2.90013754E-01 0.00000000E+00 0.00000000E+00 1.18105879E+00
20  3 0.00000000E+00 0.00000000E+00-1.17423564E+00-2.31605928E-05 9.19628844E-06
