 $DATA  
H2ON2                                                                           
C1       1
 6  1 1.03738634E-01-2.17067309E-01-2.61862817E-01-2.74560581E-01 1.07249428E-01
 6  2-1.79239091E-02-6.12769157E-02 3.84559100E-02-6.54572845E-03-2.79538939E-03
 6  3 5.26875453E-03-2.47336514E-03-1.91209058E-02 3.34269085E-03-1.54842791E-03
 6  4-1.36947653E-01 3.17129910E-01 3.12410241E-01 3.62201970E-02-3.75715732E-02
 6  5 6.43331734E-03 2.18086183E-02-3.09768378E-02 5.33976285E-03-3.33171174E-03
 6  6 1.54059940E-03 1.79111234E-03-4.09304789E-03 7.34093139E-04 6.92257567E-05
 6  7 1.02939674E-01-2.17492094E-01-2.93164015E-01 1.04538392E-01 1.21391985E-01
 6  8-2.15916875E-02 4.03215632E-02 5.44758787E-02-9.66798300E-03 7.96996132E-03
 6  9-2.79128365E-03-5.17867766E-03 1.07144580E-02-1.92553809E-03-5.35368125E-04
 6 10-7.95789317E-02-3.27020648E-02 2.50599033E-03-1.89003793E-03 3.21928299E-04
 6 11-2.63845630E-01-3.16268781E-02 1.74891134E-02 1.15687759E-02-2.07516521E-03
 7  1 1.10217855E-02-2.79732161E-02-5.33741283E-02 3.21348494E-01 1.39992069E-01
 7  2-2.54972491E-02 1.30893818E-01 6.19109373E-02-1.12443580E-02-8.97164742E-03
 7  3 7.48424850E-03 1.48739892E-03 2.13367358E-03-3.32031534E-04-1.25392907E-03
 7  4-7.60510425E-02 1.68178024E-01 1.95986999E-01-1.37769309E-01 2.01114977E-01
 7  5-3.47126190E-02-2.17579045E-02 8.47826655E-02-1.47502720E-02 2.88182913E-02
 7  6-3.27522681E-02 3.93397686E-03 9.22693751E-03-1.70267882E-03 7.61157791E-03
 7  7-2.50463971E-03 9.39297563E-03 4.79737396E-03-4.60076295E-02 2.59137868E-01
 7  8-4.51829960E-02-2.90232646E-02 1.33832406E-01-2.33180474E-02-1.13116817E-02
 7  9 1.01399117E-02 1.17177005E-03 1.83459202E-02-3.16282661E-03-1.93290159E-03
 7 10-2.56792377E-01-2.63259063E-02-3.42491876E-03-2.38525016E-02 4.18755082E-03
 7 11 2.35060397E-01 3.18295230E-02-1.70060593E-02-4.39148052E-03 8.18090502E-04
 8  1 3.96357669E-02-8.10990330E-02-1.13746600E-01-7.78311729E-02 2.95554387E-01
 8  2-5.15655633E-02-2.81698979E-02 1.85950883E-01-3.25050264E-02-1.55713357E-02
 8  3 1.85830734E-02-3.01173770E-03-1.10902606E-02 1.98937336E-03-4.46513872E-03
 8  4-8.15367800E-03 1.01910180E-02 3.36529335E-02 3.67489909E-01 9.62224137E-02
 8  5-1.81741094E-02 1.02201252E-01 4.70216213E-02-8.62837014E-03 7.59819852E-03
 8  6-1.14141073E-02 3.81590880E-03-1.91602605E-02 3.33978061E-03 3.25248289E-03
 8  7-9.08056197E-02 1.87276610E-01 2.86729238E-01-3.29437211E-01-2.21600668E-01
 8  8 3.97666926E-02-1.87404767E-01-1.21472439E-01 2.18173683E-02-1.24986018E-02
 8  9 2.87116147E-03 9.62744036E-03-1.27860379E-02 2.31462431E-03 1.45003453E-03
 8 10-9.16251381E-02 2.60835053E-02-1.32554276E-02-7.18257276E-03 1.29690484E-03
 8 11-5.55354509E-02-2.90728524E-02-1.44343995E-03 7.75342876E-03-1.35454635E-03
 9  1 3.17806676E-05-6.85895925E-05-9.04943681E-05 8.81630428E-04 5.09498971E-02
 9  2 2.90629011E-01 5.49087663E-04 3.07651784E-02 1.75431730E-01-1.04424625E-04
 9  3 4.90596725E-03-4.80154262E-03-2.98572889E-03-1.73485289E-02 1.56884846E-02
 9  4-6.73108736E-06 1.47468711E-05 1.45339299E-05 1.55515963E-03 7.64781887E-02
 9  5 4.37049113E-01 7.84603236E-04 3.98963540E-02 2.27995074E-01-1.34716017E-05
 9  6-1.04019334E-02 1.04154050E-02-4.88830569E-04-2.09555614E-03-3.32721479E-02
 9  7-1.91751780E-05 3.83324974E-05 6.18674278E-05 9.79117554E-04 5.59444369E-02
 9  8 3.20250294E-01 5.77333575E-04 3.28480313E-02 1.88007339E-01 1.38846314E-04
 9  9 2.69782992E-03-2.83667623E-03 4.34276131E-03 2.46736398E-02 8.61746441E-03
 9 10 2.57515776E-06 1.78697817E-05 3.51639308E-05 2.10631753E-03 1.20240184E-02
 9 11-1.87643033E-05-1.76127661E-05 2.31836116E-05 1.42273364E-03 8.11957160E-03
10  1-3.81132176E-02 7.11367402E-02 2.06440058E-01-9.43586881E-02-3.42458535E-01
10  2 6.01187428E-02-7.22389809E-02-2.08241465E-01 3.65993873E-02-9.93817165E-03
10  3 4.61576165E-03 5.32240999E-03 2.56845969E-03-3.94527129E-04 1.32102384E-04
10  4-5.72984186E-02 1.08185116E-01 2.51334351E-01 1.96280782E-03 3.93039836E-01
10  5-6.87549221E-02-2.24831135E-02 2.39878291E-01-4.18814569E-02 2.55873978E-04
10  6-1.56342612E-02 1.53783872E-02-1.40756989E-02 2.51500188E-03 6.51161180E-03
10  7 9.90902158E-03-3.01021766E-02-4.79214518E-02-3.22488536E-01 7.24402485E-02
10  8-1.14888247E-02-2.11353359E-01 6.22327902E-02-1.01074627E-02-2.02837815E-02
10  9 1.52589372E-02 5.02484423E-03 1.76045445E-04 6.92300567E-05-2.13155282E-03
10 10 1.54887737E-01 1.39890211E-01 1.93818671E-02-6.10488323E-03 1.00482804E-03
10 11-1.83394049E-01-4.27203218E-02 8.92861969E-03-5.27330366E-03 8.93823909E-04
11  1-6.85458623E-02 1.70565054E-01 2.54955036E-01-1.92683941E-01-2.12923723E-04
11  2 4.18750820E-06-8.68738530E-02-2.76964100E-02 4.63110027E-03 2.63925130E-03
11  3-6.29874641E-03 3.65949511E-03-9.64297450E-03 1.69239721E-03 2.08848253E-03
11  4 6.56481910E-02-1.41207833E-01-2.27779565E-01 2.66362440E-02-2.95340712E-01
11  5 5.15586515E-02-2.66494098E-02-2.01787998E-01 3.53958963E-02 1.25953093E-02
11  6 4.95557932E-04-1.30908672E-02-1.85738595E-02 3.09703608E-03-2.76558764E-03
11  7-2.74771835E-02 7.13613534E-02 4.41851012E-02-2.93148957E-01 4.14855020E-01
11  8-7.08709510E-02-2.31452470E-01 2.80227960E-01-4.77312330E-02-6.42005797E-03
11  9 1.36305320E-03 5.05700477E-03 1.14509820E-02-1.93559295E-03 7.39678558E-04
11 10-1.93101270E-01-1.45729340E-01 2.02238101E-02-3.75793474E-03 5.91899899E-04
11 11-1.20569812E-01-8.54732361E-02 8.91513755E-04 7.69211063E-04-1.60300068E-04
12  1 8.98677915E-05-2.17771505E-04-3.77179601E-04-1.09860299E-03-7.81810055E-02
12  2-4.47336252E-01-9.02908673E-04-5.99657243E-02-3.43300955E-01 1.20695669E-05
12  3-4.08905430E-03 4.07698473E-03 3.54392460E-04 2.19858365E-03-1.31171906E-02
12  4-7.79497814E-05 1.67422227E-04 2.82611577E-04-1.99573461E-04-7.37016320E-03
12  5-4.41447591E-02 1.70071717E-06-2.20588159E-03-1.39474835E-02-2.19801311E-04
12  6 5.18151288E-04-2.98349977E-04-6.23781979E-03-3.58700006E-02 1.67724546E-03
12  7 3.44289529E-05-8.89999638E-05-4.14445847E-05 2.16715223E-03 8.71249976E-02
12  8 5.01562571E-01 1.58826792E-03 6.26644910E-02 3.60616232E-01 1.00674545E-04
12  9 1.63045947E-03-1.73113401E-03 2.67615289E-03 1.52840939E-02 5.22281042E-03
12 10 2.28139565E-04 1.86139213E-04-3.56613897E-05-1.40259337E-05-1.18571822E-04
12 11 1.75111611E-04 1.18448424E-04-5.26028916E-05-2.96028493E-03-1.69294354E-02
 $END   
 $GRAD  
E=     -185.5854209645  GMAX=   0.0000312  GRMS=   0.0000144
N            7.   -3.1228245834E-05    1.2915633584E-05   -1.3888957342E-05
N            7.    6.7491078753E-06    8.2713496480E-06    2.1664767748E-06
O            8.   -1.8107764622E-05    2.3314343924E-06   -2.5927424487E-06
H            1.    2.2462233934E-05   -1.3814114570E-05    7.8861477830E-06
H            1.    2.0124668647E-05   -9.7043030544E-06    6.4290752331E-06
 $END
----- RESULTS FROM SUCCESSFUL RHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9233485039  -0.2399318160   0.0736256617
 N           7.0  -0.0272197420   0.6088503884  -0.0717581187
 O           8.0  -1.0933769256  -0.1081391759   0.0571959479
 H           1.0  -0.1059622027  -1.0519964547   0.2191639975
 H           1.0   1.8912457716   0.1158820221   0.0085037392
--- OPTIMIZED RHF      MO-S --- GENERATED AT Mon Oct  7 08:40:36 2019
E=     -185.5854209645, E(NUC)=   73.0033764160
 $VEC   
 1  1 1.63816016E-05 3.78257571E-04 7.66311361E-04-2.59086682E-04 3.03774583E-04
 1  2-5.23251405E-05-3.70784010E-04-1.14353914E-03 2.01387483E-04-2.25978043E-04
 1  3-5.51830480E-06 2.31496348E-04-1.34974182E-04 2.53472677E-05 4.98565862E-05
 1  4-7.66818848E-05 7.72961352E-04-8.28350093E-03-2.01460361E-05 1.24207061E-04
 1  5-2.16742441E-05 4.39066179E-03 3.41423524E-03-6.11829707E-04 3.60016872E-04
 1  6-1.52751371E-04-2.07265501E-04 5.57645125E-04-9.97287129E-05-1.33053525E-05
 1  7-9.93211999E-01-3.48340031E-02 2.04695002E-02-1.71008049E-03-4.96452098E-04
 1  8 9.24885947E-05 5.72349824E-03 2.03872084E-03-3.75446187E-04 3.10995394E-04
 1  9 2.79839217E-05-3.38979315E-04-3.44970987E-05 3.55870217E-06-7.63853847E-05
 1 10-1.49349044E-03-1.50644925E-03 5.15378489E-04-4.64076590E-04 7.95315497E-05
 1 11 2.24633369E-04-2.42999483E-04-3.34222643E-05-1.93421177E-05 3.42368729E-06
 2  1-6.43419765E-04 1.27262191E-03-8.13769174E-03-8.62476088E-04 7.47065359E-04
 2  2-1.27929579E-04 3.42235175E-03-2.77954856E-03 4.75156798E-04 3.37010904E-04
 2  3 2.92409546E-04-6.29420450E-04-1.13549482E-03 1.94828045E-04-1.88211828E-04
 2  4-9.93327884E-01-3.43830276E-02 2.01789557E-02 7.61865122E-05 2.91143418E-03
 2  5-5.09638428E-04 2.48324434E-03-5.60652656E-03 9.72813495E-04-3.91744038E-04
 2  6 1.49659359E-04 2.42084678E-04-1.10072100E-04 2.16722634E-05 1.96474740E-05
 2  7-1.37079721E-04 1.49889197E-04-2.11200771E-03 5.46463008E-04 4.81121760E-04
 2  8-8.59989429E-05-2.39891829E-04-2.68247587E-05 5.50652256E-06 8.37314164E-04
 2  9 1.18782170E-04-9.56096334E-04 1.12984288E-03-2.04635603E-04-2.28003261E-04
 2 10-9.73584305E-06-1.07436958E-03 1.75036400E-04-4.05967463E-04 7.03938359E-05
 2 11 5.25444668E-04-1.02305408E-03-1.19269885E-04 1.65921336E-04-2.86285403E-05
 3  1 9.93185424E-01 3.46511701E-02-1.68335194E-02 2.90694642E-04 1.60436879E-03
 3  2-2.80986332E-04 3.00097586E-03-1.76269030E-03 2.98320077E-04 1.32939252E-03
 3  3-4.37322614E-04-8.92069905E-04 3.26802225E-04-6.50459825E-05-9.57172705E-05
 3  4-3.62540616E-04-1.02476841E-03 4.41808169E-03-7.87522715E-04 7.74783420E-04
 3  5-1.32954910E-04 2.21987216E-03-1.21458305E-03 2.05237327E-04-3.82594503E-04
 3  6-3.56264037E-04 7.38858540E-04 1.09742998E-03-1.87637283E-04 2.24358249E-04
 3  7-1.42144207E-05-2.60566346E-04 5.72401319E-04-2.16157864E-05-2.38931344E-04
 3  8 4.19033077E-05 6.42687529E-04 7.08794225E-04-1.26224908E-04 2.33018714E-04
 3  9-1.14894493E-04-1.18124221E-04-1.45310179E-04 2.40799373E-05-1.58896376E-07
 3 10 3.95909130E-04 2.00506470E-03-4.51499818E-04-5.23888288E-04 9.32752618E-05
 3 11-2.09454814E-03 2.01995535E-03 2.08083767E-03 1.02250322E-03-1.84933365E-04
 4  1-8.88802946E-02 1.82133029E-01 7.48766058E-02-9.04684331E-02 5.94754549E-02
 4  2-1.01039051E-02-8.17164699E-03-6.71883453E-04 1.45656232E-04 8.31418917E-03
 4  3-7.68142369E-04-7.54604680E-03-1.07105443E-02 1.81269409E-03-1.37479719E-03
 4  4-1.51123496E-01 3.14451230E-01 1.79120683E-01-4.40071280E-02-1.56722567E-01
 4  5 2.75663089E-02 1.11984395E-02-4.16494148E-02 7.25158901E-03 7.24582577E-03
 4  6 8.27688565E-03-1.55227114E-02 8.32721572E-03-1.54603536E-03-4.98943228E-03
 4  7-1.48239939E-01 3.00527536E-01 2.52325543E-01 1.39551499E-01 5.50145217E-02
 4  8-1.00846508E-02 4.89832875E-02 1.63040322E-02-3.01346199E-03 1.39827752E-02
 4  9-3.69084188E-03-1.02919334E-02 1.08755619E-02-1.99629593E-03-1.41365976E-03
 4 10 6.72468496E-02-1.61418885E-02 2.25808938E-04 1.35522438E-02-2.37279065E-03
 4 11 3.10035859E-02-6.33302246E-03-6.15986276E-03-3.05761541E-04 7.23434455E-05
 5  1 1.68148320E-01-3.50265343E-01-2.58498047E-01 3.40178253E-02-1.17795373E-01
 5  2 2.04780265E-02 3.04491732E-02-2.00896994E-02 3.41147108E-03-1.98069574E-03
 5  3-5.75209827E-03 7.73279401E-03 6.41918497E-03-1.08526300E-03 2.78663796E-03
 5  4 4.53687086E-02-9.80748759E-02-7.41938467E-02-2.59589991E-01 4.26030330E-02
 5  5-6.60394671E-03-5.41293104E-02 1.44075491E-02-2.34550325E-03 9.98265723E-04
 5  6-2.47139483E-03 1.47312910E-03 3.17869614E-02-5.56022480E-03 7.11459679E-04
 5  7-1.45898146E-01 3.03263315E-01 3.14515468E-01 5.05481930E-02 4.74198016E-02
 5  8-8.46360361E-03 3.65133312E-02 1.39052720E-02-2.55268070E-03 1.12545349E-04
 5  9 2.98094392E-03-3.09348926E-03 5.00685905E-03-8.89399091E-04-1.28348259E-03
 5 10-1.07691945E-02 1.39466749E-02-7.23984615E-03-1.94460507E-03 3.63846910E-04
 5 11-1.30825821E-01 2.79167940E-03 1.64456496E-02 4.03169592E-03-7.54512658E-04
 6  1-1.03738634E-01 2.17067309E-01 2.61862817E-01 2.74560581E-01-1.07249428E-01
 6  2 1.79239091E-02 6.12769157E-02-3.84559100E-02 6.54572845E-03 2.79538939E-03
 6  3-5.26875453E-03 2.47336514E-03 1.91209058E-02-3.34269085E-03 1.54842791E-03
 6  4 1.36947653E-01-3.17129910E-01-3.12410241E-01-3.62201970E-02 3.75715732E-02
 6  5-6.43331734E-03-2.18086183E-02 3.09768378E-02-5.33976285E-03 3.33171174E-03
 6  6-1.54059940E-03-1.79111234E-03 4.09304789E-03-7.34093139E-04-6.92257567E-05
 6  7-1.02939674E-01 2.17492094E-01 2.93164015E-01-1.04538392E-01-1.21391985E-01
 6  8 2.15916875E-02-4.03215632E-02-5.44758787E-02 9.66798300E-03-7.96996132E-03
 6  9 2.79128365E-03 5.17867766E-03-1.07144580E-02 1.92553809E-03 5.35368125E-04
 6 10 7.95789317E-02 3.27020648E-02-2.50599033E-03 1.89003793E-03-3.21928299E-04
 6 11 2.63845630E-01 3.16268781E-02-1.74891134E-02-1.15687759E-02 2.07516521E-03
 7  1 1.10217855E-02-2.79732161E-02-5.33741283E-02 3.21348494E-01 1.39992069E-01
 7  2-2.54972491E-02 1.30893818E-01 6.19109373E-02-1.12443580E-02-8.97164742E-03
 7  3 7.48424850E-03 1.48739892E-03 2.13367358E-03-3.32031534E-04-1.25392907E-03
 7  4-7.60510425E-02 1.68178024E-01 1.95986999E-01-1.37769309E-01 2.01114977E-01
 7  5-3.47126190E-02-2.17579045E-02 8.47826655E-02-1.47502720E-02 2.88182913E-02
 7  6-3.27522681E-02 3.93397686E-03 9.22693751E-03-1.70267882E-03 7.61157791E-03
 7  7-2.50463971E-03 9.39297563E-03 4.79737396E-03-4.60076295E-02 2.59137868E-01
 7  8-4.51829960E-02-2.90232646E-02 1.33832406E-01-2.33180474E-02-1.13116817E-02
 7  9 1.01399117E-02 1.17177005E-03 1.83459202E-02-3.16282661E-03-1.93290159E-03
 7 10-2.56792377E-01-2.63259063E-02-3.42491876E-03-2.38525016E-02 4.18755082E-03
 7 11 2.35060397E-01 3.18295230E-02-1.70060593E-02-4.39148052E-03 8.18090502E-04
 8  1-3.96357669E-02 8.10990330E-02 1.13746600E-01 7.78311729E-02-2.95554387E-01
 8  2 5.15655633E-02 2.81698979E-02-1.85950883E-01 3.25050264E-02 1.55713357E-02
 8  3-1.85830734E-02 3.01173770E-03 1.10902606E-02-1.98937336E-03 4.46513872E-03
 8  4 8.15367800E-03-1.01910180E-02-3.36529335E-02-3.67489909E-01-9.62224137E-02
 8  5 1.81741094E-02-1.02201252E-01-4.70216213E-02 8.62837014E-03-7.59819852E-03
 8  6 1.14141073E-02-3.81590880E-03 1.91602605E-02-3.33978061E-03-3.25248289E-03
 8  7 9.08056197E-02-1.87276610E-01-2.86729238E-01 3.29437211E-01 2.21600668E-01
 8  8-3.97666926E-02 1.87404767E-01 1.21472439E-01-2.18173683E-02 1.24986018E-02
 8  9-2.87116147E-03-9.62744036E-03 1.27860379E-02-2.31462431E-03-1.45003453E-03
 8 10 9.16251381E-02-2.60835053E-02 1.32554276E-02 7.18257276E-03-1.29690484E-03
 8 11 5.55354509E-02 2.90728524E-02 1.44343995E-03-7.75342876E-03 1.35454635E-03
 9  1 3.17806676E-05-6.85895925E-05-9.04943681E-05 8.81630428E-04 5.09498971E-02
 9  2 2.90629011E-01 5.49087663E-04 3.07651784E-02 1.75431730E-01-1.04424625E-04
 9  3 4.90596725E-03-4.80154262E-03-2.98572889E-03-1.73485289E-02 1.56884846E-02
 9  4-6.73108736E-06 1.47468711E-05 1.45339299E-05 1.55515963E-03 7.64781887E-02
 9  5 4.37049113E-01 7.84603236E-04 3.98963540E-02 2.27995074E-01-1.34716017E-05
 9  6-1.04019334E-02 1.04154050E-02-4.88830569E-04-2.09555614E-03-3.32721479E-02
 9  7-1.91751780E-05 3.83324974E-05 6.18674278E-05 9.79117554E-04 5.59444369E-02
 9  8 3.20250294E-01 5.77333575E-04 3.28480313E-02 1.88007339E-01 1.38846314E-04
 9  9 2.69782992E-03-2.83667623E-03 4.34276131E-03 2.46736398E-02 8.61746441E-03
 9 10 2.57515776E-06 1.78697817E-05 3.51639308E-05 2.10631753E-03 1.20240184E-02
 9 11-1.87643033E-05-1.76127661E-05 2.31836116E-05 1.42273364E-03 8.11957160E-03
10  1-3.81132176E-02 7.11367402E-02 2.06440058E-01-9.43586881E-02-3.42458535E-01
10  2 6.01187428E-02-7.22389809E-02-2.08241465E-01 3.65993873E-02-9.93817165E-03
10  3 4.61576165E-03 5.32240999E-03 2.56845969E-03-3.94527129E-04 1.32102384E-04
10  4-5.72984186E-02 1.08185116E-01 2.51334351E-01 1.96280782E-03 3.93039836E-01
10  5-6.87549221E-02-2.24831135E-02 2.39878291E-01-4.18814569E-02 2.55873978E-04
10  6-1.56342612E-02 1.53783872E-02-1.40756989E-02 2.51500188E-03 6.51161180E-03
10  7 9.90902158E-03-3.01021766E-02-4.79214518E-02-3.22488536E-01 7.24402485E-02
10  8-1.14888247E-02-2.11353359E-01 6.22327902E-02-1.01074627E-02-2.02837815E-02
10  9 1.52589372E-02 5.02484423E-03 1.76045445E-04 6.92300567E-05-2.13155282E-03
10 10 1.54887737E-01 1.39890211E-01 1.93818671E-02-6.10488323E-03 1.00482804E-03
10 11-1.83394049E-01-4.27203218E-02 8.92861969E-03-5.27330366E-03 8.93823909E-04
11  1 6.85458623E-02-1.70565054E-01-2.54955036E-01 1.92683941E-01 2.12923723E-04
11  2-4.18750820E-06 8.68738530E-02 2.76964100E-02-4.63110027E-03-2.63925130E-03
11  3 6.29874641E-03-3.65949511E-03 9.64297450E-03-1.69239721E-03-2.08848253E-03
11  4-6.56481910E-02 1.41207833E-01 2.27779565E-01-2.66362440E-02 2.95340712E-01
11  5-5.15586515E-02 2.66494098E-02 2.01787998E-01-3.53958963E-02-1.25953093E-02
11  6-4.95557932E-04 1.30908672E-02 1.85738595E-02-3.09703608E-03 2.76558764E-03
11  7 2.74771835E-02-7.13613534E-02-4.41851012E-02 2.93148957E-01-4.14855020E-01
11  8 7.08709510E-02 2.31452470E-01-2.80227960E-01 4.77312330E-02 6.42005797E-03
11  9-1.36305320E-03-5.05700477E-03-1.14509820E-02 1.93559295E-03-7.39678558E-04
11 10 1.93101270E-01 1.45729340E-01-2.02238101E-02 3.75793474E-03-5.91899899E-04
11 11 1.20569812E-01 8.54732361E-02-8.91513755E-04-7.69211063E-04 1.60300068E-04
12  1-8.98677915E-05 2.17771505E-04 3.77179601E-04 1.09860299E-03 7.81810055E-02
12  2 4.47336252E-01 9.02908673E-04 5.99657243E-02 3.43300955E-01-1.20695669E-05
12  3 4.08905430E-03-4.07698473E-03-3.54392460E-04-2.19858365E-03 1.31171906E-02
12  4 7.79497814E-05-1.67422227E-04-2.82611577E-04 1.99573461E-04 7.37016320E-03
12  5 4.41447591E-02-1.70071717E-06 2.20588159E-03 1.39474835E-02 2.19801311E-04
12  6-5.18151288E-04 2.98349977E-04 6.23781979E-03 3.58700006E-02-1.67724546E-03
12  7-3.44289529E-05 8.89999638E-05 4.14445847E-05-2.16715223E-03-8.71249976E-02
12  8-5.01562571E-01-1.58826792E-03-6.26644910E-02-3.60616232E-01-1.00674545E-04
12  9-1.63045947E-03 1.73113401E-03-2.67615289E-03-1.52840939E-02-5.22281042E-03
12 10-2.28139565E-04-1.86139213E-04 3.56613897E-05 1.40259337E-05 1.18571822E-04
12 11-1.75111611E-04-1.18448424E-04 5.26028916E-05 2.96028493E-03 1.69294354E-02
13  1-1.88336623E-05 4.57554025E-05 7.41501038E-05-1.12638476E-03-6.39583836E-02
13  2-3.65515760E-01-1.26376035E-03-7.21379439E-02-4.12203028E-01-9.30130162E-05
13  3 3.86733226E-03-3.77431924E-03-2.75215588E-03-1.59662724E-02 1.23702503E-02
13  4 8.47734675E-07-7.59613556E-06 3.50697339E-05 1.82534529E-03 9.75310681E-02
13  5 5.57350683E-01 1.70495093E-03 8.92558556E-02 5.10141518E-01 3.67571218E-06
13  6 2.58323109E-04-2.61998821E-04 8.73275112E-05 4.69265082E-04 8.29536958E-04
13  7-6.58187479E-06 1.33317667E-05 4.54184747E-05-1.02846050E-03-5.73606331E-02
13  8-3.27586132E-01-9.78391108E-04-5.45627957E-02-3.11662645E-01 2.12872235E-05
13  9 3.55488340E-03-3.57617062E-03 6.55327627E-04 3.51458919E-03 1.13724611E-02
13 10-5.83910851E-05-4.39378996E-05-4.80956476E-05-2.47130025E-03-1.41212762E-02
13 11-7.72394234E-05-6.63532623E-05-5.13576087E-05-2.84485921E-03-1.62689165E-02
14  1 8.55565561E-02-1.85345168E-01-6.20144734E-01-1.59723135E-01 1.88533112E-01
14  2-3.25827631E-02-3.26159437E-01 2.83579265E-01-4.87094335E-02 7.07479895E-03
14  3 4.31201662E-03-1.13868156E-02 2.10239321E-02-3.74877766E-03-3.34273024E-03
14  4 3.56386914E-02-5.20424427E-02-5.43845415E-01 1.60361431E-02-5.54619966E-02
14  5 9.70812854E-03-4.36833139E-02 8.48351412E-02-1.46283495E-02 9.19643790E-03
14  6-7.01488931E-03-2.18154859E-03-3.00421635E-03 4.80759089E-04 1.02115436E-03
14  7 3.19529084E-02-7.51763276E-02-1.68573967E-01-9.54696836E-02 2.83559312E-01
14  8-4.93349494E-02-6.21771813E-02 2.89891009E-01-5.05575808E-02-5.02729960E-03
14  9 7.11139290E-03-2.08409330E-03-5.14265884E-03 9.10623771E-04-1.89768905E-03
14 10 3.65416630E-01 7.39553130E-01 2.95785459E-03-1.10594435E-02 1.92269992E-03
14 11 2.09407491E-01 8.04778191E-01 1.48972565E-02 1.82728755E-02-3.24541283E-03
15  1 3.67589368E-02-6.73728247E-02-5.01203677E-01-2.26571578E-01-2.92797668E-01
15  2 5.19225881E-02-3.94913590E-01-4.49231940E-01 7.97966153E-02 1.70798511E-02
15  3-1.75181865E-02 4.38335390E-04-1.99951543E-02 3.44115113E-03 3.81055989E-03
15  4-3.63519420E-02 7.48248968E-02 4.07695337E-01 2.65879886E-02-8.01004011E-02
15  5 1.39302713E-02-3.54232901E-02-1.41906396E-01 2.49637545E-02-2.71456188E-02
15  6 1.97935714E-02 7.35204737E-03 3.48338986E-03-4.81152686E-04-2.60160007E-03
15  7-1.17424657E-02 2.81126663E-02 4.21198616E-02-7.51423921E-02-1.78798548E-01
15  8 3.15463759E-02-1.18535159E-01-2.28369450E-01 4.03584465E-02 8.59070910E-03
15  9-1.09259985E-02 2.33528935E-03 2.30499574E-03-4.26402900E-04 2.75773329E-03
15 10-2.49759093E-01-9.07191281E-01 5.38514478E-03 1.59462807E-02-2.81083893E-03
15 11 8.45863718E-02 1.29536875E+00 2.60743197E-02-4.64388935E-03 7.36687331E-04
16  1 3.18215306E-02-1.36188985E-02-7.61233270E-01 6.62526615E-02 1.32733990E-02
16  2-2.55342020E-03 6.74309380E-01-9.04079733E-02 1.36081554E-02 1.77121088E-02
16  3-2.53914548E-02 7.67934600E-03-2.10155963E-02 3.64695409E-03 6.96628194E-03
16  4-1.07264243E-01 2.42812422E-01 1.51513537E+00-2.82052163E-01-3.14566269E-01
16  5 5.59789889E-02-5.46801947E-01-8.82583707E-01 1.56219466E-01-2.93990086E-02
16  6 1.01536702E-02 1.92453384E-02-2.21685074E-02 4.06414586E-03 1.97409182E-03
16  7 9.40425278E-02-1.58999601E-01-1.16939936E+00-2.85602937E-01-2.48330034E-01
16  8 4.43840404E-02-6.61279959E-01-3.98981836E-01 7.19776293E-02-4.84474438E-04
16  9-8.23869717E-04 1.30834416E-03 2.23271909E-02-3.89920691E-03 3.66750516E-04
16 10-2.42155327E-01 6.77086325E-01-1.23552792E-03-2.79434458E-03 4.92866873E-04
16 11 7.20952970E-02-2.48083394E-01 4.85718458E-03-1.57557844E-02 2.74013110E-03
17  1 6.72011510E-02-8.68668078E-02-1.53664391E+00 2.08924165E-01-1.63400389E-01
17  2 2.79506365E-02 9.70914874E-01-7.87190183E-01 1.34602873E-01-3.74376725E-02
17  3 2.51183646E-02 1.23193079E-02-4.78860930E-02 8.55720378E-03-2.50905861E-03
17  4-3.80299655E-02 6.11131370E-02 1.04593925E+00 4.37851394E-01-1.16162867E-01
17  5 1.88699144E-02 1.19600506E+00-5.54381168E-01 9.30340865E-02 1.42366177E-02
17  6-1.27935788E-02-1.44303886E-03 3.12033694E-02-5.51549391E-03 2.25288286E-03
17  7-4.28162897E-02 1.37737631E-01 1.96519420E-01 1.63005757E-01 1.46523514E-01
17  8-2.61740822E-02 1.21517815E-01 3.34705833E-01-5.89563928E-02 1.91641586E-04
17  9-1.40357511E-02 1.38441095E-02 6.41352904E-03-1.06734171E-03 5.78710078E-03
17 10-3.19099205E-01 7.66292942E-01 1.97536858E-03-9.09402947E-03 1.58992016E-03
17 11-2.54886140E-01-1.22065949E-01-1.38223297E-02-2.04243124E-02 3.61660303E-03
18  1 9.17743404E-02-2.39614223E-01-7.87212783E-01 1.11423092E-01-1.17520172E-01
18  2 2.01395140E-02 5.75018949E-01-6.12615089E-01 1.05243568E-01 7.92958149E-02
18  3-6.28963151E-03-7.30061834E-02 3.03328098E-02-5.87081713E-03-1.40042526E-02
18  4-9.04924832E-02 2.78259955E-01 1.17320740E+00 2.47838238E-01-7.06829939E-02
18  5 1.15996736E-02 5.14244101E-01-6.26174154E-01 1.07889652E-01-1.53352818E-02
18  6 1.28192348E-02 2.51604700E-03 4.86599403E-03-7.89101429E-04-2.16078765E-03
