 $DATA  
FCH2CH2F eclipsed TS                                                            
11  4-1.97035520E-01-6.91831717E-02 0.00000000E+00-4.32969804E-02 7.70451779E-02
11  5 1.20017491E-01-5.27629568E-02 2.68797222E-01 0.00000000E+00-5.11498621E-02
11  6 2.91001585E-01 0.00000000E+00-2.65847553E-02-1.59292824E-02-2.65847553E-02
11  7-1.59292824E-02-4.17597312E-02 7.42036180E-02 1.16862914E-01 3.27072711E-02
11  8 2.63396773E-01 0.00000000E+00 2.96274697E-02 2.84462811E-01 0.00000000E+00
11  9-3.01183637E-02-1.66565989E-02-3.01183637E-02-1.66565989E-02
12  1 6.70490324E-03 1.51192832E-02-1.49684819E-01 2.15125314E-03 2.02135448E-01
12  2 0.00000000E+00-8.41430483E-03 1.56332580E-01 0.00000000E+00-6.84411203E-03
12  3-1.39138945E-02 1.50110689E-01 2.52510706E-02-1.96032711E-01 0.00000000E+00
12  4 1.09616177E-02-1.52173867E-01 0.00000000E+00-4.02162750E-02 7.41332868E-02
12  5 9.33699809E-02 1.21137987E-01 2.71927423E-01 0.00000000E+00 1.32533834E-01
12  6 3.03127947E-01 0.00000000E+00 8.88982241E-02 2.75856334E-02 8.88982241E-02
12  7 2.75856334E-02 4.17087240E-02-7.67767858E-02-9.81474944E-02 1.42821412E-01
12  8-2.70632608E-01 0.00000000E+00 1.56751404E-01-3.01545580E-01 0.00000000E+00
12  9-8.91761114E-02-2.76029040E-02-8.91761114E-02-2.76029040E-02
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 2.31910960E-01 0.00000000E+00 0.00000000E+00 2.72014310E-01 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.30147840E-01
13  4 0.00000000E+00 0.00000000E+00-2.70565029E-01 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.98762633E-01 0.00000000E+00
13  6 0.00000000E+00-2.04761319E-01 1.55372533E-01 7.12092107E-02-1.55372533E-01
13  7-7.12092107E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  8 0.00000000E+00 1.95810879E-01 0.00000000E+00 0.00000000E+00 2.01487151E-01
13  9 1.57066669E-01 7.19881705E-02-1.57066669E-01-7.19881705E-02
14  1-3.09329370E-02 6.76791654E-02 1.80256563E-01 4.11988614E-02-1.51005787E-02
14  2 0.00000000E+00 1.82304990E-01-5.45980210E-02 0.00000000E+00 3.03731596E-02
14  3-6.63953041E-02-1.79097249E-01 3.37321843E-02 1.99228012E-02 0.00000000E+00
14  4 1.71908407E-01 7.23972870E-02 0.00000000E+00 6.96942614E-03-1.62825000E-02
14  5-2.14444939E-02 3.69401189E-01-1.25411955E-01 0.00000000E+00 3.99821523E-01
14  6-1.26401389E-01 0.00000000E+00-3.61939833E-02-8.12650982E-03-3.61939833E-02
14  7-8.12650982E-03-7.05766960E-03 1.66692332E-02 2.06525132E-02 3.51736865E-01
14  8 1.54970185E-01 0.00000000E+00 3.80680846E-01 1.58465191E-01 0.00000000E+00
14  9 3.35796056E-02 6.09507797E-03 3.35796056E-02 6.09507797E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2-9.46648850E-02 0.00000000E+00 0.00000000E+00-2.74864740E-02 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.64739242E-02
15  4 0.00000000E+00 0.00000000E+00-2.97924914E-02 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.61810187E-01 0.00000000E+00
15  6 0.00000000E+00 4.16189051E-01 1.05697578E-01 8.85368353E-02-1.05697578E-01
15  7-8.85368353E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  8 0.00000000E+00 3.64338294E-01 0.00000000E+00 0.00000000E+00 4.18886100E-01
15  9-1.04212514E-01-8.73125215E-02 1.04212514E-01 8.73125215E-02
16  1-2.66198599E-02 6.80140570E-02 3.90086900E-02 2.04357864E-01 5.51381814E-02
16  2 0.00000000E+00 1.40592056E-01 1.79895051E-02 0.00000000E+00-2.70342903E-02
16  3 6.99685226E-02 3.53700291E-02-2.08917382E-01 3.69485746E-02 0.00000000E+00
16  4-1.42510773E-01 3.45584155E-03 0.00000000E+00-5.16344633E-03 1.57631949E-02
16  5 2.59495914E-03 3.15032549E-01-7.88693457E-02 0.00000000E+00 3.80956664E-01
16  6-9.34560966E-02 0.00000000E+00-9.01947058E-02-7.36318396E-02-9.01947058E-02
16  7-7.36318396E-02-4.99006923E-03 1.55591495E-02 5.73406658E-04-3.15450452E-01
16  8-1.07343207E-01 0.00000000E+00-3.80834706E-01-1.27020181E-01 0.00000000E+00
16  9-9.01134386E-02-7.40424189E-02-9.01134386E-02-7.40424189E-02
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 1.43770056E-01 0.00000000E+00 0.00000000E+00 7.23673600E-02 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.44784294E-01
17  4 0.00000000E+00 0.00000000E+00-7.39824332E-02 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.33938878E-01 0.00000000E+00
17  6 0.00000000E+00 3.80679178E-01 1.56717489E-01 1.19974436E-01-1.56717489E-01
17  7-1.19974436E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  8 0.00000000E+00-3.33619032E-01 0.00000000E+00 0.00000000E+00-3.80171067E-01
17  9 1.55962364E-01 1.19405342E-01-1.55962364E-01-1.19405342E-01
 $END   
 $GRAD  
E=     -277.1915933942  GMAX=   0.0028523  GRMS=   0.0009963
C            6.    2.8522764415E-03   -1.8906799660E-03    0.0000000000E+00
C            6.   -2.3873344176E-03    1.2103697321E-03    0.0000000000E+00
F            9.   -1.4803995182E-04   -1.2674347254E-03    0.0000000000E+00
H            1.    7.5604760951E-05    2.2700945706E-04   -3.3804567714E-04
H            1.    7.5604760951E-05    2.2700945706E-04    3.3804567714E-04
F            9.   -7.6026532173E-04    1.4324982420E-03    0.0000000000E+00
H            1.    1.4607686345E-04    3.0613895238E-05    3.8984212603E-04
H            1.    1.4607686345E-04    3.0613895238E-05   -3.8984212603E-04
 $END
-------------------- DATA FROM NSERCH=   4 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.7518976289  -0.7857864376   0.0000000000
 C           6.0   0.8182816281  -0.7157849968   0.0000000000
 F           9.0   1.2164228905   0.6625621872   0.0000000000
 H           1.0   1.2398754905  -1.2022201652   0.9020127046
 F           9.0  -1.2700726364   0.5520343084   0.0000000000
 H           1.0  -1.1294141793  -1.3064161805  -0.9022349291
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct  6 20:49:56 2019
FCH2CH2F eclipsed TS                                                            
E(R-PBE)=     -277.1916184349, E(NUC)=  126.2874395846,   11 ITERS
 $VEC   
 1  1-2.08687446E-06 2.08028411E-03-1.75507384E-02 1.93228355E-04-5.01850853E-04
 1  2 0.00000000E+00-2.95426942E-03-4.12430370E-03 0.00000000E+00 4.98480825E-05
 1  3-2.78138318E-03 2.06724204E-02 2.78458585E-04 6.72780750E-04 0.00000000E+00
 1  4-2.67101393E-03 4.83754560E-03 0.00000000E+00 8.15252465E-01 4.43785845E-02
 1  5-2.38767114E-02-5.32589444E-04-1.71993914E-03 0.00000000E+00 1.39346193E-03
 1  6 4.20869261E-03 0.00000000E+00-9.61888331E-04-2.66615064E-03-9.61888331E-04
 1  7-2.66615064E-03-5.51151430E-01-3.02878897E-02 1.69543753E-02-5.08692292E-04
 1  8 1.14960206E-03 0.00000000E+00 1.35477119E-03-2.94599934E-03 0.00000000E+00
 1  9 7.33879063E-04 2.03450283E-03 7.33879063E-04 2.03450283E-03
 2  1 1.28836883E-04-2.29347445E-03 1.18111500E-02-4.22684459E-04 4.80201768E-04
 2  2 0.00000000E+00-1.37765009E-03 3.32022167E-03 0.00000000E+00 1.18808357E-04
 2  3-1.35184461E-03 4.40656339E-03 2.96608935E-04 2.85285982E-04 0.00000000E+00
 2  4 2.23451461E-03 1.74997639E-03 0.00000000E+00 5.51279867E-01 2.92461621E-02
 2  5-1.39827805E-02-2.38299121E-04-1.09112434E-03 0.00000000E+00 5.44323659E-04
 2  6 2.29376475E-03 0.00000000E+00-4.28968344E-04-1.18684256E-03-4.28968344E-04
 2  7-1.18684256E-03 8.15339020E-01 4.36772127E-02-2.18784778E-02 5.64203574E-04
 2  8-1.61031378E-03 0.00000000E+00-1.34761347E-03 3.59413901E-03 0.00000000E+00
 2  9-7.58688447E-04-2.09934548E-03-7.58688447E-04-2.09934548E-03
 3  1-6.52175461E-01-4.11788234E-02 4.28611788E-02-9.07425412E-04-3.14929051E-04
 3  2 0.00000000E+00 5.42602968E-03-3.16071104E-03 0.00000000E+00 7.36514709E-01
 3  3 4.60149210E-02-4.57921821E-02-8.19216768E-04 2.55019164E-04 0.00000000E+00
 3  4 5.02216446E-03 3.85961282E-03 0.00000000E+00 1.08385739E-04-1.52089880E-04
 3  5 1.58591044E-03-2.01680673E-04-2.11287572E-04 0.00000000E+00 1.13584188E-03
 3  6 2.47690449E-03 0.00000000E+00-1.51595783E-03 9.29859295E-03-1.51595783E-03
 3  7 9.29859295E-03-8.41129860E-05 3.67099704E-05-1.29009190E-03-2.44946908E-04
 3  8 1.80005892E-04 0.00000000E+00 1.38611422E-03-2.14053864E-03 0.00000000E+00
 3  9 1.32381244E-03-8.47654395E-03 1.32381244E-03-8.47654395E-03
 4  1 7.37213023E-01 4.25231854E-02-2.69620932E-02-9.07458719E-04 1.38127737E-04
 4  2 0.00000000E+00 4.20659726E-04 2.05739536E-03 0.00000000E+00 6.52964975E-01
 4  3 3.72300265E-02-2.15748180E-02 9.97510622E-04 1.86976198E-04 0.00000000E+00
 4  4-1.21693421E-03 1.57027037E-03 0.00000000E+00 1.94152109E-04-9.45007805E-04
 4  5 2.37886963E-03 2.31355247E-04-6.99602092E-05 0.00000000E+00-5.30997080E-04
 4  6 1.67155606E-03 0.00000000E+00-1.51412521E-03 6.29449504E-03-1.51412521E-03
 4  7 6.29449504E-03 2.05893430E-04-9.57475655E-04 2.55953020E-03-1.96264670E-04
 4  8-1.12617932E-04 0.00000000E+00 2.17282562E-04 1.98403890E-03 0.00000000E+00
 4  9-1.68908670E-03 7.37329829E-03-1.68908670E-03 7.37329829E-03
 5  1-6.38735371E-02 1.12986066E-01 1.16942050E-02-1.10727001E-02 5.63619800E-02
 5  2 0.00000000E+00 2.57456828E-03 1.41544987E-02 0.00000000E+00-6.38961803E-02
 5  3 1.13035945E-01 1.16830361E-02 6.05112062E-03 5.71441759E-02 0.00000000E+00
 5  4-3.80492287E-03 1.38590391E-02 0.00000000E+00-2.03014974E-01 3.62226817E-01
 5  5 3.31219072E-01-2.01157061E-02-6.11903063E-02 0.00000000E+00-2.35982031E-02
 5  6-6.95928575E-02 0.00000000E+00 1.11001202E-02 6.63926374E-03 1.11001202E-02
 5  7 6.63926374E-03-2.02880931E-01 3.61969968E-01 3.31020978E-01 2.54327742E-02
 5  8-5.91484263E-02 0.00000000E+00 2.96552097E-02-6.72112174E-02 0.00000000E+00
 5  9 1.11176568E-02 6.64148438E-03 1.11176568E-02 6.64148438E-03
 6  1-5.08562917E-02 9.40510865E-02-1.88225510E-02-2.83034472E-02 5.23258299E-02
 6  2 0.00000000E+00-1.50317686E-02 9.11093218E-03 0.00000000E+00 5.07881382E-02
 6  3-9.39584023E-02 1.88961133E-02-2.35820343E-02-5.45831334E-02 0.00000000E+00
 6  4-1.41892199E-02-1.03734646E-02 0.00000000E+00 2.10603105E-01-3.77251741E-01
 6  5-3.47462437E-01 1.47332277E-02 6.13407288E-02 0.00000000E+00 1.62048823E-02
 6  6 7.19783896E-02 0.00000000E+00-1.00607694E-02-8.58495995E-03-1.00607694E-02
 6  7-8.58495995E-03-2.10697240E-01 3.77413128E-01 3.47601729E-01 2.01117252E-02
 6  8-5.98445354E-02 0.00000000E+00 2.25108353E-02-7.03129933E-02 0.00000000E+00
 6  9 1.00964970E-02 8.58387706E-03 1.00964970E-02 8.58387706E-03
 7  1-1.85328311E-01 3.44101303E-01 1.79163790E-01 7.82377359E-02-4.45559176E-02
 7  2 0.00000000E+00 5.23337429E-02-4.12797514E-02 0.00000000E+00-1.85360361E-01
 7  3 3.44147352E-01 1.79381263E-01-7.39857772E-02-5.14022467E-02 0.00000000E+00
 7  4-4.84946132E-02-4.59088852E-02 0.00000000E+00 7.27188358E-02-1.33328803E-01
 7  5-1.53126849E-01-2.39985577E-02-4.97325968E-02 0.00000000E+00-1.66635507E-02
 7  6-4.31477090E-02 0.00000000E+00 9.15281280E-02 1.13446685E-02 9.15281280E-02
 7  7 1.13446685E-02 7.27797148E-02-1.33439896E-01-1.53274336E-01 2.83173178E-02
 7  8-4.74258198E-02 0.00000000E+00 2.04356606E-02-4.14963926E-02 0.00000000E+00
 7  9 9.14881443E-02 1.13931126E-02 9.14881443E-02 1.13931126E-02
 8  1-1.64153106E-01 3.18796844E-01 1.98069697E-01-9.57506089E-02-4.74266101E-02
 8  2 0.00000000E+00-7.37669739E-02-6.73490695E-02 0.00000000E+00 1.64101041E-01
 8  3-3.18676368E-01-1.98028083E-01-9.93786827E-02 3.88406779E-02 0.00000000E+00
 8  4-7.92837039E-02 6.06140071E-02 0.00000000E+00-6.61917463E-02 1.23970866E-01
 8  5 1.44762394E-01 7.82727945E-03 1.16142678E-01 0.00000000E+00 1.17299404E-02
 8  6 1.15013036E-01 0.00000000E+00-1.35642210E-01-2.77743993E-02-1.35642210E-01
 8  7-2.77743993E-02 6.62480027E-02-1.24069606E-01-1.44915540E-01 1.79981447E-02
 8  8-1.15076273E-01 0.00000000E+00 2.17678536E-02-1.13604975E-01 0.00000000E+00
 8  9 1.35749936E-01 2.77918991E-02 1.35749936E-01 2.77918991E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 2.54552176E-01 0.00000000E+00 0.00000000E+00 2.38787220E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.54129801E-01
 9  4 0.00000000E+00 0.00000000E+00 2.38296917E-01 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.24286643E-01 0.00000000E+00
 9  6 0.00000000E+00 1.23480608E-01-1.48183061E-01-5.11137073E-02 1.48183061E-01
 9  7 5.11137073E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  8 0.00000000E+00 1.24519143E-01 0.00000000E+00 0.00000000E+00 1.23724887E-01
 9  9 1.48487579E-01 5.11668919E-02-1.48487579E-01-5.11668919E-02
10  1-8.52108663E-03 2.83912445E-02-5.53375755E-02 1.45080070E-01 1.97733076E-01
10  2 0.00000000E+00 1.40927491E-01 1.72932689E-01 0.00000000E+00-8.50941991E-03
10  3 2.84297635E-02-5.58323048E-02-1.62037942E-01 1.84339468E-01 0.00000000E+00
10  4-1.55506928E-01 1.60052875E-01 0.00000000E+00 4.13484300E-02-7.45458015E-02
10  5-1.11087083E-01-1.77656096E-01-1.25840786E-01 0.00000000E+00-1.83136494E-01
10  6-1.31315093E-01 0.00000000E+00-9.92758814E-02-2.93480902E-02-9.92758814E-02
10  7-2.93480902E-02 4.13454454E-02-7.45578023E-02-1.11031218E-01 1.88090817E-01
10  8-1.09488527E-01 0.00000000E+00 1.94081952E-01-1.14445429E-01 0.00000000E+00
10  9-9.91315097E-02-2.93626211E-02-9.91315097E-02-2.93626211E-02
11  1 2.94837832E-03-2.89753841E-02 1.60092776E-02 2.35531937E-01-8.98466529E-02
11  2 0.00000000E+00 2.02061000E-01-4.85558157E-02 0.00000000E+00 3.05375453E-03
11  3-2.93300252E-02 1.66000760E-02-2.26622613E-01-1.11162968E-01 0.00000000E+00
11  4-1.96997116E-01-6.67963882E-02 0.00000000E+00-4.23271061E-02 7.52258952E-02
11  5 1.17821375E-01-5.65512865E-02 2.64451759E-01 0.00000000E+00-5.53511303E-02
11  6 2.86322498E-01 0.00000000E+00-2.77906479E-02-1.60610349E-02-2.77906479E-02
11  7-1.60610349E-02-4.20945533E-02 7.47897492E-02 1.17304425E-01 3.36450325E-02
11  8 2.67140463E-01 0.00000000E+00 3.05953878E-02 2.88698489E-01 0.00000000E+00
11  9-2.81735633E-02-1.60971437E-02-2.81735633E-02-1.60971437E-02
12  1 6.59231376E-03 1.49011811E-02-1.49320170E-01 4.66429891E-03 2.00294060E-01
12  2 0.00000000E+00-5.54806146E-03 1.54278745E-01 0.00000000E+00-6.52363169E-03
12  3-1.49358372E-02 1.49115323E-01 2.31893072E-02-1.98431729E-01 0.00000000E+00
12  4 8.87001970E-03-1.53744026E-01 0.00000000E+00-4.10833345E-02 7.56928570E-02
12  5 9.59511318E-02 1.18813636E-01 2.76862959E-01 0.00000000E+00 1.29966410E-01
12  6 3.08340352E-01 0.00000000E+00 8.89723011E-02 2.74047534E-02 8.89723011E-02
12  7 2.74047534E-02 4.12726079E-02-7.60250927E-02-9.64836232E-02 1.42657374E-01
12  8-2.66642400E-01 0.00000000E+00 1.56558906E-01-2.97136963E-01 0.00000000E+00
12  9-8.89315037E-02-2.73955805E-02-8.89315037E-02-2.73955805E-02
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2-2.30905315E-01 0.00000000E+00 0.00000000E+00-2.70674014E-01 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.31303038E-01
13  4 0.00000000E+00 0.00000000E+00 2.71095590E-01 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.97730795E-01 0.00000000E+00
13  6 0.00000000E+00 2.03555877E-01-1.56102565E-01-7.14558571E-02 1.56102565E-01
13  7 7.14558571E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  8 0.00000000E+00-1.97320287E-01 0.00000000E+00 0.00000000E+00-2.03145105E-01
13  9-1.55947609E-01-7.13341378E-02 1.55947609E-01 7.13341378E-02
14  1-3.06904507E-02 6.71029714E-02 1.77350353E-01 3.89819870E-02-1.59055152E-02
14  2 0.00000000E+00 1.79707726E-01-5.55819056E-02 0.00000000E+00 3.06318057E-02
14  3-6.70542856E-02-1.76957298E-01 3.69847935E-02 1.92947529E-02 0.00000000E+00
14  4 1.73761467E-01 7.14516973E-02 0.00000000E+00 7.10119358E-03-1.66592709E-02
14  5-2.13078921E-02 3.67728112E-01-1.23141647E-01 0.00000000E+00 3.97495972E-01
14  6-1.23907678E-01 0.00000000E+00-3.48778234E-02-7.48036738E-03-3.48778234E-02
14  7-7.48036738E-03-7.11492898E-03 1.67218314E-02 2.11478639E-02 3.54440222E-01
14  8 1.54885759E-01 0.00000000E+00 3.83843511E-01 1.58297382E-01 0.00000000E+00
14  9 3.46812063E-02 7.25675074E-03 3.46812063E-02 7.25675074E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2-9.58514421E-02 0.00000000E+00 0.00000000E+00-2.88874908E-02 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.62558232E-02
15  4 0.00000000E+00 0.00000000E+00-2.88801735E-02 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.63048019E-01 0.00000000E+00
15  6 0.00000000E+00 4.17498695E-01 1.05739790E-01 8.88756887E-02-1.05739790E-01
15  7-8.88756887E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  8 0.00000000E+00 3.62441774E-01 0.00000000E+00 0.00000000E+00 4.16849466E-01
15  9-1.05266916E-01-8.82859266E-02 1.05266916E-01 8.82859266E-02
16  1-2.68312921E-02 6.83833363E-02 3.85020617E-02 2.05410802E-01 5.47775506E-02
16  2 0.00000000E+00 1.42564809E-01 1.67954923E-02 0.00000000E+00-2.68961124E-02
16  3 6.85319165E-02 3.88889846E-02-2.09534154E-01 3.64228503E-02 0.00000000E+00
16  4-1.43810856E-01 3.78013546E-03 0.00000000E+00-5.10902622E-03 1.57674436E-02
16  5 1.49275239E-03 3.18591568E-01-7.71752090E-02 0.00000000E+00 3.85130288E-01
16  6-9.11496671E-02 0.00000000E+00-9.02590152E-02-7.42267987E-02-9.02590152E-02
16  7-7.42267987E-02-5.09265642E-03 1.57462648E-02 1.32618121E-03-3.11588396E-01
16  8-1.05337101E-01 0.00000000E+00-3.76781186E-01-1.25097141E-01 0.00000000E+00
16  9-9.02959156E-02-7.40634764E-02-9.02959156E-02-7.40634764E-02
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-1.44468873E-01 0.00000000E+00 0.00000000E+00-7.32048284E-02 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.44282283E-01
17  4 0.00000000E+00 0.00000000E+00 7.32474966E-02 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.33251296E-01 0.00000000E+00
17  6 0.00000000E+00-3.79789761E-01-1.56310306E-01-1.19842781E-01 1.56310306E-01
17  7 1.19842781E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  8 0.00000000E+00 3.34070055E-01 0.00000000E+00 0.00000000E+00 3.80741043E-01
17  9-1.56526224E-01-1.19975498E-01 1.56526224E-01 1.19975498E-01
 $END   
 $GRAD  
E=     -277.1916184349  GMAX=   0.0011565  GRMS=   0.0002905
C            6.    1.1564601436E-03   -1.9934145185E-04    0.0000000000E+00
C            6.   -3.9260540568E-04    4.1885636676E-04    0.0000000000E+00
F            9.   -4.0946950542E-04   -1.1515289312E-04    0.0000000000E+00
H            1.    2.3776389986E-06   -3.5149432392E-05    6.0719845037E-05
H            1.    2.3776389986E-06   -3.5149432392E-05   -6.0719845037E-05
F            9.   -1.9584422596E-04   -2.2247763049E-04    0.0000000000E+00
H            1.   -8.1648140403E-05    9.4207233898E-05   -6.6708863500E-05
H            1.   -8.1648140403E-05    9.4207233898E-05    6.6708863500E-05
 $END
-------------------- DATA FROM NSERCH=   5 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.7537631563  -0.7860574213   0.0000000000
 C           6.0   0.8183806684  -0.7156337306   0.0000000000
 F           9.0   1.2180808099   0.6631023604   0.0000000000
 H           1.0   1.2401400328  -1.2012519727   0.9023637533
 F           9.0  -1.2706100528   0.5516074773   0.0000000000
 H           1.0  -1.1297233324  -1.3077399445  -0.9024027540
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct  6 20:50:00 2019
FCH2CH2F eclipsed TS                                                            
E(R-PBE)=     -277.1916208145, E(NUC)=  126.2290491588,   11 ITERS
 $VEC   
 1  1 9.24306414E-05-3.08788193E-03 2.07587717E-02-4.36335423E-04 6.95574940E-04
 1  2 0.00000000E+00 1.14817274E-03 5.26890524E-03 0.00000000E+00 4.78389788E-05
 1  3 1.03980103E-03-1.16509313E-02 9.97964661E-06-2.80217096E-04 0.00000000E+00
 1  4 3.45448544E-03-2.22531995E-03 0.00000000E+00-1.97153827E-01-1.12617549E-02
 1  5 7.27499967E-03 2.14187894E-04 4.65569012E-04 0.00000000E+00-6.16774946E-04
 1  6-1.40117565E-03 0.00000000E+00 3.88095884E-04 1.07320325E-03 3.88095884E-04
 1  7 1.07320325E-03 9.64166176E-01 5.21946469E-02-2.74188008E-02 7.56262026E-04
 1  8-1.94960311E-03 0.00000000E+00-1.90587937E-03 4.62014050E-03 0.00000000E+00
 1  9-1.05087077E-03-2.91646814E-03-1.05087077E-03-2.91646814E-03
 2  1 8.99400661E-05-1.72756103E-04-3.82651002E-03-1.64597780E-04-5.23180179E-06
 2  2 0.00000000E+00-3.04378066E-03-5.15731011E-04 0.00000000E+00 1.19623640E-04
 2  3-2.91757566E-03 1.75885398E-02 4.06736377E-04 6.72164920E-04 0.00000000E+00
 2  4-2.54484551E-04 4.63174158E-03 0.00000000E+00 9.64197947E-01 5.19371113E-02
 2  5-2.66808816E-02-5.44790100E-04-1.98023095E-03 0.00000000E+00 1.36780469E-03
 2  6 4.57865132E-03 0.00000000E+00-9.80772475E-04-2.71321817E-03-9.80772475E-04
 2  7-2.71321817E-03 1.97304616E-01 1.00380984E-02-3.77957934E-03 4.89063379E-05
 2  8-3.47067784E-04 0.00000000E+00-1.89890353E-05 5.06845514E-04 0.00000000E+00
 2  9-2.84807784E-05-7.56106839E-05-2.84807784E-05-7.56106839E-05
 3  1 8.21161046E-01 5.07944472E-02-4.83402102E-02 6.34785930E-04 3.40656014E-04
 3  2 0.00000000E+00-5.13713170E-03 3.59128393E-03 0.00000000E+00-5.41815325E-01
 3  3-3.47658481E-02 3.86021281E-02 1.03813884E-03-1.96403909E-04 0.00000000E+00
 3  4-5.15360073E-03-3.30351837E-03 0.00000000E+00-5.45562889E-05-9.33274568E-05
 3  5-9.36130958E-04 2.53599292E-04 1.86277148E-04 0.00000000E+00-1.22547101E-03
 3  6-1.94750390E-03 0.00000000E+00 1.06927610E-03-7.34956105E-03 1.06927610E-03
 3  7-7.34956105E-03 1.35094819E-04-2.86169452E-04 1.90611228E-03 1.85232890E-04
 3  8-2.01465509E-04 0.00000000E+00-1.28283870E-03 2.58582840E-03 0.00000000E+00
 3  9-1.71418462E-03 1.00926996E-02-1.71418462E-03 1.00926996E-02
 4  1 5.42691496E-01 3.03878285E-02-1.49495578E-02-1.10225837E-03 5.19717335E-05
 4  2 0.00000000E+00 1.80272414E-03 1.17353633E-03 0.00000000E+00 8.21741094E-01
 4  3 4.78932362E-02-3.26936211E-02 7.47053233E-04 2.45198376E-04 0.00000000E+00
 4  4 1.18209972E-04 2.51232859E-03 0.00000000E+00 2.15014324E-04-9.47373135E-04
 4  5 2.70263270E-03 1.71195233E-04-1.24563183E-04 0.00000000E+00-2.17729705E-04
 4  6 2.25491202E-03 0.00000000E+00-1.85840180E-03 8.48876897E-03-1.85840180E-03
 4  7 8.48876897E-03 1.77684677E-04-9.19784920E-04 2.14177695E-03-2.53866818E-04
 4  8-6.07001199E-05 0.00000000E+00 5.71008503E-04 1.36178298E-03 0.00000000E+00
 4  9-1.28670259E-03 4.92736232E-03-1.28670259E-03 4.92736232E-03
 5  1-6.49458811E-02 1.14958379E-01 1.11596025E-02-1.17445112E-02 5.75601352E-02
 5  2 0.00000000E+00 2.22488580E-03 1.42827761E-02 0.00000000E+00-6.26600294E-02
 5  3 1.10779257E-01 1.22441237E-02 5.63476689E-03 5.58186578E-02 0.00000000E+00
 5  4-4.07810369E-03 1.36814627E-02 0.00000000E+00-1.98437510E-01 3.54042447E-01
 5  5 3.23658331E-01-1.97922539E-02-5.97199510E-02 0.00000000E+00-2.32402087E-02
 5  6-6.78799440E-02 0.00000000E+00 1.08880761E-02 6.43077297E-03 1.08880761E-02
 5  7 6.43077297E-03-2.07434801E-01 3.70128199E-01 3.38548380E-01 2.58291265E-02
 5  8-6.05375800E-02 0.00000000E+00 3.01051578E-02-6.88369514E-02 0.00000000E+00
 5  9 1.12977719E-02 6.82358824E-03 1.12977719E-02 6.82358824E-03
