 $DATA  
H2ON2                                                                           
C1       1
11  2-4.18385334E-01-1.86648575E-03-5.76763139E-02-3.05788373E-01-2.15838752E-05
11  3-5.83170421E-03 5.85328809E-03 6.46671256E-04 3.92071956E-03-1.83718102E-02
11  4-9.20174374E-04 1.73713356E-03 4.09223235E-03-1.24905816E-03-1.62042933E-02
11  5-1.27610927E-01-8.95080769E-04-9.17253848E-03-7.50895048E-02-3.11168390E-04
11  6 1.34589778E-03-1.03472939E-03-6.11735072E-03-3.42014847E-02 4.80612086E-03
11  7 4.25515688E-04-1.07666330E-03-1.93444762E-03-1.66516326E-03 8.94597762E-02
11  8 5.15411636E-01-9.04430690E-04 6.56853320E-02 3.76541911E-01-1.64322575E-04
11  9-9.58566967E-05 2.60179272E-04 2.56781611E-03 1.49000926E-02-1.03110335E-03
11 10 1.80752158E-03 2.52468734E-03 1.48178580E-04 1.79758654E-03 1.09612177E-02
11 11-2.86133829E-03-4.35008997E-04 1.22404371E-04-2.84980506E-03-1.56774857E-02
12  1 4.96746220E-02-8.70246075E-02-2.67014362E-01 6.52407994E-02 4.14206352E-01
12  2-7.91273576E-02 7.51871525E-02 2.73201059E-01-5.27772400E-02 2.80190078E-03
12  3 5.84769057E-03-8.64959135E-03-8.14343300E-04 1.71190662E-04-3.32194588E-03
12  4 6.04661924E-02-1.14443640E-01-2.67230436E-01 5.41780154E-02-3.84148968E-01
12  5 6.48957778E-02 4.41852385E-02-2.50722470E-01 4.24617098E-02 9.51641016E-03
12  6 7.56329698E-03-1.70797071E-02 1.01767207E-02-2.40938472E-03-5.07575758E-03
12  7-2.74947681E-02 6.99045737E-02 1.25820408E-01 2.12435063E-01 4.12872407E-02
12  8 2.85743629E-04 1.35041560E-01 9.74673018E-03 3.85314460E-03 1.55577087E-02
12  9-1.38987989E-02-1.65890981E-03 2.24199996E-03-2.16280719E-04 2.52348768E-03
12 10-1.14870850E-01-1.64068844E-01-8.33645594E-03 8.01730011E-03-1.20389319E-03
12 11 1.82798955E-01 2.65453118E-02-1.01749300E-02 7.29711848E-03-1.50277501E-03
 $END   

 * * * IRC RESTART INFORMATION * * *
 COORDINATES FOR $DATA AND ENTIRE $IRC GROUP FOLLOW

 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9427995419  -0.2259227298   0.0713189434
 N           7.0   0.0022152442   0.6090722832  -0.0717639613
 O           8.0  -1.1032500159  -0.1239292813   0.0595481274
 H           1.0  -0.5819780294  -0.9961771748   0.2107157700
 H           1.0   1.8747644735   0.2147377697  -0.0077903197
 $IRC   PACE=LINEAR     STRIDE= 0.30000   NPOINT=??
        STOTAL=  0.987787   NEXTPT=   4
        NPRT= 0   NPUN= 0   SADDLE=.FALSE.
        STABLZ=.T.   DELTA= 0.02500   ELBOW= 175.000
 $END   
----- DATA FOR IRC POINT    4 FOLLOWS -----
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct 11 10:46:56 2019
H2ON2                                                                           
E(R-PBE)=     -185.6141814402, E(NUC)=   72.7255705570,   13 ITERS
 $VEC   
 1  1-2.54400166E-05-4.53404330E-04-3.34094147E-04 2.58220317E-04-2.77473418E-04
 1  2 4.78240149E-05 1.14243886E-04 8.40720673E-04-1.47548665E-04 2.80233179E-04
 1  3-1.09042044E-06-2.79142759E-04 1.92921897E-04-3.55542301E-05-5.84399255E-05
 1  4 3.64495838E-05-8.11425500E-04 7.15032606E-03-6.56855030E-05-1.16609280E-04
 1  5 2.05875301E-05-3.85972377E-03-3.11128567E-03 5.55044298E-04-2.35347981E-04
 1  6 1.50202632E-04 8.51453496E-05-4.17702215E-04 7.40418120E-05-1.22669281E-05
 1  7 9.93159870E-01 3.46009474E-02-1.89003025E-02 1.87358528E-03-3.72494661E-04
 1  8 5.98880988E-05-4.90928762E-03-1.64390493E-03 3.01247180E-04-3.15697659E-04
 1  9 2.60834039E-04 5.48636199E-05-4.57536566E-04 8.12102397E-05-4.15810505E-05
 1 10 6.96779854E-04 1.41448100E-03 8.09774659E-04-1.01427424E-03 1.75212899E-04
 1 11-2.13968286E-04 3.60431284E-04 4.67572253E-05 8.11100098E-05-1.41365825E-05
 2  1 8.09446523E-04-1.34509732E-03 8.54859084E-03 9.07643872E-04-8.11996642E-04
 2  2 1.39288244E-04-3.26547960E-03 2.72244364E-03-4.66069599E-04-3.16222153E-04
 2  3-3.15943437E-04 6.32165589E-04 1.18013860E-03-2.02658218E-04 1.93671458E-04
 2  4 9.93336567E-01 3.43627613E-02-2.05310539E-02 5.48947578E-05-2.89337383E-03
 2  5 5.05192603E-04-2.40317453E-03 5.71209701E-03-9.90752233E-04 3.52778875E-04
 2  6-1.44185496E-04-2.08593379E-04-5.31242784E-05 7.35435947E-06-1.32471884E-05
 2  7 1.20397462E-04-1.84196605E-04 2.41732028E-03-4.24885840E-04-3.55013400E-04
 2  8 6.33138730E-05 6.17296962E-04 4.02016759E-06-2.66743563E-06-8.12570705E-04
 2  9-3.08672533E-05 8.43437958E-04-1.09027485E-03 1.96160508E-04 1.85397629E-04
 2 10-1.19232331E-04 9.94913691E-04 3.40604262E-04 2.71247586E-04-4.82135069E-05
 2 11-6.93235666E-04 1.03542845E-03 9.75631704E-05-3.33446695E-05 5.59694281E-06
 3  1 9.93218057E-01 3.46644761E-02-1.72235021E-02 2.04408108E-04 2.37242231E-03
 3  2-4.13827912E-04 2.83812563E-03-2.59921066E-03 4.45023270E-04 1.04917276E-03
 3  3-3.13684153E-04-7.35488605E-04 1.98193676E-04-3.96500619E-05-8.79122733E-05
 3  4-5.29710364E-04-1.04554055E-03 4.77952777E-03-9.12277450E-04 8.07093795E-04
 3  5-1.38233351E-04 2.59365440E-03-1.11797422E-03 1.87678539E-04-4.63653951E-04
 3  6-3.46430351E-04 8.10084303E-04 1.13919013E-03-1.94544560E-04 2.36943046E-04
 3  7-9.52167484E-06-1.98481505E-04 3.89074359E-04-6.80547887E-05-2.01535340E-04
 3  8 3.54668745E-05 6.79396893E-04 7.99561171E-04-1.42007540E-04 1.32337199E-04
 3  9-4.15778522E-05-9.07593471E-05-6.34978740E-05 1.02556383E-05-9.99443727E-06
 3 10 4.48428955E-04 1.71755589E-03 3.72624568E-04 1.50032932E-04-2.72419936E-05
 3 11-1.72991888E-03 2.25598090E-03 1.88704829E-03 1.18438920E-03-2.10987430E-04
 4  1-7.81244388E-02 1.60664794E-01 5.24167472E-02-8.18690722E-02 5.94823952E-02
 4  2-1.01410595E-02-2.65908526E-03-1.81142726E-03 3.25775063E-04 6.90834429E-03
 4  3-4.86950163E-04-6.42139413E-03-1.00791381E-02 1.71384791E-03-1.20253320E-03
 4  4-1.40171698E-01 2.89225867E-01 1.79641230E-01-4.34905625E-02-1.45812615E-01
 4  5 2.56019301E-02 1.10196085E-02-4.49027099E-02 7.81468078E-03 7.20726167E-03
 4  6 8.03554507E-03-1.52428067E-02 9.84569430E-03-1.79873259E-03-4.87498379E-03
 4  7-1.63238716E-01 3.34344510E-01 2.67956540E-01 1.42017105E-01 2.19709134E-02
 4  8-4.24424515E-03 4.23196954E-02 1.64337719E-02-2.99404525E-03 1.37518026E-02
 4  9-3.40948346E-03-1.03423192E-02 9.54320666E-03-1.74939989E-03-1.47327367E-03
 4 10 1.09033994E-01-1.68166256E-02-5.26398139E-03 2.09512883E-02-3.65178616E-03
 4 11 2.87583793E-02-7.24156612E-03-5.84517011E-03-8.36335716E-04 1.60495087E-04
 5  1-1.61585107E-01 3.33722144E-01 2.29905344E-01-5.16502130E-02 1.42071751E-01
 5  2-2.46347579E-02-3.26514268E-02 2.72500374E-02-4.65902798E-03 1.52916310E-03
 5  3 5.87252781E-03-7.40169092E-03-1.03246478E-02 1.77145597E-03-2.72709418E-03
 5  4-8.02227525E-02 1.73580702E-01 1.12813255E-01 2.31096541E-01-6.43127130E-02
 5  5 1.05542456E-02 4.76505875E-02-1.67246816E-02 2.78485695E-03 1.98069770E-03
 5  6 1.16113217E-03-3.14182987E-03-2.87977245E-02 5.01433717E-03-8.05112976E-04
 5  7 1.41804427E-01-2.99533873E-01-2.91010715E-01-3.82311260E-02 1.71920825E-02
 5  8-2.90709697E-03-2.05450363E-02-2.19010113E-03 4.40190729E-04 2.00440487E-03
 5  9-4.06281693E-03 2.05841205E-03-1.43779334E-03 2.51540874E-04 1.27967156E-03
 5 10-8.92034931E-02-8.51918105E-03 8.86392093E-03-1.29294028E-02 2.23722039E-03
 5 11 1.20889171E-01-4.90507279E-03-1.61594645E-02-4.87326607E-03 8.89322010E-04
 6  1 1.02026400E-01-2.15460209E-01-2.40862559E-01-1.74090642E-01 2.19429877E-02
 6  2-3.40783018E-03-3.08128985E-02 7.01184472E-03-1.15751446E-03-2.03772379E-05
 6  3 2.04684813E-03-2.02647090E-03-1.49927963E-02 2.60857952E-03-8.05068292E-04
 6  4-1.36675069E-01 3.14588098E-01 2.88956680E-01-1.30198605E-01-1.88868444E-02
 6  5 3.63688261E-03-2.76070101E-02-1.34658731E-02 2.41363830E-03 3.89392262E-03
 6  6-4.44576113E-03 5.51838509E-04 8.60857295E-03-1.51539631E-03 1.01858445E-03
 6  7 7.46473624E-02-1.61402294E-01-1.85453239E-01 1.14197526E-01 2.90709242E-01
 6  8-5.11850402E-02 6.33724115E-02 1.15409395E-01-2.03698441E-02 9.62276806E-03
 6  9-4.25192069E-03-5.37084737E-03 1.82874752E-02-3.24861855E-03-2.87896025E-04
 6 10-2.06747191E-01-2.69801000E-02 1.43251020E-02-1.53388633E-02 2.64369962E-03
 6 11-1.98047328E-01-1.88724066E-02 1.37070073E-02 9.14290649E-03-1.62778603E-03
 7  1-3.55451833E-02 7.35459340E-02 7.72451698E-02 3.62091572E-01 1.90805672E-03
 7  2-1.27995825E-03 1.40077956E-01 4.91985752E-03-1.23359129E-03-4.04658866E-03
 7  3 1.84208359E-05 4.02816782E-03 1.48725055E-02-2.56320819E-03 7.94665040E-04
 7  4-7.19565694E-03 9.52245695E-03 2.71356080E-02-2.17288985E-01 1.71590724E-01
 7  5-2.92990540E-02-5.89314273E-02 7.82297146E-02-1.34748947E-02 2.69004655E-02
 7  6-2.77180515E-02 8.17586010E-04 1.28564785E-02-2.32552944E-03 5.89401181E-03
 7  7-4.09299172E-02 9.03815195E-02 1.39069747E-01-7.67885165E-02 3.05404100E-01
 7  8-5.31664606E-02-3.13582045E-02 1.47616361E-01-2.57121398E-02-9.81969728E-03
 7  9 7.35176822E-03 2.46792906E-03 1.72150024E-02-2.96710487E-03-1.06826488E-03
 7 10-2.12613461E-01-5.02835748E-03 1.34392934E-03-1.84080321E-02 3.22033247E-03
 7 11 2.80779999E-01 4.22436537E-02-1.68651517E-02-1.05763184E-02 1.88474387E-03
 8  1-6.18681543E-02 1.29113311E-01 1.76112313E-01 4.73932494E-02-2.65625994E-01
 8  2 4.69949486E-02 1.41431537E-03-1.61094731E-01 2.85622797E-02 2.09944390E-02
 8  3-2.47245070E-02 3.73006803E-03 1.14793334E-02-2.10109417E-03 5.93214264E-03
 8  4 5.92311364E-02-1.27727570E-01-1.90991546E-01-3.00948995E-01-2.21857763E-01
 8  5 4.07413754E-02-9.59454332E-02-1.11920482E-01 2.04102213E-02-1.35864515E-02
 8  6 2.28001002E-02-9.21364868E-03 1.82777958E-02-3.18646960E-03-6.81022257E-03
 8  7 6.30630900E-02-1.31735296E-01-1.99005239E-01 3.71525936E-01 1.03783021E-01
 8  8-1.83446941E-02 2.24634423E-01 5.31804738E-02-9.41633289E-03 2.02614701E-02
 8  9-1.12016134E-02-9.05985668E-03 1.57971380E-03-3.08231327E-04 4.54516337E-04
 8 10 4.35255830E-02-2.77627742E-02 1.72428836E-02 8.62319796E-03-1.52428076E-03
 8 11 5.01508479E-02 2.89947925E-02 2.80705824E-03-8.43092093E-03 1.48449369E-03
 9  1 2.09194687E-04-4.47240476E-04-5.96964564E-04 6.55504697E-04 4.79026525E-02
 9  2 2.70067572E-01 4.55236622E-04 2.80492343E-02 1.58037003E-01-1.39281972E-04
 9  3 5.66358914E-03-5.52430717E-03-2.81003704E-03-1.62308622E-02 1.79379204E-02
 9  4-1.86596047E-04 4.07529056E-04 5.85442454E-04 1.98819382E-03 7.50748040E-02
 9  5 4.26252867E-01 9.16244962E-04 3.97771551E-02 2.25943386E-01 1.84272546E-05
 9  6-1.01410390E-02 1.01226117E-02-5.80632035E-04-2.49947359E-03-3.22919931E-02
 9  7-1.18699176E-04 2.45956949E-04 3.69369948E-04 2.08699568E-04 6.10510766E-02
 9  8 3.51159955E-01 1.22238077E-04 3.71796292E-02 2.13613006E-01 8.25882678E-05
 9  9 1.40325715E-03-1.48584542E-03 4.48993395E-03 2.56385536E-02 4.40152171E-03
 9 10-3.37024549E-07 8.04459838E-05-4.24909441E-06 2.43181360E-03 1.39664665E-02
 9 11-8.38997181E-05-7.57865071E-05 7.86263709E-06 1.31771567E-03 7.42174560E-03
10  1 7.27152169E-02-1.70708807E-01-2.49084487E-01 2.39482333E-01 8.82230732E-02
10  2-1.61522249E-02 1.17214638E-01 5.59520151E-02-1.01586850E-02-5.39257416E-03
10  3 9.43315527E-03-4.04058111E-03 1.05980312E-02-1.83714097E-03-2.84004243E-03
10  4-7.48702646E-02 1.66271066E-01 2.50891316E-01-8.04486610E-02 2.62428453E-01
10  5-4.57857039E-02 1.75779771E-02 1.52454257E-01-2.67885152E-02-9.48926528E-04
10  6-8.14887218E-03 9.09779871E-03 1.94538482E-02-3.35947030E-03 3.53741870E-03
10  7 5.53214352E-02-1.18787754E-01-1.79845522E-01 3.42026475E-01-2.93639722E-01
10  8 5.02000609E-02 2.23978952E-01-1.58721410E-01 2.69960476E-02 4.86413862E-03
10  9 2.01141230E-03-6.87555092E-03-7.63954444E-03 1.28770959E-03-1.83039776E-03
10 10 2.50875915E-01 4.61641322E-02-1.39811915E-02 1.41791025E-02-2.44785463E-03
10 11 1.64506614E-01 7.12669705E-02-4.72773594E-03-2.15817746E-04 4.31936716E-05
11  1-1.28887094E-04 2.50844307E-04 5.87030901E-04-1.17758205E-03-7.20844110E-02
11  2-4.08374702E-01-8.48981616E-04-5.17407128E-02-2.93425119E-01 2.06916134E-05
11  3-6.03488317E-03 6.01419155E-03 7.17767411E-04 4.43063714E-03-1.92981261E-02
11  4-9.90955198E-05 1.79851364E-04 4.83716495E-04-5.67959943E-04-2.41268405E-02
11  5-1.42084291E-01-3.37078481E-04-1.44350436E-02-8.50714148E-02-1.83742313E-04
11  6 1.65551232E-03-1.47177000E-03-5.87985138E-03-3.36604195E-02 5.38368567E-03
11  7 5.52300426E-05-1.32752630E-04-2.59192771E-04 1.20071079E-03 9.09279539E-02
11  8 5.20609247E-01 9.16403154E-04 6.66760882E-02 3.81510691E-01 4.58343786E-05
11  9-1.01127870E-03 9.65444320E-04 2.56651518E-03 1.47435358E-02-3.32434029E-03
11 10 2.04687999E-04 2.85342978E-04 4.41523127E-05 2.54268346E-03 1.45880401E-02
11 11-3.97390345E-04-7.57726117E-05-1.59091650E-05-2.65591129E-03-1.51477171E-02
12  1 5.48352296E-02-9.75122385E-02-2.85903679E-01 6.06605368E-02 4.28187983E-01
12  2-7.56997962E-02 7.06243660E-02 2.87531872E-01-5.09737088E-02 1.69118823E-03
12  3 8.51012397E-03-1.02013122E-02 6.99686067E-04-1.49700594E-04-3.92659900E-03
12  4 6.00878876E-02-1.12986145E-01-2.75651535E-01 6.32156867E-02-3.70058538E-01
12  5 6.41404027E-02 4.81181405E-02-2.42150409E-01 4.19670970E-02 1.15853164E-02
12  6 5.41319358E-03-1.69985100E-02 1.01406382E-02-1.93170162E-03-4.68139882E-03
12  7-2.90658636E-02 7.23960458E-02 1.38361916E-01 2.02955494E-01 5.54619605E-02
12  8-9.33435808E-03 1.28526480E-01 2.03770748E-02-3.22462996E-03 1.49267477E-02
12  9-1.35940250E-02-1.33272261E-03 1.17676087E-03-2.34354546E-04 2.54112180E-03
12 10-9.27802426E-02-1.57413527E-01-4.52941672E-03 7.84547052E-03-1.33088641E-03
12 11 1.91364674E-01 2.88759346E-02-1.02732047E-02 7.26029524E-03-1.27475944E-03
 $END   

 * * * IRC RESTART INFORMATION * * *
 COORDINATES FOR $DATA AND ENTIRE $IRC GROUP FOLLOW

 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.9537828472  -0.2199279944   0.0702546635
 N           7.0   0.0129117477   0.6007408069  -0.0703325096
 O           8.0  -1.1163989548  -0.1206685777   0.0590107882
 H           1.0  -0.7000815742  -1.0342328121   0.2176557120
 H           1.0   1.8600549036   0.2650842595  -0.0167234951
 $IRC   PACE=LINEAR     STRIDE= 0.30000   NPOINT=??
        STOTAL=  1.293491   NEXTPT=   5
        NPRT= 0   NPUN= 0   SADDLE=.FALSE.
        STABLZ=.T.   DELTA= 0.02500   ELBOW= 175.000
 $END   
----- DATA FOR IRC POINT    5 FOLLOWS -----
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct 11 10:47:11 2019
H2ON2                                                                           
E(R-PBE)=     -185.6202917534, E(NUC)=   72.3230531982,   13 ITERS
 $VEC   
 1  1-2.43388117E-05-5.37319102E-04-7.98493615E-05 2.97626613E-04-2.25561648E-04
 1  2 3.86030953E-05-1.60623204E-04 7.65937783E-04-1.33594698E-04 2.43403521E-04
 1  3 3.60654206E-05-2.79468941E-04 1.63557293E-04-3.03502206E-05-6.61686554E-05
 1  4 2.63158934E-05-8.09871609E-04 6.77286889E-03-8.79534301E-05-1.06551853E-04
 1  5 1.88886978E-05-3.91739839E-03-2.94261283E-03 5.25672974E-04-2.14082602E-04
 1  6 1.55561946E-04 5.85206565E-05-3.51359799E-04 6.22798455E-05-1.91239058E-05
 1  7 9.93158528E-01 3.45251105E-02-1.85056541E-02 1.81166247E-03-5.70349810E-04
 1  8 9.46332991E-05-4.80563983E-03-1.57068971E-03 2.88194257E-04-4.09431426E-04
 1  9 3.78485923E-04 3.09455020E-05-4.63548438E-04 8.24689008E-05-7.10418933E-05
 1 10 4.63057842E-04 1.27538699E-03 8.00247107E-04-1.18211930E-03 2.04551183E-04
 1 11-1.17782261E-04 4.73424789E-04 1.05271862E-05 8.69407119E-05-1.51247646E-05
 2  1 9.69012782E-04-1.45298258E-03 8.87392293E-03 9.75244104E-04-8.27770627E-04
 2  2 1.41812003E-04-3.48472014E-03 2.64267850E-03-4.51483486E-04-3.17851151E-04
 2  3-3.08846695E-04 6.26697846E-04 1.19265562E-03-2.04934967E-04 1.90980901E-04
 2  4 9.93339516E-01 3.43538688E-02-2.07510542E-02 1.48802394E-04-2.85517892E-03
 2  5 4.98263128E-04-2.52205344E-03 5.75842445E-03-9.98499829E-04 3.80654091E-04
 2  6-1.70039132E-04-2.10614958E-04-1.20675135E-04 1.90658864E-05-8.07578708E-06
 2  7 1.11947645E-04-2.16116833E-04 2.56702204E-03-3.78643232E-04-3.06543809E-04
 2  8 5.46970112E-05 7.26261960E-04-1.40366992E-04 2.22968785E-05-8.01509510E-04
 2  9 6.30102161E-06 7.95208488E-04-1.06479940E-03 1.91492835E-04 1.67520541E-04
 2 10-2.89949720E-04 8.41157978E-04 3.45548155E-04 1.91014570E-04-3.41885476E-05
 2 11-6.77246258E-04 1.12320125E-03 6.54549508E-05 2.17677605E-05-3.94100158E-06
 3  1 9.93216946E-01 3.46420897E-02-1.72374449E-02 1.40167445E-04 2.53113240E-03
 3  2-4.41755877E-04 2.61967760E-03-2.81447742E-03 4.83473796E-04 9.99242954E-04
 3  3-2.48054034E-04-7.51188920E-04 2.35559313E-04-4.64567428E-05-1.05073787E-04
 3  4-6.94821339E-04-1.14590718E-03 4.97332343E-03-9.61340730E-04 8.51604517E-04
 3  5-1.45895126E-04 2.63372730E-03-1.14024590E-03 1.91460745E-04-4.89084569E-04
 3  6-3.21133962E-04 8.10218531E-04 1.14413321E-03-1.95345450E-04 2.31740829E-04
 3  7-4.93291121E-06-2.51275948E-04 4.40000814E-04-9.98676767E-05-1.54957104E-04
 3  8 2.74021566E-05 6.72181685E-04 7.33513931E-04-1.30354393E-04 1.25895544E-04
 3  9-4.22253665E-05-8.36701780E-05-2.56889590E-05 3.71253563E-06-8.50488190E-06
 3 10 3.30091859E-04 1.46806472E-03 3.82487747E-04 2.10143527E-04-3.78108006E-05
 3 11-1.60922050E-03 2.38315492E-03 1.83445449E-03 1.25784527E-03-2.24157077E-04
 4  1-8.12819214E-02 1.67123140E-01 5.47947739E-02-8.30356826E-02 6.37146226E-02
 4  2-1.08797172E-02-3.87605015E-03-1.59904295E-03 2.91899873E-04 6.74093262E-03
 4  3-2.53839194E-04-6.48709342E-03-1.02445174E-02 1.74307150E-03-1.26447321E-03
 4  4-1.41287726E-01 2.91358003E-01 1.82080758E-01-3.62899011E-02-1.42924299E-01
 4  5 2.50748593E-02 1.28313114E-02-4.43429830E-02 7.71042987E-03 8.07865534E-03
 4  6 7.02114566E-03-1.50998010E-02 8.85452150E-03-1.62782984E-03-4.63055163E-03
 4  7-1.62692985E-01 3.33062955E-01 2.70478281E-01 1.36426473E-01 1.43766708E-02
 4  8-2.90061374E-03 4.25521292E-02 1.56169369E-02-2.85159393E-03 1.35729357E-02
 4  9-3.25725586E-03-1.03156799E-02 8.78426339E-03-1.61546129E-03-1.49703307E-03
 4 10 1.05240172E-01-1.51672851E-02-4.64785034E-03 1.98320174E-02-3.45647507E-03
 4 11 3.28477465E-02-7.51937011E-03-6.36169023E-03-1.38406417E-03 2.58300232E-04
 5  1-1.58054092E-01 3.26918667E-01 2.17350213E-01-5.55534359E-02 1.42240214E-01
 5  2-2.46639168E-02-2.85492566E-02 2.71068708E-02-4.64752180E-03 9.04085484E-04
 5  3 5.94151150E-03-6.84559698E-03-1.09007260E-02 1.87611580E-03-2.62464697E-03
 5  4-8.11475523E-02 1.75730140E-01 1.12695757E-01 2.27686561E-01-6.48542915E-02
 5  5 1.06598103E-02 4.66533305E-02-1.58894328E-02 2.64037388E-03 2.37314622E-03
 5  6 7.20081454E-04-3.09322767E-03-2.80964266E-02 4.89035052E-03-7.05241695E-04
 5  7 1.44730751E-01-3.05224687E-01-2.92500857E-01-3.84325871E-02 2.72494927E-02
 5  8-4.66329284E-03-1.99177780E-02-6.48021958E-04 1.69080923E-04 1.78333205E-03
 5  9-4.09768901E-03 2.31435695E-03-1.58691425E-03 2.79180692E-04 1.34058860E-03
 5 10-1.02160457E-01-5.97540910E-03 7.33333833E-03-1.54555579E-02 2.68278811E-03
 5 11 1.18722090E-01-6.79731274E-03-1.62230126E-02-5.50215179E-03 1.00232175E-03
 6  1 1.01355008E-01-2.13788518E-01-2.36056696E-01-1.71654518E-01 2.60023993E-03
 6  2-8.16731682E-06-3.01835963E-02 2.08952676E-03-2.91590419E-04 1.27847006E-03
 6  3 4.23035866E-04-1.70150592E-03-1.48373613E-02 2.57969699E-03-3.99071607E-04
 6  4-1.31840570E-01 3.03612087E-01 2.75132795E-01-1.48624760E-01-2.42343191E-02
 6  5 4.63707940E-03-3.39123952E-02-1.39197847E-02 2.51630472E-03 3.44322124E-03
 6  6-3.77896926E-03 3.35748026E-04 9.95377482E-03-1.74911522E-03 8.29268597E-04
 6  7 7.01160422E-02-1.52018298E-01-1.68894690E-01 1.28340162E-01 2.97629016E-01
 6  8-5.24235413E-02 7.05119789E-02 1.14790043E-01-2.02774363E-02 1.09673323E-02
 6  9-5.59515972E-03-5.37217260E-03 1.74208788E-02-3.10050043E-03-5.79997472E-06
 6 10-2.17628534E-01-2.45741318E-02 1.32950480E-02-1.80086466E-02 3.11282930E-03
 6 11-1.97277652E-01-1.78952702E-02 1.33826667E-02 9.44688779E-03-1.68312639E-03
 7  1-3.77022969E-02 7.84990503E-02 8.46505100E-02 3.67667421E-01-5.31751055E-03
 7  2-6.77953393E-05 1.44313327E-01 6.61195441E-04-5.12869591E-04-3.55788882E-03
 7  3-6.73863909E-04 4.23175273E-03 1.71560647E-02-2.96486122E-03 9.72258208E-04
 7  4 2.25778625E-04-7.27640927E-03 1.49489830E-02-2.26262355E-01 1.68661574E-01
 7  5-2.87730897E-02-6.26961546E-02 7.56252692E-02-1.30150730E-02 2.60394976E-02
 7  6-2.63529033E-02 3.13405666E-04 1.36237144E-02-2.45970551E-03 5.50357448E-03
 7  7-4.00864861E-02 8.89770887E-02 1.36265179E-01-5.38364010E-02 3.08691841E-01
 7  8-5.38056075E-02-2.22260717E-02 1.48221975E-01-2.58436950E-02-7.94912710E-03
 7  9 5.53496180E-03 2.41416530E-03 1.69491060E-02-2.92721908E-03-7.00499935E-04
 7 10-2.02562846E-01-7.61128220E-03 2.41880859E-03-1.66320842E-02 2.90449914E-03
 7 11 2.84504736E-01 4.44449564E-02-1.56035822E-02-1.16262721E-02 2.06876213E-03
 8  1-6.93761474E-02 1.46045013E-01 1.98612859E-01 3.17163824E-02-2.69013672E-01
 8  2 4.73149144E-02-4.99216844E-03-1.60833584E-01 2.83505172E-02 2.09410162E-02
 8  3-2.54684861E-02 4.52746988E-03 1.08265925E-02-1.96618666E-03 6.23444136E-03
 8  4 6.72252135E-02-1.46446031E-01-2.15687986E-01-2.80103446E-01-2.45937126E-01
 8  5 4.43925864E-02-9.41349582E-02-1.25777032E-01 2.25672993E-02-1.47702355E-02
 8  6 2.44072292E-02-9.63699367E-03 1.61605236E-02-2.81021578E-03-7.18311667E-03
 8  7 5.50502967E-02-1.15464864E-01-1.72697365E-01 3.57682937E-01 7.76068476E-02
 8  8-1.41387109E-02 2.20738849E-01 3.60789701E-02-6.66297838E-03 2.03714877E-02
 8  9-1.16730959E-02-8.69839175E-03-1.21989262E-03 1.51198554E-04 6.28780598E-04
 8 10 2.30224501E-02-2.36485887E-02 1.65023876E-02 5.21628941E-03-9.43161576E-04
 8 11 3.37995026E-02 2.56560685E-02 3.83327644E-03-8.82435029E-03 1.54209388E-03
 9  1 1.34501101E-04-2.91675254E-04-3.78214362E-04 7.65647765E-04 4.89897486E-02
 9  2 2.78110053E-01 4.73738692E-04 2.84227464E-02 1.61295736E-01-1.13749626E-04
 9  3 5.92846436E-03-5.81471474E-03-2.80477508E-03-1.63022412E-02 1.88809191E-02
 9  4-1.22375456E-04 2.71795715E-04 3.68384183E-04 1.61603319E-03 7.51482664E-02
 9  5 4.28004439E-01 8.03403655E-04 4.00169643E-02 2.27942443E-01 1.25403693E-05
 9  6-9.88116399E-03 9.86862362E-03-3.23696457E-04-1.18265861E-03-3.15410976E-02
 9  7-4.37210271E-05 9.01540509E-05 1.34772511E-04 6.04297541E-04 5.97901410E-02
 9  8 3.42998919E-01 3.62979808E-04 3.65591587E-02 2.09552184E-01 9.92925717E-05
 9  9 1.01319138E-03-1.11248395E-03 4.30409373E-03 2.45657888E-02 3.19044782E-03
 9 10 5.26041244E-05 4.17236086E-05 1.42356570E-05 2.24244307E-03 1.28172053E-02
 9 11-1.15539076E-05-3.46658088E-05 1.31220767E-05 1.37511864E-03 7.80298733E-03
10  1 6.92278243E-02-1.63503712E-01-2.36224558E-01 2.34433635E-01 8.45596337E-02
10  2-1.55218012E-02 1.09518378E-01 4.74048071E-02-8.65325446E-03-4.59060030E-03
10  3 8.96935746E-03-4.37875716E-03 1.11216827E-02-1.93509889E-03-2.81686479E-03
10  4-7.32922540E-02 1.63275980E-01 2.40604548E-01-1.00232757E-01 2.42300526E-01
10  5-4.21819309E-02 1.38468119E-02 1.39203964E-01-2.44446575E-02-7.15960082E-04
10  6-7.27362163E-03 7.98958171E-03 2.08103136E-02-3.60450087E-03 3.11882346E-03
10  7 6.18920853E-02-1.32592599E-01-2.04642948E-01 3.58761881E-01-2.85495034E-01
