 $DATA  
H2ON2                                                                           
C1       1
 1  7 9.93170653E-01 3.46483598E-02-1.94212230E-02 1.85485172E-03-7.56421045E-05
 1  8 2.17168726E-08-5.05150627E-03-1.86703536E-03 4.13806006E-07-2.42302914E-04
 1  9 1.21470460E-04 1.20832454E-04-3.56309271E-04-4.53167784E-08 2.16272254E-07
 1 10 1.06408752E-03 1.44065069E-03 6.78612135E-04-7.10746126E-04-1.26751746E-06
 1 11-2.45169631E-04 3.21157111E-04 4.94236366E-05 8.38059618E-05-2.66819343E-06
 2  1-7.38420546E-04 1.29457845E-03-8.37670266E-03-9.08192507E-04 7.78707272E-04
 2  2 9.61974655E-07 3.28262473E-03-2.68102659E-03 1.73625019E-06 3.91889880E-04
 2  3 2.73553566E-04-6.65443446E-04-1.17667290E-03 3.77148025E-06 7.60275370E-07
 2  4-9.93330106E-01-3.43859768E-02 2.03762934E-02-8.33511358E-05 2.96240048E-03
 2  5-3.27746046E-06 2.59755986E-03-5.65485158E-03 3.52713571E-06-3.60155478E-04
 2  6 1.33573757E-04 2.26581721E-04-2.65608490E-05-4.97052948E-07-1.25121046E-07
 2  7-1.28858925E-04 1.77246492E-04-2.28337189E-03 4.66096934E-04 4.16888647E-04
 2  8 2.52995755E-07-5.01621720E-04-5.11676449E-05-1.21982676E-06 7.53595592E-04
 2  9 1.64700384E-04-9.18295976E-04 1.16324675E-03 4.35298085E-07 5.30550032E-07
 2 10 1.61523953E-05-1.04527879E-03-2.79344102E-04-3.28240121E-04 6.76986876E-07
 2 11 6.89576165E-04-1.01508007E-03-9.93143808E-05 4.71663385E-05 4.69983799E-07
 3  1-9.93217082E-01-3.47110207E-02 1.72950945E-02-1.59898761E-04-2.33165132E-03
 3  2 2.07509020E-05-3.05823996E-03 2.40497091E-03-1.11668061E-05-1.04751562E-03
 3  3 3.03958885E-04 7.43556732E-04-2.58808749E-04 1.75703247E-05 8.04655586E-06
 3  4 4.57043386E-04 1.01744310E-03-4.72829517E-03 9.11290715E-04-7.68362367E-04
 3  5 1.84596274E-06-2.61165376E-03 1.06956266E-03-1.90032459E-06 5.19483510E-04
 3  6 3.17797567E-04-8.37281078E-04-1.14281171E-03 1.80168424E-06-2.98397012E-06
 3  7 1.20922974E-05 1.88076799E-04-3.98241546E-04 3.88965261E-05 2.26315875E-04
 3  8 1.04409998E-07-6.54620086E-04-8.68415600E-04-1.62576075E-06-1.61198008E-04
 3  9 6.34706923E-05 9.77273161E-05 8.49781229E-05-5.97720157E-07 2.49003016E-07
 3 10-5.11927188E-04-1.83882451E-03-3.02718320E-04-1.04188912E-04 2.80554781E-07
 3 11 1.80714534E-03-2.20356626E-03-1.86823621E-03-1.25295430E-03 2.47283325E-05
 4  1-7.73113123E-02 1.58778660E-01 5.26833242E-02-8.40792690E-02 5.57617015E-02
 4  2-1.85833894E-04-2.69603139E-03-1.88567697E-03-2.44136192E-05 7.73152388E-03
 4  3-1.07592204E-03-6.65560185E-03-9.94661873E-03 2.48007643E-05-1.60867735E-05
 4  4-1.41311783E-01 2.91968546E-01 1.77150804E-01-4.28740137E-02-1.52417637E-01
 4  5 4.07437418E-05 1.18999921E-02-4.42627654E-02-5.47994646E-06 6.33039529E-03
 4  6 9.79377396E-03-1.61241692E-02 1.03779221E-02 3.64242224E-06-5.10893684E-06
 4  7-1.62215684E-01 3.32256328E-01 2.67355370E-01 1.43704336E-01 3.57348531E-02
 4  8 1.68433155E-05 4.33022020E-02 1.82351172E-02 1.71286368E-05 1.32218580E-02
 4  9-2.51893532E-03-1.07029227E-02 1.08319210E-02 1.86876483E-05 7.98569035E-06
 4 10 1.02378726E-01-1.69880578E-02-5.49927667E-03 2.03413500E-02 3.72738402E-05
 4 11 2.75614486E-02-7.15589121E-03-5.65826333E-03-9.10162765E-04 4.28418532E-05
 5  1 1.63890540E-01-3.38428155E-01-2.36405704E-01 5.34423392E-02-1.41707707E-01
 5  2 6.25510283E-04 3.49090092E-02-2.54530122E-02 7.52132421E-05-2.36418453E-03
 5  3-5.71311565E-03 8.07730018E-03 9.99385522E-03-8.51818465E-06 4.91582120E-05
 5  4 7.62270240E-02-1.64630920E-01-1.11006091E-01-2.39740316E-01 5.40733060E-02
 5  5-1.02227806E-04-5.00480449E-02 1.61245784E-02 5.55148169E-05-3.29581910E-03
 5  6 2.02282291E-04 3.09353681E-03 2.98958699E-02 2.98783936E-06 9.13670886E-06
 5  7-1.40737926E-01 2.97175373E-01 2.94769792E-01 3.85826963E-02-3.31152818E-03
 5  8-4.03111252E-05 2.29784577E-02 4.76675312E-03-9.52926811E-06-2.09463193E-03
 5  9 4.40109387E-03-2.30646195E-03 1.51539446E-03 4.14830183E-06 6.51223207E-06
 5 10 7.18883889E-02 1.03273077E-02-9.29010691E-03 1.01215393E-02 2.09387843E-05
 5 11-1.24469390E-01 4.10860963E-03 1.61300893E-02 5.42386459E-03-1.56246898E-04
 6  1 1.01220492E-01-2.13560749E-01-2.42584588E-01-1.78703517E-01 3.01001388E-02
 6  2 1.31610641E-03-3.18755662E-02 1.01613463E-02 3.58688407E-04 1.38759524E-04
 6  3 2.18313661E-03-2.32189613E-03-1.57665349E-02 7.11343591E-05 5.68536179E-05
 6  4-1.39770775E-01 3.22044463E-01 2.99149973E-01-1.11941184E-01-1.97116768E-02
 6  5 5.93249767E-04-2.03801679E-02-1.45711958E-02 2.85217322E-04 3.46052698E-03
 6  6-4.47189307E-03 1.01136609E-03 7.40891391E-03 2.77600775E-05-6.50027915E-05
 6  7 8.12388455E-02-1.74982642E-01-2.10747303E-01 1.01730271E-01 2.88037314E-01
 6  8 4.51620443E-04 5.51329044E-02 1.18888924E-01 1.77292240E-04 7.75387271E-03
 6  9-2.27920499E-03-5.47466772E-03 1.91699887E-02 3.01093572E-05 4.25830513E-06
 6 10-1.93589787E-01-2.96141114E-02 1.42420771E-02-1.34433404E-02-2.05598429E-05
 6 11-1.98860649E-01-1.99313718E-02 1.32109722E-02 9.85033504E-03-1.62666649E-04
 7  1 3.28083953E-02-6.74137271E-02-6.75924783E-02-3.59252572E-01-2.70528135E-02
 7  2 2.05639207E-03-1.37738033E-01-1.45418932E-02 6.84754629E-04 5.77549628E-03
 7  3-1.85199542E-03-3.92350086E-03-1.33899222E-02 9.68849480E-05 1.13572489E-04
 7  4 1.38040500E-02-2.45075574E-02-4.15828303E-02 2.15391359E-01-1.72382073E-01
 7  5 1.15456699E-03 5.75818228E-02-7.95665350E-02 5.53090263E-04-2.70050874E-02
 7  6 2.91300182E-02-2.12493079E-03-1.47451720E-02 7.92857312E-05-1.14734021E-04
 7  7 3.89424412E-02-8.60468215E-02-1.29851390E-01 9.66554375E-02-3.02140751E-01
 7  8 2.54961524E-04 4.21194449E-02-1.48023126E-01 1.38643832E-04 1.21792407E-02
 7  9-9.89784719E-03-2.28139352E-03-1.66589930E-02 4.03825371E-05 9.59001129E-06
 7 10 2.17350827E-01 5.74969383E-03-1.19049560E-03 2.01656357E-02 7.61395927E-05
 7 11-2.78796244E-01-4.09017445E-02 1.69845822E-02 1.08930614E-02-2.06843715E-04
 8  1 5.88561928E-02-1.22540683E-01-1.67404393E-01-6.81889439E-02 2.67385484E-01
 8  2 1.51669663E-02-1.31519538E-02 1.64066365E-01 8.78139103E-03-1.98750530E-02
 8  3 2.42022104E-02-4.32715740E-03-1.40059098E-02-8.97371317E-04 9.16348878E-04
 8  4-5.45342407E-02 1.16175555E-01 1.78232010E-01 3.05448655E-01 2.20781749E-01
 8  5 2.36408525E-02 9.31955502E-02 1.07551483E-01 1.23332670E-02 1.37739460E-02
 8  6-2.35537013E-02 9.77975529E-03-1.78552732E-02-7.99834478E-05-1.90286192E-03
 8  7-6.68679204E-02 1.39004873E-01 2.11842253E-01-3.67664677E-01-1.36995141E-01
 8  8 1.91042403E-02-2.20078608E-01-7.32657020E-02 1.15365823E-02-1.93481005E-02
 8  9 1.02609438E-02 9.08715675E-03-4.75940049E-03 1.42124319E-03 3.67026717E-04
 8 10-5.29074912E-02 2.86232830E-02-1.63508626E-02-1.04396400E-02 7.49520044E-04
 8 11-5.81047001E-02-3.04710636E-02-2.68952487E-03 8.42980063E-03 4.08216250E-04
 9  1 3.98409008E-03-8.43600777E-03-1.13705499E-02-4.80146241E-03 1.49539227E-02
 9  2-2.68721571E-01-1.20407508E-03 9.14891550E-03-1.57631952E-01-1.13971256E-03
 9  3 1.30579585E-03-1.66083284E-04-8.00733797E-04 1.72009347E-02-1.78195073E-02
 9  4-3.34879602E-03 7.18708260E-03 1.08317354E-02 1.70648383E-02 1.16943255E-02
 9  5-4.32353670E-01 5.44505925E-03 5.64807891E-03-2.27809415E-01 6.68920092E-04
 9  6-1.18433912E-03 5.15419033E-04-9.69549390E-04 2.28765489E-03 3.48908389E-02
 9  7-3.22796990E-03 6.68910404E-03 1.01456618E-02-1.85418917E-02-8.33797383E-03
 9  8-3.60084875E-01-1.12483062E-02-4.41690507E-03-2.17655737E-01-9.68341823E-04
 9  9 5.10529615E-04 4.57812208E-04-2.78213225E-04-2.64083275E-02-6.68956443E-03
 9 10-1.69478501E-03 1.57615450E-03-9.18329622E-04-4.29653760E-04-1.43359762E-02
 9 11-2.97454020E-03-1.82343501E-03-2.45071380E-04 4.53643708E-04-7.35053133E-03
10  1-7.47234012E-02 1.75251447E-01 2.58720282E-01-2.36537548E-01-9.99448415E-02
10  2 1.28759521E-03-1.17374468E-01-6.66640582E-02 6.16083694E-04 6.08331744E-03
10  3-1.04367740E-02 4.35345656E-03-9.85721481E-03 1.33309243E-04 6.75253501E-05
10  4 7.30138230E-02-1.62060601E-01-2.45533231E-01 7.86176213E-02-2.67127498E-01
10  5-1.30455892E-03-1.41480093E-02-1.61092330E-01-8.06689667E-04 3.17252672E-03
10  6 6.92301212E-03-1.00955388E-02-1.96149665E-02 1.72098028E-04 6.23303333E-05
10  7-5.01232137E-02 1.08354788E-01 1.55611211E-01-3.48289169E-01 2.99127651E-01
10  8-2.86235302E-03-2.30756998E-01 1.68083867E-01-2.02334032E-03-5.36888458E-03
10  9-1.37729573E-03 6.74618031E-03 7.80573686E-03-1.31465039E-04-3.69506173E-05
10 10-2.44681460E-01-5.41945001E-02 1.82100391E-02-1.25394176E-02-1.17259364E-04
10 11-1.65306319E-01-7.30796551E-02 4.79259742E-03 2.19930065E-04-7.64867612E-05
11  1-3.60964926E-03 6.52198745E-03 1.84198273E-02-2.63906425E-04-2.59253586E-02
11  2 4.23398474E-01-1.66206722E-03-1.68423511E-02 3.07131340E-01-1.24173081E-04
11  3-3.65842903E-04 4.90015984E-04 1.35743800E-04-5.05351809E-03 2.00634566E-02
11  4-3.84073934E-03 7.24079270E-03 1.71581437E-02-5.41117914E-03 2.50835827E-02
11  5 1.38489712E-01-3.59010956E-03 1.61154079E-02 8.34867645E-02-5.38795933E-04
11  6-6.24732591E-04 1.16352852E-03-5.22073205E-04 3.47577041E-02-4.24041056E-03
11  7 1.89642817E-03-4.72672473E-03-8.47478945E-03-1.07647341E-02-3.84195213E-03
11  8-5.21224879E-01-6.54834216E-03-1.29972907E-03-3.81932102E-01-9.35852828E-04
11  9 8.92730317E-04 4.31225107E-05-1.96406626E-04-1.49330192E-02 1.55960321E-03
11 10 7.51530656E-03 1.03153013E-02 3.39829815E-04-4.12182884E-04-1.26160642E-02
11 11-1.23482949E-02-1.82074478E-03 8.38753875E-04-3.57841375E-04 1.57159850E-02
12  1-5.26386722E-02 9.30962858E-02 2.78137085E-01-4.99102512E-02-4.29353130E-01
12  2-2.61058212E-02-6.48767614E-02-2.86050124E-01-1.92794661E-02-2.18358406E-03
12  3-7.73356436E-03 9.91714842E-03 4.51467596E-04 4.20867933E-04-1.14980184E-03
12  4-5.98445917E-02 1.12737542E-01 2.67994597E-01-7.17904170E-02 3.79237461E-01
12  5-1.01066287E-02-5.55981189E-02 2.47375670E-01-6.14524749E-03-9.61036633E-03
12  6-8.05055711E-03 1.76609234E-02-1.06175299E-02-2.18297232E-03 3.37366436E-04
12  7 2.85442820E-02-7.21125287E-02-1.32527381E-01-2.03659647E-01-5.21498198E-02
12  8 3.26312976E-02-1.29031516E-01-1.67878900E-02 2.40816721E-02-1.50859804E-02
12  9 1.40798410E-02 1.00613937E-03-3.06671692E-03 8.83837508E-04-1.21998763E-04
12 10 1.04554453E-01 1.60947079E-01 7.25549111E-03-7.86829478E-03 7.92426471E-04
12 11-1.87822504E-01-2.78652223E-02 1.05480868E-02-6.81840011E-03-1.13504573E-03
 $END   

 * * * IRC RESTART INFORMATION * * *
 COORDINATES FOR $DATA AND ENTIRE $IRC GROUP FOLLOW

 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   1.0123479616  -0.2543134097   0.0009989015
 N           7.0   0.0415790265   0.5648800513   0.0000857015
 O           8.0  -1.0192664824  -0.2172898429  -0.0002598468
 H           1.0  -0.3993337451  -1.0802170334  -0.0018305968
 H           1.0   1.9322013197   0.2136430339  -0.0091152981
 $IRC   PACE=GS2        STRIDE= 0.30000   NPOINT=??
        STOTAL=  0.826070   NEXTPT=   4
        NPRT= 0   NPUN= 0   SADDLE=.FALSE.
         GA(   1)=-1.573534413E-02,-1.460137130E-02, 4.743775828E-04
         GA(   4)=-3.334695702E-02, 2.315963847E-03, 2.410907117E-04
         GA(   7)= 1.701903232E-02, 2.025311139E-02,-2.086486196E-04
         GA(  10)= 3.096071664E-02, 4.365982861E-04,-8.003572858E-05
         GA(  13)= 1.102552187E-03,-8.404302221E-03,-4.267839463E-04
 $END   
 $HESS
ENERGY IS     -185.6088145763 E(NUC) IS       73.0382161508
 1  1 9.42623394E-01 3.12813541E-02-5.01924797E-03-2.88143109E-01 1.63708930E-01
 1  2-7.72413078E-04-2.25012190E-01 1.07167780E-01-1.59767808E-04 1.59435387E-02
 1  3-6.55686592E-02-6.13696704E-06-4.45418411E-01-2.36588744E-01 5.95958510E-03
 2  1 3.12813541E-02 3.74797145E-01 8.32177842E-04 1.42731005E-01-3.15094662E-01
 2  2 1.93196827E-03-4.42100492E-02 1.30698220E-01-1.82935921E-03 5.24468277E-02
 2  3-3.11334159E-02-6.80014489E-04-1.82247801E-01-1.59270106E-01-2.55351100E-04
 3  1-5.01924797E-03 8.32177842E-04 4.73126491E-02 5.07339091E-03-3.64412410E-04
 3  2-3.46554113E-02-1.38135782E-03-4.17070144E-03 3.03071598E-02-3.74288999E-03
 3  3 6.04104808E-04-3.46599914E-02 5.07029620E-03 3.09852718E-03-8.30582710E-03
 4  1-2.88143109E-01 1.42731005E-01 5.07339091E-03 4.88382270E-01-6.89123163E-02
 4  2 2.19963608E-03-3.01258358E-01-1.85902045E-02-3.00607443E-03 1.58517830E-01
 4  3-5.48603583E-02-6.65764114E-04-5.74969040E-02-3.73350641E-04-3.60382839E-03
 5  1 1.63708930E-01-3.15094662E-01-3.64412410E-04-6.89123163E-02 5.65919248E-01
 5  2-4.22660593E-04-8.88734451E-02-1.82040734E-01-3.50035086E-04 2.38176786E-02
 5  3-7.56310688E-02 9.68437702E-06-2.97428842E-02 6.84678633E-03 1.12662428E-03
 6  1-7.72413078E-04 1.93196827E-03-3.46554113E-02 2.19963608E-03-4.22660593E-04
 6  2 5.86207960E-02-8.40420413E-04-2.57701654E-03-5.74392957E-02-2.13820327E-03
 6  3 8.34123706E-04 4.64066793E-02 1.55147837E-03 2.33409705E-04-1.29333935E-02
 7  1-2.25012190E-01-4.42100492E-02-1.38135782E-03-3.01258358E-01-8.88734451E-02
 7  2-8.40420413E-04 5.76702012E-01 1.69079823E-02 6.68326299E-04-8.16559813E-02
 7  3 1.07371451E-01 5.01899418E-04 3.12260941E-02 8.80745206E-03 1.05276761E-03
 8  1 1.07167780E-01 1.30698220E-01-4.17070144E-03-1.85902045E-02-1.82040734E-01
 8  2-2.57701654E-03 1.69079823E-02 1.60888108E-01 3.58295204E-03-7.21959551E-02
 8  3-1.18624614E-01-7.41078852E-05-3.32888754E-02 9.08241074E-03 3.24033999E-03
 9  1-1.59767808E-04-1.82935921E-03 3.03071598E-02-3.00607443E-03-3.50035086E-04
 9  2-5.74392957E-02 6.68326299E-04 3.58295204E-03 5.67956104E-02 3.18432774E-03
 9  3-9.33370691E-04-4.45027949E-02-6.86919251E-04-4.69968202E-04 1.48411187E-02
10  1 1.59435387E-02 5.24468277E-02-3.74288999E-03 1.58517830E-01 2.38176786E-02
10  2-2.13820327E-03-8.16559813E-02-7.21959551E-02 3.18432774E-03-8.94652166E-02
10  3-3.38999920E-02 1.54357199E-04-3.33744862E-03 2.98318774E-02 2.54173571E-03
11  1-6.55686592E-02-3.11334159E-02 6.04104808E-04-5.48603583E-02-7.56310688E-02
11  2 8.34123706E-04 1.07371451E-01-1.18624614E-01-9.33370691E-04-3.38999920E-02
11  3 2.16501291E-01 6.01634105E-04 4.69580940E-02 8.88726198E-03-1.10686449E-03
12  1-6.13696704E-06-6.80014489E-04-3.46599914E-02-6.65764114E-04 9.68437702E-06
12  2 4.64066793E-02 5.01899418E-04-7.41078852E-05-4.45027949E-02 1.54357199E-04
12  3 6.01634105E-04 3.87045068E-02 1.56211539E-05 1.42781918E-04-5.94949693E-03
13  1-4.45418411E-01-1.82247801E-01 5.07029620E-03-5.74969040E-02-2.97428842E-02
13  2 1.55147837E-03 3.12260941E-02-3.32888754E-02-6.86919251E-04-3.33744862E-03
13  3 4.69580940E-02 1.56211539E-05 4.75027423E-01 1.98322202E-01-5.95039834E-03
14  1-2.36588744E-01-1.59270106E-01 3.09852718E-03-3.73350641E-04 6.84678633E-03
14  2 2.33409705E-04 8.80745206E-03 9.08241074E-03-4.69968202E-04 2.98318774E-02
14  3 8.88726198E-03 1.42781918E-04 1.98322202E-01 1.34454051E-01-3.00446608E-03
15  1 5.95958510E-03-2.55351100E-04-8.30582710E-03-3.60382839E-03 1.12662428E-03
15  2-1.29333935E-02 1.05276761E-03 3.24033999E-03 1.48411187E-02 2.54173571E-03
15  3-1.10686449E-03-5.94949693E-03-5.95039834E-03-3.00446608E-03 1.23489436E-02
 $END
ORBITALS FROM IRC POINT    4, STOTAL=   1.11869
ENERGY=     -185.6168133115, SCFTYP=RHF     
 $VEC   
 1  1-2.69783994E-05-5.00205084E-04-1.80122763E-04 2.81053521E-04-2.50356676E-04
 1  2-7.22944454E-07-9.85015730E-05 7.98265835E-04 2.21520017E-06 2.74075481E-04
 1  3 2.37930020E-05-2.97868483E-04 2.03172799E-04-4.08996880E-07-1.43461653E-07
 1  4 3.55802261E-05-8.01331762E-04 6.95187573E-03-6.38284307E-05-1.08712249E-04
 1  5-1.90748086E-07-3.75116644E-03-3.20639220E-03-1.02000905E-06-2.01288820E-04
 1  6 1.18642563E-04 8.26462565E-05-4.25902293E-04 6.86777158E-08 9.25142739E-08
 1  7 9.93153600E-01 3.45969036E-02-1.86909776E-02 1.89254360E-03-4.25088803E-04
 1  8-5.78463483E-07-4.77235717E-03-1.86027536E-03 4.90510702E-07-3.27327658E-04
 1  9 3.13863525E-04 1.34641334E-05-5.17570957E-04-2.53672088E-07 7.09333048E-07
 1 10 5.02722056E-04 1.33811584E-03 8.81570770E-04-1.13888907E-03-1.76432983E-06
 1 11-1.64968579E-04 4.27510860E-04 3.29808547E-05 9.25720359E-05-1.75445648E-06
 2  1 8.81939606E-04-1.39470059E-03 8.71310417E-03 9.62368198E-04-8.00675866E-04
 2  2-5.67230844E-07-3.43848819E-03 2.62548873E-03-1.72843932E-06-3.84543287E-04
 2  3-2.73078475E-04 6.57621762E-04 1.20127627E-03-2.91779728E-06-2.71930411E-07
 2  4 9.93335348E-01 3.43757139E-02-2.06384595E-02 1.83616746E-04-2.92593108E-03
 2  5 3.20033665E-06-2.65821085E-03 5.73850592E-03-3.67384767E-06 3.67418650E-04
 2  6-1.50083041E-04-2.17335609E-04-5.12832616E-05 3.88197257E-07 8.21310657E-08
 2  7 1.18319007E-04-2.01828545E-04 2.48750086E-03-4.04097529E-04-3.67368854E-04
 2  8-1.20981970E-07 6.49159754E-04-3.23542949E-05 8.07179848E-07-7.42325022E-04
 2  9-1.15042255E-04 8.57367277E-04-1.13666675E-03-2.18429280E-07-1.52117503E-07
 2 10-2.05187544E-04 9.24728694E-04 3.35577610E-04 2.49390101E-04-5.86329965E-07
 2 11-6.94651024E-04 1.07316107E-03 7.87234407E-05 6.07731498E-06-6.37347848E-07
 3  1-9.93217981E-01-3.46565814E-02 1.72783748E-02-6.99274392E-05-2.49172722E-03
 3  2 1.55852827E-05-2.84941274E-03 2.65743337E-03-9.49008444E-06-9.88851819E-04
 3  3 2.40018939E-04 7.48832880E-04-2.71472429E-04 1.22271184E-05 6.32209939E-06
 3  4 6.05550469E-04 1.09583865E-03-4.91136737E-03 9.61152370E-04-8.06656104E-04
 3  5 1.56951351E-06-2.64806593E-03 1.07285531E-03-1.67878067E-06 5.39498216E-04
 3  6 3.03783184E-04-8.43281401E-04-1.15087659E-03 1.54077192E-06-2.42568716E-06
 3  7 7.94152623E-06 2.12691168E-04-3.90736776E-04 7.18696608E-05 1.89571527E-04
 3  8 1.41329830E-08-6.40950639E-04-8.06025269E-04-9.82966412E-07-1.29596404E-04
 3  9 4.32615731E-05 8.63348310E-05 3.86383426E-05-4.61710558E-07 1.43354436E-07
 3 10-4.08681572E-04-1.61318094E-03-3.80548752E-04-1.98751716E-04-1.94598024E-07
 3 11 1.64139510E-03-2.30112996E-03-1.80328176E-03-1.30289985E-03 1.81361899E-05
 4  1-7.88646062E-02 1.62107911E-01 5.22721508E-02-8.43584688E-02 5.88507765E-02
 4  2-1.52828657E-04-2.90894676E-03-2.00477319E-03-1.44496701E-05 7.46688569E-03
 4  3-8.12897304E-04-6.65398838E-03-9.94063129E-03 2.14807696E-05-1.27631939E-05
 4  4-1.40262481E-01 2.89168009E-01 1.79677127E-01-3.62831449E-02-1.48728965E-01
 4  5 5.70547119E-05 1.33956936E-02-4.49934052E-02 1.59580167E-06 6.76659870E-03
 4  6 9.18736010E-03-1.59539588E-02 9.73067926E-03 1.85408227E-06-7.61222550E-06
 4  7-1.63544696E-01 3.34740885E-01 2.68263962E-01 1.39677553E-01 2.42211048E-02
 4  8-9.83767009E-06 4.15940045E-02 1.84507155E-02 1.04879096E-05 1.30752576E-02
 4  9-2.51220868E-03-1.05630489E-02 1.01165273E-02 1.10618418E-05 6.62131166E-06
 4 10 1.09151286E-01-1.62084696E-02-5.82809356E-03 2.09359479E-02 2.96428576E-05
 4 11 2.99674933E-02-7.39162798E-03-5.93436745E-03-1.32450803E-03 3.54647159E-05
 5  1 1.60101116E-01-3.30810088E-01-2.24587854E-01 5.85183103E-02-1.43423142E-01
 5  2 4.62469165E-04 3.18336412E-02-2.66429044E-02 5.86916160E-05-1.83311124E-03
 5  3-5.76874662E-03 7.60185786E-03 1.09799453E-02-1.07399195E-05 3.85898177E-05
 5  4 8.14241463E-02-1.76246652E-01-1.13926137E-01-2.31649930E-01 5.77350555E-02
 5  5-9.82882287E-05-4.76983982E-02 1.49416173E-02 3.06032956E-05-3.98556445E-03
 5  6 7.37752975E-04 3.24781147E-03 2.88539380E-02-2.67351089E-06 9.95469138E-06
 5  7-1.42501475E-01 3.00827978E-01 2.89755142E-01 3.81509660E-02-2.19286560E-02
 5  8-5.91422171E-05 1.94267653E-02 2.37333719E-03-9.74728889E-06-2.25227806E-03
 5  9 4.47359923E-03-2.22132117E-03 1.13961408E-03 1.82246370E-06 6.17551250E-06
 5 10 9.73386532E-02 7.40504661E-03-8.81135632E-03 1.42331608E-02 2.09467901E-05
 5 11-1.19809321E-01 5.81319727E-03 1.60002123E-02 5.85681607E-03-1.16604206E-04
 6  1 1.00842181E-01-2.12898295E-01-2.36404731E-01-1.64795958E-01 6.81499988E-03
 6  2 9.19747922E-04-2.83083389E-02 3.65486425E-03 2.40815401E-04 1.46961187E-03
 6  3 4.08939330E-04-1.87855121E-03-1.48394801E-02 4.92354201E-05 4.55859536E-05
 6  4-1.33877140E-01 3.08402526E-01 2.79397472E-01-1.44104758E-01-2.45942589E-02
 6  5 4.26138899E-04-3.15071692E-02-1.31299266E-02 2.11391093E-04 3.65242182E-03
 6  6-4.24768540E-03 5.95263576E-04 1.02066677E-02 1.41553701E-05-4.50711194E-05
 6  7 7.10861201E-02-1.53838810E-01-1.71723905E-01 1.07557157E-01 3.11917638E-01
 6  8 3.57289977E-04 6.23033276E-02 1.22291944E-01 1.29146889E-04 8.83721071E-03
 6  9-3.42491233E-03-5.41229838E-03 1.92845950E-02 2.06864842E-05-1.42644880E-06
 6 10-2.19116157E-01-2.54287862E-02 1.47708309E-02-1.69013660E-02-2.38903333E-05
 6 11-1.90612844E-01-1.76095122E-02 1.27790924E-02 9.63453615E-03-1.18483648E-04
 7  1 3.86893333E-02-8.06231595E-02-8.64765521E-02-3.67499490E-01-1.13467554E-02
 7  2 1.63033739E-03-1.42995806E-01-8.24483353E-03 5.60345863E-04 5.00369864E-03
 7  3-6.33643518E-04-4.37005512E-03-1.62549090E-02 7.63366061E-05 9.28727079E-05
 7  4 6.71636313E-04 5.48048884E-03-1.43349302E-02 2.23201861E-01-1.65057522E-01
 7  5 9.80167696E-04 6.27297218E-02-7.60231823E-02 4.58098442E-04-2.57518499E-02
 7  6 2.71460393E-02-1.39418943E-03-1.53822630E-02 6.93385337E-05-9.58352096E-05
 7  7 4.31896014E-02-9.56574476E-02-1.45474986E-01 8.59174436E-02-3.02201445E-01
 7  8 1.96985939E-04 3.71015815E-02-1.45502422E-01 1.12798794E-04 1.07606072E-02
 7  9-8.15446234E-03-2.60614484E-03-1.62143582E-02 3.14393741E-05 9.57362534E-06
 7 10 2.03706564E-01 4.09990312E-03-2.02357957E-03 1.75372990E-02 5.14612988E-05
 7 11-2.85625953E-01-4.37364358E-02 1.60799211E-02 1.20840847E-02-1.50703313E-04
 8  1 6.64136999E-02-1.39152182E-01-1.90693791E-01-4.98436776E-02 2.68996386E-01
 8  2 1.21686103E-02-4.02174405E-03 1.62522385E-01 7.02134947E-03-2.03889392E-02
 8  3 2.53495037E-02-4.96056456E-03-1.33265585E-02-7.16744945E-04 7.66184878E-04
 8  4-6.44386288E-02 1.39452932E-01 2.08799212E-01 2.82440694E-01 2.48021324E-01
 8  5 1.86967493E-02 9.11569934E-02 1.23020064E-01 9.81713200E-03 1.50581009E-02
 8  6-2.56505843E-02 1.05924834E-02-1.59373933E-02-1.27080836E-05-1.46541615E-03
 8  7-5.83920739E-02 1.22126647E-01 1.83169337E-01-3.59041352E-01-1.10996420E-01
 8  8 1.49408960E-02-2.19907867E-01-5.63566243E-02 9.09746838E-03-2.02611453E-02
 8  9 1.14944535E-02 8.76669176E-03-1.74373036E-03 1.09382213E-03 2.26447579E-04
 8 10-2.96971698E-02 2.68046642E-02-1.70846834E-02-7.59468130E-03 5.73158427E-04
 8 11-4.29244239E-02-2.73998854E-02-3.63279959E-03 8.67681167E-03 3.36300314E-04
 9  1-3.48031816E-03 7.39470174E-03 1.00384809E-02 2.93237672E-03-1.18631753E-02
 9  2 2.75576022E-01 5.45901603E-04-7.12088424E-03 1.60411694E-01 9.19725415E-04
 9  3-1.08109940E-03 1.61373981E-04 6.00500477E-04-1.71888312E-02 1.88558993E-02
 9  4 3.11109112E-03-6.76766261E-03-9.96923008E-03-1.24224878E-02-1.04099946E-02
 9  5 4.32570733E-01-4.21799083E-03-5.12853139E-03 2.29179134E-01-5.90534930E-04
 9  6 1.02391261E-03-4.33377683E-04 6.76042785E-04-1.02403825E-03-3.41737020E-02
 9  7 2.15284439E-03-4.48585502E-03-6.66744410E-03 1.41807547E-02 5.54465093E-03
 9  8 3.54857318E-01 8.80842336E-03 2.77466771E-03 2.16107596E-01 8.05561847E-04
