 $DATA  
Title                                                                           
CNV      2
 5  8 2.41108260E-04 1.00333860E-04-5.13529993E-04 0.00000000E+00-3.52535866E-04
 5  9-3.03109757E-05 0.00000000E+00-9.92281973E-05 2.70016629E-04-3.20315446E-04
 5 10 5.02988170E-05 0.00000000E+00 5.34065059E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96825185E-01 0.00000000E+00 0.00000000E+00 9.13534066E-03 0.00000000E+00
 6  3 0.00000000E+00-2.29928177E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.76567625E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.64031901E-05 0.00000000E+00
 6  6 0.00000000E+00-7.16735857E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 8.23347497E-05 0.00000000E+00-7.01437267E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.64031901E-05 0.00000000E+00
 6  9 0.00000000E+00-7.16735857E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-8.23347497E-05 0.00000000E+00-7.01437267E-05
 7  1 3.19686679E-03-1.22259024E-02-5.23010065E-05-7.66619291E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96801755E-01 0.00000000E+00 0.00000000E+00 8.79936574E-03
 7  3 0.00000000E+00 0.00000000E+00-3.41280571E-04-5.39148699E-04-3.12123637E-04
 7  4 8.51272336E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.33457187E-04
 7  5 3.67655512E-05 6.45679866E-04 4.41239914E-04 0.00000000E+00-2.02094107E-04
 7  6 2.68556147E-04 0.00000000E+00-2.81550221E-04 3.36146251E-04-2.37416750E-04
 7  7-9.87295012E-05 0.00000000E+00-3.71852734E-04 0.00000000E+00-2.33457187E-04
 7  8 3.67655512E-05 6.45679866E-04-4.41239914E-04 0.00000000E+00-2.02094107E-04
 7  9-2.68556147E-04 0.00000000E+00-2.81550221E-04 3.36146251E-04-2.37416750E-04
 7 10-9.87295012E-05 0.00000000E+00 3.71852734E-04 0.00000000E+00
 8  1 5.09353912E-02-1.45016279E-01 3.00501528E-01 1.30569927E-01 0.00000000E+00
 8  2 0.00000000E+00-6.21788647E-02 0.00000000E+00 0.00000000E+00 1.18475183E-01
 8  3 0.00000000E+00 0.00000000E+00-3.60321711E-03 4.07647803E-02-3.30042336E-02
 8  4-7.76054671E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22098272E-01
 8  5 2.40591049E-01 2.76989852E-01 1.05395913E-01 0.00000000E+00-5.66687372E-02
 8  6 4.32595996E-02 0.00000000E+00-2.01057147E-02 1.05104220E-02-6.16332651E-03
 8  7-4.34709546E-03 0.00000000E+00-1.09173330E-02 0.00000000E+00-1.22098272E-01
 8  8 2.40591049E-01 2.76989852E-01-1.05395913E-01 0.00000000E+00-5.66687372E-02
 8  9-4.32595996E-02 0.00000000E+00-2.01057147E-02 1.05104220E-02-6.16332651E-03
 8 10-4.34709546E-03 0.00000000E+00 1.09173330E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27030062E-01
 9  2 0.00000000E+00 0.00000000E+00-2.48582427E-01 0.00000000E+00 0.00000000E+00
 9  3-2.48943542E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-7.53904961E-02 0.00000000E+00-1.45493504E-01
 9  5 2.94227564E-01 3.37335535E-01 9.07465176E-02 0.00000000E+00-6.09601374E-02
 9  6 2.94135882E-02 0.00000000E+00-2.28745783E-02 3.10904935E-03-2.63428224E-03
 9  7-4.74767110E-04 0.00000000E+00-8.11647459E-03 0.00000000E+00 1.45493504E-01
 9  8-2.94227564E-01-3.37335535E-01 9.07465176E-02 0.00000000E+00 6.09601374E-02
 9  9 2.94135882E-02 0.00000000E+00 2.28745783E-02-3.10904935E-03 2.63428224E-03
 9 10 4.74767110E-04 0.00000000E+00-8.11647459E-03 0.00000000E+00
10  1 6.62072691E-02-1.81807757E-01 4.26410770E-01 3.83757513E-01 0.00000000E+00
10  2 0.00000000E+00 4.64769246E-02 0.00000000E+00 0.00000000E+00-9.28560626E-02
10  3 0.00000000E+00 0.00000000E+00-7.35882007E-02-1.36464112E-02 2.09607154E-02
10  4-7.31430422E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02385057E-01
10  5-2.10878549E-01-3.39143498E-01 1.23808445E-01 0.00000000E+00-9.96124318E-02
10  6 5.93566716E-02 0.00000000E+00-4.26733557E-02 4.37867820E-03-5.96038287E-03
10  7 1.58170466E-03 0.00000000E+00-8.63261762E-03 0.00000000E+00 1.02385057E-01
10  8-2.10878549E-01-3.39143498E-01-1.23808445E-01 0.00000000E+00-9.96124318E-02
10  9-5.93566716E-02 0.00000000E+00-4.26733557E-02 4.37867820E-03-5.96038287E-03
10 10 1.58170466E-03 0.00000000E+00 8.63261762E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.05344043E-01 0.00000000E+00 0.00000000E+00 4.79391027E-01 0.00000000E+00
11  3 0.00000000E+00 2.54203166E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.18988934E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04066156E-01 0.00000000E+00
11  6 0.00000000E+00 1.78561368E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 1.99304613E-02 0.00000000E+00-1.12067921E-02 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04066156E-01 0.00000000E+00
11  9 0.00000000E+00 1.78561368E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-1.99304613E-02 0.00000000E+00-1.12067921E-02
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69627863E-01
12  2 0.00000000E+00 0.00000000E+00 4.04042118E-01 0.00000000E+00 0.00000000E+00
12  3 6.27103560E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 4.05967585E-02 0.00000000E+00-6.72406566E-02
12  5 1.34064664E-01 2.57280559E-01-2.71602240E-01 0.00000000E+00 2.53597098E-01
12  6-1.47325385E-01 0.00000000E+00 1.48664392E-01-2.94022755E-03 8.04542664E-03
12  7-5.10519908E-03 0.00000000E+00 1.39443641E-02 0.00000000E+00 6.72406566E-02
12  8-1.34064664E-01-2.57280559E-01-2.71602240E-01 0.00000000E+00-2.53597098E-01
12  9-1.47325385E-01 0.00000000E+00-1.48664392E-01 2.94022755E-03-8.04542664E-03
12 10 5.10519908E-03 0.00000000E+00 1.39443641E-02 0.00000000E+00
13  1-6.79756993E-03 4.21442152E-02-1.25544304E-02-2.24365966E-01 0.00000000E+00
13  2 0.00000000E+00-1.94717121E-01 0.00000000E+00 0.00000000E+00 4.52647333E-01
13  3 0.00000000E+00 0.00000000E+00 1.87500034E-01-4.79449209E-02-1.57853101E-02
13  4 6.37302310E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.11935358E-02
13  5-6.33984229E-02-1.10906939E-01 2.91770152E-01 0.00000000E+00 1.34726332E-01
13  6 1.84270935E-01 0.00000000E+00 8.11183733E-02 2.04193352E-02-5.66592612E-03
13  7-1.47534091E-02 0.00000000E+00 1.94975327E-03 0.00000000E+00 3.11935358E-02
13  8-6.33984229E-02-1.10906939E-01-2.91770152E-01 0.00000000E+00 1.34726332E-01
13  9-1.84270935E-01 0.00000000E+00 8.11183733E-02 2.04193352E-02-5.66592612E-03
13 10-1.47534091E-02 0.00000000E+00-1.94975327E-03 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.25048888E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.64719539E-01 0.00000000E+00
14  6 0.00000000E+00 3.28572335E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.77106974E-02 0.00000000E+00-1.17104790E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.64719539E-01 0.00000000E+00
14  9 0.00000000E+00-3.28572335E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.77106974E-02 0.00000000E+00 1.17104790E-02
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24851408E-02
15  2 0.00000000E+00 0.00000000E+00 2.15656562E-02 0.00000000E+00 0.00000000E+00
15  3 1.28345116E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.13677100E-01 0.00000000E+00-7.88351089E-04
15  5 1.19518782E-03 3.24038678E-02 3.47424675E-01 0.00000000E+00 3.20258346E-01
15  6 2.32427821E-01 0.00000000E+00 2.22109315E-01 1.64833030E-02 4.09714674E-04
15  7-1.68930177E-02 0.00000000E+00 8.41165015E-03 0.00000000E+00 7.88351089E-04
15  8-1.19518782E-03-3.24038678E-02 3.47424675E-01 0.00000000E+00-3.20258346E-01
15  9 2.32427821E-01 0.00000000E+00-2.22109315E-01-1.64833030E-02-4.09714674E-04
15 10 1.68930177E-02 0.00000000E+00 8.41165015E-03 0.00000000E+00
16  1 1.87012781E-02-9.55333315E-02 6.66422195E-02 5.14127219E-01 0.00000000E+00
16  2 0.00000000E+00 1.05017437E-01 0.00000000E+00 0.00000000E+00-2.51571962E-01
16  3 0.00000000E+00 0.00000000E+00-8.79280746E-02-1.46520726E-01 5.87662532E-02
16  4 8.77544731E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.59918681E-04
16  5-2.52684523E-03-4.00280562E-02-6.29207280E-02 0.00000000E+00 4.26091482E-01
16  6-4.53638811E-02 0.00000000E+00 3.14978751E-01 2.91065624E-03 4.06025782E-03
16  7-6.97091406E-03 0.00000000E+00 1.16276504E-02 0.00000000E+00 4.59918681E-04
16  8-2.52684523E-03-4.00280562E-02 6.29207280E-02 0.00000000E+00 4.26091482E-01
16  9 4.53638811E-02 0.00000000E+00 3.14978751E-01 2.91065624E-03 4.06025782E-03
16 10-6.97091406E-03 0.00000000E+00-1.16276504E-02 0.00000000E+00
 $END   
 $GRAD  
E=     -548.2651849104  GMAX=   0.0012947  GRMS=   0.0006355
S           16.    1.3552527156E-20   -1.3263046498E-19   -1.2946840873E-03
O            8.   -7.4836531187E-04    1.1213939168E-19    6.4734204363E-04
O            8.    7.4836531187E-04    2.0491073300E-20    6.4734204363E-04
 $END
-------------------- DATA FROM NSERCH=   4 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 S          16.0   0.0000000000   0.0000000000  -0.3841924033
 O           8.0   1.2799704802   0.0000000000   0.3794401029
--- CLOSED SHELL ORBITALS --- GENERATED AT Thu Feb 26 01:21:42 2015
Title                                                                           
E(R-PBE)=     -548.2651871004, E(NUC)=  104.1209652179,   13 ITERS
 $VEC   
 1  1 1.00298257E+00-1.02766523E-02 1.84368667E-03-7.08087221E-04 0.00000000E+00
 1  2 0.00000000E+00 5.60192019E-05 0.00000000E+00 0.00000000E+00 1.14431150E-04
 1  3 0.00000000E+00 0.00000000E+00-5.79795451E-06 1.07288225E-04-7.92021125E-05
 1  4-2.80861122E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.23816718E-05
 1  5 3.92897186E-05-1.06648149E-04-4.26210499E-05 0.00000000E+00 2.19751398E-05
 1  6-1.40292679E-04 0.00000000E+00 1.06269268E-04-8.08627200E-05 7.40373181E-05
 1  7 6.82540190E-06 0.00000000E+00 1.15313487E-04 0.00000000E+00 1.23816718E-05
 1  8 3.92897186E-05-1.06648149E-04 4.26210499E-05 0.00000000E+00 2.19751398E-05
 1  9 1.40292679E-04 0.00000000E+00 1.06269268E-04-8.08627200E-05 7.40373181E-05
 1 10 6.82540190E-06 0.00000000E+00-1.15313487E-04 0.00000000E+00
 2  1-6.27433895E-05-6.04388871E-04-1.25528529E-03 1.14287757E-02 0.00000000E+00
 2  2 0.00000000E+00-7.86463344E-05 0.00000000E+00 0.00000000E+00 1.34728937E-03
 2  3 0.00000000E+00 0.00000000E+00 4.60131702E-03 7.41693391E-04-9.66959697E-04
 2  4 2.25266306E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.03311540E-01
 2  5 2.62346062E-02-1.41660360E-02 9.16218203E-04 0.00000000E+00-3.78056362E-04
 2  6-4.02608919E-03 0.00000000E+00 1.25785982E-03-4.39943854E-04 2.61807107E-04
 2  7 1.78136747E-04 0.00000000E+00 3.30987279E-04 0.00000000E+00 7.03311540E-01
 2  8 2.62346062E-02-1.41660360E-02-9.16218203E-04 0.00000000E+00-3.78056362E-04
 2  9 4.02608919E-03 0.00000000E+00 1.25785982E-03-4.39943854E-04 2.61807107E-04
 2 10 1.78136747E-04 0.00000000E+00-3.30987279E-04 0.00000000E+00
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.46702163E-05
 3  2 0.00000000E+00 0.00000000E+00-1.34172711E-03 0.00000000E+00 0.00000000E+00
 3  3-5.13801202E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00-3.78110372E-04 0.00000000E+00 7.03247380E-01
 3  5 2.56727940E-02-1.20809690E-02 9.06918626E-04 0.00000000E+00-6.31178048E-04
 3  6-2.11881026E-03 0.00000000E+00 2.07306631E-03-1.21960321E-04 1.97839360E-04
 3  7-7.58790392E-05 0.00000000E+00 2.81640973E-04 0.00000000E+00-7.03247380E-01
 3  8-2.56727940E-02 1.20809690E-02 9.06918626E-04 0.00000000E+00 6.31178048E-04
 3  9-2.11881026E-03 0.00000000E+00-2.07306631E-03 1.21960321E-04-1.97839360E-04
 3 10 7.58790392E-05 0.00000000E+00 2.81640973E-04 0.00000000E+00
 4  1-2.74043219E-01 1.03946732E+00 4.12066082E-02-1.09724078E-02 0.00000000E+00
 4  2 0.00000000E+00 1.13638719E-02 0.00000000E+00 0.00000000E+00 1.66881709E-03
 4  3 0.00000000E+00 0.00000000E+00-4.90096539E-04 1.12669791E-03-6.89554233E-04
 4  4-4.37143674E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.89725178E-05
 4  5-6.36850219E-05-2.22919563E-04-3.86543570E-04 0.00000000E+00 1.95754794E-04
 4  6-1.10258364E-03 0.00000000E+00 9.47440099E-04-3.21456659E-04 3.27685692E-04
 4  7-6.22903269E-06 0.00000000E+00 5.23169815E-04 0.00000000E+00-3.89725178E-05
 4  8-6.36850219E-05-2.22919563E-04 3.86543570E-04 0.00000000E+00 1.95754794E-04
 4  9 1.10258364E-03 0.00000000E+00 9.47440099E-04-3.21456659E-04 3.27685692E-04
 4 10-6.22903269E-06 0.00000000E+00-5.23169815E-04 0.00000000E+00
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.96577450E-01
 5  2 0.00000000E+00 0.00000000E+00 9.58764657E-03 0.00000000E+00 0.00000000E+00
 5  3-2.41286871E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.04893345E-03 0.00000000E+00 3.60615024E-04
 5  5-2.44355808E-04-9.92912972E-05-5.17875871E-04 0.00000000E+00 3.55003957E-04
 5  6-2.92280176E-05 0.00000000E+00 9.93191537E-05-2.71473097E-04 3.21587498E-04
 5  7-5.01144012E-05 0.00000000E+00 5.36121224E-04 0.00000000E+00-3.60615024E-04
 5  8 2.44355808E-04 9.92912972E-05-5.17875871E-04 0.00000000E+00-3.55003957E-04
 5  9-2.92280176E-05 0.00000000E+00-9.93191537E-05 2.71473097E-04-3.21587498E-04
 5 10 5.01144012E-05 0.00000000E+00 5.36121224E-04 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 9.96824626E-01 0.00000000E+00 0.00000000E+00 9.13697820E-03 0.00000000E+00
 6  3 0.00000000E+00-2.30321538E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.78806212E-04 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.70231927E-05 0.00000000E+00
 6  6 0.00000000E+00-7.17964685E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  7 0.00000000E+00 8.30878593E-05 0.00000000E+00-7.06485065E-05 0.00000000E+00
 6  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.70231927E-05 0.00000000E+00
 6  9 0.00000000E+00-7.17964685E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6 10 0.00000000E+00-8.30878593E-05 0.00000000E+00-7.06485065E-05
 7  1 3.20348322E-03-1.22499772E-02-4.93285147E-05-7.69681244E-04 0.00000000E+00
 7  2 0.00000000E+00 9.96800820E-01 0.00000000E+00 0.00000000E+00 8.80054906E-03
 7  3 0.00000000E+00 0.00000000E+00-3.41559475E-04-5.40942285E-04-3.13326723E-04
 7  4 8.54269008E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.34533996E-04
 7  5 3.86099568E-05 6.47074265E-04 4.44189135E-04 0.00000000E+00-2.02837289E-04
 7  6 2.68790768E-04 0.00000000E+00-2.81655544E-04 3.37639734E-04-2.37733372E-04
 7  7-9.99063622E-05 0.00000000E+00-3.71855093E-04 0.00000000E+00-2.34533996E-04
 7  8 3.86099568E-05 6.47074265E-04-4.44189135E-04 0.00000000E+00-2.02837289E-04
 7  9-2.68790768E-04 0.00000000E+00-2.81655544E-04 3.37639734E-04-2.37733372E-04
 7 10-9.99063622E-05 0.00000000E+00 3.71855093E-04 0.00000000E+00
 8  1 5.09650597E-02-1.45113253E-01 3.00627104E-01 1.30377732E-01 0.00000000E+00
 8  2 0.00000000E+00-6.22125926E-02 0.00000000E+00 0.00000000E+00 1.18504663E-01
 8  3 0.00000000E+00 0.00000000E+00-3.64210461E-03 4.08993674E-02-3.30532461E-02
 8  4-7.84612126E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.22089092E-01
 8  5 2.40564120E-01 2.76805004E-01 1.05562675E-01 0.00000000E+00-5.66287051E-02
 8  6 4.32714489E-02 0.00000000E+00-2.00322904E-02 1.05411240E-02-6.16673610E-03
 8  7-4.37438787E-03 0.00000000E+00-1.08999045E-02 0.00000000E+00-1.22089092E-01
 8  8 2.40564120E-01 2.76805004E-01-1.05562675E-01 0.00000000E+00-5.66287051E-02
 8  9-4.32714489E-02 0.00000000E+00-2.00322904E-02 1.05411240E-02-6.16673610E-03
 8 10-4.37438787E-03 0.00000000E+00 1.08999045E-02 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27279691E-01
 9  2 0.00000000E+00 0.00000000E+00-2.49007340E-01 0.00000000E+00 0.00000000E+00
 9  3-2.48208096E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-7.54648963E-02 0.00000000E+00-1.45465880E-01
 9  5 2.94146634E-01 3.37060214E-01 9.09411981E-02 0.00000000E+00-6.09451466E-02
 9  6 2.94027662E-02 0.00000000E+00-2.28344929E-02 3.12240275E-03-2.64291579E-03
 9  7-4.79486959E-04 0.00000000E+00-8.11930421E-03 0.00000000E+00 1.45465880E-01
 9  8-2.94146634E-01-3.37060214E-01 9.09411981E-02 0.00000000E+00 6.09451466E-02
 9  9 2.94027662E-02 0.00000000E+00 2.28344929E-02-3.12240275E-03 2.64291579E-03
 9 10 4.79486959E-04 0.00000000E+00-8.11930421E-03 0.00000000E+00
10  1 6.61625656E-02-1.81644884E-01 4.26183144E-01 3.83311114E-01 0.00000000E+00
10  2 0.00000000E+00 4.64572516E-02 0.00000000E+00 0.00000000E+00-9.28043095E-02
10  3 0.00000000E+00 0.00000000E+00-7.36240048E-02-1.36727682E-02 2.09887929E-02
10  4-7.31602470E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02405356E-01
10  5-2.10912329E-01-3.39326705E-01 1.24203640E-01 0.00000000E+00-9.98022782E-02
10  6 5.95775767E-02 0.00000000E+00-4.27678350E-02 4.39623937E-03-5.96895709E-03
10  7 1.57271772E-03 0.00000000E+00-8.64992173E-03 0.00000000E+00 1.02405356E-01
10  8-2.10912329E-01-3.39326705E-01-1.24203640E-01 0.00000000E+00-9.98022782E-02
10  9-5.95775767E-02 0.00000000E+00-4.27678350E-02 4.39623937E-03-5.96895709E-03
10 10 1.57271772E-03 0.00000000E+00 8.64992173E-03 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2-2.05309408E-01 0.00000000E+00 0.00000000E+00 4.79267885E-01 0.00000000E+00
11  3 0.00000000E+00 2.53837051E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.19588027E-02 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04197254E-01 0.00000000E+00
11  6 0.00000000E+00 1.78590505E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7 0.00000000E+00 1.99672899E-02 0.00000000E+00-1.12025447E-02 0.00000000E+00
11  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04197254E-01 0.00000000E+00
11  9 0.00000000E+00 1.78590505E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
11 10 0.00000000E+00-1.99672899E-02 0.00000000E+00-1.12025447E-02
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.69538915E-01
12  2 0.00000000E+00 0.00000000E+00 4.03814657E-01 0.00000000E+00 0.00000000E+00
12  3 6.21842238E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 4.05483460E-02 0.00000000E+00-6.72739380E-02
12  5 1.34142468E-01 2.57410387E-01-2.71933030E-01 0.00000000E+00 2.53423488E-01
12  6-1.47434627E-01 0.00000000E+00 1.48567812E-01-2.96816937E-03 8.05335982E-03
12  7-5.08519045E-03 0.00000000E+00 1.39627722E-02 0.00000000E+00 6.72739380E-02
12  8-1.34142468E-01-2.57410387E-01-2.71933030E-01 0.00000000E+00-2.53423488E-01
12  9-1.47434627E-01 0.00000000E+00-1.48567812E-01 2.96816937E-03-8.05335982E-03
12 10 5.08519045E-03 0.00000000E+00 1.39627722E-02 0.00000000E+00
13  1-6.78422683E-03 4.20552208E-02-1.25427028E-02-2.24006651E-01 0.00000000E+00
13  2 0.00000000E+00-1.94641067E-01 0.00000000E+00 0.00000000E+00 4.52408950E-01
13  3 0.00000000E+00 0.00000000E+00 1.87294820E-01-4.81616331E-02-1.57355683E-02
13  4 6.38972014E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.11534924E-02
13  5-6.33254796E-02-1.10725895E-01 2.91477592E-01 0.00000000E+00 1.35599434E-01
13  6 1.84070505E-01 0.00000000E+00 8.16190638E-02 2.04394046E-02-5.66533517E-03
13  7-1.47740694E-02 0.00000000E+00 2.00503335E-03 0.00000000E+00 3.11534924E-02
13  8-6.33254796E-02-1.10725895E-01-2.91477592E-01 0.00000000E+00 1.35599434E-01
13  9-1.84070505E-01 0.00000000E+00 8.16190638E-02 2.04394046E-02-5.66533517E-03
13 10-1.47740694E-02 0.00000000E+00-2.00503335E-03 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00-1.25273211E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.64671133E-01 0.00000000E+00
14  6 0.00000000E+00 3.28485058E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7 0.00000000E+00 1.77408400E-02 0.00000000E+00-1.16995554E-02 0.00000000E+00
14  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.64671133E-01 0.00000000E+00
14  9 0.00000000E+00-3.28485058E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14 10 0.00000000E+00 1.77408400E-02 0.00000000E+00 1.16995554E-02
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.24642795E-02
15  2 0.00000000E+00 0.00000000E+00 2.15038333E-02 0.00000000E+00 0.00000000E+00
15  3 1.28123323E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-1.13916805E-01 0.00000000E+00-7.70319291E-04
15  5 1.15739683E-03 3.22342119E-02 3.46999027E-01 0.00000000E+00 3.20640106E-01
15  6 2.32047701E-01 0.00000000E+00 2.22405076E-01 1.64883450E-02 4.13603948E-04
15  7-1.69019490E-02 0.00000000E+00 8.48124526E-03 0.00000000E+00 7.70319291E-04
15  8-1.15739683E-03-3.22342119E-02 3.46999027E-01 0.00000000E+00-3.20640106E-01
15  9 2.32047701E-01 0.00000000E+00-2.22405076E-01-1.64883450E-02-4.13603948E-04
15 10 1.69019490E-02 0.00000000E+00 8.48124526E-03 0.00000000E+00
16  1 1.87401412E-02-9.57770492E-02 6.67313459E-02 5.15722298E-01 0.00000000E+00
16  2 0.00000000E+00 1.05244025E-01 0.00000000E+00 0.00000000E+00-2.52090358E-01
16  3 0.00000000E+00 0.00000000E+00-8.82508510E-02-1.46763279E-01 5.89494108E-02
16  4 8.78138679E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.17585708E-04
16  5-2.66118711E-03-4.03312250E-02-6.37403555E-02 0.00000000E+00 4.25758094E-01
16  6-4.59577046E-02 0.00000000E+00 3.14748538E-01 2.86266562E-03 4.05954490E-03
16  7-6.92221052E-03 0.00000000E+00 1.16232242E-02 0.00000000E+00 5.17585708E-04
16  8-2.66118711E-03-4.03312250E-02 6.37403555E-02 0.00000000E+00 4.25758094E-01
16  9 4.59577046E-02 0.00000000E+00 3.14748538E-01 2.86266562E-03 4.05954490E-03
16 10-6.92221052E-03 0.00000000E+00-1.16232242E-02 0.00000000E+00
 $END   
 $GRAD  
E=     -548.2651871004  GMAX=   0.0000864  GRMS=   0.0000459
S           16.   -1.6940658945E-21    8.8688699682E-21    8.6411567813E-05
O            8.    6.2208204975E-05   -8.2435889392E-21   -4.3205783907E-05
O            8.   -6.2208204975E-05   -6.2528102892E-22   -4.3205783907E-05
 $END
-------------------- DATA FROM NSERCH=   5 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 S          16.0   0.0000000000   0.0000000000  -0.3842425863
 O           8.0   1.2800129726   0.0000000000   0.3794651944
