 $DATA  
FCH2CH2F cartesian optimization calculation                                     
10  3-2.74071129E-02 4.10551938E-02 1.13932603E-01 2.21558823E-01 2.40166301E-02
10  4 1.17854458E-01 2.01919440E-01-4.73840528E-04-3.54601455E-02 6.31937401E-02
10  5 9.72695534E-02 1.77305317E-01-3.22141386E-02-4.45810119E-02 1.79038540E-01
10  6-3.60723515E-02-4.46753183E-02 1.70053260E-01 5.04152027E-02-1.90569992E-02
10  7-5.27793345E-03-3.55004316E-02 6.32688060E-02 9.73642094E-02-1.77376187E-01
10  8-3.23842726E-02 4.45262665E-02-1.79118094E-01-3.62480888E-02 4.46238164E-02
10  9 1.69944728E-01 5.03666387E-02-1.88976161E-02-5.25157389E-03
11  1-5.02035400E-03 2.94637240E-02 1.55928061E-02-2.33932525E-01-7.09686216E-02
11  2-1.14270631E-01-1.93560459E-01-3.56078806E-02-1.17789777E-01-5.02197410E-03
11  3 2.94813136E-02 1.54906295E-02 2.33931875E-01-7.09714804E-02 1.14270825E-01
11  4 1.93591769E-01-3.56087260E-02 1.17805781E-01 3.81683035E-02-7.05271357E-02
11  5-9.83171584E-02-2.08044817E-02 1.81163117E-01 1.70069674E-01-3.30471747E-02
11  6 1.97003078E-01 1.77923376E-01 2.98848621E-02 1.20444128E-02 6.79204771E-02
11  7 1.58219761E-02 3.81676427E-02-7.05237736E-02-9.83283167E-02 2.08067528E-02
11  8 1.81157543E-01-1.70068584E-01 3.30458892E-02 1.96994804E-01-1.77922459E-01
11  9 2.98839211E-02 1.20279121E-02 6.79182626E-02 1.58049129E-02
12  1 7.24684656E-03 1.15796796E-02-1.55685416E-01 8.34727499E-03-2.06765761E-01
12  2 8.74135593E-03 3.27185098E-04-1.84094803E-01-1.73482363E-02-7.24725488E-03
12  3-1.15818740E-02 1.55700483E-01 8.34342105E-03 2.06765349E-01 8.78215811E-03
12  4 3.23482978E-04 1.84090211E-01-1.73043883E-02-3.32096947E-02 6.12590145E-02
12  5 7.69610057E-02 1.96940144E-01-1.30600616E-01-1.43310437E-01 2.17071345E-01
12  6-1.51070420E-01-1.55859335E-01 1.63810543E-01 6.72095406E-02-7.71229127E-03
12  7-2.97986898E-02 3.32058715E-02-6.12519077E-02-7.69521328E-02 1.96928027E-01
12  8 1.30559609E-01-1.43325797E-01 2.17057802E-01 1.51025766E-01-1.55874561E-01
12  9-1.63818952E-01-6.72169332E-02 7.74944533E-03 2.98118030E-02
13  1-3.58698933E-03-4.43140449E-03 5.45489527E-02 4.85610923E-02-6.48187945E-03
13  2-2.20833341E-01 4.82212372E-02-2.54094207E-02-2.36949060E-01-3.58539070E-03
13  3-4.42231704E-03 5.44664105E-02-4.85650307E-02-6.51776090E-03 2.20835690E-01
13  4-4.82080847E-02-2.54415910E-02 2.36962313E-01-1.95192084E-02 3.44673828E-02
13  5 5.31933190E-02 6.97505119E-02-2.07386452E-01 7.54118774E-02 7.76905370E-02
13  6-2.24831226E-01 7.45520145E-02-4.98644724E-02-3.14158253E-02 1.92753783E-01
13  7 7.91704085E-02-1.95246887E-02 3.44786737E-02 5.31992648E-02-6.97896968E-02
13  8-2.07406214E-01-7.53793654E-02-7.77355144E-02-2.24855586E-01-7.45166102E-02
13  9-4.98341709E-02-3.14117063E-02 1.92748674E-01 7.91530843E-02
14  1-3.26933720E-02 7.48040255E-02 1.58018774E-01 4.12855743E-02 1.14206783E-02
14  2-1.66681628E-02 1.24263435E-01 7.38016806E-02 4.42293306E-02 3.26932344E-02
14  3-7.48067670E-02-1.58004446E-01 4.12852386E-02-1.14206363E-02-1.66683530E-02
14  4 1.24264103E-01-7.38014128E-02 4.42336279E-02 1.23833447E-03 1.72310063E-03
14  5-2.90451026E-02 2.80441532E-01 1.34828633E-01 2.15264640E-01 3.21579965E-01
14  6 1.43759731E-01 2.33929165E-01-2.54708799E-02 1.68293293E-02-6.05066615E-02
14  7-5.08771953E-03-1.23847620E-03-1.72231156E-03 2.90430030E-02 2.80441175E-01
14  8-1.34831987E-01 2.15269905E-01 3.21579460E-01-1.43764287E-01 2.33935633E-01
14  9 2.54705834E-02-1.68348284E-02 6.05055560E-02 5.07959312E-03
15  1-3.78300004E-04-6.20519844E-04 2.31470046E-02-1.34572035E-02 6.08457968E-02
15  2 1.09076525E-01 2.21006037E-02 3.12906639E-02 2.02688762E-02-3.78070111E-04
15  3-6.24018304E-04 2.31709985E-02 1.34527562E-02 6.08364950E-02-1.09069322E-01
15  4-2.21105869E-02 3.12899298E-02-2.02702767E-02-2.75017004E-03 3.38852247E-03
15  5 2.22947463E-02-1.18089335E-01-1.71781307E-01 2.72145515E-01-1.39197644E-01
15  6-1.91159163E-01 3.13743149E-01 1.03971400E-01 8.65997241E-02-1.59388793E-01
15  7-1.67600625E-01-2.75010692E-03 3.38810820E-03 2.22957184E-02 1.18100493E-01
15  8-1.71815040E-01-2.72176309E-01 1.39210917E-01-1.91197540E-01-3.13777921E-01
15  9 1.03986572E-01 8.66136532E-02-1.59401529E-01-1.67603200E-01
16  1 4.75380072E-04-3.50797120E-03 4.12930739E-02 4.75750189E-02-6.81741567E-02
16  2-7.61149095E-02 3.90101414E-02-2.09859849E-03-4.77986801E-02-4.75364696E-04
16  3 3.50708170E-03-4.12861278E-02 4.75782795E-02 6.81813277E-02-7.61300703E-02
16  4 3.90069199E-02 2.10245527E-03-4.77983560E-02 4.50941399E-04 2.18711390E-03
16  5-2.10007545E-02-9.86639356E-02-2.28936577E-01 2.59124500E-01-1.06556256E-01
16  6-2.67632733E-01 2.93397856E-01 1.29702158E-01 1.05684695E-01-1.09706689E-01
16  7-3.76618885E-02-4.51346920E-04-2.18666900E-03 2.10042703E-02-9.86455578E-02
16  8 2.28921274E-01 2.59089294E-01-1.06534408E-01 2.67616236E-01 2.93357385E-01
16  9-1.29687896E-01-1.05672730E-01 1.09684238E-01 3.76342920E-02
17  1-2.98148155E-02 7.74348603E-02 6.00805842E-02 1.74545350E-01-4.73141924E-02
17  2 8.51160227E-02 8.38268084E-02 3.87501925E-03 7.82255223E-02-2.98139212E-02
17  3 7.74206677E-02 6.01694291E-02-1.74544980E-01-4.73133464E-02-8.51155013E-02
17  4-8.38550807E-02 3.87326629E-03-7.82416834E-02-1.61587779E-03 4.65690278E-03
17  5-1.32605876E-04 2.82533389E-01 9.19002589E-02 1.74941199E-01 3.28738245E-01
17  6 1.02347075E-01 2.04727084E-01-1.18586469E-01-1.20376664E-01-3.71914466E-02
17  7-5.56686273E-02-1.61587562E-03 4.65497460E-03-1.20776630E-04-2.82528958E-01
17  8 9.19030811E-02-1.74940387E-01-3.28729871E-01 1.02352344E-01-2.04726018E-01
17  9-1.18585072E-01-1.20361475E-01-3.71896385E-02-5.56571648E-02
18  1 2.95145192E-02-8.50898468E-02 1.87643008E-01 7.29122963E-02 2.62878291E-01
18  2-8.08522897E-02 1.65942430E-01 6.02761863E-01-1.82377680E-01 2.95115323E-02
18  3-8.50753587E-02 1.87548917E-01-7.28942475E-02 2.62856485E-01 8.08338862E-02
18  4-1.65876742E-01 6.02716768E-01 1.82343067E-01-5.71147368E-02 1.07707460E-01
18  5 3.36362657E-01-1.45238378E-01 1.40067942E-01 6.56776847E-02-2.20702149E-01
18  6 2.29537209E-01 1.09430399E-01-1.15840960E-01-6.57655148E-01 3.94672846E-02
18  7 5.46063323E-04-5.71198253E-02 1.07717283E-01 3.36390963E-01 1.45250054E-01
18  8 1.40082390E-01-6.56880897E-02 2.20720614E-01 2.29559709E-01-1.09445643E-01
18  9-1.15836047E-01-6.57669921E-01 3.94517977E-02 4.73423909E-04
19  1 1.23016862E-01-2.56019345E-01-1.23494943E+00 1.44329675E-01-1.83298104E-02
19  2 3.54727558E-02 3.70266886E-01-1.04565494E-01 1.62821850E-01 1.23023327E-01
19  3-2.55996926E-01-1.23522728E+00-1.44343107E-01-1.83187291E-02-3.54632007E-02
19  4-3.70253851E-01-1.04541036E-01-1.62776947E-01-2.35278977E-02 3.12812719E-02
19  5 2.21159496E-01-3.67204557E-02 1.08320063E-01 7.80779813E-02-6.00975297E-02
19  6 1.71777672E-01 1.14748892E-01 4.57181226E-03 9.39612835E-01 4.86911337E-02
19  7 7.64564619E-01-2.35237595E-02 3.12805225E-02 2.21093557E-01 3.67166045E-02
19  8 1.08304242E-01-7.80718436E-02 6.00807080E-02 1.71744864E-01-1.14738934E-01
19  9 4.56380572E-03 9.39513815E-01 4.86998756E-02 7.64523875E-01
20  1 2.37152605E-02-5.44641164E-02 3.57994205E-01 1.64362916E-01 1.49141999E-01
20  2-1.74156836E-01 4.57390015E-01 3.85956120E-01-4.42241419E-01-2.37114126E-02
20  3 5.44597818E-02-3.58090746E-01 1.64356637E-01-1.49175592E-01-1.74159505E-01
20  4 4.57369584E-01-3.86042771E-01-4.42249085E-01 4.62502695E-02-7.74841731E-02
20  5-3.40383600E-01 8.18136443E-02-1.54392697E-01-7.13014887E-02 1.50557060E-01
20  6-2.57761369E-01-1.09178286E-01-6.53742536E-02-1.12416885E-01 1.34612333E-01
20  7 7.74819821E-01-4.62462039E-02 7.74756192E-02 3.40364935E-01 8.18048906E-02
20  8 1.54385021E-01-7.12992528E-02 1.50543580E-01 2.57747488E-01-1.09175105E-01
20  9 6.53841505E-02 1.12565624E-01-1.34615670E-01-7.74795825E-01
21  1 1.35955858E-01-2.35299715E-01-1.71762409E+00 9.73782861E-02-7.99696737E-03
21  2 4.54934181E-02 1.31245025E-01-1.48862840E-01 1.36818163E-01-1.35945974E-01
21  3 2.35275773E-01 1.71755458E+00 9.73697597E-02 7.99930772E-03 4.54901731E-02
21  4 1.31229036E-01 1.48862501E-01 1.36808329E-01 3.01428933E-02-5.12069110E-02
21  5-2.13688253E-01 6.18779999E-02-9.72518045E-02-2.71279245E-02 9.17705358E-02
21  6-1.48523701E-01-5.11316195E-02-8.32559738E-02-1.06975076E+00-4.05960323E-02
21  7-9.16544844E-01-3.01434489E-02 5.12059882E-02 2.13701219E-01 6.18828077E-02
21  8 9.72561513E-02-2.71354534E-02 9.17789925E-02 1.48531017E-01-5.11405418E-02
21  9 8.32552053E-02 1.06980218E+00 4.06007043E-02 9.16598745E-01
22  1 1.28746063E-02-2.05925243E-02 1.85600283E-01 1.41445236E-03 2.58943761E-01
22  2 1.31446823E-01 2.63620867E-02 8.48529867E-01 3.65167513E-01-1.28759850E-02
22  3 2.05996777E-02-1.85607272E-01 1.40546564E-03-2.58952084E-01 1.31460146E-01
22  4 2.63328995E-02-8.48551457E-01 3.65215333E-01 3.01146847E-02-4.81704552E-02
22  5-2.55959539E-01 4.04068448E-02-5.88382965E-02-7.08593249E-02 1.04756019E-01
22  6-1.07560167E-01-1.27526408E-01 3.40191337E-02 1.03337642E+00-2.00206872E-02
22  7-7.40109679E-01-3.01145421E-02 4.81693624E-02 2.55963386E-01 4.04045217E-02
22  8 5.88389367E-02-7.08566274E-02 1.04754688E-01 1.07561849E-01-1.27521642E-01
22  9-3.40173035E-02-1.03331525E+00 2.00149809E-02 7.40053453E-01
23  1-5.50296129E-03 1.53011026E-02 2.06859297E-01 1.26206480E-01-6.65163171E-02
23  2-2.40247571E-01 4.13323601E-01-1.87560773E-01-7.89093168E-01-5.50354267E-03
23  3 1.53006344E-02 2.06917193E-01-1.26213223E-01-6.64942009E-02 2.40245543E-01
23  4-4.13344076E-01-1.87493550E-01 7.89079321E-01-2.43756559E-02 4.62188530E-02
23  5 1.65746472E-01-1.08365137E-02 7.86572994E-02-3.37901097E-02-3.21187034E-02
23  6 1.44226601E-01-4.45608008E-02 2.53454849E-02 6.64913106E-01-5.16773240E-02
23  7-1.16655852E+00-2.43727609E-02 4.62126599E-02 1.65731067E-01 1.08344091E-02
23  8 7.86498053E-02 3.37924912E-02 3.21151394E-02 1.44215582E-01 4.45666249E-02
23  9 2.53439024E-02 6.64984122E-01-5.16770375E-02-1.16656771E+00
24  1-1.19236338E-01 2.06470785E-01 2.09914990E+00 2.85147914E-01-6.32679245E-02
24  2 1.97334018E-01 1.45110798E+00-2.46398295E-01 8.25220424E-01 1.19230456E-01
24  3-2.06442008E-01-2.09916385E+00 2.85138963E-01 6.32645875E-02 1.97328327E-01
24  4 1.45111394E+00 2.46397097E-01 8.25232158E-01-1.05316661E-02 1.43396497E-03
24  5 1.93427643E-01-9.02799620E-02 1.06580577E-02-3.68203353E-02-1.80214676E-01
24  6 1.87391791E-02-6.82994558E-02-6.29006417E-02-3.11150565E-02-7.03673837E-02
24  7 1.33794910E-01 1.05315739E-02-1.43517613E-03-1.93417464E-01-9.02813365E-02
24  8-1.06585530E-02-3.68195769E-02-1.80212167E-01-1.87361244E-02-6.82983230E-02
24  9 6.28971809E-02 3.11149911E-02 7.03602082E-02-1.33803245E-01
25  1 1.47105560E-01-8.91049406E-01 2.60893364E+00 1.14819802E-01 3.07617976E-01
25  2-1.33860773E-01 2.62270219E-01-2.92819835E-01 5.28389502E-01-1.47219635E-01
25  3 8.91749595E-01-2.61002155E+00 1.14914301E-01-3.07739909E-01-1.33945737E-01
25  4 2.62142505E-01 2.92961442E-01 5.28438588E-01 4.09327594E-03-7.11274922E-02
25  5 5.17514638E-01 8.42355499E-02-5.99834942E-02-9.79203252E-02-7.24467896E-02
25  6 8.70007063E-02-1.51518631E-02 1.29014459E-01 3.46337025E-01-5.45908585E-01
25  7 7.14092270E-01-4.10447288E-03 7.11402050E-02-5.17267694E-01 8.42377705E-02
25  8 5.99149371E-02-9.78894758E-02-7.24001808E-02-8.69682196E-02-1.51603666E-02
25  9-1.29209521E-01-3.45923165E-01 5.45887729E-01-7.13760588E-01
26  1 1.67643544E-01-9.77634837E-01 1.48311939E+00 2.11681946E-01 2.22666444E-01
26  2-1.62727885E-01-2.01546095E-01-3.15966393E-01 1.33087921E-01 1.67586286E-01
26  3-9.77331733E-01 1.48236854E+00-2.11600243E-01 2.22474504E-01 1.62648325E-01
26  4 2.01537285E-01-3.15816399E-01-1.32833907E-01 1.03133430E-02 4.93283943E-03
26  5-3.97330610E-01 9.04843535E-03 1.25087308E-01 5.13502003E-02 8.36712731E-02
26  6-4.46543853E-02-1.66517252E-02 5.02966731E-01-6.91391194E-01 4.85423357E-02
26  7-4.22161165E-01 1.03084299E-02 4.97081805E-03-3.97540395E-01-9.00543358E-03
26  8 1.25115675E-01-5.14162686E-02-8.36974549E-02-4.46923595E-02 1.66377983E-02
26  9 5.02855385E-01-6.91431265E-01 4.89002489E-02-4.22469623E-01
27  1-7.85438957E-02 8.09620452E-01-1.72678437E+00 1.59369049E-04-1.03626761E-01
27  2 7.86170557E-02 3.27935278E-01-1.42066482E-01 1.69460133E-01-7.85811730E-02
27  3 8.09900451E-01-1.72783591E+00-1.87849404E-04-1.03543382E-01-7.86078501E-02
27  4-3.27678134E-01-1.41996381E-01-1.69442189E-01-5.99544208E-02 1.92350917E-01
27  5 1.76440007E-01 2.61063086E-02 2.18642727E-02 6.59473247E-03-2.27184389E-02
27  6 8.32072132E-02 3.72788971E-02 6.65903484E-01 2.24391694E-01 3.51025087E-01
27  7 4.82745047E-01-5.99515535E-02 1.92356593E-01 1.76328469E-01-2.61042166E-02
27  8 2.18789022E-02-6.55619959E-03 2.26897076E-02 8.31988995E-02-3.72610493E-02
27  9 6.66130607E-01 2.24044692E-01 3.50852214E-01 4.82654119E-01
28  1-1.09670387E-01 7.41973804E-01-8.77381208E-01 4.87729523E-01 2.42714563E-01
28  2-2.85098509E-02-4.73117431E-01-3.16234428E-01-1.25047488E-01-1.12002341E-01
28  3 7.57014800E-01-9.30740495E-01-4.89311093E-01 2.44642422E-01 2.70523858E-02
28  4 4.86536519E-01-3.09267134E-01 1.30366709E-01-1.66809251E-02 7.18866381E-02
28  5-1.28957909E-01-7.56257786E-02 5.11005930E-02-4.65859885E-02-1.91296965E-02
28  6-3.96282895E-02-6.46771600E-02-2.51499921E-03 3.12350108E-01-4.55828317E-01
28  7 6.48720139E-01-1.65719982E-02 7.24160308E-02-1.36268373E-01 7.59243803E-02
28  8 5.21633234E-02 4.77179663E-02 1.71546901E-02-4.04350929E-02 6.53536274E-02
28  9 8.92001493E-03 2.96201988E-01-4.59418917E-01 6.42773051E-01
29  1 1.50815000E-01-9.67527485E-01 3.41368044E+00-1.07601822E-01-1.25053872E-01
29  2-9.43638646E-02 8.65241869E-01-4.47200558E-01 3.44742753E-01-1.49052036E-01
29  3 9.55514860E-01-3.39891676E+00-1.00015313E-01 1.21322640E-01-9.47277468E-02
29  4 8.57900609E-01 4.52071936E-01 3.42758697E-01-6.36693849E-03-3.61285110E-02
29  5 4.69144585E-01 1.94191794E-02-6.90460599E-02 7.22612914E-02-1.26426857E-01
29  6 5.15812512E-02 4.32706594E-02-7.38547685E-01 1.03159682E+00 2.26301582E-01
29  7 3.76237241E-01 6.64923560E-03 3.49296288E-02-4.67164889E-01 1.82439368E-02
29  8 6.82486819E-02 7.15225178E-02-1.26728233E-01-5.09884299E-02 4.22706170E-02
29  9 7.38335511E-01-1.03648287E+00-2.19300106E-01-3.86471305E-01
30  1-1.74184109E-03 4.33274091E-01-1.35605838E+00-5.06099790E-01-1.73128627E-01
30  2-8.97141986E-02 5.35759966E-01 2.68406619E-01 2.69128310E-01 1.71981119E-03
30  3-4.33101526E-01 1.35580684E+00-5.06170924E-01 1.73157668E-01-8.97402245E-02
30  4 5.35819466E-01-2.68446076E-01 2.69145750E-01 3.77173485E-02-9.89227784E-02
30  5-3.30396734E-01-5.82904291E-02 2.28514484E-02-5.39892974E-02 3.86341670E-02
30  6-1.02642188E-01-9.46632863E-02-1.88656583E-01-3.39128672E-01-5.47999237E-01
30  7-7.34007619E-02-3.77248982E-02 9.89496203E-02 3.30392669E-01-5.82752036E-02
30  8-2.28490634E-02-5.39837474E-02 3.86454841E-02 1.02640242E-01-9.46573749E-02
30  9 1.88661567E-01 3.39217309E-01 5.47991224E-01 7.34970469E-02
31  1-3.63746586E-02 1.12966860E-01-5.02202817E-01-2.56930123E-01-2.05273585E-01
31  2-3.90641444E-01 5.22540391E-01 1.89972310E-01 3.24983861E-03-3.64428983E-02
31  3 1.13433294E-01-5.03502167E-01 2.56941933E-01-2.04919254E-01 3.90873509E-01
31  4-5.22474777E-01 1.89076723E-01-3.46379395E-03 1.52224337E-02-9.25058689E-02
31  5 3.08871190E-01 1.03559841E-01 2.55058051E-02-2.46125797E-02-1.73301924E-02
31  6 8.51016287E-02 4.20681739E-02 2.83764815E-01-2.23362836E-01-6.86825366E-01
31  7 7.41724648E-01 1.52419179E-02-9.26069939E-02 3.09123720E-01-1.03586744E-01
31  8 2.54576980E-02 2.45738219E-02 1.74150062E-02 8.51412695E-02-4.21050501E-02
31  9 2.83596347E-01-2.23835281E-01-6.86690217E-01 7.41239962E-01
32  1 1.08922270E-01-7.45016758E-01 1.98329760E+00 8.04989496E-02-5.07791274E-01
32  2 3.48876680E-01-2.20506054E-02 1.29276756E+00-3.56924947E-01-1.08887707E-01
32  3 7.44862192E-01-1.98283444E+00 8.03527172E-02 5.07963390E-01 3.48604716E-01
32  4-2.17318048E-02-1.29293285E+00-3.56889184E-01-3.24533432E-02 1.60008128E-01
32  5-3.41212766E-01-3.44766913E-02 6.62521771E-02-5.39508243E-02 1.19851698E-01
32  6-4.80709469E-02-4.29979577E-02 2.12262105E-01 7.84886002E-01-1.88897779E-01
32  7 7.42219130E-01 3.24479212E-02-1.59963049E-01 3.40993574E-01-3.44135635E-02
32  8-6.62635552E-02-5.39684881E-02 1.19833139E-01 4.80098681E-02-4.29673078E-02
32  9-2.12456171E-01-7.84751336E-01 1.89356627E-01-7.42777962E-01
33  1-8.00823934E-02 4.92315225E-01-1.33163274E+00-1.51302868E-01 3.80413420E-01
33  2-5.01753806E-01-4.19723021E-02-4.56765997E-01 1.23617124E+00-8.00721150E-02
33  3 4.92223577E-01-1.33121730E+00 1.51338897E-01 3.80420207E-01 5.01764316E-01
33  4 4.18135241E-02-4.56790556E-01-1.23623395E+00 8.83891081E-04 1.49818096E-02
33  5-1.83520932E-01-2.18133033E-02-1.54908006E-02 9.62659698E-02 8.00134783E-02
33  6-7.56758428E-02 4.84432713E-02-2.35168293E-01 6.92949718E-01 3.11669575E-01
33  7 6.09074403E-01 8.79496148E-04 1.49959503E-02-1.83497327E-01 2.18109814E-02
33  8-1.54925252E-02-9.62656054E-02-8.00032809E-02-7.56729702E-02-4.84412600E-02
33  9-2.35154258E-01 6.92982629E-01 3.11695742E-01 6.09119239E-01
34  1-2.23400723E-02 1.24698813E-01-4.20582908E-01-3.69491515E-01 4.92657830E-01
34  2 3.50866176E-01 8.03974232E-01-6.54368640E-01-1.00831888E+00-2.23417785E-02
34  3 1.24751746E-01-4.20968976E-01 3.69413785E-01 4.92586815E-01-3.50834237E-01
34  4-8.03734596E-01-6.54213020E-01 1.00832714E+00 1.61969152E-02-9.21723354E-02
34  5 2.42261290E-01 1.28428663E-01 8.81956478E-02-2.93118213E-02 1.00037215E-02
34  6 1.11435119E-01-4.43536832E-02 5.35976795E-02 7.42838339E-01-2.14067843E-01
34  7-3.74846603E-01 1.61986199E-02-9.21734883E-02 2.42221099E-01-1.28420922E-01
34  8 8.81994134E-02 2.93235949E-02-1.00226259E-02 1.11437628E-01 4.43574193E-02
34  9 5.35662125E-02 7.42930741E-01-2.14108416E-01-3.74943488E-01
35  1 3.87351679E-02-4.61954678E-01 2.31260736E+00-4.29634790E-01 3.43935827E-01
35  2 4.68812990E-01 1.15724200E+00-6.84979205E-01-3.79813624E-01-3.87262821E-02
35  3 4.61893447E-01-2.31248445E+00-4.29686056E-01-3.43982811E-01 4.68880954E-01
35  4 1.15737568E+00 6.85042209E-01-3.80012813E-01-1.54273410E-02 3.33957067E-02
35  5 1.85710333E-01 3.96203930E-02-9.11113606E-03 7.74389783E-02-9.74991617E-02
35  6-1.85145698E-02 4.83197621E-02 2.03310686E-01-4.41376594E-01 1.06057804E-01
35  7 9.30530207E-01 1.54284800E-02-3.33940353E-02-1.85758413E-01 3.96379698E-02
35  8 9.09829138E-03 7.74287754E-02-9.75034708E-02 1.84938507E-02 4.83111075E-02
35  9-2.03327561E-01 4.41259226E-01-1.05998703E-01-9.30507502E-01
36  1 3.21719222E-02-6.26620926E-01 3.93050834E+00-2.97999995E-01-1.05848705E-01
36  2-4.40002703E-01 1.67826676E+00 5.89975633E-01 1.19430499E+00-3.21647221E-02
36  3 6.26573109E-01-3.93045464E+00-2.97998874E-01 1.05851937E-01-4.39970661E-01
36  4 1.67830206E+00-5.89982446E-01 1.19417644E+00-5.89114920E-02 2.26700743E-01
36  5-1.99151284E-02 6.18717113E-03 3.54614965E-02-3.85835198E-02-7.54091424E-02
36  6 7.37103473E-03-8.25452854E-02 5.08871854E-01 3.63433865E-01 3.91197874E-01
36  7-1.24430042E-01 5.89151910E-02-2.26712035E-01 1.98887591E-02 6.18789987E-03
36  8-3.54667948E-02-3.85983900E-02-7.54166661E-02-7.38354167E-03-8.25482040E-02
36  9-5.08883333E-01-3.63459497E-01-3.91124420E-01 1.24412763E-01
37  1 2.36574539E-02-5.23412558E-01 2.90043020E+00-2.61598065E-02-5.92714227E-02
37  2-2.43335177E-02 5.14993571E-01-9.64204090E-02 3.95563011E-01-2.36607594E-02
37  3 5.23467322E-01-2.90057438E+00-2.61728316E-02 5.92641361E-02-2.43381519E-02
37  4 5.14958441E-01 9.64667581E-02 3.95573227E-01 2.18948029E-01-1.12837014E+00
37  5 1.54971374E+00-7.84057982E-02 2.43936653E-01 1.20759152E-01-4.37983847E-02
37  6-7.05074481E-02-5.82939791E-02 1.79872696E-01 4.07708892E-01 1.65551237E-01
37  7 3.59040660E-01-2.18896192E-01 1.12810825E+00-1.54938769E+00-7.83613564E-02
37  8-2.43888177E-01 1.20743007E-01-4.38180583E-02 7.04922791E-02-5.82902955E-02
37  9-1.79852407E-01-4.07697736E-01-1.65519651E-01-3.59030013E-01
38  1 2.81145686E-02-3.54662369E-01 8.80769651E-01-3.28309252E-02 4.08472182E-02
38  2-2.12617055E-02-2.37596719E-01-1.87778296E-01 9.28294958E-02 2.81059203E-02
38  3-3.54516005E-01 8.80007247E-01 3.28222334E-02 4.08585838E-02 2.12542095E-02
38  4 2.37741335E-01-1.87757029E-01-9.27230745E-02-2.15551697E-01 1.09907248E+00
38  5-1.42535012E+00 2.21405554E-01-2.18261803E-01-6.99184055E-02-9.77189293E-02
38  6 6.98234539E-02 1.28687086E-02-1.12835941E-01-1.51561016E-01-9.99234151E-02
38  7-1.55697580E-01-2.15601253E-01 1.09932974E+00-1.42571263E+00-2.21429474E-01
38  8-2.18315331E-01 6.99476412E-02 9.77100848E-02 6.98392127E-02-1.28826302E-02
38  9-1.12879556E-01-1.51666507E-01-9.99646511E-02-1.55792470E-01
39  1 1.92326839E-02-1.61145961E-01 2.36804517E-01-4.28219065E-03 5.01520041E-02
39  2-5.60330186E-03-1.62405529E-01 7.54128245E-02-6.27158298E-02-1.92332379E-02
39  3 1.61150454E-01-2.36812190E-01-4.28380515E-03-5.01522753E-02-5.60272714E-03
39  4-1.62403927E-01-7.54138460E-02-6.27192656E-02 9.99664009E-03-5.45348534E-02
39  5 9.79513136E-02-6.09693790E-01-3.18675212E-01 1.77651027E-02 6.11344002E-01
39  6 3.27866728E-01-1.10761088E-02 9.64168327E-02 4.21599004E-02 2.06385292E-02
39  7 6.64194631E-02-9.99625057E-03 5.45333112E-02-9.79508250E-02-6.09691794E-01
39  8 3.18688469E-01 1.77580857E-02 6.11341298E-01-3.27880741E-01-1.10688931E-02
39  9-9.64165642E-02-4.21561958E-02-2.06363101E-02-6.64165126E-02
40  1-1.32327811E-02 8.28226644E-02 1.49576901E-01 4.86306742E-02-3.63833144E-02
40  2 7.47095372E-02-3.22716148E-02 9.45283812E-03-4.39516200E-01-1.32322171E-02
40  3 8.28128295E-02 1.49634050E-01-4.86287351E-02-3.63839264E-02-7.47064580E-02
40  4 3.22502375E-02 9.46460356E-03 4.39502519E-01 3.78143385E-03-2.22587032E-02
40  5 6.24069688E-02 1.40237658E-01-1.08904775E-01 6.62336477E-01-1.60325841E-01
40  6 1.26175695E-01-7.03223328E-01 1.48316696E-02-2.21169611E-02-1.35546401E-01
40  7-1.62244253E-01 3.78186497E-03-2.22614120E-02 6.24125296E-02-1.40235789E-01
40  8-1.08909620E-01-6.62339190E-01 1.60325218E-01 1.26181073E-01 7.03226759E-01
40  9 1.48383969E-02-2.21108878E-02-1.35543644E-01-1.62241746E-01
41  1-9.98722972E-03 5.56354159E-02 2.09176437E-01 1.58259325E-02-1.11917955E-01
41  2-3.82670789E-02 8.88852145E-02 5.12513116E-01 3.46878225E-01 9.98802338E-03
41  3-5.56409798E-02-2.09167469E-01 1.58273393E-02 1.11918776E-01-3.82686964E-02
41  4 8.88774688E-02-5.12512227E-01 3.46888872E-01 1.13419313E-03 3.06899164E-03
41  5-9.68922931E-02 1.52320795E-01-2.61487365E-01 6.05252874E-01-1.37597768E-01
41  6 2.74991633E-01-6.94433695E-01 1.64216362E-01 1.44051781E-01-1.62084674E-01
41  7-4.52489558E-02-1.13420563E-03-3.06921064E-03 9.68922242E-02 1.52326716E-01
41  8 2.61483732E-01 6.05247979E-01-1.37603631E-01-2.74988031E-01-6.94427915E-01
41  9-1.64214890E-01-1.44053427E-01 1.62084784E-01 4.52417692E-02
42  1 2.11135426E-02-1.25394238E-01-9.73392653E-02-9.15144109E-02 1.02193386E-01
42  2 3.22196564E-02 5.04583452E-01-2.60303598E-01-4.29798953E-01 2.11132368E-02
42  3-1.25389836E-01-9.73633180E-02 9.15135252E-02 1.02190396E-01-3.22209615E-02
42  4-5.04575800E-01-2.60283190E-01 4.29800793E-01 7.41350678E-03-5.62682246E-02
42  5 1.67784368E-01-4.53849982E-01-4.95664849E-01 1.19900472E-02 5.08020718E-01
