 $DATA  
FCH2CH2F cartesian optimization calculation                                     
 5  6-5.44633422E-02-2.40948230E-02 1.17615490E-02 7.10019909E-03 1.24180390E-02
 5  7 7.09170830E-03-2.03435807E-01 3.63202823E-01 3.31909936E-01 3.53261392E-02
 5  8-4.74481457E-02 2.14600358E-02 4.03251353E-02-5.44268914E-02 2.41377955E-02
 5  9 1.17599923E-02 7.10463075E-03 1.24173898E-02 7.09620007E-03
 6  1-4.85381257E-02 8.98666832E-02-2.03072114E-02-3.85134097E-02 4.11895726E-02
 6  2-2.08303889E-02-2.01719347E-02 4.87852988E-03-2.62131265E-03 4.85239032E-02
 6  3-8.98441721E-02 2.03209251E-02-3.85061829E-02-4.12000744E-02-2.07883887E-02
 6  4-2.01697111E-02-4.87851714E-03-2.61698267E-03 2.10088952E-01-3.75515491E-01
 6  5-3.48018497E-01 3.26489479E-02 4.76281721E-02 2.15328046E-02 3.85879674E-02
 6  6 5.56898512E-02 2.51541970E-02-8.96732759E-03-6.55401542E-03-8.52513074E-03
 6  7-7.79711117E-03-2.10138082E-01 3.75603773E-01 3.48096303E-01 3.26594110E-02
 6  8-4.76179537E-02 2.15805094E-02 3.85997870E-02-5.56771716E-02 2.52092963E-02
 6  9 8.96988272E-03 6.55194996E-03 8.52775443E-03 7.79389354E-03
 7  1-1.86222296E-01 3.43702255E-01 1.79967581E-01 8.82775519E-02-4.07184851E-02
 7  2-2.21303799E-02 5.68521281E-02-3.85010242E-02-5.91156889E-03-1.86221680E-01
 7  3 3.43687153E-01 1.80061554E-01-8.82766856E-02-4.07001136E-02 2.21685306E-02
 7  4-5.68762570E-02-3.84954387E-02 5.96108295E-03 7.56980402E-02-1.39170414E-01
 7  5-1.56974223E-01-3.71133776E-02-3.72142818E-02-1.03512445E-02-2.95071839E-02
 7  6-3.15422307E-02-1.00475449E-02 9.14198934E-02 7.13162161E-03 8.43804659E-02
 7  7 4.28411458E-03 7.56963694E-02-1.39170101E-01-1.56955583E-01 3.71132836E-02
 7  8-3.72024529E-02 1.03851385E-02 2.95108668E-02-3.15341462E-02 1.00769617E-02
 7  9 9.14203371E-02 7.14909678E-03 8.43818345E-02 4.29893823E-03
 8  1 1.62401163E-01-3.17226356E-01-1.87591545E-01 6.95628920E-02 3.08745953E-02
 8  2-8.49649255E-02 4.82752370E-02 4.07285972E-02-7.64142899E-02-1.62401851E-01
 8  3 3.17232671E-01 1.87573419E-01 6.95588812E-02-3.09498657E-02-8.49332799E-02
 8  4 4.82708081E-02-4.07958475E-02-7.63720234E-02 5.90244169E-02-1.09163381E-01
 8  5-1.33877515E-01-3.42733382E-02-8.59244757E-02-6.37541678E-02-3.49823827E-02
 8  6-8.52639259E-02-6.27514820E-02 1.30757384E-01 3.41924643E-02 1.43949786E-01
 8  7 3.51378611E-02-5.90251441E-02 1.09164057E-01 1.33882879E-01-3.42781048E-02
 8  8 8.58653257E-02-6.38319242E-02-3.49870537E-02 8.52048829E-02-6.28278568E-02
 8  9-1.30762182E-01-3.41865085E-02-1.43948738E-01-3.51312615E-02
 9  1 1.47520020E-02-4.06209416E-02 3.57943552E-02 1.11276943E-01 3.90886911E-02
 9  2 2.13870981E-01 1.02166450E-01 6.35428061E-02 1.99720281E-01-1.47470540E-02
 9  3 4.06081218E-02-3.57926771E-02 1.11297656E-01-3.89505886E-02 2.13917244E-01
 9  4 1.02190697E-01-6.34135037E-02 1.99797860E-01 3.73855088E-02-6.78668986E-02
 9  5-9.75315143E-02-6.63749863E-02-1.59327359E-01 4.92272749E-02-7.12207871E-02
 9  6-1.62706329E-01 4.64247484E-02 1.01784940E-01 3.70454181E-02-1.50581020E-01
 9  7-3.43929401E-02-3.73956315E-02 6.78851385E-02 9.75586905E-02-6.64251364E-02
 9  8 1.59377615E-01 4.90594544E-02-7.12721387E-02 1.62755244E-01 4.62545139E-02
 9  9-1.01737309E-01-3.70309936E-02 1.50564789E-01 3.43926061E-02
10  1-8.67759260E-03 2.75825421E-02-4.09887920E-02 1.14316663E-01 2.21724634E-01
10  2-2.03425792E-02 1.17418420E-01 2.02080892E-01 4.24801599E-03-8.67837396E-03
10  3 2.75781496E-02-4.09423363E-02-1.14291846E-01 2.21731594E-01 2.01935412E-02
10  4-1.17414412E-01 2.02058623E-01-4.37524527E-03 3.54876670E-02-6.32422892E-02
10  5-9.73561666E-02-1.75758756E-01-3.22036302E-02-5.01090926E-02-1.77485769E-01
10  6-3.60573044E-02-5.02391152E-02-1.70037567E-01-5.04219926E-02 1.92499664E-02
10  7 5.35527052E-03 3.54770650E-02-6.32248533E-02-9.73190580E-02 1.75738129E-01
10  8-3.21080085E-02 5.01470876E-02 1.77466506E-01-3.59619331E-02 5.02800787E-02
10  9-1.70062033E-01-5.04210614E-02 1.92961363E-02 5.37578390E-03
11  1-5.04708087E-03 2.94846882E-02 1.57673754E-02-2.37616672E-01 7.06314763E-02
11  2 1.06918862E-01-1.97236623E-01 3.53917162E-02 1.11641911E-01-5.05033719E-03
11  3 2.95070290E-02 1.56563320E-02 2.37621667E-01 7.05495183E-02-1.06971535E-01
11  4 1.97272840E-01 3.53024437E-02-1.11680683E-01 3.81834034E-02-7.05455374E-02
11  5-9.84237963E-02-1.57176083E-02-1.81295995E-01-1.70357487E-01-2.77057683E-02
11  6-1.97109768E-01-1.78561180E-01 3.01385573E-02 1.21849917E-02 6.79378757E-02
11  7 1.58381782E-02 3.81793544E-02-7.05355880E-02-9.84284733E-02 1.57189702E-02
11  8-1.81119625E-01 1.70513145E-01 2.77026816E-02-1.96920767E-01 1.78730420E-01
11  9 3.01444030E-02 1.21685211E-02 6.79409725E-02 1.58205253E-02
12  1 7.25906943E-03 1.15766969E-02-1.55898149E-01 8.50614087E-03 2.06751978E-01
12  2-8.60801295E-03-3.94970024E-04 1.84110857E-01 1.72088394E-02-7.25928070E-03
12  3-1.15770509E-02 1.55905639E-01 8.52604110E-03-2.06753230E-01-8.42742914E-03
12  4-3.78326009E-04-1.84088858E-01 1.73711508E-02-3.31979132E-02 6.12513588E-02
12  5 7.68898494E-02 1.92679853E-01 1.30436749E-01 1.49116139E-01 2.12470418E-01
12  6 1.50893814E-01 1.62263674E-01 1.63856313E-01 6.72439410E-02-7.73240257E-03
12  7-2.98008013E-02 3.32002427E-02-6.12552611E-02-7.68986375E-02 1.92691331E-01
12  8-1.30302004E-01 1.49241199E-01 2.12483081E-01-1.50746662E-01 1.62407450E-01
12  9-1.63858219E-01-6.72474992E-02 7.74317729E-03 2.98052259E-02
13  1 3.57597693E-03 4.43948840E-03-5.45128718E-02-4.15369497E-02-6.47420557E-03
13  2-2.22223991E-01-4.06654905E-02-2.53609169E-02-2.38367920E-01 3.57754736E-03
13  3 4.42641389E-03-5.44481385E-02 4.15309597E-02-6.26880183E-03 2.22222662E-01
13  4 4.06420286E-02-2.51377710E-02 2.38389284E-01 1.95343029E-02-3.44980459E-02
13  5-5.32317701E-02-7.25601681E-02-2.07250257E-01 7.34291075E-02-8.05091193E-02
13  6-2.24699015E-01 7.23500105E-02 4.97144627E-02 3.13496499E-02-1.92734645E-01
13  7-7.91946937E-02 1.95362433E-02-3.45033132E-02-5.32275512E-02 7.25756768E-02
13  8-2.07323598E-01-7.32462064E-02 8.05284791E-02-2.24773529E-01-7.21511751E-02
13  9 4.97136968E-02 3.13601210E-02-1.92737492E-01-7.91858091E-02
14  1-3.26922226E-02 7.46890792E-02 1.59234434E-01 4.07067057E-02-1.14700205E-02
14  2 1.79663510E-02 1.25986378E-01-7.37198490E-02-4.04496332E-02 3.26910581E-02
14  3-7.46910878E-02-1.59215322E-01 4.07031687E-02 1.14862221E-02 1.79563655E-02
14  4 1.25982198E-01 7.36849237E-02-4.05238358E-02 1.22585859E-03 1.74774732E-03
14  5-2.89317775E-02 2.86673752E-01-1.35306054E-01-2.06541556E-01 3.28339588E-01
14  6-1.44323284E-01-2.23947718E-01-2.55766685E-02 1.68658096E-02-6.04752429E-02
14  7-4.87892509E-03-1.22590847E-03-1.74752837E-03 2.89308462E-02 2.86669449E-01
14  8 1.35140407E-01-2.06669905E-01 3.28335295E-01 1.44145065E-01-2.24085856E-01
14  9 2.55778732E-02-1.68706332E-02 6.04731721E-02 4.86634399E-03
15  1 3.61032023E-04 6.47768461E-04-2.30723259E-02 9.99078015E-03 6.08232597E-02
15  2 1.09405362E-01-2.28305929E-02 3.12191485E-02 1.94743237E-02 3.62010032E-04
15  3 6.47338652E-04-2.30792573E-02-1.00106454E-02 6.07549873E-02-1.09499520E-01
15  4 2.28241176E-02 3.12038181E-02-1.95315945E-02 2.75467230E-03-3.40515470E-03
15  5-2.23067518E-02 1.09639668E-01-1.71703616E-01 2.75881775E-01 1.29437514E-01
15  6-1.91048187E-01 3.18141535E-01-1.03943819E-01-8.65897030E-02 1.59446541E-01
15  7 1.67605994E-01 2.75458645E-03-3.40295967E-03-2.23188040E-02-1.09590861E-01
15  8-1.71845571E-01-2.75601714E-01-1.29386141E-01-1.91209711E-01-3.17827281E-01
15  9-1.03876975E-01-8.65406553E-02 1.59395681E-01 1.67587912E-01
16  1-4.96934234E-04 3.57934103E-03-4.15382698E-02-4.51120747E-02-6.82423988E-02
16  2-7.75373021E-02-3.75910508E-02-2.08325204E-03-4.89745893E-02 4.95911013E-04
16  3-3.57576663E-03 4.15412081E-02-4.51127064E-02 6.81406086E-02-7.75428200E-02
16  4-3.76044839E-02 2.02076421E-03-4.89559800E-02-4.51248351E-04-2.18573294E-03
16  5 2.10071843E-02 9.03578113E-02-2.28862447E-01 2.62104870E-01 9.71492231E-02
16  6-2.67560764E-01 2.96610196E-01-1.29659525E-01-1.05630831E-01 1.09556914E-01
16  7 3.74436319E-02 4.49548836E-04 2.18829616E-03-2.09953447E-02 9.04044126E-02
16  8 2.29185814E-01 2.62027464E-01 9.72036850E-02 2.67925269E-01 2.96518678E-01
16  9 1.29706103E-01 1.05670891E-01-1.09636356E-01-3.75194632E-02
17  1-2.98053953E-02 7.75202593E-02 5.98797909E-02 1.76959583E-01 4.73781130E-02
17  2-7.97459637E-02 8.59882219E-02-3.81757223E-03-7.55699240E-02-2.98021448E-02
17  3 7.74977658E-02 5.99927643E-02-1.76959999E-01 4.74460983E-02 7.97022475E-02
17  4-8.60281900E-02-3.74256436E-03 7.55951486E-02-1.62334955E-03 4.66761184E-03
17  5-9.61925805E-05 2.87711810E-01-9.24332766E-02-1.66109556E-01 3.34768053E-01
17  6-1.02947745E-01-1.94456251E-01-1.18478129E-01-1.20239219E-01-3.73336530E-02
17  7-5.57896610E-02-1.62348578E-03 4.66525337E-03-7.86696708E-05-2.87699783E-01
17  8-9.22962861E-02 1.66194678E-01-3.34749475E-01-1.02790184E-01 1.94551852E-01
17  9-1.18482471E-01-1.20224829E-01-3.73257842E-02-5.57717502E-02
 $END   
 $GRAD  
E=     -277.2041168951  GMAX=   0.0003728  GRMS=   0.0001117
C            6.    2.2746557190E-05    4.5919486410E-06    9.3425640977E-05
C            6.   -2.2585318028E-05    5.9529938305E-06   -9.5901845612E-05
F            9.    3.7987541241E-05   -4.8479678884E-06   -3.7284588465E-04
H            1.   -6.2006519781E-06   -4.4129971375E-06   -1.5667673867E-05
H            1.   -2.1805972917E-05    2.3154047930E-06   -3.3729594748E-06
F            9.   -3.7388237295E-05   -4.4115669496E-06    3.6973306811E-04
H            1.    5.6716919062E-06   -3.2276470273E-06    1.8277801103E-05
H            1.    2.1574399240E-05    4.0398278706E-06    6.3518542379E-06
 $END
----- RESULTS FROM SUCCESSFUL RHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -0.6822526958  -0.6050852603   0.3386939431
 C           6.0   0.6822859176  -0.6053880839  -0.3381500163
 F           9.0   1.4633144833   0.4895209556   0.1836074475
 H           1.0   1.2183605514  -1.5558849892  -0.1386667396
 H           1.0   0.5532980735  -0.4643980180  -1.4286359218
 F           9.0  -1.4633394463   0.4893201222  -0.1840510223
 H           1.0  -1.2183256494  -1.5557754846   0.1401359019
 H           1.0  -0.5532579653  -0.4630695321   1.4290520967
--- OPTIMIZED RHF      MO-S --- GENERATED AT Thu Oct  3 22:20:52 2019
E=     -277.2041168951, E(NUC)=  124.7199700346
 $VEC   
 1  1-1.07974874E-04 1.93477732E-03-8.10722346E-03 5.86205502E-04-2.50916415E-04
 1  2 8.45181973E-05 2.61473457E-03-2.52020850E-03 1.65764342E-03-1.08475297E-04
 1  3 1.95942892E-03-8.30653854E-03-5.88903315E-04-2.56293051E-04-8.58847172E-05
 1  4-2.59575634E-03-2.55168410E-03-1.68131656E-03-6.99541813E-01-3.78600890E-02
 1  5 1.94236458E-02 8.83317522E-04 1.14379396E-03 4.86338548E-04-2.13746183E-03
 1  6-2.66471290E-03-1.09568793E-03 6.87624457E-04 1.36688037E-03 5.74673599E-04
 1  7 1.33311740E-03-6.92203306E-01-3.74659765E-02 1.92204037E-02-8.75798467E-04
 1  8 1.13172846E-03-4.81709131E-04 2.11921344E-03-2.63682601E-03 1.08480439E-03
 1  9 6.80150037E-04 1.33869220E-03 5.65755618E-04 1.30514755E-03
 2  1 4.84981511E-05-2.36788220E-03 1.90018747E-02-2.63375332E-04 4.98722168E-04
 2  2-1.53065478E-04 1.78091880E-03 2.87069200E-03-2.45945470E-03-4.73713258E-05
 2  3 2.34751960E-03-1.89156957E-02-2.57226756E-04-4.96205533E-04-1.51702329E-04
 2  4 1.80856045E-03-2.84630435E-03-2.43937642E-03-6.92246198E-01-3.71826354E-02
 2  5 1.91908447E-02 7.15243920E-04 1.09327151E-03 5.34594883E-04-1.73759821E-03
 2  6-2.53204159E-03-1.25974246E-03 7.01213316E-04 2.67072912E-03 8.56330777E-04
 2  7 2.65664703E-03 6.99584261E-01 3.75796789E-02-1.93943006E-02 7.24554182E-04
 2  8-1.10472765E-03 5.40667908E-04-1.76010041E-03 2.55868704E-03-1.27347217E-03
 2  9-7.08418682E-04-2.68490462E-03-8.62334882E-04-2.67048901E-03
 3  1 6.96193907E-01 4.30964682E-02-4.21191574E-02 9.79599991E-04 2.66569641E-04
 3  2-6.61847875E-04-5.71825534E-03 2.21522141E-03 1.09707546E-03-6.95092885E-01
 3  3-4.30329005E-02 4.20786951E-02 9.81360559E-04-2.67082164E-04-6.62302060E-04
 3  4-5.71864574E-03-2.21169249E-03 1.10228990E-03-1.14629841E-04 2.20732850E-04
 3  5-1.63471270E-03 2.23692836E-04 1.62772877E-04 6.50148743E-05-1.62361186E-03
 3  6-1.81938529E-03-8.51657443E-04 1.69791863E-03-7.98544695E-03 1.54810047E-03
 3  7-7.43536997E-03 1.14912468E-04-2.22018266E-04 1.63839959E-03 2.23496378E-04
 3  8-1.62888452E-04 6.53160141E-05-1.62402740E-03 1.82091246E-03-8.54726167E-04
 3  9-1.70016805E-03 7.99689602E-03-1.55032060E-03 7.44772247E-03
 4  1-6.95767134E-01-4.02759150E-02 2.57079032E-02 1.06912464E-03-6.57969895E-05
 4  2-4.05634920E-04-2.19536316E-04-1.69201928E-03 1.96552077E-03-6.96867079E-01
 4  3-4.03438799E-02 2.57738420E-02-1.06759191E-03-6.58753547E-05 4.04621989E-04
 4  4 2.10871822E-04-1.69735353E-03-1.96217962E-03-1.81087277E-04 8.16219978E-04
 4  5-2.30285648E-03-1.28863682E-04 1.07781574E-04 9.26892927E-05-2.55038825E-04
 4  6-1.51547998E-03-9.01317805E-04 1.42820391E-03-7.27099929E-03 1.43031704E-03
 4  7-7.92761504E-03-1.80902484E-04 8.15841692E-04-2.30023605E-03 1.29212083E-04
 4  8 1.07457850E-04-9.26992571E-05 2.52525477E-04-1.51177200E-03 9.01359616E-04
 4  9 1.42554377E-03-7.25836314E-03 1.42776358E-03-7.91584681E-03
 5  1-6.54944286E-02 1.15601696E-01 1.34300774E-02-1.91074770E-02 4.51317250E-02
 5  2-2.32751865E-02 1.12266448E-03 1.25774261E-02-6.42135086E-03-6.55060911E-02
 5  3 1.15618094E-01 1.34557051E-02 1.91154846E-02 4.51643371E-02 2.32400479E-02
 5  4-1.12513313E-03 1.25852990E-02 6.41313752E-03-2.03485929E-01 3.63293570E-01
 5  5 3.31987255E-01-3.53322208E-02-4.74812039E-02-2.14228619E-02-4.03310947E-02
 5  6-5.44633422E-02-2.40948230E-02 1.17615490E-02 7.10019909E-03 1.24180390E-02
 5  7 7.09170830E-03-2.03435807E-01 3.63202823E-01 3.31909936E-01 3.53261392E-02
 5  8-4.74481457E-02 2.14600358E-02 4.03251353E-02-5.44268914E-02 2.41377955E-02
 5  9 1.17599923E-02 7.10463075E-03 1.24173898E-02 7.09620007E-03
 6  1-4.85381257E-02 8.98666832E-02-2.03072114E-02-3.85134097E-02 4.11895726E-02
 6  2-2.08303889E-02-2.01719347E-02 4.87852988E-03-2.62131265E-03 4.85239032E-02
 6  3-8.98441721E-02 2.03209251E-02-3.85061829E-02-4.12000744E-02-2.07883887E-02
 6  4-2.01697111E-02-4.87851714E-03-2.61698267E-03 2.10088952E-01-3.75515491E-01
 6  5-3.48018497E-01 3.26489479E-02 4.76281721E-02 2.15328046E-02 3.85879674E-02
 6  6 5.56898512E-02 2.51541970E-02-8.96732759E-03-6.55401542E-03-8.52513074E-03
 6  7-7.79711117E-03-2.10138082E-01 3.75603773E-01 3.48096303E-01 3.26594110E-02
 6  8-4.76179537E-02 2.15805094E-02 3.85997870E-02-5.56771716E-02 2.52092963E-02
 6  9 8.96988272E-03 6.55194996E-03 8.52775443E-03 7.79389354E-03
 7  1-1.86222296E-01 3.43702255E-01 1.79967581E-01 8.82775519E-02-4.07184851E-02
 7  2-2.21303799E-02 5.68521281E-02-3.85010242E-02-5.91156889E-03-1.86221680E-01
 7  3 3.43687153E-01 1.80061554E-01-8.82766856E-02-4.07001136E-02 2.21685306E-02
 7  4-5.68762570E-02-3.84954387E-02 5.96108295E-03 7.56980402E-02-1.39170414E-01
 7  5-1.56974223E-01-3.71133776E-02-3.72142818E-02-1.03512445E-02-2.95071839E-02
 7  6-3.15422307E-02-1.00475449E-02 9.14198934E-02 7.13162161E-03 8.43804659E-02
 7  7 4.28411458E-03 7.56963694E-02-1.39170101E-01-1.56955583E-01 3.71132836E-02
 7  8-3.72024529E-02 1.03851385E-02 2.95108668E-02-3.15341462E-02 1.00769617E-02
 7  9 9.14203371E-02 7.14909678E-03 8.43818345E-02 4.29893823E-03
 8  1 1.62401163E-01-3.17226356E-01-1.87591545E-01 6.95628920E-02 3.08745953E-02
 8  2-8.49649255E-02 4.82752370E-02 4.07285972E-02-7.64142899E-02-1.62401851E-01
 8  3 3.17232671E-01 1.87573419E-01 6.95588812E-02-3.09498657E-02-8.49332799E-02
 8  4 4.82708081E-02-4.07958475E-02-7.63720234E-02 5.90244169E-02-1.09163381E-01
 8  5-1.33877515E-01-3.42733382E-02-8.59244757E-02-6.37541678E-02-3.49823827E-02
 8  6-8.52639259E-02-6.27514820E-02 1.30757384E-01 3.41924643E-02 1.43949786E-01
 8  7 3.51378611E-02-5.90251441E-02 1.09164057E-01 1.33882879E-01-3.42781048E-02
 8  8 8.58653257E-02-6.38319242E-02-3.49870537E-02 8.52048829E-02-6.28278568E-02
 8  9-1.30762182E-01-3.41865085E-02-1.43948738E-01-3.51312615E-02
 9  1 1.47520020E-02-4.06209416E-02 3.57943552E-02 1.11276943E-01 3.90886911E-02
 9  2 2.13870981E-01 1.02166450E-01 6.35428061E-02 1.99720281E-01-1.47470540E-02
 9  3 4.06081218E-02-3.57926771E-02 1.11297656E-01-3.89505886E-02 2.13917244E-01
 9  4 1.02190697E-01-6.34135037E-02 1.99797860E-01 3.73855088E-02-6.78668986E-02
 9  5-9.75315143E-02-6.63749863E-02-1.59327359E-01 4.92272749E-02-7.12207871E-02
 9  6-1.62706329E-01 4.64247484E-02 1.01784940E-01 3.70454181E-02-1.50581020E-01
 9  7-3.43929401E-02-3.73956315E-02 6.78851385E-02 9.75586905E-02-6.64251364E-02
 9  8 1.59377615E-01 4.90594544E-02-7.12721387E-02 1.62755244E-01 4.62545139E-02
 9  9-1.01737309E-01-3.70309936E-02 1.50564789E-01 3.43926061E-02
10  1-8.67759260E-03 2.75825421E-02-4.09887920E-02 1.14316663E-01 2.21724634E-01
10  2-2.03425792E-02 1.17418420E-01 2.02080892E-01 4.24801599E-03-8.67837396E-03
10  3 2.75781496E-02-4.09423363E-02-1.14291846E-01 2.21731594E-01 2.01935412E-02
10  4-1.17414412E-01 2.02058623E-01-4.37524527E-03 3.54876670E-02-6.32422892E-02
10  5-9.73561666E-02-1.75758756E-01-3.22036302E-02-5.01090926E-02-1.77485769E-01
10  6-3.60573044E-02-5.02391152E-02-1.70037567E-01-5.04219926E-02 1.92499664E-02
10  7 5.35527052E-03 3.54770650E-02-6.32248533E-02-9.73190580E-02 1.75738129E-01
10  8-3.21080085E-02 5.01470876E-02 1.77466506E-01-3.59619331E-02 5.02800787E-02
10  9-1.70062033E-01-5.04210614E-02 1.92961363E-02 5.37578390E-03
11  1-5.04708087E-03 2.94846882E-02 1.57673754E-02-2.37616672E-01 7.06314763E-02
11  2 1.06918862E-01-1.97236623E-01 3.53917162E-02 1.11641911E-01-5.05033719E-03
11  3 2.95070290E-02 1.56563320E-02 2.37621667E-01 7.05495183E-02-1.06971535E-01
11  4 1.97272840E-01 3.53024437E-02-1.11680683E-01 3.81834034E-02-7.05455374E-02
11  5-9.84237963E-02-1.57176083E-02-1.81295995E-01-1.70357487E-01-2.77057683E-02
11  6-1.97109768E-01-1.78561180E-01 3.01385573E-02 1.21849917E-02 6.79378757E-02
11  7 1.58381782E-02 3.81793544E-02-7.05355880E-02-9.84284733E-02 1.57189702E-02
11  8-1.81119625E-01 1.70513145E-01 2.77026816E-02-1.96920767E-01 1.78730420E-01
11  9 3.01444030E-02 1.21685211E-02 6.79409725E-02 1.58205253E-02
12  1 7.25906943E-03 1.15766969E-02-1.55898149E-01 8.50614087E-03 2.06751978E-01
12  2-8.60801295E-03-3.94970024E-04 1.84110857E-01 1.72088394E-02-7.25928070E-03
12  3-1.15770509E-02 1.55905639E-01 8.52604110E-03-2.06753230E-01-8.42742914E-03
12  4-3.78326009E-04-1.84088858E-01 1.73711508E-02-3.31979132E-02 6.12513588E-02
12  5 7.68898494E-02 1.92679853E-01 1.30436749E-01 1.49116139E-01 2.12470418E-01
12  6 1.50893814E-01 1.62263674E-01 1.63856313E-01 6.72439410E-02-7.73240257E-03
12  7-2.98008013E-02 3.32002427E-02-6.12552611E-02-7.68986375E-02 1.92691331E-01
12  8-1.30302004E-01 1.49241199E-01 2.12483081E-01-1.50746662E-01 1.62407450E-01
12  9-1.63858219E-01-6.72474992E-02 7.74317729E-03 2.98052259E-02
13  1-3.57597693E-03-4.43948840E-03 5.45128718E-02 4.15369497E-02 6.47420557E-03
13  2 2.22223991E-01 4.06654905E-02 2.53609169E-02 2.38367920E-01-3.57754736E-03
13  3-4.42641389E-03 5.44481385E-02-4.15309597E-02 6.26880183E-03-2.22222662E-01
13  4-4.06420286E-02 2.51377710E-02-2.38389284E-01-1.95343029E-02 3.44980459E-02
13  5 5.32317701E-02 7.25601681E-02 2.07250257E-01-7.34291075E-02 8.05091193E-02
13  6 2.24699015E-01-7.23500105E-02-4.97144627E-02-3.13496499E-02 1.92734645E-01
13  7 7.91946937E-02-1.95362433E-02 3.45033132E-02 5.32275512E-02-7.25756768E-02
13  8 2.07323598E-01 7.32462064E-02-8.05284791E-02 2.24773529E-01 7.21511751E-02
13  9-4.97136968E-02-3.13601210E-02 1.92737492E-01 7.91858091E-02
14  1-3.26922226E-02 7.46890792E-02 1.59234434E-01 4.07067057E-02-1.14700205E-02
14  2 1.79663510E-02 1.25986378E-01-7.37198490E-02-4.04496332E-02 3.26910581E-02
14  3-7.46910878E-02-1.59215322E-01 4.07031687E-02 1.14862221E-02 1.79563655E-02
14  4 1.25982198E-01 7.36849237E-02-4.05238358E-02 1.22585859E-03 1.74774732E-03
14  5-2.89317775E-02 2.86673752E-01-1.35306054E-01-2.06541556E-01 3.28339588E-01
14  6-1.44323284E-01-2.23947718E-01-2.55766685E-02 1.68658096E-02-6.04752429E-02
14  7-4.87892509E-03-1.22590847E-03-1.74752837E-03 2.89308462E-02 2.86669449E-01
14  8 1.35140407E-01-2.06669905E-01 3.28335295E-01 1.44145065E-01-2.24085856E-01
14  9 2.55778732E-02-1.68706332E-02 6.04731721E-02 4.86634399E-03
15  1 3.61032023E-04 6.47768461E-04-2.30723259E-02 9.99078015E-03 6.08232597E-02
15  2 1.09405362E-01-2.28305929E-02 3.12191485E-02 1.94743237E-02 3.62010032E-04
15  3 6.47338652E-04-2.30792573E-02-1.00106454E-02 6.07549873E-02-1.09499520E-01
15  4 2.28241176E-02 3.12038181E-02-1.95315945E-02 2.75467230E-03-3.40515470E-03
15  5-2.23067518E-02 1.09639668E-01-1.71703616E-01 2.75881775E-01 1.29437514E-01
15  6-1.91048187E-01 3.18141535E-01-1.03943819E-01-8.65897030E-02 1.59446541E-01
15  7 1.67605994E-01 2.75458645E-03-3.40295967E-03-2.23188040E-02-1.09590861E-01
15  8-1.71845571E-01-2.75601714E-01-1.29386141E-01-1.91209711E-01-3.17827281E-01
15  9-1.03876975E-01-8.65406553E-02 1.59395681E-01 1.67587912E-01
16  1-4.96934234E-04 3.57934103E-03-4.15382698E-02-4.51120747E-02-6.82423988E-02
16  2-7.75373021E-02-3.75910508E-02-2.08325204E-03-4.89745893E-02 4.95911013E-04
16  3-3.57576663E-03 4.15412081E-02-4.51127064E-02 6.81406086E-02-7.75428200E-02
16  4-3.76044839E-02 2.02076421E-03-4.89559800E-02-4.51248351E-04-2.18573294E-03
16  5 2.10071843E-02 9.03578113E-02-2.28862447E-01 2.62104870E-01 9.71492231E-02
16  6-2.67560764E-01 2.96610196E-01-1.29659525E-01-1.05630831E-01 1.09556914E-01
16  7 3.74436319E-02 4.49548836E-04 2.18829616E-03-2.09953447E-02 9.04044126E-02
16  8 2.29185814E-01 2.62027464E-01 9.72036850E-02 2.67925269E-01 2.96518678E-01
16  9 1.29706103E-01 1.05670891E-01-1.09636356E-01-3.75194632E-02
17  1-2.98053953E-02 7.75202593E-02 5.98797909E-02 1.76959583E-01 4.73781130E-02
17  2-7.97459637E-02 8.59882219E-02-3.81757223E-03-7.55699240E-02-2.98021448E-02
17  3 7.74977658E-02 5.99927643E-02-1.76959999E-01 4.74460983E-02 7.97022475E-02
17  4-8.60281900E-02-3.74256436E-03 7.55951486E-02-1.62334955E-03 4.66761184E-03
17  5-9.61925805E-05 2.87711810E-01-9.24332766E-02-1.66109556E-01 3.34768053E-01
17  6-1.02947745E-01-1.94456251E-01-1.18478129E-01-1.20239219E-01-3.73336530E-02
17  7-5.57896610E-02-1.62348578E-03 4.66525337E-03-7.86696708E-05-2.87699783E-01
17  8-9.22962861E-02 1.66194678E-01-3.34749475E-01-1.02790184E-01 1.94551852E-01
17  9-1.18482471E-01-1.20224829E-01-3.73257842E-02-5.57717502E-02
18  1-2.92878765E-02 8.46285613E-02-1.89551472E-01-7.03958931E-02 2.62796228E-01
18  2-8.32275297E-02-1.59892797E-01 6.02659575E-01-1.87704557E-01-2.92815050E-02
18  3 8.46037467E-02-1.89452980E-01 7.03761387E-02 2.62852010E-01 8.29591871E-02
18  4 1.59818789E-01 6.02799203E-01 1.87094225E-01 5.70435581E-02-1.07601405E-01
18  5-3.35751747E-01 1.43178193E-01 1.39796591E-01 6.98898900E-02 2.17236385E-01
18  6 2.29075181E-01 1.15810252E-01 1.15981853E-01 6.59431127E-01-3.94605118E-02
