 $DATA  
Title                                                                           
 5  6-1.95090959E-05-1.00633868E-04 5.01675251E-08-1.94929120E-04-1.29014412E-04
 5  7 3.23943532E-04-5.53926800E-04 7.14341353E-08 7.15877541E-08-3.61221257E-04
 5  8 2.45444644E-04 9.79459737E-05-5.46420218E-04 3.11463344E-04-3.48331918E-07
 5  9-3.61961341E-05 9.67274755E-05-6.40382625E-08 3.46353298E-04-2.45707839E-05
 5 10-3.21782514E-04-5.08141650E-04 5.37758230E-07-3.55025823E-07
 6  1-8.06662579E-10 5.77894553E-09 1.57178334E-09-3.47964211E-08-3.48700441E-04
 6  2 5.15479575E-04 9.96823570E-01-3.19654297E-06 4.72998100E-06 9.13953846E-03
 6  3 7.95879465E-08-1.06697375E-07-2.30988326E-04-3.88302977E-08-6.07655940E-07
 6  4 6.46486238E-07 2.64258417E-07 5.39552223E-05-6.78523244E-04-3.74298486E-10
 6  5-8.32214330E-09 2.25585831E-08-2.55971825E-08 3.45971082E-08 6.82681868E-05
 6  6 3.74532491E-08-3.19040033E-08-7.22949222E-05-4.68789898E-08 7.00603632E-08
 6  7-2.31813734E-08 1.36957182E-08 7.82012668E-05 7.83211572E-05-8.62081178E-10
 6  8-7.43857983E-09 2.30169235E-08-2.29972850E-08 3.49801105E-08 6.71923660E-05
 6  9 1.20245739E-08-3.32309179E-08-7.16008793E-05 5.58151616E-08 5.66287646E-08
 6 10-1.12443926E-07-7.01710816E-08-8.89178575E-05 6.37603848E-05
 7  1-3.20861650E-03 1.22685721E-02 4.66157844E-05 7.72850081E-04-8.27314942E-02
 7  2 9.93360154E-01-5.42629495E-04-7.29116104E-04 8.77249245E-03-4.79139339E-06
 7  3 2.92888106E-05-3.41106684E-04 1.85214123E-07 5.33145897E-04-8.47634497E-04
 7  4 3.14488600E-04 1.29902744E-04 2.18410237E-08 7.39697209E-07 2.36996356E-04
 7  5-4.28548768E-05-6.47707574E-04-4.31424236E-04-2.41511585E-04-2.91395534E-08
 7  6-2.43966808E-04-3.02797783E-04 7.36493708E-08-2.83702662E-04 4.51410353E-05
 7  7 2.38561627E-04-4.09544159E-04-2.82642811E-09-3.02736356E-08 2.35023638E-04
 7  8-3.88217456E-05-6.49774716E-04 4.60810740E-04-1.65798284E-04 2.44541241E-07
 7  9 2.92031584E-04-2.59067381E-04 2.37417335E-07-3.88402323E-04 1.50385704E-04
 7 10 2.38016619E-04 3.25540670E-04-4.23167761E-07 1.65578148E-07
 8  1 5.09974597E-02-1.45214085E-01 3.00769064E-01 1.30125671E-01-4.21043016E-03
 8  2 6.21681157E-02-3.35390968E-05 8.04023912E-03-1.18368120E-01 6.38704755E-05
 8  3-4.09080802E-04 3.67543924E-03-2.09955317E-06 4.05726077E-02-7.46921368E-03
 8  4-3.31033940E-02 5.20007289E-03 2.71668308E-05-1.34231945E-05-1.22984196E-01
 8  5 2.42365820E-01 2.78504348E-01 1.01364262E-01 6.57150352E-02 1.68168419E-06
 8  6 4.16286077E-02 2.36387760E-02 2.44021241E-06 8.92175244E-03-2.72749728E-03
 8  7-6.19425516E-03 1.22286942E-02-1.81933729E-07 2.23629498E-06-1.21156336E-01
 8  8 2.38658305E-01 2.74650333E-01-1.09284522E-01 4.73387354E-02-6.27326139E-05
 8  9-4.45907773E-02 1.62298642E-02-2.39603270E-05 1.19761527E-02-5.82709320E-03
 8 10-6.14905946E-03-9.27668623E-03 1.21136898E-05-3.43248399E-06
 9  1 2.86102604E-04-8.22523357E-04 1.69993970E-03 9.90453032E-04-1.27127006E-01
 9  2-1.02368721E-02-3.93321321E-05 2.48650514E-01 2.00092851E-02 7.69340134E-05
 9  3 2.46875167E-02 2.02972590E-03 7.62287173E-06 1.09628440E-02-1.08128537E-02
 9  4-1.49990286E-04-7.45502374E-02 4.29478083E-05-1.98077929E-05 1.44637122E-01
 9  5-2.92475307E-01-3.34775361E-01-8.51662573E-02-6.79994587E-02 5.17687263E-06
 9  6-2.70908358E-02-2.49984084E-02 3.36346646E-06-1.88384190E-03-7.34197842E-04
 9  7 2.61803975E-03-8.28748870E-03 2.45241090E-06-9.21628197E-07-1.46236098E-01
 9  8 2.95646902E-01 3.38707481E-01-9.64461927E-02 5.35110623E-02-6.13999815E-05
 9  9-3.14619128E-02 2.04105644E-02-2.15768771E-05 4.32929448E-03-1.64848639E-03
 9 10-2.68080810E-03-7.72178017E-03 6.81154283E-06-3.30814622E-06
10  1 6.61180654E-02-1.81486362E-01 4.25952237E-01 3.82929051E-01 3.74857440E-03
10  2-4.64010363E-02 2.53069189E-05-7.49214234E-03 9.27054764E-02-5.05751490E-05
10  3-5.98670636E-03 7.35307400E-02-4.01497235E-05-1.36157807E-02-7.41099777E-03
10  4 2.10267785E-02-6.62818899E-04-1.37063831E-05 1.67593824E-05 1.02456481E-01
10  5-2.11005569E-01-3.39665204E-01 1.15937102E-01 1.10212656E-01-1.61774957E-05
10  6 5.60528276E-02 4.77821177E-02-4.94581898E-06 3.14686471E-03 2.83445894E-03
10  7-5.98132365E-03 8.83240641E-03-8.49458643E-07-2.15605008E-06 1.02359090E-01
10  8-2.10799298E-01-3.39241079E-01-1.32101596E-01 8.93232356E-02-9.24586119E-05
10  9-6.29636348E-02 3.77689806E-02-4.15516352E-05 5.60740310E-03 3.60737286E-04
10 10-5.96814039E-03-8.27082154E-03 8.95358150E-06-6.68017111E-06
11  1 4.43873574E-08 4.33433818E-08 4.96519867E-07-8.78558766E-07 7.25110151E-05
11  2-1.06605671E-04-2.05281754E-01-1.69291086E-04 2.48914940E-04 4.79159131E-01
11  3-8.94341350E-05 1.32017021E-04 2.53437528E-01-2.29458007E-06-4.66195845E-05
11  4 4.89141645E-05 2.03463351E-05 3.84589990E-03-5.19129001E-02 2.68440303E-08
11  5-2.33265649E-07 4.14248076E-07-1.07789507E-04 1.58889196E-04 3.05671791E-01
11  6-6.28984164E-05 9.33527955E-05 1.79432473E-01-1.16476882E-05 1.15791122E-05
11  7 6.85759505E-08 5.37797079E-06 1.90749775E-02 1.28798014E-02-2.96223057E-07
11  8 3.84693908E-07 1.85309137E-06-1.04795872E-04 1.56540016E-04 3.02960571E-01
11  9-6.19858811E-05 9.19666476E-05 1.77762793E-01 1.25934381E-05 8.50603639E-06
11 10-2.10994745E-05-1.40814350E-05-2.07808648E-02 9.47948116E-03
12  1 3.98851972E-05-1.44953064E-04 2.25514218E-04 6.26833209E-04-1.68907880E-01
12  2-1.36162228E-02-5.27068122E-05 4.02295144E-01 3.24386415E-02 1.25506946E-04
12  3 6.15872418E-02 4.62307186E-03 1.97685098E-05 5.43773638E-03-5.50990069E-03
12  4 7.21643071E-05-4.00118676E-02 2.28147889E-05-1.08177839E-05-6.72066644E-02
12  5 1.34000324E-01 2.57293117E-01-2.49541576E-01-2.75923227E-01 5.53058839E-05
12  6-1.34207622E-01-1.60726772E-01 3.61166049E-05-9.36042315E-04-7.12272538E-03
12  7 8.05876770E-03-1.36125347E-02 3.40880591E-06 4.29345662E-06 6.74146843E-02
12  8-1.34439331E-01-2.57919271E-01-2.92472335E-01 2.29240596E-01-2.20019367E-04
12  9-1.59497981E-01 1.35359392E-01-1.25264849E-04 5.03569655E-03 3.03059891E-03
12 10-8.06629546E-03-1.39466260E-02 1.24369064E-05-1.14782100E-05
13  1 6.75663252E-03-4.19571771E-02 1.23983254E-02 2.23772727E-01 1.57391862E-02
13  2-1.93900568E-01 1.06310670E-04-3.65598043E-02 4.50629539E-01-2.47082895E-04
13  3-1.55851777E-02 1.86261861E-01-1.02435403E-04 4.77023228E-02-6.33833539E-02
13  4 1.56810311E-02 1.02812472E-02 7.66796953E-06 5.09033409E-05-3.13367818E-02
13  5 6.36878747E-02 1.11373016E-01-3.03198964E-01 1.11583983E-01-1.65030107E-04
13  6-1.90983560E-01 6.64594506E-02-1.01929063E-04-2.05717022E-02 1.48826969E-02
13  7 5.68900532E-03-1.36803883E-03-1.00085786E-05-5.99862166E-06-3.10027924E-02
13  8 6.30471927E-02 1.10095925E-01 2.77602795E-01 1.59501068E-01 1.40206530E-05
13  9 1.75727184E-01 9.66612488E-02 1.11192537E-05-1.98622695E-02 1.42170475E-02
13 10 5.64522201E-03-5.35202290E-03-7.49192034E-06-7.01502990E-06
14  1-1.41144466E-08 4.17733249E-08-8.07100912E-08-1.10363686E-07 2.54299846E-07
14  2-2.69786769E-07-5.74067293E-04-6.29720207E-07 6.45645958E-07 1.38251163E-03
14  3-1.99881075E-07 5.51662027E-07 1.16577928E-03-7.59820980E-05 9.20254123E-06
14  4 6.67795568E-05 6.11618894E-05 1.25081570E-01 1.03151422E-02 1.97422755E-08
14  5-1.11276223E-08-8.39800232E-08 1.63660101E-04-2.39614692E-04-4.63794852E-01
14  6 1.15598885E-04-1.69362130E-04-3.27904996E-01 1.01828084E-05-1.17346785E-05
14  7 1.55187012E-06-4.01807580E-06-1.66980239E-02-1.31070894E-02-1.66524210E-08
14  8 1.06330370E-07-6.20655015E-08-1.62628097E-04 2.41060274E-04 4.65463321E-01
14  9-1.14910772E-04 1.70235644E-04 3.28900255E-01 1.13454640E-05 9.16812107E-06
14 10-2.05135850E-05-1.32776789E-05-1.87185206E-02 1.02160346E-02
15  1 1.32547157E-04-6.44382228E-04 5.07683092E-04 3.37335750E-03-1.23022638E-02
15  2-2.00924852E-03-3.29842999E-06 2.11319261E-02 4.11768213E-03 5.34233081E-06
15  3 1.27481635E-01 1.17920071E-02 3.86429154E-05-1.71266350E-02 1.67457161E-02
15  4 3.80918896E-04 1.12464484E-01-6.54170466E-05 2.97049800E-05-8.27876817E-04
15  5 1.25012122E-03 3.21853540E-02 3.71198121E-01-2.93198405E-01 2.82498948E-04
15  6 2.48744721E-01-2.04227737E-01 1.93376922E-04 1.74943809E-02-1.79462906E-02
15  7 4.51909723E-04-5.29097656E-03 9.67546261E-06 9.13048469E-06 6.90998546E-04
15  8-1.01286175E-03-3.20326330E-02 3.20594977E-01 3.46209706E-01-6.70250622E-05
15  9 2.13707468E-01 2.39347938E-01-4.91690927E-05-1.50933048E-02 1.54692571E-02
15 10-3.75952339E-04-1.15102422E-02 8.79425046E-09-1.34994396E-05
16  1 1.87650006E-02-9.59664521E-02 6.67494852E-02 5.17096569E-01 8.88189574E-03
16  2-1.05098568E-01 5.72500466E-05-2.12781053E-02 2.51705643E-01-1.37120338E-04
16  3-8.36966799E-03 8.81710324E-02-4.83099855E-05-1.45287933E-01 8.62027021E-02
16  4 5.90852306E-02-2.29131966E-02-7.09488753E-05-2.41605797E-05 6.40146379E-04
16  5-2.92010302E-03-4.11092526E-02-3.05078451E-02-4.27202843E-01 2.09517478E-04
16  6-2.12441775E-02-3.15822431E-01 1.55398066E-04 4.32523667E-03-8.37723792E-03
16  7 4.05200125E-03-1.04989871E-02 5.53004647E-06 3.72036439E-06 4.88271448E-04
16  8-2.62946743E-03-4.00193961E-02 9.76972453E-02-4.21075759E-01 2.51785878E-04
16  9 7.11547989E-02-3.11304551E-01 1.85844153E-04 1.18839540E-03-5.25977790E-03
16 10 4.07138250E-03 1.24694476E-02-7.61150711E-06 9.94032621E-06
 $END   
 $GRAD  
E=     -548.2651886279  GMAX=   0.0017569  GRMS=   0.0010755
S           16.   -1.4504730725E-03   -1.7569476423E-03    3.9725934312E-07
O            8.    1.7248968980E-03    1.4373234072E-03   -1.3607048338E-07
O            8.   -2.7442382548E-04    3.1962423504E-04   -2.6118885974E-07
 $END
-------------------- DATA FROM NSERCH=   4 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 S          16.0  -0.5774431183   3.2527510657  -0.0000267272
 O           8.0  -1.7895718607   2.3856053562  -0.0000048205
 O           8.0   0.7610349790   2.5965035781   0.0007815476
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Feb 15 22:22:32 2015
Title                                                                           
E(R-PBE)=     -548.2651937713, E(NUC)=  104.1194688735,   15 ITERS
 $VEC   
 1  1 1.00298257E+00-1.02766296E-02 1.84366248E-03-7.08457470E-04 4.61572267E-06
 1  2-5.57941762E-05 3.05281191E-08 9.27864215E-06-1.14091019E-04 6.19620988E-08
 1  3-5.58262281E-07 5.89137662E-06-4.41298934E-09 1.06150320E-04-2.70341792E-05
 1  4-7.91161412E-05 1.29020580E-05 6.81061173E-08-2.59679524E-08 1.23788137E-05
 1  5 3.92266857E-05-1.06520326E-04-4.06735515E-05-2.54407329E-05-1.85549068E-09
 1  6-1.30940147E-04-1.17530456E-04 1.63895172E-08-6.37575955E-05-1.02732111E-05
 1  7 7.40308066E-05-1.22086305E-04 7.30937346E-09 7.46255107E-09 1.23640088E-05
 1  8 3.92179853E-05-1.06201666E-04 4.41907472E-05-1.83583919E-05 2.53486763E-08
 1  9 1.48295834E-04-9.42996398E-05 1.01545835E-07-9.65466247E-05 2.25512292E-05
 1 10 7.39953954E-05 1.05425684E-04-1.25033879E-07 6.86672614E-08
 2  1-5.21041624E-05-5.01845813E-04-1.04256535E-03 9.48303818E-03-3.03460969E-05
 2  2 6.29853063E-05-4.27045794E-08-6.54560972E-04-1.17638782E-03 3.77189247E-07
 2  3-2.54236751E-03-4.04330835E-03 1.18951643E-06 5.82000921E-04 2.20523186E-04
 2  4-8.02524107E-04 2.48362872E-04 4.31607458E-07-5.21134881E-07 9.76175445E-01
 2  5 3.61006858E-02-1.84993549E-02 1.20683900E-03 7.69234013E-04 2.64215864E-08
 2  6-4.32478395E-03-2.56908522E-03-1.91267782E-07-3.67427942E-04 3.98275108E-05
 2  7 3.27600432E-04-4.77269535E-04-3.55009742E-08 4.53505324E-09 1.90576600E-01
 2  8 7.42190212E-03-5.00604665E-03-2.48750954E-04-5.93034512E-05-5.97477179E-08
 2  9 2.13891493E-03 2.89459360E-04 6.09039020E-07-3.09961719E-04 2.03457195E-04
 2 10 1.06504523E-04 6.99739978E-05-2.05449648E-07-3.29056077E-08
 3  1-3.50717195E-05-3.38550915E-04-7.02599858E-04 6.38411165E-03 3.31359706E-05
 3  2 4.69650042E-05-1.27904705E-08 1.17094411E-03-6.58842542E-04 7.50809604E-07
 3  3 4.45558708E-03-2.21200962E-03 2.70518443E-06 4.57436702E-04 8.35006164E-05
 3  4-5.40937318E-04-2.82729201E-04 5.50517268E-07-4.71227098E-07-1.90487367E-01
 3  5-6.64093779E-03 2.10480529E-03-2.14338389E-04-3.31123878E-04 9.56666753E-08
 3  6-5.73138673E-04 9.71620411E-04-7.02572632E-07-1.49014307E-04 1.67101995E-04
 3  7-1.80876884E-05 1.87363403E-05-6.26888415E-08-1.03842436E-07 9.76158081E-01
 3  8 3.59469878E-02-1.79300660E-02-1.31972451E-03 6.28660526E-04-7.87905169E-07
 3  9 4.19109033E-03-2.08514444E-03 2.54583182E-06-4.03715777E-04 9.33048031E-05
 3 10 3.10410974E-04 3.76743829E-04-4.83685728E-07 2.61464462E-07
 4  1-2.74043248E-01 1.03946765E+00 4.12068705E-02-1.09757756E-02 9.32501664E-04
 4  2-1.13182208E-02 6.17794170E-06 1.36163722E-04-1.66277763E-03 9.06223744E-07
 4  3-4.08697395E-05 4.89216702E-04-2.76609607E-07 1.11405210E-03-4.25257381E-04
 4  4-6.88794715E-04 1.48786627E-04 6.57455032E-07-1.00584710E-07-3.91248403E-05
 4  5-6.42454222E-05-2.21428209E-04-3.68933389E-04-2.27071534E-04-1.77286804E-08
 4  6-1.01967021E-03-1.03540070E-03 1.95800173E-07-2.44231969E-04-8.32175961E-05
 4  7 3.27449565E-04-5.45634604E-04 5.43039986E-08 5.67617148E-08-3.87815161E-05
 4  8-6.40424596E-05-2.19760816E-04 4.01028956E-04-1.63220815E-04 2.28432047E-07
 4  9 1.17479824E-03-8.52978557E-04 8.52486435E-07-3.93781825E-04 6.58730818E-05
 4 10 3.27908743E-04 4.86628661E-04-5.46064478E-07 3.30180511E-07
 5  1-1.59015612E-06 5.88748906E-06-5.77300546E-07 1.68025431E-07 9.93175298E-01
 5  2 8.22784439E-02 3.05045593E-04 9.55467776E-03 7.91864996E-04 2.93571404E-06
 5  3-2.40404325E-04-2.00000011E-05-7.53709295E-08 1.48586818E-04-1.49027757E-04
 5  4 4.40939458E-07-1.03394880E-03 5.93907037E-07-2.72934358E-07 3.60718084E-04
 5  5-2.44511557E-04-9.92432522E-05-4.86762607E-04-3.96917408E-04 2.96680400E-08
 5  6-2.10349439E-05-1.01095420E-04 5.03837144E-08-1.93265441E-04-1.28313297E-04
 5  7 3.21578738E-04-5.49828583E-04 7.12058660E-08 7.11256520E-08-3.59936139E-04
 5  8 2.43612832E-04 9.91127202E-05-5.44005481E-04 3.10687559E-04-3.46890856E-07
 5  9-3.73316284E-05 9.63570024E-05-6.42639432E-08 3.45405084E-04-2.42396901E-05
 5 10-3.21165394E-04-5.07313256E-04 5.36632338E-07-3.54693365E-07
 6  1-9.67384231E-10 6.00978589E-09 9.88245235E-10-3.21089320E-08-3.48876323E-04
 6  2 5.15538678E-04 9.96824331E-01-3.19769032E-06 4.72893865E-06 9.13729588E-03
 6  3 7.93698780E-08-1.07181103E-07-2.30432285E-04-3.93978122E-08-6.05354769E-07
 6  4 6.44752581E-07 2.64520463E-07 5.54986234E-05-6.75890268E-04-3.68597659E-10
 6  5-7.72301394E-09 2.07551398E-08-2.51016311E-08 3.40021749E-08 6.70686776E-05
 6  6 3.64052873E-08-3.21176025E-08-7.18570889E-05-4.63238608E-08 6.90589108E-08
 6  7-2.27350499E-08 1.33365499E-08 7.69653844E-05 7.72954446E-05-7.45145748E-10
 6  8-7.11230580E-09 2.17434397E-08-2.27706066E-08 3.47629760E-08 6.68729967E-05
 6  9 1.26474800E-08-3.34619442E-08-7.17289058E-05 5.54538115E-08 5.64729206E-08
 6 10-1.11926732E-07-6.96580389E-08-8.84187496E-05 6.34785840E-05
 7  1-3.20136398E-03 1.22421638E-02 4.99461322E-05 7.69596769E-04-8.22970898E-02
 7  2 9.93397494E-01-5.42569772E-04-7.26327048E-04 8.77091813E-03-4.79031162E-06
 7  3 2.84021309E-05-3.40785055E-04 1.84924651E-07 5.30968280E-04-8.44006157E-04
 7  4 3.13037877E-04 1.31703196E-04 2.04403779E-08 7.37343447E-07 2.34788143E-04
 7  5-3.88448249E-05-6.47017351E-04-4.26168635E-04-2.39216062E-04-2.84923094E-08
 7  6-2.44479319E-04-3.02923890E-04 7.33149851E-08-2.81524870E-04 4.36381143E-05
 7  7 2.37886756E-04-4.08731825E-04-2.16593129E-09-2.94891215E-08 2.34446397E-04
 7  8-3.80991664E-05-6.47453618E-04 4.58895692E-04-1.65674675E-04 2.44221563E-07
 7  9 2.91258344E-04-2.58749628E-04 2.36804779E-07-3.87254559E-04 1.49443716E-04
 7 10 2.37810843E-04 3.25784243E-04-4.22681273E-07 1.66244606E-07
 8  1 5.09623501E-02-1.45100514E-01 3.00620332E-01 1.30371047E-01-4.95630818E-03
 8  2 6.20475306E-02-3.37387532E-05 9.44398741E-03-1.18185935E-01 6.42691772E-05
 8  3-3.24092989E-04 3.63240754E-03-2.04716071E-06 4.04990301E-02-7.45341286E-03
 8  4-3.30456173E-02 4.72205763E-03 2.73597628E-05-1.35664249E-05-1.22259103E-01
 8  5 2.40908923E-01 2.77175728E-01 1.00626675E-01 6.52923054E-02 1.64064926E-06
 8  6 4.14884052E-02 2.35898314E-02 2.41567288E-06 8.87613341E-03-2.70452423E-03
 8  7-6.17160918E-03 1.21890885E-02-1.89521775E-07 2.22235898E-06-1.21912427E-01
 8  8 2.40200320E-01 2.76451583E-01-1.09702066E-01 4.77134223E-02-6.30721984E-05
 8  9-4.47354913E-02 1.64082315E-02-2.41030068E-05 1.19729657E-02-5.81016763E-03
 8 10-6.16279806E-03-9.34242271E-03 1.21518347E-05-3.47348379E-06
 9  1 5.46554633E-05-1.57900827E-04 3.23701817E-04 1.92900059E-04-1.26816734E-01
 9  2-1.04359970E-02-3.91209699E-05 2.48115377E-01 2.04155030E-02 7.65377823E-05
 9  3 2.47650646E-02 2.04416398E-03 7.64263490E-06 1.07815438E-02-1.07525597E-02
 9  4-2.89840970E-05-7.44650425E-02 4.27820667E-05-1.97414012E-05 1.45320040E-01
 9  5-2.93862171E-01-3.36711123E-01-8.54328760E-02-6.82296821E-02 5.20251541E-06
 9  6-2.73495242E-02-2.51659571E-02 3.36016194E-06-1.92054405E-03-7.13795513E-04
 9  7 2.63433956E-03-8.33765746E-03 2.45712131E-06-9.41900409E-07-1.45622112E-01
 9  8 2.94458964E-01 3.37452315E-01-9.57205126E-02 5.33460539E-02-6.10607423E-05
 9  9-3.12305687E-02 2.03694925E-02-2.14743430E-05 4.25615475E-03-1.61054695E-03
 9 10-2.64560780E-03-7.67937573E-03 6.74599003E-06-3.29477251E-06
10  1 6.61702959E-02-1.81675767E-01 4.26219339E-01 3.83432505E-01 3.82200979E-03
10  2-4.63796559E-02 2.53215809E-05-7.63779161E-03 9.26685736E-02-5.06066593E-05
10  3-6.05707456E-03 7.34437943E-02-4.01332246E-05-1.36034320E-02-7.38719327E-03
10  4 2.09906252E-02-6.09203981E-04-1.37151167E-05 1.67422549E-05 1.02399670E-01
10  5-2.10898166E-01-3.39299759E-01 1.15423728E-01 1.09762577E-01-1.61254394E-05
10  6 5.57727113E-02 4.75626303E-02-4.93042419E-06 3.13364511E-03 2.83330333E-03
10  7-5.96694844E-03 8.79912453E-03-8.43528415E-07-2.15854193E-06 1.02380923E-01
10  8-2.10857249E-01-3.39219607E-01-1.31812235E-01 8.92382315E-02-9.23106979E-05
10  9-6.27923767E-02 3.77213153E-02-4.14648812E-05 5.59340740E-03 3.70962079E-04
10 10-5.96436948E-03-8.26268483E-03 8.94190283E-06-6.68099265E-06
11  1 4.54277303E-08 4.21200971E-08 5.05486044E-07-8.77716738E-07 7.24817534E-05
11  2-1.06644573E-04-2.05320136E-01-1.69237791E-04 2.49033106E-04 4.79299145E-01
11  3-8.95670089E-05 1.32267319E-04 2.53878145E-01-2.51145930E-06-4.65238170E-05
11  4 4.90352763E-05 2.04822731E-05 4.20361557E-03-5.18013048E-02 6.41092206E-09
11  5-1.96162656E-07 5.02816685E-07-1.07430144E-04 1.58170830E-04 3.04410564E-01
11  6-6.26891778E-05 9.29538189E-05 1.78722858E-01-1.15896832E-05 1.15332745E-05
11  7 5.64087656E-08 5.34228637E-06 1.89778605E-02 1.28295834E-02-2.81160823E-07
11  8 3.53209338E-07 1.79848611E-06-1.05183911E-04 1.57103159E-04 3.03925919E-01
11  9-6.22455001E-05 9.23454806E-05 1.78420171E-01 1.26058727E-05 8.54533007E-06
11 10-2.11512028E-05-1.41102413E-05-2.08018930E-02 9.52114775E-03
12  1 1.07430965E-05-4.39098787E-05 5.30648650E-05 1.98557712E-04-1.68980812E-01
12  2-1.39721247E-02-5.24955665E-05 4.02488524E-01 3.32772495E-02 1.25018214E-04
12  3 6.21290641E-02 5.10886726E-03 1.96432001E-05 5.72371895E-03-5.74301037E-03
12  4 1.92914193E-05-4.00172232E-02 2.29561213E-05-1.06973880E-05-6.72601344E-02
12  5 1.34105648E-01 2.57403773E-01-2.49853212E-01-2.75280752E-01 5.47798467E-05
12  6-1.34542381E-01-1.60371722E-01 3.57666299E-05-9.72828305E-04-7.08123802E-03
12  7 8.05406633E-03-1.35704652E-02 3.36875807E-06 4.27718293E-06 6.72819322E-02
12  8-1.34153551E-01-2.57463067E-01-2.91693796E-01 2.30218137E-01-2.20327039E-04
12  9-1.59084280E-01 1.35929222E-01-1.25460351E-04 4.95497902E-03 3.09648288E-03
12 10-8.05146191E-03-1.39669939E-02 1.24142624E-05-1.15180085E-05
13  1 6.77687896E-03-4.20639487E-02 1.24555375E-02 2.24151065E-01 1.60412226E-02
13  2-1.93974644E-01 1.06471056E-04-3.72854703E-02 4.50871585E-01-2.47501199E-04
13  3-1.54856491E-02 1.86572849E-01-1.02579120E-04 4.73941017E-02-6.31344908E-02
13  4 1.57403891E-02 1.05674240E-02 7.37065480E-06 5.08956604E-05-3.12078999E-02
13  5 6.34338449E-02 1.10918986E-01-3.02032229E-01 1.10799583E-01-1.64239015E-04
13  6-1.90381071E-01 6.59869862E-02-1.01487430E-04-2.04887988E-02 1.48199511E-02
13  7 5.66884767E-03-1.39119220E-03-9.95637436E-06-5.98238039E-06-3.11874737E-02
13  8 6.33972199E-02 1.10843017E-01 2.79320362E-01 1.58709249E-01 1.50111297E-05
13  9 1.76727533E-01 9.62354341E-02 1.16748910E-05-1.99045500E-02 1.42392790E-02
13 10 5.66527100E-03-5.28540230E-03-7.55008187E-06-6.99344997E-06
14  1-1.44080649E-08 4.27482695E-08-8.28878472E-08-1.13804409E-07 8.83935416E-08
14  2-2.33416097E-08-1.01215406E-04-2.30448475E-07 5.18691134E-08 2.44203488E-04
14  3 1.35783652E-07 5.42677845E-08 2.06090047E-04-7.58213398E-05 9.20744336E-06
14  4 6.66138965E-05 6.10278949E-05 1.24815706E-01 1.03182929E-02 2.04227278E-08
14  5-1.22026521E-08-8.73505342E-08 1.63939115E-04-2.40005287E-04-4.64529163E-01
14  6 1.15791020E-04-1.69635003E-04-3.28412832E-01 1.01843269E-05-1.17557564E-05
14  7 1.57142944E-06-4.01054554E-06-1.66989150E-02-1.31298147E-02-1.68828622E-08
14  8 1.06018065E-07-5.95912090E-08-1.62397276E-04 2.40753795E-04 4.64840995E-01
14  9-1.14796407E-04 1.70086928E-04 3.28594157E-01 1.13016358E-05 9.16767251E-06
14 10-2.04693083E-05-1.32409424E-05-1.86479334E-02 1.02143748E-02
15  1 2.38797907E-05-1.16152704E-04 9.13397207E-05 6.08341763E-04-1.23985754E-02
15  2-1.20648020E-03-3.74512933E-06 2.13769958E-02 2.20091393E-03 6.41420655E-06
15  3 1.27787733E-01 1.07983238E-02 3.92596586E-05-1.63623086E-02 1.62936213E-02
15  4 6.86872794E-05 1.12301129E-01-6.49030364E-05 2.97304653E-05-7.91106698E-04
15  5 1.19181096E-03 3.23134760E-02 3.72342920E-01-2.91044573E-01 2.81816482E-04
15  6 2.49660548E-01-2.02602649E-01 1.92877821E-04 1.74740432E-02-1.78912902E-02
15  7 4.17247028E-04-5.17488029E-03 9.62222973E-06 9.11844721E-06 7.65353213E-04
15  8-1.14785210E-03-3.22797908E-02 3.19940943E-01 3.47547235E-01-6.79606357E-05
15  9 2.13325214E-01 2.40329395E-01-4.98214693E-05-1.50751923E-02 1.54791637E-02
15 10-4.03971429E-04-1.14911788E-02 1.81310597E-08-1.35153602E-05
16  1 1.87246442E-02-9.57017369E-02 6.66701719E-02 5.15313209E-01 8.71105166E-03
16  2-1.04848787E-01 5.70631050E-05-2.08665077E-02 2.51140501E-01-1.36689821E-04
16  3-7.46474301E-03 8.78737938E-02-4.78400280E-05-1.45093929E-01 8.62060182E-02
16  4 5.88879106E-02-2.23611951E-02-7.10779133E-05-2.40870641E-05 5.14773835E-04
16  5-2.65567122E-03-4.03310334E-02-2.83053594E-02-4.29233233E-01 2.11342397E-04
16  6-1.97360040E-02-3.17234494E-01 1.56658149E-04 4.45259115E-03-8.51238187E-03
16  7 4.05979072E-03-1.05301453E-02 5.59493270E-06 3.79465635E-06 4.84991842E-04
16  8-2.59438904E-03-4.01290225E-02 9.79848761E-02-4.19604353E-01 2.51127486E-04
16  9 7.12947597E-02-3.10276669E-01 1.85361547E-04 1.17547413E-03-5.23870067E-03
16 10 4.06322654E-03 1.24169649E-02-7.58626552E-06 9.90396565E-06
 $END   
 $GRAD  
E=     -548.2651937713  GMAX=   0.0003137  GRMS=   0.0001372
S           16.   -3.1368507478E-04   -4.9382641489E-05   -8.4616816391E-08
O            8.    1.6049614026E-04    1.1989341991E-04   -5.5190573496E-09
O            8.    1.5318893453E-04   -7.0510778417E-05    9.0135873740E-08
 $END
