 $DATA  
FCH2CH2F cartesian optimization calculation                                     
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   1.0960439205   0.0795510203   0.0062410643
 N           7.0  -0.1219250235  -0.4856274121  -0.0130071357
 O           8.0  -1.0472399248   0.3203053171   0.0043451272
 H           1.0   1.1862056663   1.1087200221   0.0325902433
 H           1.0   1.8995019141  -0.5500303478  -0.0075404052
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct  6 23:31:40 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.6307936651, E(NUC)=   71.4951938746,   13 ITERS
 $VEC   
 1  1-8.45126865E-06-6.40659555E-04 1.06631876E-03 4.30380688E-04 1.20017279E-04
 1  2 4.65863260E-06-1.14356193E-03-1.43294329E-03-4.10577626E-05-2.22201156E-05
 1  3 2.56673604E-04-2.34453488E-04-1.71788175E-05 5.32989171E-07 1.46069486E-05
 1  4 1.49095829E-04-9.04551830E-04 8.12445478E-03 3.09925669E-04-2.77003654E-04
 1  5-5.99724806E-06-5.55790725E-03 4.00256049E-03 8.24573917E-05-3.14303183E-04
 1  6-5.59685868E-05 3.70271769E-04 8.30275596E-04 1.84814847E-05-9.60549932E-06
 1  7 9.93194554E-01 3.45417115E-02-2.05687390E-02 1.62122930E-03-1.26735735E-03
 1  8-2.66800025E-05-4.75231443E-03 4.12023712E-03 8.86815161E-05-5.73266840E-05
 1  9-4.31054949E-05 1.00432179E-04 5.79566229E-05 8.19154300E-07-4.06729203E-06
 1 10 3.73107884E-05 7.31218240E-04 1.56433690E-04 3.12444732E-05 1.41283093E-06
 1 11-1.03061855E-04 4.81919433E-04-4.70664342E-06 6.24462452E-05 1.51657554E-06
 2  1-1.49224743E-04-1.19021338E-03 8.12255483E-03 8.47159735E-04 3.63664111E-04
 2  2 1.24428299E-05-4.70438851E-03-1.03470973E-03-4.45873805E-05-8.02983934E-04
 2  3 3.73334822E-04 4.29649112E-04-9.84776252E-04-3.09140896E-05-5.54298384E-06
 2  4 9.93333208E-01 3.41885154E-02-1.90288901E-02 7.50882413E-05 2.88426192E-03
 2  5 7.48563030E-05-4.31087536E-03-4.56127492E-03-1.34290523E-04 5.37324442E-04
 2  6-2.25099434E-04-3.12225007E-04-6.84240592E-04-1.39730792E-05 8.62382328E-09
 2  7 1.36688497E-04-5.43230896E-04 1.77429177E-03-8.24982437E-04 7.39552463E-04
 2  8 1.60453428E-05 3.09451690E-04 9.76016330E-04 2.64297656E-05-5.10069797E-04
 2  9-4.68758621E-04 9.78828417E-04 1.41750076E-03 3.01932133E-05-3.79337538E-05
 2 10-7.53530506E-04 5.80178329E-04 3.05297120E-04 7.31832437E-05 2.99818222E-06
 2 11-3.82853204E-04 1.24000068E-03 2.36715617E-04 1.04457023E-04 3.61593795E-06
 3  1 9.93121997E-01 3.47850451E-02-1.45551824E-02 4.40015921E-04 2.64824640E-05
 3  2-8.27788617E-08 1.64163235E-03 7.37375249E-04 2.62944986E-05 3.05087676E-04
 3  3 1.01778354E-03-1.32287122E-03-4.97607469E-04-6.70981210E-06 6.76026829E-05
 3  4 3.93270968E-04-5.83646224E-04 2.47136238E-03-6.82053339E-04-3.75778809E-04
 3  5-1.23802294E-05 1.49146427E-03 2.13473358E-04 1.09646959E-05-9.50912557E-04
 3  6 2.18611735E-04 7.32300822E-04-8.16318246E-04-2.86511842E-05-1.85667647E-05
 3  7-3.66704820E-06-5.24894718E-04 1.07999094E-03-1.22551297E-04 3.92208171E-05
 3  8 5.30081505E-07 5.85226956E-04-2.75594655E-04-4.79121789E-06 1.07261019E-04
 3  9 3.94242977E-05-1.46685317E-04 6.03881582E-05 2.68953282E-06 5.79658017E-06
 3 10-1.60452982E-03 2.02190492E-03 6.50183080E-05 2.06964970E-03 5.23211706E-05
 3 11-1.80549075E-03 2.07590034E-03 1.66004581E-03-1.41391918E-03-3.16952892E-05
 4  1-7.11026456E-02 1.46687870E-01 5.72587401E-02-7.44418270E-02-1.90281804E-02
 4  2-7.91093103E-04-3.26235670E-03 2.21868890E-03 4.21368498E-05 1.06978858E-02
 4  3-4.39512283E-03-6.30276295E-03 4.77661265E-03 1.99382384E-04 7.54035463E-05
 4  4-1.56037689E-01 3.27411973E-01 1.73327008E-01-6.27779190E-02 1.57931621E-01
 4  5 3.84621244E-03 1.91263629E-02 3.29354435E-02 9.20097911E-04 9.30945028E-03
 4  6 6.33615253E-03-1.56456028E-02-1.30962418E-02-2.29949742E-04 6.07308190E-04
 4  7-1.61295721E-01 3.28631831E-01 2.66392309E-01 1.38835703E-01-1.01900631E-01
 4  8-2.11255138E-03 4.39115739E-02-3.41869243E-02-7.19597808E-04 8.79552118E-03
 4  9-6.46890131E-04-8.14863104E-03-1.69695414E-02-3.64994776E-04 1.60382736E-04
 4 10 3.41132206E-02-8.22336555E-03-1.92147482E-03-5.98184503E-03-1.59153495E-04
 4 11 2.78999106E-02-5.16639584E-03-4.62710486E-03 2.04784638E-03 3.69893365E-05
 5  1-1.91376893E-01 3.99581649E-01 2.75992097E-01-4.40161953E-02-4.32596396E-02
 5  2-1.36587142E-03-1.63996869E-02-1.25923100E-02-4.03629280E-04 5.73087593E-03
 5  3 2.66542910E-03-8.39630502E-03 6.69455276E-03 2.33870199E-04 3.55775906E-04
 5  4-3.49488951E-02 7.22729937E-02 7.56016334E-02 2.45798114E-01-1.17853688E-02
 5  5 6.16889492E-04 4.96903257E-02 1.12365568E-02 4.70587616E-04 8.82265354E-03
 5  6-6.08254608E-03-2.74010746E-03 2.73387990E-02 7.55442893E-04 2.37823554E-06
 5  7 1.12800662E-01-2.34468545E-01-2.34714676E-01-4.05594198E-02 6.19763262E-02
 5  8 1.44914299E-03-2.45274552E-02 2.22162227E-02 4.83921392E-04 1.94396921E-03
 5  9-2.73493524E-03 7.90966034E-04 6.41657779E-03 1.70671493E-04-8.14823106E-05
 5 10 1.19491212E-01-6.66223606E-03-6.46325523E-05-1.65783412E-02-4.22341880E-04
 5 11 1.40992011E-01-6.62456223E-03-1.49862365E-02 1.20192539E-02 2.61629858E-04
 6  1-8.23323958E-02 1.69889147E-01 1.77864532E-01 3.06692383E-01 1.79171747E-01
 6  2 5.64733933E-03 1.00999532E-01 6.39900039E-02 1.99200900E-03-7.87570946E-03
 6  3 4.76176457E-03 3.11394489E-03-1.33610277E-02-4.03097556E-04-7.31802248E-06
 6  4 1.28436701E-01-3.00356369E-01-2.52536686E-01-1.78988494E-01-9.30362128E-03
 6  5-9.51752682E-04-6.47684720E-02-5.03443375E-03-3.85703566E-04-3.05065262E-03
 6  6 4.83887512E-03-1.78822250E-03-1.28788070E-02-3.42871602E-04 1.44999493E-04
 6  7-9.68153868E-02 2.04349860E-01 2.54855082E-01-6.32673539E-02 3.52061614E-02
 6  8 6.58756279E-04-1.91354493E-02 2.16319835E-02 4.80943851E-04-5.48518646E-03
 6  9 7.61458900E-04 4.72372756E-03 5.42412724E-03 9.44067477E-05-9.70174210E-05
 6 10 2.12781300E-01 2.37678592E-02 4.61604756E-03-2.01447876E-02-4.94266500E-04
 6 11 1.74902136E-01 1.90767473E-02-6.97249327E-03 1.60178138E-02 3.92691230E-04
 7  1-2.40356362E-03 6.48949109E-03 1.44730592E-02-2.41869882E-01 4.02584937E-01
 7  2 9.50398292E-03-9.36388821E-02 1.48905845E-01 3.49804610E-03 2.28624106E-03
 7  3-1.38257049E-03-9.03670567E-04 1.31480343E-03 5.74345913E-05-2.75400935E-05
 7  4 1.63818194E-02-3.38417543E-02-4.17231436E-02 2.84106055E-02 1.56510148E-01
 7  5 4.15919849E-03-8.82675039E-03 8.22464092E-02 2.09754253E-03-1.87043745E-02
 7  6 2.20328311E-02-3.32845658E-03 1.54156909E-02 3.32553121E-04 8.14798484E-04
 7  7 3.04848352E-02-6.49691105E-02-1.05974396E-01 8.92802441E-02 4.49299928E-02
 7  8 1.49849079E-03 4.79948958E-02 2.99500541E-02 9.52069550E-04 9.50236306E-03
 7  9-5.75446602E-03-3.74789704E-03 7.08790853E-04 7.54989613E-05-5.77251459E-05
 7 10 2.79670763E-01 3.32645852E-02-8.80398335E-03-1.72271320E-02-4.62246047E-04
 7 11-3.27229157E-01-4.66407570E-02 1.99038582E-02-8.55339129E-03-1.62676398E-04
 8  1-8.19227178E-03 2.03155136E-02 5.91674151E-02-2.00003480E-01-1.26918973E-01
 8  2-3.88668776E-03-1.37171018E-01-7.49534081E-02-2.37039000E-03 2.78571830E-03
 8  3 2.26051086E-04-3.01176939E-03 4.63201010E-03 1.46293011E-04 1.16342001E-04
 8  4 7.43848235E-02-1.79047814E-01-1.88595733E-01 3.43869901E-01 4.01551934E-02
 8  5 2.47620492E-03 6.17769431E-02 3.69944660E-02 1.25446519E-03-1.84612123E-03
 8  6 6.20623383E-03-4.36011260E-03 1.53371807E-02 4.10020944E-04 3.83966838E-04
 8  7-1.12326199E-01 2.32281958E-01 3.41158431E-01-2.02631073E-01 3.60003650E-01
 8  8 8.63290686E-03-1.09191982E-01 1.96391260E-01 4.71310649E-03 2.49737623E-03
 8  9-1.43689134E-02 1.18715372E-02 1.96057449E-02 4.73013092E-04-7.14634061E-04
 8 10-1.00740301E-01 5.41837343E-03-4.61983057E-03 7.63444010E-03 1.78810529E-04
 8 11-5.72741274E-02-1.32036283E-02 1.17662376E-04-5.74534716E-03-1.46024152E-04
 9  1-4.13996580E-05 9.64524662E-05 9.89069513E-05-8.98377678E-04-6.98651492E-03
 9  2 2.72761775E-01-5.56986510E-04-4.34961293E-03 1.70327560E-01 1.15065664E-04
 9  3 2.95085899E-04-4.10151564E-04 4.55187621E-04-1.67845107E-02-6.47514089E-03
 9  4-2.04750897E-06 1.41737383E-05-1.20623279E-05-1.83715514E-03-1.15908556E-02
 9  5 4.48636376E-01-9.07553168E-04-6.03340670E-03 2.32841204E-01 4.30320705E-06
 9  6-1.46014902E-03 1.45584582E-03-1.15063346E-04-5.60513808E-04 3.25669618E-02
 9  7 2.82254262E-05-5.76136715E-05-7.92474366E-05-1.23662991E-03-9.12067295E-03
 9  8 3.47689632E-01-6.83820006E-04-5.08711316E-03 1.93811591E-01-1.50619970E-04
 9  9 7.42530155E-04-5.91910185E-04-5.38751852E-04 2.29827162E-02-1.64620362E-02
 9 10-7.78763170E-07-8.06723767E-06-2.54160127E-05-2.03401494E-04 8.04173605E-03
 9 11 1.43632514E-05 1.32152070E-05-2.40116386E-05-2.03844151E-04 7.87235511E-03
10  1-4.42126079E-04 6.15669839E-03-2.98621296E-02 4.61135423E-02-1.50906413E-01
10  2-3.73087738E-03 3.31387969E-02-3.36602968E-02-7.52604916E-04 1.42638915E-02
10  3-1.29698429E-02-1.29404858E-03-1.55523030E-02-3.36572612E-04-3.98065217E-04
10  4 6.37811572E-02-1.22243683E-01-2.67583218E-01-3.35457359E-02 4.30748706E-01
10  5 1.09860043E-02 4.45745400E-02 2.16628282E-01 5.75733219E-03-1.86828379E-02
10  6 3.21092916E-02-1.34264537E-02-9.11156121E-03-2.57992108E-04 1.32426634E-03
10  7 2.48585878E-02-4.37783544E-02-8.08749920E-02 4.24365483E-01 7.25802453E-02
10  8 3.45179014E-03 2.61220947E-01 3.65816203E-02 1.91465751E-03 2.47275472E-02
10  9-1.72710421E-02-7.45650505E-03-5.86048246E-03-1.31269627E-05-3.14291919E-04
10 10-1.67112910E-01-8.18823592E-02 6.71104763E-05 6.70144897E-03 1.66714568E-04
10 11 1.64265346E-01 5.26219887E-02-4.71617355E-03 1.35187669E-03 2.24875883E-05
11  1-7.64340835E-05 1.79823240E-04 2.70349653E-04-1.82972990E-03-1.31471860E-02
11  2 5.10421424E-01-1.43825062E-03-1.05558207E-02 4.09671476E-01 1.50523089E-05
11  3 1.39319499E-04-1.54371808E-04 3.24498913E-05-8.93577150E-04-2.95178103E-03
11  4 2.12144517E-05-5.46929323E-05-3.23500433E-05 3.35620224E-05 6.70577469E-04
11  5-2.52294611E-02 1.05427162E-04 8.94966111E-04-3.36848405E-02-2.33068273E-04
11  6 3.32790819E-04-9.97225464E-05-9.15181568E-04 3.64735638E-02-7.51427050E-03
11  7 7.61651285E-07-5.79127690E-07-9.13556255E-06 1.58797057E-03 1.10737880E-02
11  8-4.32143401E-01 1.09015955E-03 7.59486333E-03-2.96143190E-01 7.98725878E-05
11  9-4.85665993E-04 4.05793405E-04 2.88149352E-04-1.27921531E-02 1.09190861E-02
11 10-1.11593497E-04-2.89522007E-05-6.08905499E-05-4.17423135E-04 1.66561350E-02
11 11-1.10287914E-04-4.79230948E-05-5.78359972E-05-4.86402221E-04 1.85873069E-02
12  1 5.92478415E-02-1.49835469E-01-2.85981433E-01 1.90780913E-01 7.33760799E-02
12  2 2.72567058E-03 9.59259220E-02 4.55696643E-02 1.66170511E-03-5.89202142E-03
12  3 9.06973473E-03-3.17771331E-03 6.65670772E-03 1.54297670E-04 3.85573571E-04
12  4-7.19150481E-02 1.43119083E-01 3.59365166E-01-2.22412436E-02-2.98500382E-01
12  5-7.76347779E-03 5.58811914E-03-2.10816161E-01-5.40566039E-03-3.07258246E-02
12  6 1.41690299E-02 1.65567948E-02-1.35721871E-02-5.50266336E-04-1.22161986E-04
12  7 8.50032664E-03-3.27362875E-02 6.87263266E-03 2.92365299E-01 4.71791764E-01
12  8 1.32249172E-02 2.32221096E-01 3.50365163E-01 9.87692539E-03 9.15634093E-03
12  9-9.63337751E-03 4.77036581E-04 6.02327620E-03 1.91997652E-04-2.79042228E-04
12 10 9.18656034E-02 1.64058563E-01 2.56218796E-03 2.42489870E-03 7.62716992E-05
12 11 4.16866932E-02 7.60730104E-02 2.92610779E-03 4.44699958E-03 1.31893492E-04
 $END   
 $GRAD  
E=     -185.6307936651  GMAX=   0.0001626  GRMS=   0.0000558
N            7.   -4.2955860606E-05    1.6256116690E-04    1.0651047484E-05
N            7.   -5.7000211426E-05   -3.2332551069E-06   -1.9391784213E-05
O            8.    3.8019789209E-05   -8.2969951368E-05    5.0967134448E-07
H            1.    1.0750594048E-05   -2.1740784794E-05    9.6182987794E-06
H            1.    5.1185688387E-05   -5.4617174597E-05   -1.3872333635E-06
 $END
-------------------- DATA FROM NSERCH=  28 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   1.0960009355   0.0795228198   0.0063438749
 N           7.0  -0.1218824849  -0.4856286055  -0.0130213637
 O           8.0  -1.0472247171   0.3203230499   0.0043365821
 H           1.0   1.1859723762   1.1087675261   0.0321268571
 H           1.0   1.8995000506  -0.5499508758  -0.0081721989
--- CLOSED SHELL ORBITALS --- GENERATED AT Sun Oct  6 23:31:45 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.6307936846, E(NUC)=   71.4964112972,   13 ITERS
 $VEC   
 1  1-8.46474573E-06-6.40797702E-04 1.06687316E-03 4.30370656E-04 1.19998665E-04
 1  2 4.60606254E-06-1.14370176E-03-1.43318317E-03-4.08269547E-05-2.21425935E-05
 1  3 2.56677311E-04-2.34534718E-04-1.71671275E-05 6.02826418E-07 1.46338144E-05
 1  4 1.49065524E-04-9.04435384E-04 8.12333722E-03 3.09800021E-04-2.76883383E-04
 1  5-6.00086149E-06-5.55797046E-03 4.00236088E-03 8.23489610E-05-3.14267422E-04
 1  6-5.59309760E-05 3.70198398E-04 8.30180032E-04 1.84820305E-05-9.60026883E-06
 1  7 9.93194568E-01 3.45415036E-02-2.05681071E-02 1.62114492E-03-1.26723958E-03
 1  8-2.66854310E-05-4.75221035E-03 4.12006274E-03 8.87485939E-05-5.73645337E-05
 1  9-4.31181973E-05 1.00482731E-04 5.80358763E-05 8.25144510E-07-4.07184943E-06
 1 10 3.72175892E-05 7.31412202E-04 1.56350757E-04 3.12448291E-05 1.43275571E-06
 1 11-1.03091944E-04 4.81870886E-04-4.67748311E-06 6.24585029E-05 1.42094381E-06
 2  1-1.48400767E-04-1.19057853E-03 8.12392938E-03 8.47541292E-04 3.63887557E-04
 2  2 1.23026567E-05-4.70482975E-03-1.03461174E-03-4.48547950E-05-8.03150742E-04
 2  3 3.73380086E-04 4.29770656E-04-9.84871143E-04-3.11294884E-05-5.69183618E-06
 2  4 9.93333185E-01 3.41887891E-02-1.90306804E-02 7.56479120E-05 2.88420933E-03
 2  5 7.50220057E-05-4.31102033E-03-4.56179997E-03-1.34772310E-04 5.37469068E-04
 2  6-2.25208047E-04-3.12261021E-04-6.83899928E-04-1.39522485E-05-1.47796359E-08
 2  7 1.36692903E-04-5.43089339E-04 1.77475079E-03-8.24782804E-04 7.39391583E-04
 2  8 1.60517184E-05 3.09643183E-04 9.75722871E-04 2.64835439E-05-5.10047150E-04
 2  9-4.68761091E-04 9.78808241E-04 1.41741843E-03 3.01907113E-05-3.79667281E-05
 2 10-7.53768121E-04 5.80179362E-04 3.04967111E-04 7.32959655E-05 2.95431017E-06
 2 11-3.82702962E-04 1.24009797E-03 2.36676754E-04 1.04538557E-04 3.66190067E-06
 3  1 9.93121964E-01 3.47853023E-02-1.45556991E-02 4.39639673E-04 2.60668980E-05
 3  2-2.99570690E-06 1.64203080E-03 7.36934899E-04 2.75799724E-05 3.05577696E-04
 3  3 1.01736626E-03-1.32294396E-03-4.97936533E-04-7.92387245E-06 6.74797198E-05
 3  4 3.92502347E-04-5.83989712E-04 2.47188667E-03-6.82402219E-04-3.76000868E-04
 3  5-1.25078593E-05 1.49145447E-03 2.13579432E-04 1.08657766E-05-9.50953575E-04
 3  6 2.18556862E-04 7.32396713E-04-8.16434615E-04-2.89790641E-05-1.87644303E-05
 3  7-3.66995859E-06-5.24885011E-04 1.07993985E-03-1.22527112E-04 3.92386495E-05
 3  8 5.06704777E-07 5.85310762E-04-2.75570186E-04-4.66242824E-06 1.07331885E-04
 3  9 3.93608560E-05-1.46692741E-04 6.03897067E-05 2.72130921E-06 5.81809202E-06
 3 10-1.60368388E-03 2.02181734E-03 6.46402909E-05 2.06942169E-03 5.08801312E-05
 3 11-1.80604834E-03 2.07594085E-03 1.66033097E-03-1.41384373E-03-3.35570789E-05
 4  1-7.11359310E-02 1.46757205E-01 5.72908490E-02-7.44718291E-02-1.90391689E-02
 4  2-8.16642524E-04-3.26626925E-03 2.21864547E-03 3.83626498E-05 1.07001159E-02
 4  3-4.39560959E-03-6.30450631E-03 4.77795396E-03 2.02348091E-04 7.63700076E-05
 4  4-1.56043769E-01 3.27423327E-01 1.73347411E-01-6.27224282E-02 1.57929667E-01
 4  5 3.85106968E-03 1.91337670E-02 3.29404281E-02 9.19023429E-04 9.31029766E-03
 4  6 6.33546665E-03-1.56457643E-02-1.30901454E-02-2.29479879E-04 6.08199498E-04
 4  7-1.61275275E-01 3.28589054E-01 2.66359482E-01 1.38821674E-01-1.01883358E-01
 4  8-2.11251020E-03 4.39082399E-02-3.41816603E-02-7.20058091E-04 8.79619863E-03
 4  9-6.47497559E-04-8.14870107E-03-1.69681746E-02-3.64757412E-04 1.60496559E-04
 4 10 3.41293223E-02-8.22679820E-03-1.92058190E-03-5.98505353E-03-1.56824741E-04
 4 11 2.79147651E-02-5.16760577E-03-4.62951320E-03 2.04847597E-03 3.91459116E-05
 5  1-1.91360763E-01 3.99549376E-01 2.75965097E-01-4.40259796E-02-4.32778428E-02
 5  2-1.46775985E-03-1.64004555E-02-1.25871226E-02-4.24458008E-04 5.72847661E-03
 5  3 2.66614100E-03-8.39461761E-03 6.69397021E-03 2.33322504E-04 3.57639943E-04
 5  4-3.49328917E-02 7.22403410E-02 7.55650747E-02 2.45829728E-01-1.18035570E-02
 5  5 6.18445078E-04 4.96934419E-02 1.12249407E-02 4.63780062E-04 8.82307291E-03
 5  6-6.08484461E-03-2.73822831E-03 2.73423639E-02 7.55100199E-04 1.99196546E-06
 5  7 1.12833578E-01-2.34536741E-01-2.34768178E-01-4.05866272E-02 6.19926183E-02
 5  8 1.44990410E-03-2.45371133E-02 2.22202912E-02 4.86260910E-04 1.94226012E-03
 5  9-2.73463059E-03 7.92370479E-04 6.41971129E-03 1.70696819E-04-8.18262938E-05
 5 10 1.19453792E-01-6.66594476E-03-6.13735450E-05-1.65754773E-02-4.16736231E-04
 5 11 1.40985221E-01-6.62462831E-03-1.49872610E-02 1.20162660E-02 2.72324653E-04
 6  1-8.23430469E-02 1.69912185E-01 1.77894957E-01 3.06734625E-01 1.79148292E-01
 6  2 5.49776776E-03 1.01013253E-01 6.39957632E-02 1.94759567E-03-7.87518832E-03
 6  3 4.76151579E-03 3.11367252E-03-1.33640508E-02-4.16344870E-04-1.40241219E-05
 6  4 1.28428282E-01-3.00337286E-01-2.52506977E-01-1.78982191E-01-9.30922281E-03
 6  5-1.00281260E-03-6.47523984E-02-5.04056037E-03-4.02353933E-04-3.04974639E-03
 6  6 4.83813203E-03-1.78838564E-03-1.28774360E-02-3.48692977E-04 1.39741667E-04
 6  7-9.68081328E-02 2.04333256E-01 2.54839552E-01-6.32483472E-02 3.51992143E-02
 6  8 6.42659699E-04-1.91274170E-02 2.16252805E-02 4.73594257E-04-5.48418984E-03
 6  9 7.61331254E-04 4.72285859E-03 5.42327308E-03 9.26741932E-05-9.58966607E-05
 6 10 2.12736765E-01 2.37637712E-02 4.62058725E-03-2.01411155E-02-4.86244361E-04
 6 11 1.74974794E-01 1.90821215E-02-6.97828565E-03 1.60194064E-02 4.00842715E-04
 7  1-2.41373393E-03 6.51418657E-03 1.45073112E-02-2.41876563E-01 4.02583072E-01
 7  2 9.57794997E-03-9.36240422E-02 1.48904429E-01 3.52363998E-03 2.28648587E-03
 7  3-1.38229830E-03-9.04187578E-04 1.30925173E-03 6.85364815E-05-4.94552868E-05
 7  4 1.64066503E-02-3.39010854E-02-4.17703362E-02 2.84143943E-02 1.56514341E-01
 7  5 4.19956687E-03-8.83039918E-03 8.22476320E-02 2.11942110E-03-1.87055574E-02
 7  6 2.20346979E-02-3.32914051E-03 1.54185298E-02 3.35398446E-04 8.17929083E-04
 7  7 3.04709836E-02-6.49419150E-02-1.05927304E-01 8.92384487E-02 4.49563126E-02
 7  8 1.51691225E-03 4.79760630E-02 2.99643180E-02 9.57177557E-04 9.50186159E-03
 7  9-5.75511464E-03-3.74674695E-03 7.12150374E-04 7.67343228E-05-5.89652240E-05
 7 10 2.79695227E-01 3.32590198E-02-8.79916095E-03-1.72332370E-02-4.45038913E-04
 7 11-3.27204693E-01-4.66299115E-02 1.99047503E-02-8.54992891E-03-1.83684814E-04
 8  1-8.19230504E-03 2.03170854E-02 5.91720834E-02-1.99975709E-01-1.26958649E-01
 8  2-3.73105787E-03-1.37164073E-01-7.49846870E-02-2.28458415E-03 2.78322115E-03
 8  3 2.27934851E-04-3.01115600E-03 4.63357445E-03 1.48751389E-04 1.19252905E-04
 8  4 7.43895143E-02-1.79055233E-01-1.88644347E-01 3.43869596E-01 4.01215834E-02
 8  5 2.64782759E-03 6.17673952E-02 3.69731437E-02 1.33047883E-03-1.84171733E-03
 8  6 6.20092461E-03-4.35920727E-03 1.53362818E-02 4.13931004E-04 3.96526666E-04
 8  7-1.12333623E-01 2.32297289E-01 3.41181707E-01-2.02660913E-01 3.59980472E-01
 8  8 8.74019928E-03-1.09207628E-01 1.96380944E-01 4.77034533E-03 2.49441957E-03
 8  9-1.43661282E-02 1.18717086E-02 1.96051564E-02 4.81380047E-04-7.20347627E-04
 8 10-1.00733953E-01 5.42572745E-03-4.62194679E-03 7.63331635E-03 1.78291162E-04
 8 11-5.72598502E-02-1.32037291E-02 1.16902539E-04-5.74443444E-03-1.44398589E-04
 9  1-9.05420833E-05 2.11968694E-04 2.08386480E-04-7.35537342E-04-6.95742888E-03
 9  2 2.72848631E-01-4.41665315E-04-4.31103196E-03 1.70380007E-01 1.21252777E-04
 9  3 3.02484800E-04-4.23737577E-04 4.52754928E-04-1.67884983E-02-6.47673496E-03
 9  4-7.99026581E-06 3.29810441E-05 8.60525399E-06-2.01761832E-03-1.16374182E-02
 9  5 4.48630910E-01-9.45389970E-04-6.06886578E-03 2.32835229E-01 8.11251090E-06
 9  6-1.46717211E-03 1.45905960E-03-1.24777192E-04-5.50931845E-04 3.25658220E-02
 9  7 5.56646503E-05-1.14170777E-04-1.55262309E-04-1.19489483E-03-9.28686372E-03
 9  8 3.47611769E-01-6.54989098E-04-5.18256959E-03 1.93766544E-01-1.54816963E-04
 9  9 7.50492840E-04-5.95675877E-04-5.46078550E-04 2.29796653E-02-1.64587574E-02
 9 10-7.96771482E-06-2.48025415E-05-1.97825206E-05-1.98717663E-04 8.04379902E-03
 9 11 3.92631348E-05 3.03119972E-05-1.77468164E-05-2.05609265E-04 7.87521805E-03
10  1-4.40742737E-04 6.15368082E-03-2.98702573E-02 4.60903448E-02-1.50914520E-01
10  2-3.77533781E-03 3.31097796E-02-3.36710584E-02-7.81011530E-04 1.42676794E-02
10  3-1.29728408E-02-1.29483857E-03-1.55517340E-02-3.41185716E-04-3.88461425E-04
10  4 6.37795526E-02-1.22238615E-01-2.67584524E-01-3.35219208E-02 4.30759304E-01
10  5 1.10103028E-02 4.45720415E-02 2.16646488E-01 5.77718755E-03-1.86815307E-02
10  6 3.21084716E-02-1.34269409E-02-9.10866775E-03-2.61122105E-04 1.32705975E-03
10  7 2.48560498E-02-4.37730286E-02-8.08705874E-02 4.24350421E-01 7.25830324E-02
10  8 3.49402792E-03 2.61216410E-01 3.65866317E-02 1.94011154E-03 2.47273110E-02
10  9-1.72710212E-02-7.45628983E-03-5.86028135E-03-1.13519148E-05-3.15716133E-04
10 10-1.67136928E-01-8.19010443E-02 6.31080940E-05 6.70479419E-03 1.59055599E-04
10 11 1.64261324E-01 5.26267521E-02-4.71571779E-03 1.34953790E-03 2.85140227E-05
11  1-1.67260712E-04 3.95846490E-04 5.79536730E-04-1.70738954E-03-1.31650651E-02
11  2 5.10375869E-01-1.29213634E-03-1.05636081E-02 4.09635182E-01 2.67783085E-05
11  3 1.47213226E-04-1.73991534E-04 2.90972817E-05-8.92650580E-04-2.95151056E-03
11  4 5.12805480E-05-1.29218826E-04-8.66555761E-05-3.90371110E-05 7.26217569E-04
11  5-2.52837083E-02 9.64050590E-05 9.44780124E-04-3.37339161E-02-2.29316166E-04
11  6 3.30562633E-04-1.01246467E-04-9.19406654E-04 3.64754111E-02-7.51794637E-03
11  7 8.00947064E-07 1.41977858E-06-1.31680847E-05 1.59675583E-03 1.09857733E-02
11  8-4.32212607E-01 1.09805708E-03 7.53862507E-03-2.96187903E-01 7.84738921E-05
11  9-4.83863889E-04 4.05389997E-04 2.86109729E-04-1.27961311E-02 1.09213386E-02
11 10-2.54323267E-04-7.37568444E-05-5.86110293E-05-4.03835876E-04 1.66525542E-02
11 11-2.33212003E-04-1.01641935E-04-4.32773305E-05-4.96141234E-04 1.85866132E-02
12  1 5.92434301E-02-1.49831944E-01-2.85954413E-01 1.90739371E-01 7.33555357E-02
12  2 2.85919133E-03 9.58737090E-02 4.55448515E-02 1.80396453E-03-5.89368363E-03
12  3 9.07233245E-03-3.17864883E-03 6.65638414E-03 1.47701006E-04 3.80198992E-04
12  4-7.19077823E-02 1.43101957E-01 3.59313460E-01-2.22621651E-02-2.98503259E-01
12  5-7.73646288E-03 5.58279236E-03-2.10825232E-01-5.39031967E-03-3.07245870E-02
12  6 1.41685745E-02 1.65560125E-02-1.35736605E-02-5.45588234E-04-1.22395086E-04
12  7 8.50192580E-03-3.27404226E-02 6.87477697E-03 2.92381830E-01 4.71797197E-01
12  8 1.31711092E-02 2.32236586E-01 3.50365686E-01 9.83645694E-03 9.15670618E-03
12  9-9.63320203E-03 4.76495852E-04 6.02431349E-03 1.91091220E-04-2.78801616E-04
