 $DATA  
FCH2CH2F cartesian optimization calculation                                     
N            7.   -9.5107383789E-05    8.2387516183E-05   -2.0105935499E-05
O            8.   -7.6677588652E-06   -1.9677638759E-04    5.5106682349E-06
H            1.    8.2467774242E-05    2.9873924570E-04   -2.2515370646E-06
H            1.   -1.3961380066E-07   -2.5754962255E-05   -5.3519629979E-06
 $END
-------------------- DATA FROM NSERCH=  26 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   1.1400795662   0.0879738217   0.0053699644
 N           7.0  -0.1274977459  -0.5146568922  -0.0105820332
 O           8.0  -1.0865554391   0.3369617691   0.0032461623
 H           1.0   1.2232108130   1.1248309545   0.0257673508
 H           1.0   1.9520451565  -0.5441748546  -0.0048679983
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:49:03 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1251292887, E(NUC)=   68.8509722554,   12 ITERS
 $VEC   
 1  1 3.13781264E-05-2.62415686E-04-1.51218292E-03 3.69952650E-04-9.66691831E-05
 1  2-7.95970197E-07-3.74643111E-04 2.06243654E-04 3.11096374E-06 3.02127874E-04
 1  3-1.19757275E-03 1.00332758E-02 3.19758763E-04-4.76451544E-04-8.42573518E-06
 1  4-3.65626924E-03 4.01234879E-03 6.78641373E-05 9.84519032E-01 5.21030208E-02
 1  5-2.71342024E-02 2.23239174E-03-1.64126054E-03-2.54646946E-05-5.13565252E-03
 1  6 4.07837839E-03 6.45411532E-05-4.56950776E-04 1.27780127E-03 4.40781059E-04
 1  7-6.90421923E-06
 2  1-3.27555797E-03-1.58734198E-03 7.89794019E-03 6.96081383E-04 2.11366762E-04
 2  2 6.42817680E-06-2.71770385E-03-2.45676543E-04-1.37157186E-05 9.84881581E-01
 2  3 5.17509817E-02-2.56480617E-02 4.35723933E-04 3.26220328E-03 6.58984288E-05
 2  4-2.78749399E-03-4.13133794E-03-9.05583152E-05 4.03762034E-04-1.16577966E-03
 2  5 4.18079108E-03-5.41401784E-04 4.43099808E-04 7.07609519E-06-1.05209933E-04
 2  6 9.72913337E-04 1.89238912E-05-6.55006064E-04-3.82743236E-04-1.98433252E-04
 2  7 3.80843344E-04
 3  1 9.84390541E-01 5.55202079E-02-3.58653854E-02-1.81354816E-04-1.30789891E-04
 3  2-4.63737311E-06 1.33445497E-03 4.98924725E-04 1.62710901E-05 3.98544465E-03
 3  3-9.78641541E-04 6.65077458E-03-5.57700510E-04-3.75532680E-04-9.26725105E-06
 3  4 1.96892550E-03 1.07699035E-03 2.74770440E-05 3.28785086E-05-3.58709339E-04
 3  5-2.59030010E-05-2.48771421E-04-6.14998757E-05-2.04145229E-06 7.66884639E-04
 3  6 2.62382746E-04 7.76435215E-06-1.03921138E-03 7.13247962E-03-1.23756840E-03
 3  7 7.27768226E-03
 4  1-8.28920833E-02 1.52221989E-01 5.94206472E-02-5.49002462E-02-1.32369649E-02
 4  2-4.46824136E-04-2.43520144E-02-8.69035187E-03-2.59085184E-04-1.92534400E-01
 4  3 3.57916333E-01 1.35142397E-01-5.36628772E-02 1.35260304E-01 2.50614270E-03
 4  4 1.99903107E-03 7.77328349E-02 1.54197888E-03-2.00150363E-01 3.62053032E-01
 4  5 2.54088032E-01 1.16155733E-01-8.61147574E-02-1.33870715E-03 9.63165686E-02
 4  6-7.41541450E-02-1.16541553E-03 2.76314491E-02-1.29086328E-03 1.91047684E-02
 4  7 4.23865785E-03
 5  1-2.42553870E-01 4.48484339E-01 2.84370719E-01-2.92985762E-02-3.02214582E-02
 5  2-7.41539009E-04-1.76493690E-02-1.81440259E-02-4.63105123E-04-4.38246470E-02
 5  3 7.96086803E-02 8.42770121E-02 1.82639416E-01-6.24323409E-03 4.48905157E-04
 5  4 1.02606321E-01 2.32710856E-02 7.83278687E-04 1.37292865E-01-2.50378810E-01
 5  5-2.29952477E-01-3.70151436E-02 5.04172929E-02 8.80831406E-04-5.48053705E-02
 5  6 4.70773260E-02 7.58614099E-04 1.03079960E-01 8.03820873E-03 1.18710933E-01
 5  7 5.99314630E-03
 6  1 1.01133722E-01-1.92007739E-01-2.00046297E-01-2.36870830E-01-1.34366024E-01
 6  2-3.33494838E-03-2.03637969E-01-1.26299208E-01-3.06936885E-03-1.70414540E-01
 6  3 3.33073354E-01 2.71894298E-01 1.42826794E-01 2.33171875E-02 9.26097813E-04
 6  4 8.88171717E-02 3.87435561E-02 1.04909181E-03 1.28915119E-01-2.33802697E-01
 6  5-2.87248697E-01 4.15863653E-02-1.99771087E-02-2.59318014E-04 6.28117686E-03
 6  6-7.74737065E-03-1.26824234E-04-1.60414146E-01-3.93485288E-02-1.39641068E-01
 6  7-3.03512773E-02
 7  1-2.82311790E-03 4.82654688E-03-3.50517723E-03-1.86029929E-01 3.29256933E-01
 7  2 5.91678228E-03-1.77754589E-01 3.31379008E-01 5.98400337E-03 1.64077602E-02
 7  3-3.19385095E-02-1.02056892E-02 1.04525902E-02 1.00579820E-01 2.01883673E-03
 7  4 1.06423976E-02 9.46656928E-02 1.90254836E-03 3.78040473E-02-6.97009982E-02
 7  5-9.78644514E-02 5.75042442E-02 2.46315099E-02 6.65706268E-04 4.48147773E-02
 7  6 3.62370822E-02 8.53774489E-04 2.24738315E-01 8.50039749E-02-2.52331592E-01
 7  7-9.44728633E-02
 8  1-1.48254825E-02 2.37281381E-02 2.66698873E-02-1.67824857E-01-9.72230635E-02
 8  2-2.38745460E-03-1.90941306E-01-9.04956978E-02-2.31741209E-03 1.03423790E-01
 8  3-2.15934985E-01-1.96061187E-01 2.77862009E-01 3.02452672E-02 1.53366219E-03
 8  4 2.07438453E-01 3.88776498E-02 1.47839716E-03-1.39899272E-01 2.54550773E-01
 8  5 3.67750684E-01-1.42369591E-01 2.74639510E-01 5.01913078E-03-1.26224471E-01
 8  6 2.60021648E-01 4.78156841E-03-7.52125419E-02-1.30180764E-02-4.73335562E-02
 8  7-2.98846670E-02
 9  1-3.38701410E-05 7.06122325E-05 5.62750138E-05-6.06553129E-04-4.07379193E-03
 9  2 2.07722587E-01-7.12405431E-04-4.80188654E-03 2.45003370E-01-1.93693405E-06
 9  3 1.09490035E-05-9.32039723E-06-1.17536561E-03-6.97234972E-03 3.52927476E-01
 9  4-1.22136596E-03-7.41748608E-03 3.75002571E-01 1.93907230E-05-3.48983091E-05
 9  5-4.88850592E-05-8.16845137E-04-5.38797134E-03 2.69543316E-01-8.59089781E-04
 9  6-5.66441687E-03 2.83413328E-01 8.88994691E-06-8.93845420E-06 6.67275266E-06
 9  7 5.50581153E-06
10  1-2.19906926E-03 5.42465141E-03-2.38619761E-02 2.98403254E-02-1.05350417E-01
10  2-1.98384497E-03 3.39857260E-02-6.98764294E-02-1.26739071E-03 8.18277592E-02
10  3-1.49198701E-01-2.36427115E-01-3.22495502E-02 3.42187858E-01 6.65398691E-03
10  4 1.01261385E-02 3.50983902E-01 6.95962287E-03 3.67221591E-02-6.07135569E-02
10  5-1.26279644E-01 3.38993247E-01 4.38267282E-02 1.91592299E-03 3.56248248E-01
10  6 6.36377532E-02 2.35959179E-03-1.19860998E-01-7.08215282E-02 1.19237956E-01
10  7 7.42044767E-02
11  1-6.13027571E-05 1.23850555E-04 1.46587973E-04-1.22555300E-03-7.88085865E-03
11  2 4.00058798E-01-1.60110988E-03-1.04070095E-02 5.28102641E-01 1.42392502E-05
11  3-3.09060937E-05-8.45441897E-06 2.71313985E-05 3.50157664E-04-1.76821238E-02
11  4 1.06809153E-04 7.84292170E-04-3.91481212E-02 1.23542491E-06-2.91632680E-06
11  5-7.03242336E-06 1.04443040E-03 6.67195278E-03-3.39612668E-01 1.20048321E-03
11  6 7.68527391E-03-3.91060719E-01-3.92532870E-05-2.94215409E-05-4.21229998E-05
11  7-4.52150363E-05
12  1 7.68532823E-02-1.52828347E-01-3.67838544E-01 1.53379955E-01 6.00351062E-02
12  2 1.72512565E-03 2.04801880E-01 9.26181237E-02 2.57191596E-03-9.14618783E-02
12  3 1.64999146E-01 4.05124680E-01-9.01897587E-03-2.23364574E-01-4.42935585E-03
12  4 7.33501126E-02-2.07168981E-01-3.84535688E-03 1.22271730E-02-3.21690217E-02
12  5-1.93578848E-03 2.30210811E-01 3.80092593E-01 8.21365846E-03 2.87995284E-01
12  6 4.36522515E-01 9.50500486E-03 6.22543847E-02 1.97658413E-01 3.23127783E-02
12  7 1.01141186E-01
 $END   
 $GRAD  
E=     -185.1251292887  GMAX=   0.0001671  GRMS=   0.0000701
N            7.   -6.3641879147E-05    1.3913865420E-04    1.2729595725E-05
N            7.   -8.0098841681E-05    3.8348838294E-05   -1.1208944137E-05
O            8.    1.8661741958E-05   -1.6714994001E-04    1.6210276465E-06
H            1.    6.5720599383E-05    4.9472840872E-05    8.5013845692E-07
H            1.    5.9358381213E-05   -5.9810394809E-05   -3.9918176888E-06
 $END
-------------------- DATA FROM NSERCH=  27 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   1.1400094667   0.0879813989   0.0053495027
 N           7.0  -0.1274932727  -0.5147291013  -0.0105745772
 O           8.0  -1.0864715978   0.3370099879   0.0032449352
 H           1.0   1.2227270167   1.1247272878   0.0258893800
 H           1.0   1.9521101665  -0.5439384377  -0.0047898471
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:49:05 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1251293596, E(NUC)=   68.8532088547,   10 ITERS
 $VEC   
 1  1 3.13590706E-05-2.62500986E-04-1.51216941E-03 3.70149770E-04-9.65828636E-05
 1  2-7.73546091E-07-3.75972287E-04 2.06267516E-04 3.02585152E-06 3.02085024E-04
 1  3-1.19729755E-03 1.00315582E-02 3.19611686E-04-4.76315835E-04-8.41321073E-06
 1  4-3.65603920E-03 4.01197554E-03 6.77989904E-05 9.84519017E-01 5.21031508E-02
 1  5-2.71337489E-02 2.23224560E-03-1.64140215E-03-2.54361585E-05-5.13511771E-03
 1  6 4.07859572E-03 6.44835921E-05-4.57372497E-04 1.27907391E-03 4.41156356E-04
 1  7-6.75040532E-06
 2  1-3.27478387E-03-1.58729026E-03 7.89854567E-03 6.96192598E-04 2.11705858E-04
 2  2 6.40541226E-06-2.71777028E-03-2.46788345E-04-1.35953109E-05 9.84881588E-01
 2  3 5.17509992E-02-2.56488308E-02 4.36040664E-04 3.26232634E-03 6.58574524E-05
 2  4-2.78764269E-03-4.13184833E-03-9.04788812E-05 4.03725510E-04-1.16551205E-03
 2  5 4.18094509E-03-5.41197706E-04 4.43109378E-04 7.06899194E-06-1.05105951E-04
 2  6 9.72570934E-04 1.89076751E-05-6.54528093E-04-3.82389213E-04-1.98642069E-04
 2  7 3.80306423E-04
 3  1 9.84390328E-01 5.55212832E-02-3.58679518E-02-1.81625522E-04-1.30492708E-04
 3  2-4.07800210E-06 1.33522901E-03 4.98606181E-04 1.54297201E-05 3.98471085E-03
 3  3-9.78545158E-04 6.65032341E-03-5.57903419E-04-3.75531986E-04-9.23679475E-06
 3  4 1.96981094E-03 1.07637012E-03 2.74550412E-05 3.28420458E-05-3.58681815E-04
 3  5-2.50814110E-05-2.48740428E-04-6.13712026E-05-2.01753538E-06 7.67426548E-04
 3  6 2.61672764E-04 7.67361162E-06-1.03970496E-03 7.13395478E-03-1.23807321E-03
 3  7 7.27824670E-03
 4  1-8.29233813E-02 1.52278712E-01 5.94348314E-02-5.49175742E-02-1.32382045E-02
 4  2-4.41929750E-04-2.43579236E-02-8.68401898E-03-2.54915805E-04-1.92535230E-01
 4  3 3.57913598E-01 1.35170423E-01-5.36237801E-02 1.35270680E-01 2.50480725E-03
 4  4 2.01650276E-03 7.77524382E-02 1.54187622E-03-2.00131677E-01 3.62017158E-01
 4  5 2.54053824E-01 1.16138477E-01-8.61166495E-02-1.33736279E-03 9.62993108E-02
 4  6-7.41512373E-02-1.16388633E-03 2.76552531E-02-1.29638044E-03 1.91129272E-02
 4  7 4.24185309E-03
 5  1-2.42549391E-01 4.48474554E-01 2.84362594E-01-2.92902641E-02-3.01955004E-02
 5  2-7.21311106E-04-1.76552159E-02-1.81254931E-02-4.44245481E-04-4.37937208E-02
 5  3 7.95499056E-02 8.42410459E-02 1.82637092E-01-6.25974443E-03 4.49044919E-04
 5  4 1.02593304E-01 2.32625718E-02 7.82221307E-04 1.37319289E-01-2.50426114E-01
 5  5-2.29997232E-01-3.70213704E-02 5.04322139E-02 8.80312646E-04-5.48129574E-02
 5  6 4.70989122E-02 7.58346949E-04 1.03105761E-01 8.03134163E-03 1.18709848E-01
 5  7 5.99719603E-03
 6  1 1.01124234E-01-1.91990507E-01-2.00015563E-01-2.36848217E-01-1.34426844E-01
 6  2-3.35909053E-03-2.03607283E-01-1.26328602E-01-3.09367768E-03-1.70418604E-01
 6  3 3.33081831E-01 2.71899463E-01 1.42837333E-01 2.33100813E-02 9.19579899E-04
 6  4 8.88256394E-02 3.87394816E-02 1.04711679E-03 1.28917293E-01-2.33802755E-01
 6  5-2.87258379E-01 4.15738802E-02-1.99823623E-02-2.61189659E-04 6.26229661E-03
 6  6-7.74912620E-03-1.29450897E-04-1.60429336E-01-3.93446321E-02-1.39642118E-01
 6  7-3.03462109E-02
 7  1-2.80270416E-03 4.78647506E-03-3.54153074E-03-1.86114755E-01 3.29225423E-01
 7  2 5.92471665E-03-1.77846903E-01 3.31318688E-01 5.99151188E-03 1.64255936E-02
 7  3-3.19782984E-02-1.02507762E-02 1.04750100E-02 1.00556092E-01 2.02145966E-03
 7  4 1.06445952E-02 9.46404084E-02 1.90437111E-03 3.77972188E-02-6.96901493E-02
 7  5-9.78383865E-02 5.74833530E-02 2.46485834E-02 6.67600499E-04 4.47988363E-02
 7  6 3.62546723E-02 8.55932104E-04 2.24757787E-01 8.49674728E-02-2.52341071E-01
 7  7-9.44506615E-02
 8  1-1.48231855E-02 2.37230489E-02 2.66802938E-02-1.67791546E-01-9.72963501E-02
 8  2-2.41203040E-03-1.90928280E-01-9.05720007E-02-2.34593456E-03 1.03426649E-01
 8  3-2.15935301E-01-1.96105619E-01 2.77869764E-01 3.02251851E-02 1.50714209E-03
 8  4 2.07437429E-01 3.88431220E-02 1.45298448E-03-1.39898786E-01 2.54551945E-01
 8  5 3.67749112E-01-1.42334275E-01 2.74649975E-01 5.00104069E-03-1.26192668E-01
 8  6 2.60031775E-01 4.76321771E-03-7.52276190E-02-1.29989831E-02-4.73117113E-02
 8  7-2.98694766E-02
 9  1-2.12922486E-05 4.47325016E-05 3.52956527E-05-6.21819721E-04-4.08968123E-03
 9  2 2.07756080E-01-7.32424115E-04-4.82308713E-03 2.45047809E-01-2.22694733E-06
 9  3 9.43528345E-06-6.43111911E-06-1.14789147E-03-6.97596295E-03 3.52922626E-01
 9  4-1.20361253E-03-7.41898494E-03 3.74994418E-01 1.00825832E-05-1.80023921E-05
 9  5-2.40106297E-05-8.33909220E-04-5.36131578E-03 2.69514902E-01-8.76192252E-04
 9  6-5.63800216E-03 2.83386194E-01 5.22595748E-06-4.65073773E-06 4.58926152E-06
 9  7 3.63193673E-06
10  1-2.19842512E-03 5.42407073E-03-2.38531610E-02 2.98266663E-02-1.05356752E-01
10  2-1.99029725E-03 3.39482571E-02-6.98764271E-02-1.27562903E-03 8.18360167E-02
10  3-1.49209895E-01-2.36477675E-01-3.22326490E-02 3.42207587E-01 6.66117942E-03
10  4 1.01299664E-02 3.50989275E-01 6.96775559E-03 3.67246980E-02-6.07192655E-02
10  5-1.26279972E-01 3.38987749E-01 4.37472060E-02 1.92911726E-03 3.56250153E-01
10  6 6.35537634E-02 2.37406008E-03-1.19864072E-01-7.08152611E-02 1.19227415E-01
10  7 7.41978500E-02
11  1-3.81666979E-05 7.64813970E-05 9.38471389E-05-1.23190841E-03-7.89629168E-03
11  2 4.00044219E-01-1.61727330E-03-1.04251951E-02 5.28085670E-01 1.03176421E-05
11  3-2.16033682E-05-1.24281985E-05 3.72865717E-05 3.55680271E-04-1.77133025E-02
11  4 1.12783627E-04 7.85506481E-04-3.91914986E-02 7.83311165E-07-1.55167438E-06
11  5-4.67152796E-06 1.06022920E-03 6.68531113E-03-3.39635710E-01 1.21938276E-03
11  6 7.69958486E-03-3.91086340E-01-2.61817144E-05-1.96487133E-05-2.44437153E-05
11  7-2.77401928E-05
12  1 7.68462938E-02-1.52813648E-01-3.67831446E-01 1.53367243E-01 6.00544044E-02
12  2 1.70261505E-03 2.04768057E-01 9.26270527E-02 2.53211841E-03-9.14527683E-02
12  3 1.64983017E-01 4.05072556E-01-9.05014944E-03-2.23346641E-01-4.43238282E-03
12  4 7.33180538E-02-2.07149546E-01-3.85060372E-03 1.22296105E-02-3.21726282E-02
12  5-1.94324812E-03 2.30293968E-01 3.80064474E-01 8.21859202E-03 2.88092921E-01
12  6 4.36488153E-01 9.51132961E-03 6.22156542E-02 1.97658579E-01 3.23378361E-02
12  7 1.01147856E-01
 $END   
 $GRAD  
E=     -185.1251293596  GMAX=   0.0002147  GRMS=   0.0000765
N            7.   -4.4219260572E-05    2.1474191708E-04    8.2510821641E-06
N            7.   -7.7096880682E-05    3.0241391888E-05   -6.9435210609E-06
O            8.    3.9585708824E-05   -1.5400092309E-04   -2.5428026697E-07
H            1.    4.0731497104E-05   -4.9978286409E-05    2.1682182211E-06
H            1.    4.0998936508E-05   -4.1004100643E-05   -3.2214990490E-06
 $END
-------------------- DATA FROM NSERCH=  28 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   1.1399186605   0.0879655444   0.0053369299
 N           7.0  -0.1274592707  -0.5148113431  -0.0105715102
 O           8.0  -1.0863864453   0.3370774487   0.0032455253
 H           1.0   1.2220754183   1.1247029344   0.0259571753
 H           1.0   1.9521995904  -0.5436217507  -0.0047349300
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:49:09 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1251294194, E(NUC)=   68.8554146742,   12 ITERS
 $VEC   
 1  1 3.13347035E-05-2.62567611E-04-1.51232434E-03 3.70357647E-04-9.64835272E-05
 1  2-7.59556450E-07-3.77440536E-04 2.06155251E-04 2.97115385E-06 3.01987986E-04
 1  3-1.19698031E-03 1.00289308E-02 3.19286229E-04-4.76012086E-04-8.40294210E-06
 1  4-3.65551677E-03 4.01127831E-03 6.77580872E-05 9.84519033E-01 5.21031589E-02
 1  5-2.71324184E-02 2.23200980E-03-1.64142374E-03-2.54214680E-05-5.13432417E-03
 1  6 4.07852778E-03 6.44528600E-05-4.57891424E-04 1.28072014E-03 4.41571481E-04
 1  7-6.55050639E-06
 2  1-3.27517567E-03-1.58753240E-03 7.89972602E-03 6.96569958E-04 2.12223442E-04
 2  2 6.40013654E-06-2.71798865E-03-2.48288592E-04-1.35453222E-05 9.84881609E-01
 2  3 5.17509188E-02-2.56501898E-02 4.36660990E-04 3.26238742E-03 6.58362171E-05
 2  4-2.78787576E-03-4.13254218E-03-9.04438466E-05 4.03655839E-04-1.16500758E-03
 2  5 4.18110658E-03-5.40808265E-04 4.42970393E-04 7.06338046E-06-1.04871170E-04
 2  6 9.71995166E-04 1.88920867E-05-6.53884262E-04-3.81716141E-04-1.98853705E-04
 2  7 3.79458604E-04
 3  1 9.84390128E-01 5.55222396E-02-3.58706857E-02-1.82084736E-04-1.30367978E-04
 3  2-3.74780278E-06 1.33664022E-03 4.97808197E-04 1.49228662E-05 3.98526415E-03
 3  3-9.78660713E-04 6.65089677E-03-5.58368148E-04-3.75698280E-04-9.22338931E-06
 3  4 1.97066394E-03 1.07617494E-03 2.74461383E-05 3.27944108E-05-3.58552474E-04
 3  5-2.47283678E-05-2.48698748E-04-6.12395215E-05-2.00302652E-06 7.67808729E-04
 3  6 2.61057404E-04 7.61921641E-06-1.03926494E-03 7.13452030E-03-1.23910595E-03
 3  7 7.27926925E-03
 4  1-8.29848091E-02 1.52391004E-01 5.94732674E-02-5.49521414E-02-1.32482442E-02
 4  2-4.39313112E-04-2.43727192E-02-8.67901319E-03-2.52473855E-04-1.92540868E-01
 4  3 3.57918771E-01 1.35224736E-01-5.35475138E-02 1.35277455E-01 2.50433357E-03
 4  4 2.04686792E-03 7.77821936E-02 1.54229776E-03-2.00095152E-01 3.61947945E-01
 4  5 2.53995268E-01 1.16108224E-01-8.61053336E-02-1.33651811E-03 9.62700134E-02
 4  6-7.41373737E-02-1.16292589E-03 2.76861879E-02-1.30305558E-03 1.91313419E-02
 4  7 4.24601081E-03
 5  1-2.42530016E-01 4.48439494E-01 2.84339582E-01-2.92894422E-02-3.01928178E-02
 5  2-7.09568941E-04-1.76712790E-02-1.81127105E-02-4.33059117E-04-4.37511499E-02
 5  3 7.94713821E-02 8.41740957E-02 1.82652047E-01-6.28588981E-03 4.48849560E-04
 5  4 1.02586305E-01 2.32377337E-02 7.81246248E-04 1.37377950E-01-2.50530986E-01
 5  5-2.30082221E-01-3.70420792E-02 5.04545416E-02 8.80297369E-04-5.48323089E-02
 5  6 4.71263313E-02 7.58500741E-04 1.03094886E-01 8.02056341E-03 1.18710759E-01
 5  7 6.00194422E-03
 6  1 1.01128396E-01-1.91997956E-01-2.00019294E-01-2.36861786E-01-1.34434740E-01
 6  2-3.37305202E-03-2.03601523E-01-1.26316862E-01-3.10763467E-03-1.70416366E-01
 6  3 3.33078490E-01 2.71886628E-01 1.42839632E-01 2.33120430E-02 9.15819171E-04
 6  4 8.88266576E-02 3.87388889E-02 1.04597705E-03 1.28917715E-01-2.33798356E-01
 6  5-2.87259628E-01 4.15559779E-02-1.99877359E-02-2.62391338E-04 6.23933510E-03
 6  6-7.75115566E-03-1.31054200E-04-1.60391124E-01-3.93368980E-02-1.39714532E-01
 6  7-3.03549527E-02
 7  1-2.80513620E-03 4.78805330E-03-3.51058649E-03-1.86193019E-01 3.29196241E-01
 7  2 5.92709758E-03-1.77933901E-01 3.31277048E-01 5.99370056E-03 1.64874948E-02
 7  3-3.21065693E-02-1.03805681E-02 1.04979651E-02 1.00535904E-01 2.02209925E-03
 7  4 1.06458775E-02 9.46104964E-02 1.90442852E-03 3.77620823E-02-6.96283132E-02
 7  5-9.77368606E-02 5.74346475E-02 2.46912887E-02 6.68863403E-04 4.47631102E-02
 7  6 3.62932484E-02 8.57307296E-04 2.24794618E-01 8.49451712E-02-2.52318087E-01
 7  7-9.44091438E-02
 8  1-1.48211496E-02 2.37212584E-02 2.66916854E-02-1.67744597E-01-9.74052893E-02
 8  2-2.42770630E-03-1.90904253E-01-9.06960174E-02-2.36421387E-03 1.03429659E-01
 8  3-2.15931382E-01-1.96182243E-01 2.77882298E-01 3.01796980E-02 1.49112529E-03
 8  4 2.07435772E-01 3.87712066E-02 1.43727341E-03-1.39903522E-01 2.54564734E-01
 8  5 3.67760907E-01-1.42320251E-01 2.74643418E-01 4.99058070E-03-1.26183059E-01
 8  6 2.60025765E-01 4.75259326E-03-7.52461559E-02-1.29843088E-02-4.72825189E-02
 8  7-2.98492258E-02
 9  1-1.38584371E-05 2.94117288E-05 2.30018998E-05-6.31820377E-04-4.09912260E-03
 9  2 2.07840282E-01-7.45314844E-04-4.83569465E-03 2.45151175E-01-2.17629648E-06
 9  3 8.15939206E-06-5.35882883E-06-1.13191982E-03-6.97702384E-03 3.52915247E-01
 9  4-1.19324789E-03-7.41888433E-03 3.74984188E-01 4.93841108E-06-8.66270915E-06
 9  5-1.03337719E-05-8.42587815E-04-5.34482822E-03 2.69442385E-01-8.84920331E-04
 9  6-5.62153439E-03 2.83313680E-01 3.37592758E-06-2.10898582E-06 2.98614544E-06
 9  7 2.30571272E-06
10  1-2.19717155E-03 5.42288474E-03-2.38605267E-02 2.97944740E-02-1.05373452E-01
10  2-1.99307258E-03 3.38804114E-02-6.99003161E-02-1.27959857E-03 8.18448901E-02
10  3-1.49223663E-01-2.36525610E-01-3.21931233E-02 3.42234081E-01 6.66479047E-03
10  4 1.01389124E-02 3.51016744E-01 6.97178815E-03 3.67225207E-02-6.07179603E-02
10  5-1.26270338E-01 3.38967874E-01 4.36708670E-02 1.93418810E-03 3.56239496E-01
10  6 6.34747653E-02 2.37970714E-03-1.19879429E-01-7.08290172E-02 1.19213043E-01
10  7 7.41901328E-02
11  1-2.44744102E-05 4.84853279E-05 6.26098482E-05-1.23679495E-03-7.90288893E-03
11  2 4.00003119E-01-1.62831362E-03-1.04329777E-02 5.28032074E-01 7.66630491E-06
11  3-1.55120896E-05-1.35581758E-05 4.35566045E-05 3.58666138E-04-1.77803627E-02
11  4 1.16281416E-04 7.86360620E-04-3.92872225E-02 5.20258759E-07-8.29977625E-07
11  5-3.16844873E-06 1.06789958E-03 6.69427312E-03-3.39697652E-01 1.22868259E-03
11  6 7.70928603E-03-3.91155572E-01-1.80510731E-05-1.34674899E-05-1.43744452E-05
11  7-1.76777905E-05
12  1 7.68372689E-02-1.52799429E-01-3.67819030E-01 1.53331921E-01 6.00627812E-02
12  2 1.68949041E-03 2.04698978E-01 9.26170609E-02 2.50869693E-03-9.14369510E-02
12  3 1.64952933E-01 4.04999018E-01-9.09208617E-03-2.23324009E-01-4.43408189E-03
12  4 7.32866555E-02-2.07126441E-01-3.85353206E-03 1.22334758E-02-3.21787448E-02
12  5-1.95024463E-03 2.30390016E-01 3.80039823E-01 8.22171509E-03 2.88206217E-01
12  6 4.36456226E-01 9.51524360E-03 6.21762277E-02 1.97687490E-01 3.23654108E-02
12  7 1.01153533E-01
 $END   
 $GRAD  
E=     -185.1251294194  GMAX=   0.0001953  GRMS=   0.0000660
N            7.   -9.8196986581E-06    1.9532508756E-04    4.5443542177E-06
N            7.   -4.6153242389E-05    2.0982894369E-05   -4.7079059788E-06
O            8.    3.8535423927E-05   -1.2462312488E-04   -7.4758317443E-07
H            1.    1.1543529608E-05   -8.5672392814E-05    3.1591437781E-06
H            1.    5.8939859617E-06   -6.0124621765E-06   -2.2480088230E-06
 $END
-------------------- DATA FROM NSERCH=  29 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   1.1398572712   0.0879381636   0.0053370479
 N           7.0  -0.1274130409  -0.5148643878  -0.0105758131
 O           8.0  -1.0863507776   0.3371306435   0.0032488568
 H           1.0   1.2216308215   1.1247575631   0.0259350012
 H           1.0   1.9522887459  -0.5434031612  -0.0047074825
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:49:11 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1251294481, E(NUC)=   68.8560543528,   10 ITERS
 $VEC   
 1  1 3.13199156E-05-2.62600460E-04-1.51245460E-03 3.70473507E-04-9.64260629E-05
 1  2-7.61028178E-07-3.78279354E-04 2.05978491E-04 2.96825510E-06 3.01876751E-04
 1  3-1.19678089E-03 1.00265502E-02 3.18918263E-04-4.75664982E-04-8.40136873E-06
 1  4-3.65492301E-03 4.01054225E-03 6.77749283E-05 9.84519080E-01 5.21029895E-02
 1  5-2.71306649E-02 2.23177296E-03-1.64129586E-03-2.54347166E-05-5.13360129E-03
 1  6 4.07815968E-03 6.44769103E-05-4.58217950E-04 1.28179929E-03 4.41787441E-04
 1  7-6.42317332E-06
 2  1-3.27656447E-03-1.58796614E-03 7.90096868E-03 6.96981817E-04 2.12627276E-04
 2  2 6.41458396E-06-2.71820952E-03-2.49313370E-04-1.35887885E-05 9.84881646E-01
 2  3 5.17507639E-02-2.56514744E-02 4.37271190E-04 3.26233538E-03 6.58463329E-05
