 $DATA  
FCH2CH2F cartesian optimization calculation                                     
 8  7-3.00242565E-02
 9  1 2.36497208E-04-4.96346961E-04-3.52449675E-04 9.84886005E-03-4.97096300E-02
 9  2 2.02920976E-01 1.16239607E-02-5.86710711E-02 2.39316659E-01 8.43146896E-05
 9  3-1.81498296E-04-2.08683233E-04 1.80511269E-02-8.38639056E-02 3.42365009E-01
 9  4 1.90242681E-02-8.91329309E-02 3.63757178E-01-3.48817387E-05 6.46958314E-05
 9  5 6.62556825E-05 1.35764647E-02-6.36757451E-02 2.60354448E-01 1.42550066E-02
 9  6-6.69384466E-02 2.73771418E-01 5.65137180E-05 8.29332894E-05-1.93465213E-04
 9  7-1.24893930E-04
10  1-2.31579845E-03 5.61885210E-03-2.33662548E-02 3.08314753E-02-1.01763322E-01
10  2-2.61817296E-02 3.44496445E-02-6.71346680E-02-1.78309353E-02 8.19352583E-02
10  3-1.49432413E-01-2.36643691E-01-3.64578399E-02 3.31745695E-01 8.31821233E-02
10  4 5.43421577E-03 3.41592964E-01 8.33670971E-02 3.67256977E-02-6.07672531E-02
10  5-1.26328140E-01 3.37649785E-01 5.04073717E-02-5.58239553E-03 3.54684362E-01
10  6 7.00760253E-02-1.67699142E-03-1.20151981E-01-7.10890432E-02 1.19410640E-01
10  7 7.44307186E-02
11  1 4.40514748E-04-8.89357657E-04-1.00902316E-03 1.93509966E-02-9.48545349E-02
11  2 3.87511910E-01 2.54127752E-02-1.25324278E-01 5.11564711E-01-2.06866898E-04
11  3 4.12064492E-04 4.12713865E-04-6.97665209E-04 4.09444534E-03-1.83112317E-02
11  4-2.01626952E-03 9.24411205E-03-3.96416471E-02-7.22856879E-06-7.22299635E-06
11  5 9.00830956E-05-1.74621435E-02 8.15338745E-02-3.30308084E-01-2.00699282E-02
11  6 9.38736516E-02-3.80307284E-01 4.01370707E-04 3.39656602E-04 1.77220129E-04
11  7 2.23352165E-04
12  1 7.67775133E-02-1.52852385E-01-3.67604738E-01 1.51847570E-01 6.17790071E-02
12  2 7.06133555E-03 2.02515212E-01 9.47075048E-02 1.23143208E-02-9.12897210E-02
12  3 1.64642272E-01 4.04753083E-01-6.37991178E-03-2.16833027E-01-5.30981320E-02
12  4 7.61252720E-02-1.99079617E-01-5.30038335E-02 1.22135501E-02-3.21369306E-02
12  5-1.75359682E-03 2.25666771E-01 3.74851378E-01 8.07617841E-02 2.82802745E-01
12  6 4.31043479E-01 9.16703567E-02 6.20319109E-02 1.97488125E-01 3.21304359E-02
12  7 1.00799025E-01
 $END   
 $GRAD  
E=     -185.1251273819  GMAX=   0.0009749  GRMS=   0.0004426
N            7.   -9.7488538517E-04    5.3553609487E-04    1.1639412920E-04
N            7.    8.3222956083E-04   -6.8375686278E-05   -9.8218662943E-05
O            8.   -4.1864511144E-04    1.9395170374E-04    1.1216744042E-04
H            1.    3.6497788157E-04   -7.3192205243E-04   -1.9631179120E-04
H            1.    1.9632305421E-04    7.0809940095E-05    6.5968884522E-05
 $END
-------------------- DATA FROM NSERCH=  20 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.8742762564   0.0863131002  -0.0238587037
 N           7.0  -0.3831409043  -0.5289460718  -0.1097969906
 O           8.0  -1.3514206123   0.2764738292   0.1368933433
 H           1.0   0.9441965643   1.0940002545   0.2212575290
 H           1.0   1.6934474670  -0.5079484395  -0.2096545817
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:54:25 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1251295473, E(NUC)=   68.8659469958,   11 ITERS
 $VEC   
 1  1 3.13310919E-05-2.63791283E-04-1.51005474E-03 3.71693134E-04-8.51515509E-05
 1  2-3.96069023E-05-3.83750705E-04 1.92283998E-04 6.55434869E-05 3.01105927E-04
 1  3-1.19601961E-03 1.00116621E-02 3.21685373E-04-4.52207200E-04-1.27100003E-04
 1  4-3.69356938E-03 3.80388510E-03 1.12004031E-03 9.84519559E-01 5.21006193E-02
 1  5-2.71158482E-02 2.24702519E-03-1.54052955E-03-4.91955814E-04-5.17086304E-03
 1  6 3.83684152E-03 1.20362971E-03-4.58677838E-04 1.28216967E-03 4.42750463E-04
 1  7-6.61327112E-06
 2  1-3.28385728E-03-1.59265011E-03 7.91513156E-03 6.98176439E-04 2.25116938E-04
 2  2 1.90114113E-05-2.71318148E-03-3.03148639E-04 6.64853047E-05 9.84881691E-01
 2  3 5.17504553E-02-2.56629534E-02 4.02078503E-04 3.17905216E-03 7.57403604E-04
 2  4-2.73249998E-03-4.08581872E-03-8.59650798E-04 4.03108191E-04-1.16131463E-03
 2  5 4.18480294E-03-5.42212439E-04 4.15511588E-04 1.29456711E-04-1.13275657E-04
 2  6 9.36283657E-04 2.34993074E-04-6.54694169E-04-3.85401666E-04-1.97705118E-04
 2  7 3.78517620E-04
 3  1 9.84388701E-01 5.55270229E-02-3.58847591E-02-1.81735576E-04-1.32876742E-04
 3  2-1.50263010E-05 1.32876849E-03 5.20852883E-04 4.72413383E-05 3.99618548E-03
 3  3-9.81253323E-04 6.65614897E-03-5.58659908E-04-3.80428302E-04-6.41623283E-05
 3  4 1.95979353E-03 1.08880395E-03 1.66136502E-04 3.27409476E-05-3.59053233E-04
 3  5-1.92508563E-05-2.47664356E-04-6.52006360E-05-3.04017503E-06 7.66901820E-04
 3  6 2.70180859E-04 2.59696436E-05-1.04473523E-03 7.14117880E-03-1.23790194E-03
 3  7 7.27834965E-03
 4  1-8.35836776E-02 1.53501309E-01 5.98559693E-02-5.50282322E-02-1.42923636E-02
 4  2-6.11132392E-04-2.43585306E-02-9.07788615E-03-9.18090561E-04-1.92636978E-01
 4  3 3.58073109E-01 1.35737598E-01-5.44181868E-02 1.30112903E-01 3.46318676E-02
 4  4 1.35048225E-03 7.58191910E-02 1.84944568E-02-1.99743563E-01 3.61293380E-01
 4  5 2.53458452E-01 1.16750431E-01-8.06953711E-02-2.57230138E-02 9.67876017E-02
 4  6-6.95623849E-02-2.19733621E-02 2.79112198E-02-1.28431298E-03 1.93083444E-02
 4  7 4.26371532E-03
 5  1-2.42319769E-01 4.48088562E-01 2.83945007E-01-2.88910322E-02-3.00870588E-02
 5  2-5.59813667E-03-1.74210058E-02-1.81180115E-02-3.27168313E-03-4.34019031E-02
 5  3 7.88364354E-02 8.35774627E-02 1.82712625E-01-2.01693877E-03-9.83763157E-03
 5  4 1.02195799E-01 2.47415697E-02 8.18619250E-04 1.37927979E-01-2.51504531E-01
 5  5-2.30796879E-01-3.78857368E-02 4.82829121E-02 1.37556570E-02-5.55744950E-02
 5  6 4.46252064E-02 1.37660328E-02 1.03080715E-01 8.01213693E-03 1.18549897E-01
 5  7 5.97395630E-03
 6  1 1.01163183E-01-1.92035847E-01-2.00061129E-01-2.35086411E-01-1.36614582E-01
 6  2-2.17740662E-02-2.01927094E-01-1.27789269E-01-2.13222628E-02-1.70239825E-01
 6  3 3.32736955E-01 2.71196587E-01 1.42495474E-01 2.60315571E-02-1.01337447E-03
 6  4 8.82161616E-02 3.95969531E-02 5.15536450E-03 1.28753353E-01-2.33473430E-01
 6  5-2.86695853E-01 4.14262914E-02-1.82920485E-02-6.62586736E-03 6.08231696E-03
 6  6-7.28605345E-03-2.13193844E-03-1.60856827E-01-3.93020040E-02-1.39616550E-01
 6  7-3.02906831E-02
 7  1-2.71064889E-03 4.63315192E-03-3.86498442E-03-1.90139345E-01 3.15363947E-01
 7  2 8.69748116E-02-1.81873618E-01 3.17479292E-01 8.70680824E-02 1.62945092E-02
 7  3-3.17220531E-02-9.97778436E-03 9.14967035E-03 9.79024886E-02 2.35020835E-02
 7  4 9.35946171E-03 9.21443901E-02 2.20749723E-02 3.80263182E-02-7.00991187E-02
 7  5-9.83834969E-02 5.70626192E-02 2.50760008E-02 3.22012351E-03 4.41888811E-02
 7  6 3.60883673E-02 6.57871358E-03 2.24722649E-01 8.46717184E-02-2.52411008E-01
 7  7-9.43211672E-02
 8  1-1.49791243E-02 2.40563330E-02 2.71897096E-02-1.66422360E-01-9.82591010E-02
 8  2-1.58908524E-02-1.89764972E-01-9.22488150E-02-1.32835385E-02 1.03714804E-01
 8  3-2.16402377E-01-1.97379389E-01 2.77102687E-01 3.60874410E-02-5.71745376E-03
 8  4 2.06577499E-01 4.24801918E-02-5.19989950E-04-1.39949710E-01 2.54675276E-01
 8  5 3.67871018E-01-1.45396197E-01 2.63254090E-01 7.16640331E-02-1.29109543E-01
 8  6 2.49471601E-01 6.74494047E-02-7.49913509E-02-1.28223698E-02-4.73719852E-02
 8  7-2.99389360E-02
 9  1 1.78970792E-04-3.67984748E-04-2.98458378E-04 1.01013607E-02-4.97609167E-02
 9  2 2.02558179E-01 1.19023152E-02-5.87294387E-02 2.38906909E-01 9.78711987E-06
 9  3-4.47204579E-05 1.53909247E-06 1.79056783E-02-8.38381907E-02 3.42377182E-01
 9  4 1.88709438E-02-8.90574598E-02 3.63785192E-01-1.16134664E-04 2.11235763E-04
 9  5 3.07005194E-04 1.31534381E-02-6.34834087E-02 2.60722499E-01 1.38386952E-02
 9  6-6.67718511E-02 2.74150863E-01-3.09025645E-05 6.32212886E-05-5.88635657E-05
 9  7-4.32293611E-05
10  1-2.27547485E-03 5.55773462E-03-2.35247601E-02 3.08159056E-02-1.01696480E-01
10  2-2.64991120E-02 3.43919776E-02-6.70856143E-02-1.82274587E-02 8.19319804E-02
10  3-1.49401427E-01-2.36762212E-01-3.62884844E-02 3.31782733E-01 8.31524039E-02
10  4 5.66598030E-03 3.41466606E-01 8.33826613E-02 3.67365118E-02-6.07739184E-02
10  5-1.26331955E-01 3.37793921E-01 4.99466054E-02-4.95381112E-03 3.54844271E-01
10  6 6.95832688E-02-1.00892856E-03-1.20048311E-01-7.10025707E-02 1.19304748E-01
10  7 7.42969386E-02
11  1 3.30509677E-04-6.75232849E-04-7.54782183E-04 1.96785118E-02-9.50571266E-02
11  2 3.87632963E-01 2.58768272E-02-1.25477152E-01 5.11736034E-01-7.43191693E-05
11  3 1.67273597E-04 7.62336398E-06-7.69033714E-04 4.41088924E-03-1.79805657E-02
11  4-1.93017494E-03 9.53575365E-03-3.91935887E-02-6.37696962E-06 1.52837317E-05
11  5 4.12535439E-05-1.67757148E-02 8.10680142E-02-3.30218800E-01-1.93022546E-02
11  6 9.33295150E-02-3.80219483E-01 2.05102928E-04 1.61262701E-04 2.27095054E-04
11  7 2.34944166E-04
12  1 7.67723220E-02-1.52777357E-01-3.67666051E-01 1.52032776E-01 6.18428878E-02
12  2 7.04693052E-03 2.02706940E-01 9.47235154E-02 1.22696405E-02-9.12981485E-02
12  3 1.64670602E-01 4.04626074E-01-6.54455923E-03-2.16908292E-01-5.28364939E-02
12  4 7.58247109E-02-1.99209094E-01-5.27458518E-02 1.22290831E-02-3.21646971E-02
12  5-1.83598451E-03 2.25971310E-01 3.74664342E-01 8.02811611E-02 2.83149799E-01
12  6 4.30816047E-01 9.11274452E-02 6.19838986E-02 1.97613606E-01 3.22897817E-02
12  7 1.01009779E-01
 $END   
 $GRAD  
E=     -185.1251295473  GMAX=   0.0006002  GRMS=   0.0002972
N            7.   -6.0023844757E-04    4.4171551732E-04    6.4416237880E-05
N            7.    5.7526581930E-04   -6.1937825303E-05    7.8279554827E-06
O            8.   -1.8140286581E-04    1.2647664184E-04    1.4415277814E-05
H            1.    1.9972377581E-04   -5.7016802422E-04   -1.0949259388E-04
H            1.    6.6517182710E-06    6.3913690374E-05    2.2833122705E-05
 $END
-------------------- DATA FROM NSERCH=  21 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.8749592048   0.0860248967  -0.0237772766
 N           7.0  -0.3834485386  -0.5291753104  -0.1095141182
 O           8.0  -1.3507406036   0.2771164664   0.1367270590
 H           1.0   0.9427015874   1.0942732326   0.2214771889
 H           1.0   1.6938871210  -0.5083466129  -0.2100722566
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:54:28 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1251309114, E(NUC)=   68.8590346089,   11 ITERS
 $VEC   
 1  1 3.12367073E-05-2.62782703E-04-1.51274870E-03 3.71943217E-04-8.48169429E-05
 1  2-3.94110068E-05-3.85554394E-04 1.91742352E-04 6.54657059E-05 3.01427397E-04
 1  3-1.19542666E-03 1.00151350E-02 3.22482823E-04-4.53468200E-04-1.27117253E-04
 1  4-3.69361283E-03 3.80929121E-03 1.11851765E-03 9.84519197E-01 5.21027183E-02
 1  5-2.71240724E-02 2.24649750E-03-1.54336134E-03-4.91292526E-04-5.17002506E-03
 1  6 3.84361119E-03 1.20219763E-03-4.60335462E-04 1.28784936E-03 4.43364320E-04
 1  7-5.60263265E-06
 2  1-3.27545976E-03-1.58650834E-03 7.89929201E-03 6.93972431E-04 2.23700566E-04
 2  2 1.88082385E-05-2.71372382E-03-3.08933804E-04 6.51431296E-05 9.84881939E-01
 2  3 5.17502402E-02-2.56555905E-02 4.00919018E-04 3.17909350E-03 7.56019641E-04
 2  4-2.73583913E-03-4.08257272E-03-8.56978141E-04 4.03276064E-04-1.16236165E-03
 2  5 4.18306520E-03-5.43040710E-04 4.17048300E-04 1.29546782E-04-1.13840141E-04
 2  6 9.38369433E-04 2.35018904E-04-6.51392873E-04-3.78757634E-04-1.98674974E-04
 2  7 3.78650632E-04
 3  1 9.84389428E-01 5.55263153E-02-3.58821453E-02-1.82319929E-04-1.32098509E-04
 3  2-1.58996336E-05 1.33483926E-03 5.16067634E-04 4.71999921E-05 3.98556318E-03
 3  3-9.77464975E-04 6.65001790E-03-5.54061128E-04-3.78073149E-04-6.37843891E-05
 3  4 1.95967972E-03 1.08992323E-03 1.66304517E-04 3.26091020E-05-3.58044448E-04
 3  5-2.27129782E-05-2.47465403E-04-6.45751608E-05-2.82494262E-06 7.65228777E-04
 3  6 2.68386064E-04 2.53233997E-05-1.03923964E-03 7.13957286E-03-1.24129969E-03
 3  7 7.28266562E-03
 4  1-8.32282374E-02 1.52836543E-01 5.96424758E-02-5.48495689E-02-1.41869085E-02
 4  2-6.02611613E-04-2.42896410E-02-8.99059204E-03-9.05453850E-04-1.92545624E-01
 4  3 3.57899870E-01 1.35494663E-01-5.47179005E-02 1.30196184E-01 3.45888194E-02
 4  4 1.26195202E-03 7.57382297E-02 1.84400760E-02-1.99955635E-01 3.61680350E-01
 4  5 2.53787252E-01 1.16797196E-01-8.09369055E-02-2.57175383E-02 9.68675282E-02
 4  6-6.97605125E-02-2.19678490E-02 2.78289518E-02-1.33327579E-03 1.92077095E-02
 4  7 4.25901707E-03
 5  1-2.42452970E-01 4.48289622E-01 2.84332240E-01-2.88843595E-02-3.00195666E-02
 5  2-5.61221010E-03-1.74935980E-02-1.80268415E-02-3.27701006E-03-4.35702843E-02
 5  3 7.91333486E-02 8.38790667E-02 1.82486758E-01-2.01215378E-03-9.79804832E-03
 5  4 1.02137742E-01 2.48253789E-02 8.42292784E-04 1.37615679E-01-2.50953673E-01
 5  5-2.30436869E-01-3.76362509E-02 4.82350302E-02 1.36957999E-02-5.53603795E-02
 5  6 4.46247654E-02 1.37196092E-02 1.03108054E-01 7.97597208E-03 1.18691463E-01
 5  7 6.00660723E-03
 6  1 1.01165206E-01-1.92077456E-01-2.00039568E-01-2.34855479E-01-1.36145081E-01
 6  2-2.15842505E-02-2.01682862E-01-1.27385946E-01-2.11510164E-02-1.70481280E-01
 6  3 3.33202856E-01 2.72012424E-01 1.42296728E-01 2.59081576E-02-1.00992486E-03
 6  4 8.82524912E-02 3.96499892E-02 5.16530245E-03 1.28955965E-01-2.33847207E-01
 6  5-2.87352700E-01 4.16910146E-02-1.85526582E-02-6.68402392E-03 6.26133716E-03
 6  6-7.45415303E-03-2.17478250E-03-1.60370326E-01-3.93503212E-02-1.39757617E-01
 6  7-3.03643850E-02
 7  1-2.74645170E-03 4.67448938E-03-3.58895245E-03-1.90088602E-01 3.15275524E-01
 7  2 8.70543612E-02-1.81885965E-01 3.17413855E-01 8.71575160E-02 1.65634623E-02
 7  3-3.22777909E-02-1.05757749E-02 9.39776355E-03 9.77362121E-02 2.35166373E-02
 7  4 9.53612145E-03 9.19845062E-02 2.20852891E-02 3.77490711E-02-6.96133943E-02
 7  5-9.76395598E-02 5.69465924E-02 2.53220942E-02 3.33418123E-03 4.41872188E-02
 7  6 3.63018068E-02 6.67049079E-03 2.24899580E-01 8.47845421E-02-2.52322337E-01
 7  7-9.42802644E-02
 8  1-1.47780437E-02 2.36388886E-02 2.66684355E-02-1.66403414E-01-9.87447893E-02
 8  2-1.59615879E-02-1.89704317E-01-9.27999948E-02-1.33754354E-02 1.03405824E-01
 8  3-2.15839914E-01-1.96404122E-01 2.77269744E-01 3.57080318E-02-5.79255416E-03
 8  4 2.06799111E-01 4.23330492E-02-5.60804036E-04-1.39842938E-01 2.54480213E-01
 8  5 3.67578941E-01-1.45113797E-01 2.63562272E-01 7.15526510E-02-1.28880137E-01
 8  6 2.49762679E-01 6.73475604E-02-7.52884707E-02-1.29059175E-02-4.72735941E-02
 8  7-2.98445978E-02
 9  1 1.57982187E-04-3.20759302E-04-2.80952365E-04 1.01750674E-02-4.96619294E-02
 9  2 2.01924385E-01 1.19830652E-02-5.86201549E-02 2.38199075E-01-1.98540360E-05
 9  3 9.29118206E-06 8.63675427E-05 1.78533653E-02-8.38270135E-02 3.42385869E-01
 9  4 1.88165176E-02-8.90350064E-02 3.63838523E-01-1.49089811E-04 2.70627215E-04
 9  5 4.04275476E-04 1.30080366E-02-6.35080880E-02 2.61303638E-01 1.36980653E-02
 9  6-6.68169460E-02 2.74779390E-01-6.60822074E-05 5.63786954E-05-5.68938111E-06
 9  7-1.09462334E-05
10  1-2.21094551E-03 5.45547938E-03-2.37742588E-02 3.07934289E-02-1.01665244E-01
10  2-2.66226539E-02 3.43265703E-02-6.71282957E-02-1.83977895E-02 8.19125046E-02
10  3-1.49348352E-01-2.36815091E-01-3.59746798E-02 3.31791196E-01 8.31243361E-02
10  4 6.06635131E-03 3.41291641E-01 8.33400267E-02 3.67285212E-02-6.07469636E-02
10  5-1.26262002E-01 3.37973264E-01 4.96642953E-02-4.73736844E-03 3.55047926E-01
10  6 6.92714520E-02-7.82056235E-04-1.19876154E-01-7.08390886E-02 1.19104955E-01
10  7 7.41067131E-02
11  1 2.90807673E-04-5.98168979E-04-6.63668101E-04 1.98217321E-02-9.51980024E-02
11  2 3.87932050E-01 2.60760643E-02-1.25611998E-01 5.12111744E-01-2.29632558E-05
11  3 7.27489972E-05-1.51298150E-04-7.75614905E-04 4.44075672E-03-1.74626325E-02
11  4-1.86574488E-03 9.50955442E-03-3.84433260E-02-6.23433257E-06 2.46199603E-05
11  5 2.26837326E-05-1.64874219E-02 8.07997432E-02-3.29838457E-01-1.89799533E-02
11  6 9.30212625E-02-3.79803543E-01 1.30058328E-04 9.30119562E-05 2.49374648E-04
11  7 2.42295141E-04
12  1 7.67786551E-02-1.52675708E-01-3.67709845E-01 1.52335909E-01 6.19805101E-02
12  2 7.05191903E-03 2.03105149E-01 9.47818693E-02 1.22400365E-02-9.13495999E-02
12  3 1.64802864E-01 4.04509094E-01-6.69544820E-03-2.16959623E-01-5.27333497E-02
12  4 7.54048438E-02-1.99316393E-01-5.26425229E-02 1.22405444E-02-3.21795852E-02
12  5-1.97557747E-03 2.26215890E-01 3.74352367E-01 8.00243426E-02 2.83381831E-01
12  6 4.30447983E-01 9.08373588E-02 6.19756321E-02 1.97747198E-01 3.25157281E-02
12  7 1.01261586E-01
 $END   
 $GRAD  
E=     -185.1251309114  GMAX=   0.0002430  GRMS=   0.0001036
N            7.   -6.4862603234E-05    2.4300237134E-04   -1.6392648588E-05
N            7.    1.6028879774E-04   -7.8285458779E-05    6.1427606560E-05
O            8.   -3.1110428232E-05    6.2922062790E-05   -3.6178197337E-05
H            1.    4.6287984154E-06   -2.2503299236E-04    9.6452428204E-07
H            1.   -6.8944564685E-05   -2.6059829862E-06   -9.8212849173E-06
 $END
-------------------- DATA FROM NSERCH=  22 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   0.8750848959   0.0858910856  -0.0238163509
 N           7.0  -0.3836673229  -0.5291542534  -0.1097843432
 O           8.0  -1.3506791379   0.2771974837   0.1369672745
 H           1.0   0.9424801876   1.0943350657   0.2213903846
 H           1.0   1.6941401484  -0.5083767092  -0.2099163686
--- CLOSED SHELL ORBITALS --- GENERATED AT Fri Oct  4 00:54:31 2019
FCH2CH2F cartesian optimization calculation                                     
E(R-PBE)=     -185.1251310796, E(NUC)=   68.8555162592,   10 ITERS
 $VEC   
 1  1 3.12249554E-05-2.62520105E-04-1.51319799E-03 3.71928493E-04-8.46991802E-05
 1  2-3.95054032E-05-3.85583919E-04 1.91278621E-04 6.55384168E-05 3.01524201E-04
 1  3-1.19538819E-03 1.00163889E-02 3.22691048E-04-4.53748560E-04-1.27494114E-04
 1  4-3.69355857E-03 3.81014582E-03 1.12115860E-03 9.84519118E-01 5.21031581E-02
 1  5-2.71262094E-02 2.24626496E-03-1.54376906E-03-4.92475944E-04-5.16964571E-03
 1  6 3.84468051E-03 1.20495768E-03-4.60468598E-04 1.28877779E-03 4.43273673E-04
 1  7-5.44854881E-06
 2  1-3.27339763E-03-1.58545666E-03 7.89667392E-03 6.92605390E-04 2.23206546E-04
 2  2 1.89323043E-05-2.71312927E-03-3.10503564E-04 6.42228053E-05 9.84882033E-01
 2  3 5.17500945E-02-2.56532737E-02 4.00743870E-04 3.17863191E-03 7.57423430E-04
 2  4-2.73719384E-03-4.08077601E-03-8.58468747E-04 4.03335663E-04-1.16273910E-03
 2  5 4.18241972E-03-5.43304445E-04 4.17336589E-04 1.29905615E-04-1.13923439E-04
 2  6 9.39008725E-04 2.35668515E-04-6.50706134E-04-3.77282840E-04-1.99512910E-04
 2  7 3.77565848E-04
 3  1 9.84389747E-01 5.55253339E-02-3.58792963E-02-1.82037096E-04-1.31637090E-04
 3  2-1.60926136E-05 1.33559202E-03 5.13963771E-04 4.73350996E-05 3.98296662E-03
 3  3-9.76854528E-04 6.64860253E-03-5.52818162E-04-3.77296397E-04-6.38138185E-05
 3  4 1.95956192E-03 1.08985528E-03 1.66608221E-04 3.25968618E-05-3.57844755E-04
 3  5-2.36438602E-05-2.47455130E-04-6.44380314E-05-2.90887614E-06 7.64750874E-04
 3  6 2.68007623E-04 2.57008922E-05-1.03743287E-03 7.13802057E-03-1.24225734E-03
 3  7 7.28304878E-03
 4  1-8.31141594E-02 1.52625032E-01 5.95714433E-02-5.47908862E-02-1.41500121E-02
 4  2-6.04950436E-04-2.42666876E-02-8.96328075E-03-9.06449011E-04-1.92519234E-01
 4  3 3.57852770E-01 1.35420319E-01-5.48102269E-02 1.30193197E-01 3.46650827E-02
 4  4 1.23270669E-03 7.56981303E-02 1.84696636E-02-2.00024208E-01 3.61806772E-01
 4  5 2.53895832E-01 1.16811023E-01-8.09874661E-02-2.57855777E-02 9.68915292E-02
 4  6-6.98032997E-02-2.20279292E-02 2.77957917E-02-1.34437374E-03 1.91726086E-02
 4  7 4.25771584E-03
 5  1-2.42498165E-01 4.48364868E-01 2.84435297E-01-2.88688165E-02-2.99815564E-02
 5  2-5.62402067E-03-1.74950740E-02-1.79802132E-02-3.28079478E-03-4.36292554E-02
 5  3 7.92402008E-02 8.39851690E-02 1.82413105E-01-2.00071573E-03-9.80315540E-03
 5  4 1.02124455E-01 2.48545686E-02 8.59516388E-04 1.37513291E-01-2.50772006E-01
 5  5-2.30316203E-01-3.75580387E-02 4.82032018E-02 1.37149340E-02-5.52935169E-02
 5  6 4.46065619E-02 1.37411289E-02 1.03119029E-01 7.96934401E-03 1.18730544E-01
 5  7 6.02456674E-03
 6  1 1.01147133E-01-1.92050158E-01-2.00008495E-01-2.34843395E-01-1.35949188E-01
 6  2-2.15817358E-02-2.01680607E-01-1.27217650E-01-2.11492149E-02-1.70535701E-01
 6  3 3.33306985E-01 2.72193791E-01 1.42259558E-01 2.58846692E-02-1.00852148E-03
 6  4 8.82665816E-02 3.96635797E-02 5.18111764E-03 1.29011761E-01-2.33952557E-01
 6  5-2.87516951E-01 4.17581788E-02-1.86021599E-02-6.71017839E-03 6.31106078E-03
 6  6-7.48371743E-03-2.18553011E-03-1.60196182E-01-3.93479610E-02-1.39841250E-01
 6  7-3.03868537E-02
 7  1-2.77012724E-03 4.71151354E-03-3.47755517E-03-1.90039850E-01 3.15296042E-01
 7  2 8.69775246E-02-1.81864863E-01 3.17449979E-01 8.70856358E-02 1.66767745E-02
 7  3-3.25079415E-02-1.08280043E-02 9.45283145E-03 9.77250095E-02 2.34623956E-02
 7  4 9.58451366E-03 9.19587217E-02 2.20360244E-02 3.76379962E-02-6.94167625E-02
 7  5-9.73449586E-02 5.69074689E-02 2.54204558E-02 3.32589267E-03 4.41922980E-02
 7  6 3.63818313E-02 6.66177094E-03 2.24962487E-01 8.48549209E-02-2.52270441E-01
 7  7-9.42889650E-02
 8  1-1.47443779E-02 2.35669689E-02 2.65704093E-02-1.66374244E-01-9.88730350E-02
 8  2-1.60027281E-02-1.89665196E-01-9.29509805E-02-1.34133736E-02 1.03328245E-01
 8  3-2.15701218E-01-1.96146706E-01 2.77305660E-01 3.55646308E-02-5.77782819E-03
 8  4 2.06848146E-01 4.22522024E-02-5.22370030E-04-1.39827348E-01 2.54451953E-01
 8  5 3.67532704E-01-1.45062013E-01 2.63580372E-01 7.17390788E-02-1.28838739E-01
 8  6 2.49775308E-01 6.75249095E-02-7.53731391E-02-1.29432768E-02-4.72366601E-02
 8  7-2.98077925E-02
 9  1 1.49387452E-04-3.06044736E-04-2.54280590E-04 1.01041179E-02-4.95644843E-02
 9  2 2.01755057E-01 1.19100520E-02-5.85043864E-02 2.38008504E-01 2.97225318E-06
 9  3-2.84020315E-05 1.80390198E-05 1.78201435E-02-8.38610673E-02 3.42383563E-01
 9  4 1.88053641E-02-8.90921331E-02 3.63840291E-01-1.05195370E-04 1.91189749E-04
 9  5 2.79930726E-04 1.31692819E-02-6.37029134E-02 2.61422627E-01 1.38576487E-02
 9  6-6.70096727E-02 2.74914592E-01-3.20659108E-05 5.35293797E-05-4.18198972E-05
 9  7-3.14708676E-05
10  1-2.19037698E-03 5.42094450E-03-2.38599808E-02 3.07971778E-02-1.01695944E-01
10  2-2.65239602E-02 3.43233140E-02-6.71925062E-02-1.82765167E-02 8.19000237E-02
10  3-1.49323562E-01-2.36790434E-01-3.58609787E-02 3.31776041E-01 8.31392683E-02
10  4 6.20425849E-03 3.41240780E-01 8.33189823E-02 3.67198631E-02-6.07281958E-02
10  5-1.26225283E-01 3.38005595E-01 4.97098195E-02-4.96046070E-03 3.55085178E-01
10  6 6.93153294E-02-1.02023893E-03-1.19846025E-01-7.08072614E-02 1.19058584E-01
10  7 7.40750523E-02
11  1 2.76985787E-04-5.66415686E-04-6.34103417E-04 1.97203574E-02-9.51758847E-02
11  2 3.88042054E-01 2.59480855E-02-1.25618356E-01 5.12239521E-01-5.51508593E-05
11  3 1.27949763E-04-1.95236230E-05-7.62207311E-04 4.28198130E-03-1.73430954E-02
11  4-1.88451459E-03 9.34406446E-03-3.82523257E-02-5.43991535E-06 1.47633520E-05
11  5 3.22041914E-05-1.66958690E-02 8.08964790E-02-3.29667108E-01-1.92150994E-02
11  6 9.31393285E-02-3.79610376E-01 1.62716416E-04 1.27626791E-04 1.98501465E-04
11  7 2.03602606E-04
